prep(are-5, In-1)
det(natures-3, some-2)
pobj(In-1, natures-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
neg(half-tones-7, no-6)
nsubj(are-5, half-tones-7)
dep(half-tones-7, nothing-9)
prep(nothing-9, but-10)
amod(colours-13, raw-11)
amod(colours-13, primary-12)
pobj(but-10, colours-13)

nn(Bodman-2, John-1)
nsubj(man-5, Bodman-2)
cop(man-5, was-3)
det(man-5, a-4)
root(ROOT-0, man-5)
nsubj(was-7, who-6)
rcmod(man-5, was-7)
advmod(was-7, always-8)
prep(was-7, at-9)
num(extreme-11, one-10)
pobj(at-9, extreme-11)
cc(extreme-11, or-12)
det(other-14, the-13)
conj(extreme-11, other-14)

nsubj(mattered-5, This-1)
advmod(mattered-5, probably-2)
aux(mattered-5, would-3)
aux(mattered-5, have-4)
root(ROOT-0, mattered-5)
dep(married-10, little-6)
aux(married-10, had-7)
nsubj(married-10, he-8)
dep(married-10, not-9)
acomp(mattered-5, married-10)
det(wife-12, a-11)
dobj(married-10, wife-12)
poss(nature-14, whose-13)
nsubj(duplicate-18, nature-14)
cop(duplicate-18, was-15)
det(duplicate-18, an-16)
amod(duplicate-18, exact-17)
rcmod(wife-12, duplicate-18)
prep(duplicate-18, of-19)
poss(own-21, his-20)
pobj(of-19, own-21)

nsubj(exists-3, Doubtless-1)
advmod(exists-3, there-2)
root(ROOT-0, exists-3)
prep(exists-3, in-4)
det(world-6, this-5)
pobj(in-4, world-6)
advmod(woman-10, precisely-7)
det(woman-10, the-8)
amod(woman-10, right-9)
dobj(exists-3, woman-10)
prep(woman-10, for-11)
det(man-14, any-12)
amod(man-14, given-13)
pobj(for-11, man-14)
aux(marry-16, to-15)
vmod(man-14, marry-16)
cc(marry-16, and-17)
conj(marry-16, _-18)
nn(vers-20, vice-19)
dobj(marry-16, vers-20)
advmod(marry-16, _-21)
cc(met-109, but-23)
advmod(consider-26, when-24)
nsubj(consider-26, you-25)
advcl(met-109, consider-26)
mark(has-31, that-27)
det(being-30, a-28)
amod(being-30, human-29)
nsubj(has-31, being-30)
ccomp(consider-26, has-31)
det(opportunity-33, the-32)
dobj(has-31, opportunity-33)
prep(opportunity-33, of-34)
auxpass(acquainted-36, being-35)
pcomp(of-34, acquainted-36)
prep(acquainted-36, with-37)
quantmod(hundred-41, only-38)
quantmod(hundred-41, a-39)
quantmod(hundred-41, few-40)
num(people-42, hundred-41)
pobj(with-37, people-42)
cc(has-31, and-44)
advmod(has-31, out-45)
prep(out-45, of-46)
det(hundred-49, the-47)
amod(hundred-49, few-48)
pobj(of-46, hundred-49)
mark(are-52, that-50)
expl(are-52, there-51)
conj(has-31, are-52)
advmod(are-52, but-53)
det(dozen-55, a-54)
dep(knows-60, dozen-55)
cc(dozen-55, or-56)
conj(dozen-55, less-57)
dep(knows-60, whom-58)
nsubj(knows-60, he-59)
dep(are-52, knows-60)
advmod(knows-60, intimately-61)
cc(knows-60, and-63)
advmod(seen-80, out-64)
prep(out-64, of-65)
det(dozen-67, the-66)
pobj(of-65, dozen-67)
conj(dozen-67, one-69)
cc(dozen-67, or-70)
num(friends-72, two-71)
conj(dozen-67, friends-72)
advmod(of-65, at-73)
pobj(at-73, most-74)
nsubjpass(seen-80, it-76)
aux(seen-80, will-77)
advmod(seen-80, easily-78)
auxpass(seen-80, be-79)
conj(knows-60, seen-80)
advmod(remember-84, when-82)
nsubj(remember-84, we-83)
advcl(are-52, remember-84)
det(number-86, the-85)
dobj(remember-84, number-86)
prep(number-86, of-87)
pobj(of-87, millions-88)
nsubj(inhabit-90, who-89)
rcmod(millions-88, inhabit-90)
det(world-92, this-91)
dobj(inhabit-90, world-92)
mark(probably-95, that-94)
dep(inhabit-90, probably-95)
mark(created-101, since-97)
det(earth-99, the-98)
nsubjpass(created-101, earth-99)
auxpass(created-101, was-100)
advcl(remember-84, created-101)
det(man-105, the-103)
amod(man-105, right-104)
nsubj(met-109, man-105)
aux(met-109, has-106)
neg(met-109, never-107)
advmod(met-109, yet-108)
parataxis(exists-3, met-109)
det(woman-112, the-110)
amod(woman-112, right-111)
dobj(met-109, woman-112)

det(chances-3, The-1)
amod(chances-3, mathematical-2)
nsubj(all-5, chances-3)
cop(all-5, are-4)
root(ROOT-0, all-5)
prep(all-5, against-6)
predet(meeting-9, such-7)
det(meeting-9, a-8)
pobj(against-6, meeting-9)
cc(all-5, and-11)
nsubj(reason-15, this-12)
cop(reason-15, is-13)
det(reason-15, the-14)
conj(all-5, reason-15)
mark(exist-19, that-16)
nn(courts-18, divorce-17)
nsubj(exist-19, courts-18)
ccomp(reason-15, exist-19)

nsubj(is-4, Marriage-1)
advmod(is-4, at-2)
pobj(at-2, best-3)
root(ROOT-0, is-4)
dep(is-4, but-5)
det(compromise-7, a-6)
pobj(but-5, compromise-7)
cc(but-5, and-9)
mark(happen-13, if-10)
num(people-12, two-11)
nsubj(happen-13, people-12)
conj(but-5, happen-13)
aux(united-16, to-14)
auxpass(united-16, be-15)
xcomp(happen-13, united-16)
nsubj(are-18, who-17)
ccomp(united-16, are-18)
prep(are-18, of-19)
det(nature-22, an-20)
amod(nature-22, uncompromising-21)
pobj(of-19, nature-22)
expl(is-24, there-23)
rcmod(nature-22, is-24)
nsubj(is-24, trouble-25)

prep(was-10, In-1)
det(lives-3, the-2)
pobj(In-1, lives-3)
prep(lives-3, of-4)
det(people-8, these-5)
num(people-8, two-6)
amod(people-8, young-7)
pobj(of-4, people-8)
expl(was-10, there-9)
root(ROOT-0, was-10)
neg(distance-13, no-11)
amod(distance-13, middle-12)
nsubj(was-10, distance-13)

det(result-2, The-1)
nsubjpass(bound-4, result-2)
auxpass(bound-4, was-3)
root(ROOT-0, bound-4)
aux(love-8, to-5)
cop(love-8, be-6)
det(love-8, either-7)
xcomp(bound-4, love-8)
cc(love-8, or-9)
conj(love-8, hate-10)
cc(bound-4, and-12)
prep(hate-23, in-13)
