dep(we-47, CHAPTER-1)
num(CHAPTER-1, 1-2)
nn(AS-4, BEAUTIFUL-3)
nsubj(THE-5, AS-4)
rcmod(CHAPTER-1, THE-5)
tmod(THE-5, DAY-6)
det(house-8, The-7)
nsubj(was-9, house-8)
advcl(THE-5, was-9)
num(miles-11, three-10)
npadvmod(from-12, miles-11)
prep(was-9, from-12)
det(station-14, the-13)
pobj(from-12, station-14)
cc(was-9, but-16)
mark(rattled-23, before-17)
det(fly-21, the-18)
amod(fly-21, dusty-19)
nn(fly-21, hired-20)
nsubj(rattled-23, fly-21)
aux(rattled-23, had-22)
conj(was-9, rattled-23)
prt(rattled-23, along-24)
prep(rattled-23, for-25)
num(minutes-27, five-26)
pobj(for-25, minutes-27)
det(children-29, the-28)
nsubj(began-30, children-29)
parataxis(we-47, began-30)
aux(put-32, to-31)
ccomp(began-30, put-32)
poss(heads-34, their-33)
dobj(put-32, heads-34)
prt(put-32, out-35)
prep(put-32, of-36)
det(window-39, the-37)
nn(window-39, carriage-38)
pobj(of-36, window-39)
cc(put-32, and-40)
aux(say-42, to-41)
conj(put-32, say-42)
cop(we-47, Are-45)
neg(we-47, n't-46)
root(ROOT-0, we-47)
advmod(there-49, nearly-48)
advmod(we-47, there-49)

cc(THIS-23, And-1)
det(time-3, every-2)
nsubj(THIS-23, time-3)
nsubj(passed-5, they-4)
parataxis(THIS-23, passed-5)
det(house-7, a-6)
dobj(passed-5, house-7)
nsubj(often-13, which-9)
cop(often-13, was-10)
neg(often-13, not-11)
advmod(often-13, very-12)
rcmod(house-7, often-13)
nsubj(said-17, they-15)
advmod(said-17, all-16)
dep(passed-5, said-17)
discourse(said-17, Oh-20)
aux(THIS-23, is-22)
root(ROOT-0, THIS-23)
dobj(THIS-23, it-24)

cc(was-4, But-1)
nsubj(was-4, it-2)
neg(was-4, never-3)
root(ROOT-0, was-4)
mark(reached-8, till-6)
nsubj(reached-8, they-7)
advcl(was-4, reached-8)
det(top-11, the-9)
amod(top-11, very-10)
dobj(reached-8, top-11)
prep(top-11, of-12)
det(hill-14, the-13)
pobj(of-12, hill-14)
advmod(top-11, just-16)
amod(top-11, past-17)
det(chalk-quarry-19, the-18)
dep(top-11, chalk-quarry-19)
cc(reached-8, and-20)
mark(come-23, before-21)
nsubj(come-23, you-22)
conj(reached-8, come-23)
prep(come-23, to-24)
det(gravel-pit-26, the-25)
pobj(to-24, gravel-pit-26)

cc(was-4, And-1)
advmod(was-4, then-2)
expl(was-4, there-3)
root(ROOT-0, was-4)
det(house-7, a-5)
amod(house-7, white-6)
nsubj(was-4, house-7)
prep(house-7, with-8)
det(garden-11, a-9)
amod(garden-11, green-10)
pobj(with-8, garden-11)
cc(garden-11, and-12)
det(orchard-14, an-13)
conj(garden-11, orchard-14)
prep(was-4, beyond-15)
cc(was-4, and-17)
nsubj(said-19, mother-18)
conj(was-4, said-19)
advmod(are-24, Here-22)
nsubj(are-24, we-23)
ccomp(said-19, are-24)

advmod(is-6, How-2)
amod(house-5, white-3)
det(house-5, the-4)
nsubj(is-6, house-5)
advcl(said-9, is-6)
root(ROOT-0, said-9)
dep(said-9, Robert-10)

cc(said-9, And-2)
nsubj(said-9, look-3)
prep(look-3, at-4)
det(roses-6, the-5)
pobj(at-4, roses-6)
root(ROOT-0, said-9)
dep(said-9, Anthea-10)

cc(plums-4, And-2)
det(plums-4, the-3)
dep(said-7, plums-4)
root(ROOT-0, said-7)
dep(said-7, Jane-8)

nsubj(decent-5, It-2)
cop(decent-5, is-3)
advmod(decent-5, rather-4)
ccomp(admitted-9, decent-5)
nsubj(admitted-9, Cyril-8)
root(ROOT-0, admitted-9)

det(Baby-2, The-1)
nsubj(said-3, Baby-2)
root(ROOT-0, said-3)
nsubj(go-7, Wanty-6)
ccomp(said-3, go-7)
acomp(go-7, walky-8)
cc(said-3, and-11)
det(fly-13, the-12)
nsubj(stopped-14, fly-13)
conj(said-3, stopped-14)
prep(stopped-14, with-15)
det(rattle-18, a-16)
amod(rattle-18, last-17)
pobj(with-15, rattle-18)
cc(rattle-18, and-19)
conj(rattle-18, jolt-20)

nsubj(got-2, Everyone-1)
root(ROOT-0, got-2)
poss(legs-4, its-3)
nsubj(kicked-5, legs-4)
ccomp(got-2, kicked-5)
