nsubj(Cedric-2, I-1)
root(ROOT-0, Cedric-2)
nsubj(knew-4, himself-3)
ccomp(Cedric-2, knew-4)
nn(whatever-6, nothing-5)
dobj(knew-4, whatever-6)
prep(knew-4, about-7)
pobj(about-7, it-8)

nsubjpass(mentioned-6, It-1)
aux(mentioned-6, had-2)
neg(mentioned-6, never-3)
auxpass(mentioned-6, been-4)
advmod(mentioned-6, even-5)
root(ROOT-0, mentioned-6)
prep(mentioned-6, to-7)
pobj(to-7, him-8)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
mark(Englishman-9, that-3)
poss(papa-5, his-4)
nsubj(Englishman-9, papa-5)
aux(Englishman-9, had-6)
cop(Englishman-9, been-7)
det(Englishman-9, an-8)
ccomp(knew-2, Englishman-9)
mark(told-15, because-11)
poss(mamma-13, his-12)
nsubj(told-15, mamma-13)
aux(told-15, had-14)
rcmod(Englishman-9, told-15)
dep(told-15, him-16)
advmod(him-16, so-17)
cc(died-24, but-19)
advmod(died-24, then-20)
poss(papa-22, his-21)
nsubj(died-24, papa-22)
aux(died-24, had-23)
parataxis(knew-2, died-24)
advmod(was-27, when-25)
nsubj(was-27, he-26)
advcl(died-24, was-27)
advmod(was-27, so-28)
advmod(boy-31, little-29)
det(boy-31, a-30)
pobj(so-28, boy-31)
mark(remember-36, that-32)
nsubj(remember-36, he-33)
aux(remember-36, could-34)
neg(remember-36, not-35)
ccomp(was-27, remember-36)
advmod(much-38, very-37)
advmod(remember-36, much-38)
prep(remember-36, about-39)
pobj(about-39, him-40)
prep(died-24, except-42)
mark(big-46, that-43)
nsubj(big-46, he-44)
cop(big-46, was-45)
pcomp(except-42, big-46)
cc(big-46, and-48)
conj(big-46, had-49)
amod(eyes-51, blue-50)
dobj(had-49, eyes-51)
cc(eyes-51, and-52)
det(mustache-55, a-53)
amod(mustache-55, long-54)
conj(eyes-51, mustache-55)
cc(big-46, and-57)
mark(thing-63, that-58)
nsubj(thing-63, it-59)
cop(thing-63, was-60)
det(thing-63, a-61)
amod(thing-63, splendid-62)
conj(big-46, thing-63)
aux(carried-66, to-64)
auxpass(carried-66, be-65)
vmod(thing-63, carried-66)
prep(carried-66, around-67)
det(room-69, the-68)
pobj(around-67, room-69)
prep(room-69, on-70)
poss(shoulder-72, his-71)
pobj(on-70, shoulder-72)

prep(found-9, Since-1)
poss(papa-3, his-2)
poss(death-5, papa-3)
possessive(papa-3, 's-4)
pobj(Since-1, death-5)
nsubj(found-9, Cedric-7)
aux(found-9, had-8)
root(ROOT-0, found-9)
prt(found-9, out-10)
mark(was-13, that-11)
nsubj(was-13, it-12)
ccomp(found-9, was-13)
advmod(not-15, best-14)
neg(was-13, not-15)
aux(talk-17, to-16)
xcomp(was-13, talk-17)
prep(talk-17, to-18)
poss(mamma-20, his-19)
pobj(to-18, mamma-20)
prep(mamma-20, about-21)
pobj(about-21, him-22)

advmod(ill-5, When-1)
poss(father-3, his-2)
nsubj(ill-5, father-3)
cop(ill-5, was-4)
advcl(sent-10, ill-5)
nsubjpass(sent-10, Cedric-7)
aux(sent-10, had-8)
auxpass(sent-10, been-9)
root(ROOT-0, sent-10)
prt(sent-10, away-11)
cc(sent-10, and-13)
advmod(returned-17, when-14)
nsubj(returned-17, he-15)
aux(returned-17, had-16)
advcl(over-21, returned-17)
nsubj(over-21, everything-19)
cop(over-21, was-20)
conj(sent-10, over-21)
cc(sent-10, and-23)
poss(mother-25, his-24)
nsubj(beginning-38, mother-25)
nsubj(ill-31, who-27)
aux(ill-31, had-28)
cop(ill-31, been-29)
advmod(ill-31, very-30)
rcmod(mother-25, ill-31)
advmod(ill-31, too-33)
aux(beginning-38, was-35)
advmod(beginning-38, only-36)
advmod(beginning-38, just-37)
conj(sent-10, beginning-38)
aux(sit-40, to-39)
xcomp(beginning-38, sit-40)
prep(sit-40, in-41)
poss(chair-43, her-42)
pobj(in-41, chair-43)
prep(sit-40, by-44)
det(window-46, the-45)
pobj(by-44, window-46)

nsubj(pale-3, She-1)
cop(pale-3, was-2)
root(ROOT-0, pale-3)
cc(pale-3, and-4)
conj(pale-3, thin-5)
cc(pale-3, and-7)
predet(dimples-10, all-8)
det(dimples-10, the-9)
nsubj(gone-12, dimples-10)
aux(gone-12, had-11)
conj(pale-3, gone-12)
prep(gone-12, from-13)
poss(face-16, her-14)
amod(face-16, pretty-15)
pobj(from-13, face-16)
cc(gone-12, and-18)
poss(eyes-20, her-19)
nsubj(looked-21, eyes-20)
conj(gone-12, looked-21)
acomp(looked-21, large-22)
cc(large-22, and-23)
conj(large-22, mournful-24)
cc(looked-21, and-26)
nsubjpass(dressed-29, she-27)
auxpass(dressed-29, was-28)
conj(looked-21, dressed-29)
prep(dressed-29, in-30)
pobj(in-30, black-31)

nsubj(said-5, Dearest-2)
root(ROOT-0, said-5)
dobj(said-5, Cedric-6)
poss(papa-9, his-8)
nsubj(called-11, papa-9)
aux(called-11, had-10)
dep(Cedric-6, called-11)
xcomp(called-11, her-12)
mark(always-14, that-13)
dep(called-11, always-14)
cc(called-11, and-16)
dep(learned-22, so-17)
det(boy-20, the-18)
amod(boy-20, little-19)
nsubj(learned-22, boy-20)
aux(learned-22, had-21)
conj(called-11, learned-22)
aux(say-24, to-23)
xcomp(learned-22, say-24)
dobj(say-24, it-25)
ccomp(papa-34, dearest-30)
cop(papa-34, is-32)
poss(papa-34, my-33)
parataxis(said-5, papa-34)
advmod(papa-34, better-35)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
poss(tremble-5, her-3)
nn(tremble-5, arms-4)
dobj(felt-2, tremble-5)
cc(felt-2, and-7)
conj(felt-2, so-8)
nsubj(turned-10, he-9)
ccomp(felt-2, turned-10)
poss(head-13, his-11)
amod(head-13, curly-12)
dobj(turned-10, head-13)
cc(turned-10, and-14)
conj(turned-10, looked-15)
prep(looked-15, in-16)
poss(face-18, her-17)
pobj(in-16, face-18)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
prep(something-3, in-4)
pobj(in-4, it-5)
nsubj(made-7, that-6)
rcmod(something-3, made-7)
nsubj(feel-9, him-8)
ccomp(made-7, feel-9)
mark(going-13, that-10)
nsubj(going-13, he-11)
aux(going-13, was-12)
ccomp(feel-9, going-13)
aux(cry-15, to-14)
xcomp(going-13, cry-15)

nsubj(he-10, Dearest-2)
nsubj(said-6, he-5)
parataxis(he-10, said-6)
cop(he-10, is-9)
root(ROOT-0, he-10)
advmod(he-10, well-11)

advmod(told-7, Then-1)
advmod(told-7, suddenly-2)
poss(heart-6, his-3)
amod(heart-6, loving-4)
amod(heart-6, little-5)
nsubj(told-7, heart-6)
root(ROOT-0, told-7)
dobj(told-7, him-8)
mark(put-13, that-9)
nsubj(put-13, he-10)
aux(put-13, 'd-11)
advmod(put-13, better-12)
ccomp(told-7, put-13)
predet(arms-16, both-14)
poss(arms-16, his-15)
dobj(put-13, arms-16)
prep(put-13, around-17)
poss(neck-19, her-18)
pobj(around-17, neck-19)
cc(put-13, and-20)
conj(put-13, kiss-21)
dobj(kiss-21, her-22)
advmod(kiss-21, again-23)
cc(again-23, and-24)
conj(again-23, again-25)
cc(put-13, and-27)
conj(put-13, keep-28)
poss(close-32, his-29)
amod(close-32, soft-30)
nn(close-32, cheek-31)
dobj(keep-28, close-32)
prep(keep-28, to-33)
pobj(to-33, hers-34)
cc(told-7, and-36)
nsubj(did-38, he-37)
conj(told-7, did-38)
advmod(did-38, so-39)
cc(did-38, and-41)
nsubj(laid-43, she-42)
conj(did-38, laid-43)
