nn(I-2, CHAPTER-1)
nsubj(day-6, I-2)
dep(I-2, It-3)
cop(day-6, was-4)
det(day-6, the-5)
root(ROOT-0, day-6)
prep(day-6, of-7)
det(view-10, the-8)
amod(view-10, private-9)
pobj(of-7, view-10)
prep(view-10, at-11)
det(Academy-14, the-12)
nn(Academy-14, Royal-13)
pobj(at-11, Academy-14)

det(courtyard-3, The-1)
amod(courtyard-3, great-2)
nsubj(full-8, courtyard-3)
prep(courtyard-3, of-4)
nn(House-6, Burlington-5)
pobj(of-4, House-6)
cop(full-8, was-7)
root(ROOT-0, full-8)
prep(full-8, of-9)
pobj(of-9, carriages-10)
cc(full-8, and-12)
det(stream-15, a-13)
amod(stream-15, continuous-14)
nsubj(pressing-19, stream-15)
prep(stream-15, of-16)
pobj(of-16, guests-17)
aux(pressing-19, was-18)
conj(full-8, pressing-19)
prt(pressing-19, up-20)
det(stairs-23, the-21)
amod(stairs-23, red-carpeted-22)
dobj(pressing-19, stairs-23)
prep(pressing-19, over-25)
nsubj(presided-27, which-26)
pcomp(over-25, presided-27)
dobj(presided-27, some-28)
prep(some-28, of-29)
det(individuals-33, the-30)
advmod(individuals-33, most-31)
amod(individuals-33, imposing-32)
pobj(of-29, individuals-33)
vmod(individuals-33, known-34)
prep(known-34, to-35)
det(eyes-37, the-36)
pobj(to-35, eyes-37)
prep(eyes-37, of-38)
pobj(of-38, Londoners-39)
advmod(only-42, second-41)
advmod(known-34, only-42)
prep(presided-27, to-43)
poss(Majesty-45, Her-44)
poss(beefeaters-47, Majesty-45)
possessive(Majesty-45, 's-46)
pobj(to-43, beefeaters-47)
prep(presided-27, in-48)
pobj(in-48, glory-49)
prep(glory-49, of-50)
amod(apparel-52, scarlet-51)
pobj(of-50, apparel-52)

nsubjpass(filled-17, Inside-1)
advmod(filled-17, however-3)
mark(luncheon-time-10, as-5)
nsubj(luncheon-time-10, it-6)
cop(luncheon-time-10, was-7)
neg(luncheon-time-10, not-8)
advmod(luncheon-time-10, yet-9)
advcl(filled-17, luncheon-time-10)
det(rooms-13, the-12)
nsubjpass(filled-17, rooms-13)
auxpass(filled-17, were-14)
advmod(moderately-16, but-15)
advmod(filled-17, moderately-16)
root(ROOT-0, filled-17)

nsubj(possible-3, It-1)
cop(possible-3, was-2)
root(ROOT-0, possible-3)
aux(see-5, to-4)
dep(possible-3, see-5)
det(pictures-7, the-6)
dobj(see-5, pictures-7)
aux(appreciate-10, to-9)
conj(see-5, appreciate-10)
det(dresses-13, the-11)
nn(dresses-13, spring-12)
dobj(appreciate-10, dresses-13)
cc(see-5, and-15)
aux(single-17, to-16)
conj(see-5, single-17)
prt(single-17, out-18)
det(friend-20, a-19)
dobj(single-17, friend-20)
advmod(single-17, even-21)
prep(single-17, across-22)
det(Gallery-25, the-23)
amod(Gallery-25, Long-24)
pobj(across-22, Gallery-25)

det(people-3, The-1)
amod(people-3, usual-2)
nsubj(were-4, people-3)
root(ROOT-0, were-4)
advmod(were-4, there-5)
nsubj(want-51, Academicians-7)
prep(Academicians-7, of-8)
det(school-11, the-9)
amod(school-11, old-10)
pobj(of-8, school-11)
cc(school-11, and-12)
conj(school-11, Academicians-13)
prep(Academicians-13, of-14)
det(new-16, the-15)
pobj(of-14, new-16)
nsubj(coming-20, R.A.-18)
aux(coming-20, 's-19)
dep(Academicians-13, coming-20)
prep(coming-20, from-21)
pobj(from-21, Kensington-22)
cc(Kensington-22, and-23)
det(regions-26, the-24)
conj(Kensington-22, regions-26)
prep(regions-26, of-27)
pobj(of-27, culture-28)
cc(coming-20, and-31)
nsubj(coming-34, R.A.-32)
aux(coming-34, 's-33)
conj(coming-20, coming-34)
prep(coming-34, from-35)
advmod(northerly-37, more-36)
amod(neighbourhoods-40, northerly-37)
cc(northerly-37, and-38)
conj(northerly-37, provincial-39)
pobj(from-35, neighbourhoods-40)
advmod(lives-43, where-41)
nsubj(lives-43, art-42)
advcl(coming-34, lives-43)
det(desolately-46, a-44)
amod(desolately-46, little-45)
tmod(lives-43, desolately-46)
cc(desolately-46, and-47)
advmod(desolately-46, barely-48)
prep(lives-43, in-50)
parataxis(were-4, want-51)
prep(want-51, of-52)
det(graces-54, the-53)
pobj(of-52, graces-54)
cc(graces-54, and-55)
conj(graces-54, adornings-56)
prep(professes-62, with-57)
pobj(with-57, which-58)
nsubj(professes-62, culture-60)
rcmod(graces-54, professes-62)
aux(provide-64, to-63)
xcomp(professes-62, provide-64)
dobj(provide-64, her-65)

expl(were-2, There-1)
root(ROOT-0, were-2)
nsubj(were-2, politicians-3)
advmod(capable-5, still-4)
amod(politicians-3, capable-5)
mark(week-13, as-7)
nsubj(week-13, it-8)
cop(week-13, was-9)
advmod(week-13, only-10)
det(week-13, the-11)
amod(week-13, first-12)
dep(politicians-3, week-13)
prep(week-13, of-14)
pobj(of-14, May-15)
prep(politicians-3, of-17)
pcomp(of-17, throwing-18)
det(zest-20, some-19)
dobj(throwing-18, zest-20)
prep(throwing-18, into-21)
poss(amusements-23, their-22)
pobj(into-21, amusements-23)

expl(were-2, There-1)
root(ROOT-0, were-2)
acomp(were-2, art-critics-3)
nsubj(unable-25, who-4)
dep(unable-25, accustomed-6)
mark(were-9, as-7)
nsubj(were-9, they-8)
advcl(accustomed-6, were-9)
prep(were-9, by-10)
pobj(by-10, profession-11)
aux(take-13, to-12)
xcomp(were-9, take-13)
poss(art-15, their-14)
dobj(take-13, art-15)
prep(take-13, in-16)
amod(draughts-20, large-17)
cc(large-17, and-18)
conj(large-17, rapid-19)
pobj(in-16, draughts-20)
aux(unable-25, had-22)
advmod(unable-25, yet-23)
cop(unable-25, been-24)
dep(were-2, unable-25)
aux(content-27, to-26)
xcomp(unable-25, content-27)
dobj(content-27, themselves-28)
prep(content-27, with-29)
det(day-33, the-30)
num(day-33, one-31)
amod(day-33, meagre-32)
pobj(with-29, day-33)
vmod(day-33, allowed-34)
prep(allowed-34, by-35)
det(Academy-37, the-36)
pobj(by-35, Academy-37)
prep(Academy-37, for-38)
det(examination-40, the-39)
pobj(for-38, examination-40)
prep(examination-40, of-41)
det(works-44, some-42)
num(works-44, 800-43)
pobj(of-41, works-44)
cc(unable-25, and-46)
aux(eking-49, were-47)
advmod(eking-49, now-48)
conj(unable-25, eking-49)
prt(eking-49, out-50)
poss(notes-52, their-51)
dobj(eking-49, notes-52)
prep(notes-52, of-53)
det(day-55, the-54)
pobj(of-53, day-55)
dep(by-57, before-56)
prep(eking-49, by-57)
det(jottings-61, a-58)
amod(jottings-61, few-59)
amod(jottings-61, supplementary-60)
pobj(by-57, jottings-61)
vmod(jottings-61, taken-62)
prep(taken-62, in-63)
det(intervals-65, the-64)
pobj(in-63, intervals-65)
prep(intervals-65, of-66)
pobj(of-66, conversation-67)
prep(taken-62, with-68)
poss(friends-71, their-69)
nn(friends-71, lady-70)
pobj(with-68, friends-71)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(dealers-5, the-3)
amod(dealers-5, great-4)
nsubj(were-2, dealers-5)
vmod(dealers-5, betraying-6)
prep(betraying-6, in-7)
pobj(in-7, look-8)
cc(look-8, and-9)
conj(look-8, gait-10)
poss(consciousness-17, their-11)
amod(consciousness-17, profound-12)
dep(modest-15, yet-14)
dep(consciousness-17, modest-15)
dep(in-7, consciousness-17)
mark(rested-21, that-18)
mark(rested-21, upon-19)
nsubj(rested-21, them-20)
advcl(betraying-6, rested-21)
det(foundations-23, the-22)
dobj(rested-21, foundations-23)
prep(foundations-23, of-24)
det(order-27, the-25)
amod(order-27, artistic-26)
pobj(of-24, order-27)
cc(rested-21, and-29)
mark(matters-63, that-30)
mark(differs-45, if-31)
prep(differs-45, in-33)
det(conception-36, a-34)
amod(conception-36, superficial-35)
pobj(in-33, conception-36)
prep(conception-36, of-37)
pobj(of-37, things-38)
det(star-41, the-40)
nsubj(differs-45, star-41)
prep(star-41, of-42)
det(Academician-44, an-43)
pobj(of-42, Academician-44)
advcl(matters-63, differs-45)
prep(differs-45, from-46)
pobj(from-46, that-47)
prep(that-47, of-48)
det(man-50, the-49)
pobj(of-48, man-50)
nsubj(buys-52, who-51)
rcmod(man-50, buys-52)
poss(pictures-54, his-53)
dobj(buys-52, pictures-54)
prep(buys-52, in-55)
pobj(in-55, glory-56)
det(assesses-62, the-58)
advmod(philosophic-60, truly-59)
amod(assesses-62, philosophic-60)
nn(assesses-62, mind-61)
nsubj(matters-63, assesses-62)
conj(rested-21, matters-63)
advmod(matters-63, differently-64)

cc(were-9, And-1)
advmod(important-4, most-3)
advmod(were-9, important-4)
prep(were-9, of-5)
pobj(of-5, all-6)
expl(were-9, there-8)
root(ROOT-0, were-9)
det(women-11, the-10)
nsubj(were-9, women-11)
amod(women-11, old-13)
cc(old-13, and-14)
conj(old-13, young-15)
nsubj(mocking-34, some-17)
prep(some-17, in-18)
det(freshness-21, the-19)
amod(freshness-21, full-20)
pobj(in-18, freshness-21)
prep(freshness-21, of-22)
nn(cottons-24, spring-23)
pobj(of-22, cottons-24)
cc(freshness-21, as-26)
dep(as-26, if-27)
det(wind-30, the-28)
amod(wind-30, east-29)
conj(freshness-21, wind-30)
advmod(mocking-34, outside-31)
aux(mocking-34, were-32)
neg(mocking-34, not-33)
rcmod(women-11, mocking-34)
det(efforts-36, the-35)
dobj(mocking-34, efforts-36)
prep(efforts-36, of-37)
det(sun-40, the-38)
nn(sun-40, May-39)
pobj(of-37, sun-40)
cc(were-9, and-42)
nsubj(wrapped-45, others-43)
advmod(wrapped-45, still-44)
conj(were-9, wrapped-45)
prep(wrapped-45, in-46)
pobj(in-46, furs-47)
nsubj(showed-50, which-49)
rcmod(furs-47, showed-50)
det(sense-53, a-51)
nn(sense-53, juster-52)
dobj(showed-50, sense-53)
prep(sense-53, of-54)
det(caprices-56, the-55)
pobj(of-54, caprices-56)
prep(caprices-56, of-57)
det(climate-60, the-58)
amod(climate-60, English-59)
pobj(of-57, climate-60)

prep(distinguish-5, Among-1)
pobj(Among-1, them-2)
nsubj(distinguish-5, one-3)
aux(distinguish-5, might-4)
root(ROOT-0, distinguish-5)
