det(Thoughts-3, The-1)
nn(Thoughts-3, Idle-2)
root(ROOT-0, Thoughts-3)
prep(Thoughts-3, of-4)
det(Fellow-7, an-5)
nn(Fellow-7, Idle-6)
pobj(of-4, Fellow-7)

nn(BEING-2, ON-1)
nsubj(IDLE-3, BEING-2)
root(ROOT-0, IDLE-3)

advmod(subject-6, Now-1)
nsubj(subject-6, this-3)
cop(subject-6, is-4)
det(subject-6, a-5)
root(ROOT-0, subject-6)
prep(flatter-10, on-7)
pobj(on-7, which-8)
nsubj(flatter-10, I-9)
rcmod(subject-6, flatter-10)
dobj(flatter-10, myself-11)
nsubj(_-15, I-12)
advmod(_-15, really-13)
aux(_-15, am-14)
dep(flatter-10, _-15)
nn(_-18, au-16)
nn(_-18, fait-17)
dobj(_-15, _-18)

det(gentleman-2, The-1)
nsubj(used-25, gentleman-2)
dep(bathed-10, who-3)
advmod(young-8, when-5)
nsubj(young-8, I-6)
cop(young-8, was-7)
advcl(bathed-10, young-8)
rcmod(gentleman-2, bathed-10)
dobj(bathed-10, me-11)
prep(bathed-10, at-12)
poss(font-15, wisdom-13)
possessive(wisdom-13, 's-14)
pobj(at-12, font-15)
prep(bathed-10, for-16)
num(guineas-18, nine-17)
pobj(for-16, guineas-18)
det(term-20, a-19)
tmod(bathed-10, term-20)
quantmod(extras-23, no-22)
dep(gentleman-2, extras-23)
root(ROOT-0, used-25)
aux(say-27, to-26)
xcomp(used-25, say-27)
nsubj(knew-30, he-28)
neg(knew-30, never-29)
dep(say-27, knew-30)
det(boy-32, a-31)
dobj(knew-30, boy-32)
nsubj(do-35, who-33)
aux(do-35, could-34)
rcmod(boy-32, do-35)
amod(work-37, less-36)
dobj(do-35, work-37)
prep(do-35, in-38)
amod(time-40, more-39)
pobj(in-38, time-40)
cc(knew-30, and-42)
nsubj(remember-44, I-43)
conj(knew-30, remember-44)
poss(grandmother-47, my-45)
amod(grandmother-47, poor-46)
dobj(remember-44, grandmother-47)
advmod(observing-50, once-48)
advmod(observing-50, incidentally-49)
vmod(grandmother-47, observing-50)
prep(observing-50, in-52)
det(course-54, the-53)
pobj(in-52, course-54)
prep(course-54, of-55)
det(instruction-57, an-56)
pobj(of-55, instruction-57)
prep(observing-50, upon-58)
det(use-60, the-59)
pobj(upon-58, use-60)
prep(use-60, of-61)
det(Prayer-book-63, the-62)
pobj(of-61, Prayer-book-63)
mark(improbable-69, that-65)
nsubj(improbable-69, it-66)
cop(improbable-69, was-67)
advmod(improbable-69, highly-68)
ccomp(observing-50, improbable-69)
mark(do-74, that-70)
nsubj(do-74, I-71)
aux(do-74, should-72)
advmod(do-74, ever-73)
ccomp(improbable-69, do-74)
advmod(ought-78, much-75)
mark(ought-78, that-76)
nsubj(ought-78, I-77)
dep(do-74, ought-78)
neg(do-81, not-79)
aux(do-81, to-80)
xcomp(ought-78, do-81)
cc(do-74, but-83)
mark(felt-86, that-84)
nsubj(felt-86, she-85)
conj(do-74, felt-86)
dep(felt-86, convinced-87)
prep(convinced-87, beyond-88)
det(doubt-90, a-89)
pobj(beyond-88, doubt-90)
mark(leave-94, that-91)
nsubj(leave-94, I-92)
aux(leave-94, should-93)
ccomp(convinced-87, leave-94)
dep(leave-94, undone-95)
advmod(well-97, pretty-96)
advmod(undone-95, well-97)
dobj(undone-95, everything-98)
mark(ought-101, that-99)
nsubj(ought-101, I-100)
ccomp(convinced-87, ought-101)
aux(do-103, to-102)
xcomp(ought-101, do-103)

nsubj(afraid-3, I-1)
cop(afraid-3, am-2)
root(ROOT-0, afraid-3)
nsubj(belied-7, I-4)
aux(belied-7, have-5)
advmod(belied-7, somewhat-6)
ccomp(afraid-3, belied-7)
predet(lady-12, half-8)
det(lady-12, the-9)
amod(lady-12, dear-10)
amod(lady-12, old-11)
nsubj(prophecy-14, lady-12)
cop(prophecy-14, 's-13)
ccomp(belied-7, prophecy-14)

nsubj(help-2, Heaven-1)
root(ROOT-0, help-2)
dobj(help-2, me-3)

nsubj(done-3, I-1)
aux(done-3, have-2)
root(ROOT-0, done-3)
det(things-7, a-4)
