nn(I-2, CHAPTER-1)
nsubj(call-6, I-2)
dep(I-2, You-3)
aux(call-6, could-4)
neg(call-6, not-5)
root(ROOT-0, call-6)
det(place-8, the-7)
iobj(call-6, place-8)
det(village-10, a-9)
dobj(call-6, village-10)
cc(call-6, nor-12)
cc(called-17, yet-13)
aux(called-17, could-14)
nsubjpass(called-17, it-15)
auxpass(called-17, be-16)
conj(call-6, called-17)
det(town-19, a-18)
dobj(called-17, town-19)

vmod(stretch-18, Viewed-1)
prep(Viewed-1, from-2)
det(bluff-4, the-3)
pobj(from-2, bluff-4)
prep(Viewed-1, on-6)
det(side-9, the-7)
amod(side-9, English-8)
pobj(on-6, side-9)
prep(side-9, of-10)
det(river-12, the-11)
pobj(of-10, river-12)
nsubj(stretch-18, it-14)
cop(stretch-18, was-15)
det(stretch-18, a-16)
amod(stretch-18, long-17)
root(ROOT-0, stretch-18)
prep(stretch-18, of-19)
amod(farmhouses-21, small-20)
pobj(of-19, farmhouses-21)
det(red-25, some-23)
amod(red-25, painted-24)
conj(stretch-18, red-25)
prep(red-25, with-27)
amod(shutters-29, green-28)
pobj(with-27, shutters-29)
nsubj(painted-32, some-31)
dep(red-25, painted-32)
acomp(painted-32, white-33)
prep(painted-32, with-35)
amod(shutters-37, red-36)
pobj(with-35, shutters-37)
vmod(shutters-37, set-39)
prep(set-39, upon-40)
amod(strips-42, long-41)
pobj(upon-40, strips-42)
prep(strips-42, of-43)
pobj(of-43, land-44)
amod(yellow-48, green-46)
amod(red-25, yellow-48)
cc(stretch-18, and-50)
conj(stretch-18, brown-51)
mark(chanced-55, as-53)
nsubj(chanced-55, it-54)
rcmod(brown-51, chanced-55)
aux(land-59, to-56)
cop(land-59, be-57)
nn(land-59, pasture-58)
xcomp(chanced-55, land-59)
appos(land-59, fields-61)
prep(fields-61, of-62)
pobj(of-62, grain-63)
cc(chanced-55, or-65)
conj(chanced-55, plough-land-67)

det(strips-3, These-1)
amod(strips-3, long-2)
nsubj(looked-20, strips-3)
prep(strips-3, of-4)
pobj(of-4, property-5)
vmod(looked-20, fenced-7)
prt(fenced-7, off-8)
dobj(fenced-7, one-9)
prep(fenced-7, from-10)
det(other-12, the-11)
pobj(from-10, other-12)
advmod(narrow-15, so-14)
dep(fenced-7, narrow-15)
cc(narrow-15, and-16)
advmod(precise-18, so-17)
conj(narrow-15, precise-18)
root(ROOT-0, looked-20)
prep(looked-20, like-21)
pobj(like-21, pieces-22)
prep(pieces-22, of-23)
pobj(of-23, ribbon-24)
vmod(ribbon-24, laid-25)
prep(laid-25, upon-26)
det(quilt-29, a-27)
amod(quilt-29, wide-28)
pobj(upon-26, quilt-29)
prep(quilt-29, of-30)
nn(country-32, level-31)
pobj(of-30, country-32)

nsubj(lay-7, Far-1)
advmod(lay-7, back-2)
prep(lay-7, from-3)
det(land-6, this-4)
nn(land-6, level-5)
pobj(from-3, land-6)
root(ROOT-0, lay-7)
det(hills-12, the-8)
amod(hills-12, dark-9)
amod(hills-12, limestone-11)
dobj(lay-7, hills-12)
nsubj(rambled-16, which-14)
aux(rambled-16, had-15)
rcmod(hills-12, rambled-16)
prt(rambled-16, down-17)
prep(rambled-16, from-18)
pobj(from-18, Labrador-19)
cc(lay-7, and-21)
xcomp(lay-7, crossing-23)
det(Lawrence-27, the-24)
nn(Lawrence-27, River-25)
nn(Lawrence-27, St.-26)
dobj(crossing-23, Lawrence-27)
vmod(Lawrence-27, stretched-29)
prt(stretched-29, away-30)
prep(stretched-29, into-31)
det(province-34, the-32)
amod(province-34, English-33)
pobj(into-31, province-34)

det(farmhouses-2, The-1)
nsubj(were-9, farmhouses-2)
cc(farmhouses-2, and-3)
det(strips-6, the-4)
amod(strips-6, long-5)
conj(farmhouses-2, strips-6)
prep(strips-6, of-7)
pobj(of-7, land-8)
ccomp(seemed-19, were-9)
prep(were-9, in-10)
amod(procession-13, such-11)
amod(procession-13, regular-12)
pobj(in-10, procession-13)
nsubj(seemed-19, it-15)
aux(seemed-19, might-16)
advmod(seemed-19, almost-17)
aux(seemed-19, have-18)
root(ROOT-0, seemed-19)
prep(seemed-19, to-20)
det(eye-22, the-21)
pobj(to-20, eye-22)
prep(eye-22, of-23)
det(spectator-26, the-24)
amod(spectator-26, whimsical-25)
pobj(of-23, spectator-26)
mark(were-33, that-27)
det(houses-29, the-28)
nsubj(were-33, houses-29)
cc(houses-29, and-30)
det(ribbon-32, the-31)
conj(houses-29, ribbon-32)
ccomp(seemed-19, were-33)
prep(were-33, of-34)
det(piece-36, a-35)
pobj(of-34, piece-36)
cc(were-33, and-38)
aux(set-41, had-39)
auxpass(set-41, been-40)
conj(were-33, set-41)
advmod(there-43, down-42)
advmod(set-41, there-43)
dep(seemed-19, sentinel-45)
prep(sentinel-45, after-46)
pobj(after-46, sentinel-47)
dep(seemed-19, like-49)
advmod(many-51, so-50)
amod(soldiers-53, many-51)
nn(soldiers-53, toy-52)
dobj(like-49, soldiers-53)
prep(seemed-19, along-55)
det(banks-57, the-56)
pobj(along-55, banks-57)
prep(banks-57, of-58)
det(river-61, the-59)
amod(river-61, great-60)
pobj(of-58, river-61)

expl(was-2, There-1)
root(ROOT-0, was-2)
num(break-5, one-3)
amod(break-5, important-4)
nsubj(was-2, break-5)
prep(break-5, in-6)
det(line-9, the-7)
amod(line-9, long-8)
pobj(in-6, line-9)
prep(line-9, of-10)
amod(settlement-12, precise-11)
pobj(of-10, settlement-12)
cc(was-2, and-14)
nsubj(was-16, that-15)
conj(was-2, was-16)
advmod(gathered-30, where-17)
det(Church-20, the-18)
nn(Church-20, Parish-19)
nsubj(gathered-30, Church-20)
advmod(middle-24, about-22)
det(middle-24, the-23)
appos(Church-20, middle-24)
prep(middle-24, of-25)
det(line-27, the-26)
pobj(of-25, line-27)
aux(gathered-30, had-29)
advcl(was-16, gathered-30)
ccomp(gathered-30, round-31)
nsubj(score-34, it-32)
det(score-34, a-33)
xcomp(round-31, score-34)
cc(so-36, or-35)
num(score-34, so-36)
prep(score-34, of-37)
pobj(of-37, buildings-38)

cc(added-4, But-1)
nsubj(added-4, this-2)
advmod(added-4, only-3)
root(ROOT-0, added-4)
prep(added-4, to-5)
det(strength-7, the-6)
pobj(to-5, strength-7)
prep(strength-7, of-8)
det(line-10, the-9)
pobj(of-8, line-10)
advmod(broke-13, rather-11)
mark(broke-13, than-12)
advcl(added-4, broke-13)
poss(uniformity-15, its-14)
dobj(broke-13, uniformity-15)

amod(stretches-2, Wide-1)
nsubj(reached-5, stretches-2)
prep(stretches-2, of-3)
