dep(was-9, CHAPTER-1)
nsubj(SAREA-7, I-2)
det(SAREA-7, THE-3)
nn(SAREA-7, PRISON-4)
nn(SAREA-7, AT-5)
nn(SAREA-7, C-6)
xcomp(CHAPTER-1, SAREA-7)
nsubj(was-9, It-8)
root(ROOT-0, was-9)
advmod(was-9, but-10)
num(hours-12, two-11)
pobj(but-10, hours-12)
prep(was-9, after-13)
pobj(after-13, midnight-14)
cc(was-9, yet-16)
nsubj(wakeful-19, many-17)
cop(wakeful-19, were-18)
conj(was-9, wakeful-19)
prep(wakeful-19, in-20)
nn(sarea-22, C-21)
pobj(in-20, sarea-22)
prep(sarea-22, on-23)
det(coast-26, the-24)
amod(coast-26, Syrian-25)
pobj(on-23, coast-26)

nn(Agrippa-2, Herod-1)
nsubj(celebrated-24, Agrippa-2)
appos(Agrippa-2, King-4)
prep(King-4, of-5)
det(Palestine-7, all-6)
pobj(of-5, Palestine-7)
prep(Palestine-7, by-9)
pobj(by-9, grace-10)
prep(grace-10, of-11)
det(Romans-13, the-12)
pobj(of-11, Romans-13)
advmod(at-16, now-15)
prep(Palestine-7, at-16)
det(apex-19, the-17)
amod(apex-19, very-18)
pobj(at-16, apex-19)
prep(apex-19, of-20)
poss(power-22, his-21)
pobj(of-20, power-22)
root(ROOT-0, celebrated-24)
det(festival-26, a-25)
dobj(celebrated-24, festival-26)
prep(celebrated-24, in-27)
pobj(in-27, honour-28)
prep(honour-28, of-29)
det(Claudius-32, the-30)
nn(Claudius-32, Emperor-31)
pobj(of-29, Claudius-32)
prep(celebrated-24, to-34)
nsubj(flocked-37, which-35)
aux(flocked-37, had-36)
pcomp(to-34, flocked-37)
predet(mightiest-40, all-38)
det(mightiest-40, the-39)
dobj(flocked-37, mightiest-40)
prep(flocked-37, in-41)
det(land-43, the-42)
pobj(in-41, land-43)
cc(land-43, and-44)
dep(thousands-47, tens-45)
quantmod(thousands-47, of-46)
conj(land-43, thousands-47)
prep(thousands-47, of-48)
det(people-50, the-49)
pobj(of-48, people-50)

det(city-2, The-1)
nsubj(full-4, city-2)
cop(full-4, was-3)
ccomp(set-11, full-4)
prep(full-4, of-5)
pobj(of-5, them-6)
poss(camps-9, their-8)
nsubjpass(set-11, camps-9)
auxpass(set-11, were-10)
root(ROOT-0, set-11)
prep(set-11, upon-12)
det(sea-beach-14, the-13)
pobj(upon-12, sea-beach-14)
cc(upon-12, and-15)
conj(upon-12, for-16)
pobj(for-16, miles-17)
dep(upon-12, around-18)
expl(was-21, there-20)
parataxis(set-11, was-21)
neg(room-23, no-22)
nsubj(was-21, room-23)
prep(room-23, at-24)
det(inns-26, the-25)
pobj(at-24, inns-26)
cc(at-24, or-27)
conj(at-24, in-28)
det(houses-31, the-29)
amod(houses-31, private-30)
pobj(in-28, houses-31)
advmod(slept-35, where-33)
nsubj(slept-35, guests-34)
rcmod(houses-31, slept-35)
prep(slept-35, upon-36)
det(roofs-38, the-37)
pobj(upon-36, roofs-38)
det(couches-41, the-40)
appos(roofs-38, couches-41)
det(floors-44, the-43)
appos(couches-41, floors-44)
cc(upon-36, and-46)
conj(upon-36, in-47)
det(gardens-49, the-48)
pobj(in-47, gardens-49)

det(town-3, The-1)
amod(town-3, great-2)
nsubj(hummed-4, town-3)
root(ROOT-0, hummed-4)
prep(hummed-4, like-5)
det(hive-7, a-6)
pobj(like-5, hive-7)
prep(hive-7, of-8)
pobj(of-8, bees-9)
vmod(bees-9, disturbed-10)
prep(disturbed-10, after-11)
pobj(after-11, sunset-12)
cc(hummed-4, and-14)
mark(died-22, though-15)
det(sounds-18, the-16)
amod(sounds-18, louder-17)
nsubj(died-22, sounds-18)
prep(sounds-18, of-19)
pobj(of-19, revelling-20)
aux(died-22, had-21)
advcl(passed-38, died-22)
prt(died-22, away-23)
nsubj(passed-38, parties-25)
prep(parties-25, of-26)
pobj(of-26, feasters-27)
nsubj(crowned-33, many-29)
prep(many-29, of-30)
pobj(of-30, them-31)
advmod(crowned-33, still-32)
rcmod(parties-25, crowned-33)
prep(crowned-33, with-34)
amod(roses-36, fading-35)
pobj(with-34, roses-36)
conj(hummed-4, passed-38)
prt(passed-38, along-39)
det(streets-41, the-40)
dobj(passed-38, streets-41)
xcomp(passed-38, shouting-42)
cc(shouting-42, and-43)
conj(shouting-42, singing-44)
prep(shouting-42, to-45)
poss(lodgings-47, their-46)
pobj(to-45, lodgings-47)

mark(went-3, As-1)
nsubj(went-3, they-2)
advcl(discussed-6, went-3)
nsubj(discussed-6, they-5)
root(ROOT-0, discussed-6)
dobj(discussed-6, those-8)
prep(those-8, of-9)
pobj(of-9, them-10)
nsubj(sober-14, who-11)
cop(sober-14, were-12)
advmod(sober-14, sufficiently-13)
rcmod(those-8, sober-14)
det(incidents-17, the-16)
conj(those-8, incidents-17)
prep(incidents-17, of-18)
det(day-20, that-19)
poss(games-22, day-20)
possessive(day-20, 's-21)
pobj(of-18, games-22)
prep(incidents-17, in-23)
det(circus-26, the-24)
amod(circus-26, great-25)
pobj(in-23, circus-26)
cc(those-8, and-28)
nn(odds-32, offered-29)
cc(offered-29, or-30)
conj(offered-29, accepted-31)
conj(those-8, odds-32)
prep(odds-32, upon-33)
det(events-37, the-34)
advmod(exciting-36, more-35)
amod(events-37, exciting-36)
pobj(upon-33, events-37)
prep(events-37, of-38)
det(morrow-40, the-39)
pobj(of-38, morrow-40)

det(captives-2, The-1)
nsubj(hear-35, captives-2)
prep(captives-2, in-3)
det(prison-5, the-4)
pobj(in-3, prison-5)
nsubjpass(set-8, that-6)
auxpass(set-8, was-7)
rcmod(prison-5, set-8)
prep(set-8, upon-9)
det(hill-12, a-10)
amod(hill-12, little-11)
pobj(upon-9, hill-12)
det(building-16, a-14)
amod(building-16, frowning-15)
appos(hill-12, building-16)
prep(building-16, of-17)
amod(stone-19, brown-18)
pobj(of-17, stone-19)
dep(captives-2, divided-21)
prep(divided-21, into-22)
pobj(into-22, courts-23)
cc(divided-21, and-24)
conj(divided-21, surrounded-25)
prep(surrounded-25, by-26)
det(wall-29, a-27)
amod(wall-29, high-28)
pobj(by-26, wall-29)
cc(wall-29, and-30)
det(ditch-32, a-31)
conj(wall-29, ditch-32)
aux(hear-35, could-34)
root(ROOT-0, hear-35)
det(workmen-37, the-36)
dobj(hear-35, workmen-37)
prep(hear-35, at-38)
poss(labours-40, their-39)
pobj(at-38, labours-40)
prep(labours-40, in-41)
det(amphitheatre-43, the-42)
pobj(in-41, amphitheatre-43)
advmod(hear-35, below-44)

nsubj(sounds-2, These-1)
root(ROOT-0, sounds-2)
acomp(sounds-2, interested-3)
dep(interested-3, them-4)
mark(doomed-13, since-6)
nsubjpass(doomed-13, many-7)
prep(many-7, of-8)
pobj(of-8, those-9)
nsubj(listened-11, who-10)
rcmod(those-9, listened-11)
auxpass(doomed-13, were-12)
advcl(sounds-2, doomed-13)
aux(take-15, to-14)
xcomp(doomed-13, take-15)
det(part-18, a-16)
amod(part-18, leading-17)
dobj(take-15, part-18)
prep(part-18, in-19)
det(spectacle-21, the-20)
pobj(in-19, spectacle-21)
prep(spectacle-21, of-22)
det(day-25, this-23)
amod(day-25, new-24)
pobj(of-22, day-25)

prep(men-12, In-1)
det(court-4, the-2)
amod(court-4, outer-3)
pobj(In-1, court-4)
prep(men-12, for-6)
pobj(for-6, instance-7)
cop(men-12, were-9)
det(men-12, a-10)
num(men-12, hundred-11)
root(ROOT-0, men-12)
vmod(men-12, called-13)
dobj(called-13, malefactors-14)
prep(called-13, for-16)
det(Jews-20, the-17)
amod(Jews-20, most-18)
nn(Jews-20, part-19)
pobj(for-16, Jews-20)
vmod(Jews-20, convicted-21)
prep(convicted-21, of-22)
