nn(I-2, CHAPTER-1)
nsubj(PHILIP-3, I-2)
ccomp(transport-21, PHILIP-3)
nn(CETYWAYO-7, HADDEN-4)
cc(HADDEN-4, AND-5)
conj(HADDEN-4, KING-6)
dep(PHILIP-3, CETYWAYO-7)
dep(CETYWAYO-7, At-8)
det(date-10, the-9)
pobj(At-8, date-10)
prep(date-10, of-11)
poss(introduction-13, our-12)
pobj(of-11, introduction-13)
prep(PHILIP-3, to-14)
pobj(to-14, him-15)
nn(Hadden-18, Philip-17)
nsubj(transport-21, Hadden-18)
cop(transport-21, was-19)
det(transport-21, a-20)
root(ROOT-0, transport-21)
dep(transport-21, rider-23)
cc(rider-23, and-24)
conj(rider-23, trader-25)
prep(rider-23, in-26)
det(Zulu-29, the-28)
pobj(in-26, Zulu-29)

advmod(handsome-14, Still-1)
prep(handsome-14, on-2)
det(side-5, the-3)
amod(side-5, right-4)
pobj(on-2, side-5)
prep(side-5, of-6)
pobj(of-6, forty-7)
prep(side-5, in-9)
pobj(in-9, appearance-10)
nsubj(handsome-14, he-11)
cop(handsome-14, was-12)
amod(handsome-14, singularly-13)
root(ROOT-0, handsome-14)
amod(upright-20, tall-16)
amod(upright-20, dark-18)
amod(handsome-14, upright-20)
prep(handsome-14, with-22)
amod(eyes-24, keen-23)
pobj(with-22, eyes-24)
amod(beard-27, short-pointed-26)
conj(eyes-24, beard-27)
amod(hair-30, curling-29)
conj(eyes-24, hair-30)
cc(eyes-24, and-31)
amod(features-33, clear-cut-32)
conj(eyes-24, features-33)

poss(life-2, His-1)
nsubjpass(varied-5, life-2)
aux(varied-5, had-3)
auxpass(varied-5, been-4)
root(ROOT-0, varied-5)
cc(varied-5, and-7)
expl(were-9, there-8)
conj(varied-5, were-9)
nsubj(were-9, passages-10)
prep(passages-10, in-11)
pobj(in-11, it-12)
dobj(narrate-17, which-13)
nsubj(narrate-17, he-14)
aux(narrate-17, did-15)
neg(narrate-17, not-16)
rcmod(passages-10, narrate-17)
advmod(narrate-17, even-18)
prep(narrate-17, to-19)
poss(friends-23, his-20)
advmod(intimate-22, most-21)
amod(friends-23, intimate-22)
pobj(to-19, friends-23)

nsubj(was-2, He-1)
root(ROOT-0, was-2)
prep(was-2, of-3)
amod(birth-5, gentle-4)
pobj(of-3, birth-5)
advmod(was-2, however-7)
cc(was-2, and-9)
nsubjpass(said-12, it-10)
auxpass(said-12, was-11)
conj(was-2, said-12)
mark(received-16, that-13)
nsubj(received-16, he-14)
aux(received-16, had-15)
ccomp(said-12, received-16)
det(school-19, a-17)
amod(school-19, public-18)
dobj(received-16, school-19)
cc(school-19, and-20)
nn(education-22, university-21)
conj(school-19, education-22)
prep(school-19, in-23)
pobj(in-23, England-24)

prep(quote-6, At-1)
det(rate-3, any-2)
pobj(At-1, rate-3)
nsubj(quote-6, he-4)
aux(quote-6, could-5)
root(ROOT-0, quote-6)
det(classics-8, the-7)
dobj(quote-6, classics-8)
prep(quote-6, with-9)
pobj(with-9, aptitude-10)
prep(quote-6, on-11)
pobj(on-11, occasion-12)
det(accomplishment-15, an-14)
appos(occasion-12, accomplishment-15)
nsubj(earned-38, which-16)
prep(earned-38, coupled-18)
pcomp(coupled-18, with-19)
poss(voice-22, his-20)
amod(voice-22, refined-21)
pobj(with-19, voice-22)
cc(voice-22, and-23)
det(bearing-25, a-24)
conj(voice-22, bearing-25)
neg(common-28, not-26)
advmod(common-28, altogether-27)
amod(bearing-25, common-28)
prep(common-28, in-29)
det(places-32, the-30)
amod(places-32, wild-31)
pobj(in-29, places-32)
prep(places-32, of-33)
