nsubj(was-4, I-1)
det(time-3, The-2)
tmod(was-4, time-3)
root(ROOT-0, was-4)
nn(afternoon-6, Saturday-5)
tmod(was-4, afternoon-6)
det(place-9, the-8)
nsubj(Surrey-11, place-9)
cop(Surrey-11, was-10)
parataxis(was-4, Surrey-11)
det(person-14, the-13)
nsubj(Christy-20, person-14)
prep(person-14, of-15)
det(drama-17, the-16)
pobj(of-15, drama-17)
cop(Christy-20, was-18)
nn(Christy-20, Philip-19)
parataxis(was-4, Christy-20)

nsubj(come-3, He-1)
aux(come-3, had-2)
root(ROOT-0, come-3)
prt(come-3, down-4)
prep(come-3, by-5)
det(train-9, the-6)
amod(train-9, early-7)
amod(train-9, fast-8)
pobj(by-5, train-9)
prep(come-3, to-10)
pobj(to-10, Brackenhurst-11)

predet(world-3, All-1)
det(world-3, the-2)
nsubj(knows-4, world-3)
root(ROOT-0, knows-4)
dobj(knows-4, Brackenhurst-5)
prep(Brackenhurst-5, of-7)
pobj(of-7, course-8)
det(greenest-11, the-10)
appos(Brackenhurst-5, greenest-11)
cc(greenest-11, and-12)
conj(greenest-11, leafiest-13)
prep(greenest-11, of-14)
poss(suburbs-17, our-15)
amod(suburbs-17, southern-16)
pobj(of-14, suburbs-17)

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
advmod(prettier-4, even-3)
acomp(looked-2, prettier-4)
prep(prettier-4, than-5)
poss(wont-7, its-6)
pobj(than-5, wont-7)
advmod(wont-7, just-8)
advmod(looked-2, then-9)
mark(town-12, that-11)
parataxis(looked-2, town-12)
prep(town-12, of-13)
pobj(of-13, villas-14)
prep(looked-2, in-16)
det(tenderness-20, the-17)
amod(tenderness-20, first-18)
amod(tenderness-20, fresh-19)
pobj(in-16, tenderness-20)
prep(tenderness-20, of-21)
poss(foliage-25, its-22)
nn(foliage-25, wan-23)
nn(foliage-25, spring-24)
pobj(of-21, foliage-25)
det(flush-30, the-27)
amod(flush-30, first-28)
amod(flush-30, full-29)
conj(tenderness-20, flush-30)
prep(flush-30, of-31)
nn(chestnut-38, lilac-32)
dep(chestnut-38, laburnum-34)
dep(chestnut-38, horse-36)
pobj(of-31, chestnut-38)
cc(tenderness-20, and-40)
conj(tenderness-20, guelder-rose-41)

det(air-2, The-1)
nsubj(heavy-4, air-2)
cop(heavy-4, was-3)
root(ROOT-0, heavy-4)
prep(heavy-4, with-5)
det(odour-7, the-6)
pobj(with-5, odour-7)
prep(odour-7, of-8)
pobj(of-8, May-9)
cc(odour-7, and-10)
det(hum-12, the-11)
conj(odour-7, hum-12)
prep(hum-12, of-13)
pobj(of-13, bees-14)

nsubj(paused-2, Philip-1)
root(ROOT-0, paused-2)
det(while-4, a-3)
tmod(paused-2, while-4)
prep(paused-2, at-5)
det(corner-7, the-6)
pobj(at-5, corner-7)
prep(paused-2, by-9)
det(cottage-12, the-10)
amod(cottage-12, ivied-11)
pobj(by-9, cottage-12)
vmod(paused-2, admiring-14)
dobj(admiring-14, it-15)
advmod(admiring-14, silently-16)

nsubj(glad-3, He-1)
cop(glad-3, was-2)
root(ROOT-0, glad-3)
nsubj(lived-5, he-4)
ccomp(glad-3, lived-5)
advmod(so-8, there-6)
advmod(lived-5, so-8)
advmod(aristocratic-10, very-9)
acomp(lived-5, aristocratic-10)

det(joy-2, What-1)
root(ROOT-0, joy-2)
aux(glide-4, to-3)
dep(joy-2, glide-4)
amod(joy-2, direct-5)
prep(joy-2, on-7)
det(carpet-10, the-8)
amod(carpet-10, enchanted-9)
pobj(on-7, carpet-10)
prep(joy-2, of-11)
det(Railway-14, the-12)
amod(Railway-14, South-Eastern-13)
pobj(of-11, Railway-14)
prep(joy-2, from-16)
det(gloom-18, the-17)
pobj(from-16, gloom-18)
cc(gloom-18, and-19)
conj(gloom-18, din-20)
cc(gloom-18, and-21)
conj(gloom-18, bustle-22)
prep(joy-2, of-23)
nn(Street-25, Cannon-24)
pobj(of-23, Street-25)
prep(joy-2, to-27)
det(breadth-29, the-28)
pobj(to-27, breadth-29)
cc(breadth-29, and-30)
conj(breadth-29, space-31)
cc(breadth-29, and-32)
conj(breadth-29, silence-33)
cc(silence-33, and-34)
conj(silence-33, exclusiveness-35)
prep(joy-2, of-36)
det(village-39, that-37)
amod(village-39, upland-38)
pobj(of-36, village-39)

dep(clerk-7, For-1)
nn(Christy-3, Philip-2)
nsubj(clerk-7, Christy-3)
cop(clerk-7, was-4)
det(clerk-7, a-5)
amod(clerk-7, gentlemanly-6)
root(ROOT-0, clerk-7)
prep(clerk-7, in-8)
poss(Majesty-10, Her-9)
poss(Service-13, Majesty-10)
possessive(Majesty-10, 's-11)
nn(Service-13, Civil-12)
pobj(in-8, Service-13)

mark(stood-3, As-1)
nsubj(stood-3, he-2)
advcl(startled-14, stood-3)
expl(admiring-5, there-4)
dep(stood-3, admiring-5)
dobj(admiring-5, it-6)
advmod(with-8, all-7)
prep(admiring-5, with-8)
amod(eyes-10, roving-9)
pobj(with-8, eyes-10)
nsubjpass(startled-14, he-12)
auxpass(startled-14, was-13)
root(ROOT-0, startled-14)
prep(startled-14, after-15)
det(moment-17, a-16)
pobj(after-15, moment-17)
prep(startled-14, by-18)
det(sudden-20, the-19)
pobj(by-18, sudden-20)
cc(startled-14, and-22)
mark(seemed-25, as-23)
nsubj(seemed-25, it-24)
csubj(unannounced-28, seemed-25)
prep(seemed-25, to-26)
pobj(to-26, him-27)
conj(startled-14, unannounced-28)
dobj(unannounced-28, apparition-29)
prep(apparition-29, of-30)
det(man-32, a-31)
pobj(of-30, man-32)
prep(man-32, in-33)
det(suit-38, a-34)
amod(suit-38, well-made-35)
amod(suit-38, grey-36)
nn(suit-38, tweed-37)
pobj(in-33, suit-38)
advmod(yard-42, just-40)
det(yard-42, a-41)
conj(suit-38, yard-42)
cc(suit-38, or-43)
conj(suit-38, two-44)
prep(unannounced-28, in-45)
pobj(in-45, front-46)
prep(front-46, of-47)
pobj(of-47, him-48)

nsubj(aware-3, He-1)
cop(aware-3, was-2)
root(ROOT-0, aware-3)
prep(aware-3, of-4)
det(intruder-6, an-5)
