nsubj(ringing-6, I.-1)
predet(bells-4, All-2)
det(bells-4, the-3)
dep(I.-1, bells-4)
aux(ringing-6, were-5)
root(ROOT-0, ringing-6)
det(Angelus-8, the-7)
dobj(ringing-6, Angelus-8)

det(sun-2, The-1)
nsubj(sinking-4, sun-2)
aux(sinking-4, was-3)
root(ROOT-0, sinking-4)
cc(sinking-4, and-7)
prep(pealed-27, from-8)
det(quaint-11, the-9)
amod(quaint-11, many-10)
pobj(from-8, quaint-11)
cc(quaint-11, and-12)
amod(towers-15, beautiful-13)
amod(towers-15, grey-14)
conj(quaint-11, towers-15)
nsubj(crown-17, which-16)
rcmod(towers-15, crown-17)
det(city-20, the-18)
amod(city-20, ancient-19)
dobj(crown-17, city-20)
prep(city-20, of-21)
pobj(of-21, Rouen-22)
det(chime-26, the-24)
amod(chime-26, sacred-25)
nsubj(pealed-27, chime-26)
conj(sinking-4, pealed-27)
advmod(pealed-27, forth-28)
advmod(pealed-27, melodiously-29)
xcomp(pealed-27, floating-31)
prep(floating-31, with-32)
amod(tone-36, sweet-33)
cc(sweet-33, and-34)
conj(sweet-33, variable-35)
pobj(with-32, tone-36)
advmod(up-38, far-37)
advmod(floating-31, up-38)
prep(up-38, into-39)
det(air-43, the-40)
amod(air-43, warm-41)
amod(air-43, autumnal-42)
pobj(into-39, air-43)

nn(women-2, Market-1)
nsubj(pour-87, women-2)
vmod(women-2, returning-3)
prep(returning-3, to-4)
poss(homes-7, their-5)
nn(homes-7, cottage-6)
pobj(to-4, homes-7)
mark(paused-29, after-8)
det(day-11, a-9)
amod(day-11, long-10)
poss(disposal-14, day-11)
possessive(day-11, 's-12)
amod(disposal-14, chaffering-13)
nsubj(paused-29, disposal-14)
prep(disposal-14, of-15)
poss(fruit-17, their-16)
pobj(of-15, fruit-17)
conj(fruit-17, vegetable-19)
cc(fruit-17, and-21)
conj(fruit-17, flower-22)
dep(disposal-14, wares-24)
prep(wares-24, in-25)
det(town-27, the-26)
pobj(in-25, town-27)
advcl(returning-3, paused-29)
prep(paused-29, in-30)
poss(trudge-33, their-31)
amod(trudge-33, slow-32)
pobj(in-30, trudge-33)
prep(paused-29, along-34)
det(road-37, the-35)
amod(road-37, dusty-36)
pobj(along-34, road-37)
cc(paused-29, and-38)
conj(paused-29, crossed-39)
dobj(crossed-39, themselves-40)
advmod(crossed-39, devoutly-41)
det(bargeman-45, a-44)
nsubj(took-58, bargeman-45)
advmod(gliding-48, lazily-47)
vmod(took-58, gliding-48)
prt(gliding-48, down-49)
det(river-51, the-50)
dobj(gliding-48, river-51)
prep(river-51, on-52)
poss(craft-56, his-53)
amod(craft-56, flat-54)
amod(craft-56, unwieldly-55)
pobj(on-52, craft-56)
parataxis(pour-87, took-58)
poss(pipe-60, his-59)
dobj(took-58, pipe-60)
prep(took-58, from-61)
poss(mouth-63, his-62)
pobj(from-61, mouth-63)
conj(took-58, lifted-65)
poss(mechanically-68, his-66)
nn(mechanically-68, cap-67)
dobj(lifted-65, mechanically-68)
cc(took-58, and-70)
conj(took-58, muttered-71)
advmod(muttered-71, more-72)
prep(more-72, from-73)
pobj(from-73, habit-74)
prep(muttered-71, than-75)
pobj(than-75, reflection-76)
nn(Dieu-84, Sainte-79)
nn(Dieu-84, Marie-80)
appos(Dieu-84, Mere-82)
nn(Dieu-84, de-83)
nsubj(pour-87, Dieu-84)
advmod(pour-87, priez-86)
root(ROOT-0, pour-87)
dobj(pour-87, nous-88)

cc(some-3, and-2)
num(children-4, some-3)
parataxis(came-10, children-4)
vmod(children-4, running-5)
prt(running-5, out-6)
prep(running-5, of-7)
pobj(of-7, school-8)
root(ROOT-0, came-10)
prep(came-10, to-11)
det(standstill-14, a-12)
amod(standstill-14, sudden-13)
pobj(to-11, standstill-14)
xcomp(came-10, listening-16)
cc(listening-16, and-17)
conj(listening-16, glancing-18)
prep(listening-16, at-19)
det(other-21, each-20)
pobj(at-19, other-21)
prep(came-10, as-23)
advmod(questioning-26, though-24)
advmod(questioning-26, silently-25)
pcomp(as-23, questioning-26)
