nn(I-4, D'RI-1)
cc(D'RI-1, AND-2)
conj(D'RI-1, I-3)
nsubj(companion-11, I-4)
det(poet-6, A-5)
dep(I-4, poet-6)
aux(companion-11, may-7)
cop(companion-11, be-8)
det(companion-11, a-9)
amod(companion-11, good-10)
root(ROOT-0, companion-11)
cc(companion-11, but-13)
advmod(far-16, so-15)
advmod(know-19, far-16)
mark(know-19, as-17)
nsubj(know-19, I-18)
advcl(worst-25, know-19)
nsubj(worst-25, he-21)
cop(worst-25, is-22)
advmod(worst-25, ever-23)
det(worst-25, the-24)
conj(companion-11, worst-25)
prep(worst-25, of-26)
pobj(of-26, fathers-27)

advmod(near-7, Even-1)
prep(Even-1, as-2)
pobj(as-2, grandfather-3)
nsubj(near-7, he-4)
cop(near-7, is-5)
advmod(near-7, too-6)
root(ROOT-0, near-7)
mark(lay-13, for-9)
num(poet-11, one-10)
nsubj(lay-13, poet-11)
aux(lay-13, can-12)
advcl(near-7, lay-13)
det(streak-15, a-14)
dobj(lay-13, streak-15)
prep(streak-15, of-16)
pobj(of-16, poverty-17)
prep(lay-13, over-18)
num(generations-20, three-19)
pobj(over-18, generations-20)

nsubj(know-4, Doubt-1)
neg(know-4, not-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
dobj(know-4, whereof-5)
nsubj(speak-7, I-6)
rcmod(whereof-5, speak-7)
amod(reader-10, dear-9)
appos(whereof-5, reader-10)
mark(poet-19, for-12)
poss(mother-14, my-13)
poss(father-16, mother-14)
possessive(mother-14, 's-15)
nsubj(poet-19, father-16)
cop(poet-19, was-17)
det(poet-19, a-18)
dep(whereof-5, poet-19)
det(poet-23, a-21)
amod(poet-23, French-22)
dep(poet-19, poet-23)
advmod(poet-23, too-25)
dep(crossed-30, whose-27)
nsubj(crossed-30, lines-28)
aux(crossed-30, had-29)
rcmod(poet-23, crossed-30)
det(Atlantic-32, the-31)
nsubj(came-41, Atlantic-32)
dep(came-41, long-33)
prep(long-33, before-34)
det(summer-36, that-35)
pobj(before-34, summer-36)
prep(summer-36, of-37)
pobj(of-37, 1770-38)
advmod(came-41, when-39)
nsubj(came-41, he-40)
xcomp(crossed-30, came-41)
prep(came-41, to-42)
pobj(to-42, Montreal-43)

nsubj(died-2, He-1)
root(ROOT-0, died-2)
advmod(died-2, there-3)
xcomp(died-2, leaving-5)
amod(debts-7, only-6)
dobj(leaving-5, debts-7)
cc(debts-7, and-8)
conj(debts-7, those-9)
nsubj(had-11, who-10)
rcmod(those-9, had-11)
amod(need-13, great-12)
dobj(had-11, need-13)
prep(need-13, of-14)
det(legacy-17, a-15)
amod(legacy-17, better-16)
pobj(of-14, legacy-17)
poss(mother-20, my-19)
dep(those-9, mother-20)
cc(mother-20, and-21)
conj(mother-20, grandmother-22)

prep(had-7, As-1)
pcomp(As-1, to-2)
poss(father-4, my-3)
pobj(to-2, father-4)
nsubj(had-7, he-6)
root(ROOT-0, had-7)
dobj(had-7, none-8)
prep(none-8, of-9)
det(folly-12, that-10)
amod(folly-12, fatal-11)
pobj(of-9, folly-12)
prep(folly-12, in-13)
pobj(in-13, him-14)

nsubj(mountaineer-4, He-1)
cop(mountaineer-4, was-2)
det(mountaineer-4, a-3)
root(ROOT-0, mountaineer-4)
prep(mountaineer-4, of-5)
pobj(of-5, Vermont-6)
det(man-9, a-8)
dep(mountaineer-4, man-9)
prep(man-9, of-10)
amod(sinews-12, steely-11)
pobj(of-10, sinews-12)
nsubj(took-14, that-13)
rcmod(man-9, took-14)
advmod(took-14, well-15)
prep(took-14, to-16)
det(grip-18, the-17)
pobj(to-16, grip-18)
prep(grip-18, of-19)
det(sword-21, a-20)
pobj(of-19, sword-21)

nsubj(cut-2, He-1)
root(ROOT-0, cut-2)
poss(way-4, his-3)
dobj(cut-2, way-4)
prep(cut-2, to-5)
pobj(to-5, fame-6)
prep(cut-2, in-7)
det(army-10, the-8)
amod(army-10, Northern-9)
pobj(in-7, army-10)
advmod(came-14, when-11)
det(British-13, the-12)
nsubj(came-14, British-13)
rcmod(army-10, came-14)
advmod(came-14, first-15)
aux(give-17, to-16)
xcomp(came-14, give-17)
iobj(give-17, us-18)
dobj(give-17, battle-19)
cc(army-10, and-21)
det(way-24, a-22)
amod(way-24, bloody-23)
conj(army-10, way-24)
nsubj(was-26, it-25)
rcmod(way-24, was-26)

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(letter-6, now-3)
det(letter-6, a-4)
amod(letter-6, faded-5)
dobj(have-2, letter-6)
prep(letter-6, from-7)
nn(Allen-9, Ethan-8)
pobj(from-7, Allen-9)
amod(warrior-13, grim-11)
amod(warrior-13, old-12)
appos(letter-6, warrior-13)
prep(calls-18, in-15)
pobj(in-15, which-16)
nsubj(calls-18, he-17)
rcmod(warrior-13, calls-18)
poss(father-20, my-19)
dobj(calls-18, father-20)
det(swordsman-24, the-22)
amod(swordsman-24, best-23)
dep(letter-6, swordsman-24)
nsubj(straddled-27, that-25)
advmod(straddled-27, ever-26)
rcmod(swordsman-24, straddled-27)
det(horse-29, a-28)
dobj(straddled-27, horse-29)

nsubj(chap-6, He-1)
cop(chap-6, was-2)
det(chap-6, a-3)
amod(chap-6, gallous-5)
root(ROOT-0, chap-6)
prep(chap-6, in-8)
poss(youth-10, his-9)
pobj(in-8, youth-10)
mark(said-13, so-12)
advcl(chap-6, said-13)
poss(grandmother-15, my-14)
dobj(said-13, grandmother-15)
prep(said-13, with-17)
det(love-20, a-18)
amod(love-20, great-19)
pobj(with-17, love-20)
prep(love-20, of-21)
amod(clothes-23, good-22)
pobj(of-21, clothes-23)
cc(clothes-23, and-24)
conj(clothes-23, gunpowder-25)

nsubj(went-2, He-1)
root(ROOT-0, went-2)
prep(went-2, to-3)
pobj(to-3, Montreal-4)
mark(took-14, as-6)
det(boy-8, a-7)
nsubj(took-14, boy-8)
aux(educated-12, to-10)
auxpass(educated-12, be-11)
dep(took-14, educated-12)
advcl(went-2, took-14)
dobj(took-14, lessons-15)
prep(took-14, in-16)
pobj(in-16, fencing-17)
conj(took-14, fought-19)
det(duel-21, a-20)
dobj(fought-19, duel-21)
conj(took-14, ran-23)
prt(ran-23, away-24)
prep(ran-23, from-25)
pobj(from-25, school-26)
cc(took-14, and-28)
conj(took-14, came-29)
dobj(came-29, home-30)
prep(came-29, with-31)
amod(learning-33, little-32)
pobj(with-31, learning-33)
cc(learning-33, and-34)
det(wife-36, a-35)
conj(learning-33, wife-36)

vmod(took-6, Punished-1)
prep(Punished-1, by-2)
pobj(by-2, disinheritance-3)
nsubj(took-6, he-5)
