nn(I-2, CHAPTER-1)
nsubj(Mumford-5, I-2)
dep(I-2, It-3)
cop(Mumford-5, was-4)
root(ROOT-0, Mumford-5)
nsubj(saw-7, who-6)
rcmod(Mumford-5, saw-7)
det(advertisement-9, the-8)
dobj(saw-7, advertisement-9)
cc(saw-7, and-10)
conj(saw-7, made-11)
det(suggestion-13, the-12)
dobj(made-11, suggestion-13)

poss(wife-2, His-1)
nsubj(gave-3, wife-2)
root(ROOT-0, gave-3)
iobj(gave-3, him-4)
det(look-7, a-5)
amod(look-7, startled-6)
dobj(gave-3, look-7)

advmod(mean-7, But-2)
nsubj(mean-7, you-4)
aux(mean-7, do-5)
neg(mean-7, n't-6)
root(ROOT-0, mean-7)
mark(necessary-11, that-8)
nsubj(necessary-11, it-9)
cop(necessary-11, 's-10)
ccomp(mean-7, necessary-11)

aux(extrav-4, Have-1)
nsubjpass(extrav-4, we-2)
auxpass(extrav-4, been-3)
root(ROOT-0, extrav-4)
tmod(extrav-4, No-8)
appos(No-8, no-10)

root(ROOT-0, Nothing-1)
prep(Nothing-1, of-2)
det(kind-4, the-3)
pobj(of-2, kind-4)

nsubj(occurred-3, It-1)
advmod(occurred-3, just-2)
root(ROOT-0, occurred-3)
prep(occurred-3, to-4)
pobj(to-4, me-5)
mark(pleasant-12, that-6)
det(arrangement-9, some-7)
amod(arrangement-9, such-8)
nsubjpass(pleasant-12, arrangement-9)
aux(pleasant-12, might-10)
auxpass(pleasant-12, be-11)
ccomp(occurred-3, pleasant-12)
prep(pleasant-12, for-13)
pobj(for-13, you-14)

nsubj(feel-3, You-1)
aux(feel-3, must-2)
root(ROOT-0, feel-3)
advcl(feel-3, lonely-4)
advmod(lonely-4, now-6)
cc(now-6, and-7)
conj(now-6, then-8)
prep(lonely-4, during-10)
det(day-12, the-11)
pobj(during-10, day-12)
cc(lonely-4, and-14)
mark(have-17, as-15)
nsubj(have-17, we-16)
conj(lonely-4, have-17)
dobj(have-17, plenty-18)
prep(plenty-18, of-19)
pobj(of-19, room-20)
nsubj(took-24, Emmeline-23)
dep(feel-3, took-24)
det(matter-26, the-25)
dobj(took-24, matter-26)
advmod(took-24, seriously-27)
cc(voice-41, but-29)
cop(woman-34, being-31)
det(woman-34, a-32)
amod(woman-34, young-33)
dep(voice-41, woman-34)
prep(woman-34, of-35)
det(discretion-37, some-36)
pobj(of-35, discretion-37)
aux(voice-41, did-39)
neg(voice-41, not-40)
parataxis(feel-3, voice-41)
predet(thoughts-44, all-42)
poss(thoughts-44, her-43)
dobj(voice-41, thoughts-44)

det(rent-2, The-1)
nsubj(heavy-4, rent-2)
cop(heavy-4, was-3)
root(ROOT-0, heavy-4)
advmod(heavy-4, so-6)
cop(cost-9, was-7)
det(cost-9, the-8)
parataxis(heavy-4, cost-9)
prep(cost-9, of-10)
poss(season-ticket-13, Clarence-11)
possessive(Clarence-11, 's-12)
pobj(of-10, season-ticket-13)

prep(set-5, Against-1)
pobj(Against-1, this-2)
nsubj(set-5, they-3)
aux(set-5, had-4)
root(ROOT-0, set-5)
det(advantage-7, the-6)
dobj(set-5, advantage-7)
prep(advantage-7, of-8)
det(air-11, the-9)
amod(air-11, fine-10)
pobj(of-8, air-11)
prep(air-11, of-12)
pobj(of-12, Sutton-13)
advmod(good-16, so-15)
amod(advantage-7, good-16)
prep(good-16, for-17)
det(child-19, the-18)
pobj(for-17, child-19)
cc(for-17, and-20)
conj(for-17, for-21)
det(mother-23, the-22)
pobj(for-21, mother-23)
dep(good-16, both-25)
advmod(better-27, vastly-26)
conj(good-16, better-27)
prep(set-5, in-28)
pobj(in-28, health-29)
mark(quitted-32, since-30)
nsubj(quitted-32, they-31)
advcl(set-5, quitted-32)
dobj(quitted-32, London-33)

advmod(favoured-8, Moreover-1)
det(remoteness-4, the-3)
nsubj(favoured-8, remoteness-4)
prep(remoteness-4, of-5)
poss(friends-7, their-6)
pobj(of-5, friends-7)
root(ROOT-0, favoured-8)
dobj(favoured-8, economy-9)
nsubj(decline-14, they-11)
aux(decline-14, could-12)
advmod(decline-14, easily-13)
parataxis(favoured-8, decline-14)
dobj(decline-14, invitations-15)
cc(decline-14, and-17)
conj(decline-14, need-18)
neg(need-18, not-19)
advmod(need-18, often-20)
dep(need-18, issue-21)
dobj(issue-21, them-22)

nsubj(had-2, They-1)
root(ROOT-0, had-2)
det(excuse-5, a-3)
amod(excuse-5, valid-4)
dobj(had-2, excuse-5)
prep(excuse-5, for-6)
pcomp(for-6, avoiding-7)
amod(entertainments-9, public-8)
dobj(avoiding-7, entertainments-9)
det(expense-12, an-11)
dep(excuse-5, expense-12)
advmod(often-14, so-13)
advmod(imposed-15, often-14)
vmod(expense-12, imposed-15)
prep(imposed-15, by-16)
amod(fashion-18, mere-17)
pobj(by-16, fashion-18)

det(house-2, The-1)
nsubj(was-3, house-2)
ccomp(delightful-8, was-3)
advmod(was-3, roomy-4)
det(garden-7, the-6)
nsubj(delightful-8, garden-7)
root(ROOT-0, delightful-8)

nsubj(sincere-8, Clarence-1)
amod(fellow-4, good-3)
appos(Clarence-1, fellow-4)
aux(sincere-8, might-6)
cop(sincere-8, be-7)
root(ROOT-0, sincere-8)
prep(sincere-8, in-9)
poss(wish-11, his-10)
pobj(in-9, wish-11)
mark(have-15, for-12)
nsubj(have-15, her-13)
aux(have-15, to-14)
advcl(sincere-8, have-15)
dobj(have-15, companionship-16)
prep(appealed-27, at-18)
det(time-21, the-19)
amod(time-21, same-20)
pobj(at-18, time-21)
det(advertisement-24, this-23)
nsubj(appealed-27, advertisement-24)
aux(appealed-27, had-25)
advmod(appealed-27, probably-26)
parataxis(sincere-8, appealed-27)
prep(appealed-27, to-28)
pobj(to-28, him-29)
prep(appealed-27, in-30)
det(way-32, another-31)
pobj(in-30, way-32)

det(LADY-3, A-1)
nn(LADY-3, YOUNG-2)
nsubj(desires-4, LADY-3)
root(ROOT-0, desires-4)
aux(find-6, to-5)
xcomp(desires-4, find-6)
det(home-8, a-7)
dobj(find-6, home-8)
prep(find-6, with-9)
amod(family-13, respectable-10)
amod(family-13, well-connected-12)
pobj(with-9, family-13)
prep(desires-4, in-15)
det(suburb-17, a-16)
pobj(in-15, suburb-17)
prep(suburb-17, of-18)
pobj(of-18, London-19)
cc(suburb-17, or-21)
neg(miles-26, not-22)
mwe(than-24, more-23)
quantmod(15-25, than-24)
num(miles-26, 15-25)
conj(suburb-17, miles-26)
prep(desires-4, from-27)
nn(Cross-29, Charing-28)
pobj(from-27, Cross-29)

aux(give-2, Can-1)
root(ROOT-0, give-2)
amod(references-4, excellent-3)
dobj(give-2, references-4)

root(ROOT-0, Terms-1)
neg(so-3, not-2)
dep(Terms-1, so-3)
dep(Terms-1, much-4)
det(consideration-6, a-5)
pobj(much-4, consideration-6)
prep(much-4, as-7)
nn(society-11, comfort-8)
cc(comfort-8, and-9)
conj(comfort-8, pleasant-10)
pobj(as-7, society-11)

neg(boarding-house-2, No-1)
root(ROOT-0, boarding-house-2)

root(ROOT-0, Address-2)
nn(Higgins-7, Louise-4)
conj(Higgins-7, Messrs.-6)
dep(Address-2, Higgins-7)
cc(Higgins-7, &-8)
conj(Higgins-7, Co.-9)
nn(St.-12, Fenchurch-11)
appos(Address-2, St.-12)
poss(She-16, E.C.-14)
appos(Address-2, She-16)
vmod(She-16, read-17)
dobj(read-17, it-18)
advmod(read-17, again-19)
cc(again-19, and-20)
conj(again-19, again-21)

nsubj(nice-6, It-2)
aux(nice-6, would-3)
neg(nice-6, n't-4)
cop(nice-6, be-5)
root(ROOT-0, nice-6)
mark(said-9, if-7)
nsubj(said-9, people-8)
advcl(nice-6, said-9)
mark(taking-13, that-10)
nsubj(taking-13, we-11)
aux(taking-13, were-12)
ccomp(said-9, taking-13)
dobj(taking-13, lodgers-14)

neg(fear-3, No-2)
root(ROOT-0, fear-3)
prep(fear-3, of-4)
pobj(of-4, that-5)

nsubj(person-6, This-1)
cop(person-6, is-2)
advmod(person-6, evidently-3)
det(person-6, some-4)
amod(person-6, well-to-do-5)
root(ROOT-0, person-6)

nsubj(arrangement-6, It-1)
cop(arrangement-6, 's-2)
det(arrangement-6, a-3)
advmod(common-5, very-4)
amod(arrangement-6, common-5)
ccomp(know-10, arrangement-6)
advmod(arrangement-6, nowadays-7)
nsubj(know-10, you-9)
root(ROOT-0, know-10)
nsubjpass(called-14, they-12)
auxpass(called-14, are-13)
parataxis(know-10, called-14)
xcomp(called-14, paying-16)
dobj(paying-16, guests-17)

prep(dream-6, Of-1)
pobj(Of-1, course-2)
nsubj(dream-6, I-3)
aux(dream-6, should-4)
neg(dream-6, n't-5)
root(ROOT-0, dream-6)
prep(dream-6, of-7)
pcomp(of-7, having-8)
dobj(having-8, anyone-9)
nsubj(like-14, you-10)
aux(like-14, did-11)
neg(like-14, n't-12)
advmod(like-14, thoroughly-13)
rcmod(anyone-9, like-14)
det(look-16, the-15)
dobj(like-14, look-16)
prep(look-16, of-17)

aux(think-4, Do-2)
nsubj(think-4, you-3)
root(ROOT-0, think-4)
parataxis(think-4, asked-7)
nn(doubtfully-9, Emmeline-8)
nsubj(asked-7, doubtfully-9)
mark(do-17, that-12)
nsubj(do-17, we-13)
aux(do-17, should-14)
advmod(do-17, quite-15)
pobj(quite-15, _-16)
ccomp(think-4, do-17)
dobj(do-17, _-18)

amod(family-3, Well-connected-2)
root(ROOT-0, family-3)
dep(family-3, My-8)
amod(girl-10, dear-9)
dobj(My-8, girl-10)

advmod(have-3, Surely-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
advmod(have-3, nothing-4)
aux(ashamed-7, to-5)
cop(ashamed-7, be-6)
xcomp(have-3, ashamed-7)
prep(ashamed-7, of-8)

