nn(I-2, CHAPTER-1)
nsubj(invalided-11, I-2)
det(Athel-8, AN-3)
nn(Athel-8, UNDERGRADUATE-4)
nn(Athel-8, AT-5)
nn(Athel-8, LEISURE-6)
nn(Athel-8, Wilfrid-7)
nsubj(went-9, Athel-8)
rcmod(I-2, went-9)
prt(went-9, down-10)
root(ROOT-0, invalided-11)
det(days-14, a-12)
amod(days-14, few-13)
tmod(invalided-11, days-14)
prep(invalided-11, after-15)
det(beginning-17, the-16)
pobj(after-15, beginning-17)
prep(beginning-17, of-18)
nn(term-20, Trinity-19)
pobj(of-18, term-20)

det(event-2, The-1)
nsubj(unanticipated-5, event-2)
cop(unanticipated-5, was-3)
neg(unanticipated-5, not-4)
root(ROOT-0, unanticipated-5)

prep(clear-6, At-1)
pobj(At-1, Christmas-2)
nsubj(clear-6, it-3)
aux(clear-6, had-4)
cop(clear-6, been-5)
root(ROOT-0, clear-6)
advmod(clear-6, enough-7)
mark(overtaxing-11, that-8)
nsubj(overtaxing-11, he-9)
aux(overtaxing-11, was-10)
ccomp(clear-6, overtaxing-11)
dobj(overtaxing-11, himself-12)
poss(father-15, his-14)
nsubj(remarked-16, father-15)
parataxis(clear-6, remarked-16)
prep(remarked-16, on-17)
det(fact-19, the-18)
pobj(on-17, fact-19)
prep(remarked-16, with-20)
pobj(with-20, anxiety-21)
cc(remarked-16, and-23)
conj(remarked-16, urged-24)
dobj(urged-24, moderation-25)
poss(virtue-30, his-27)
amod(virtue-30, own-28)
amod(virtue-30, peculiar-29)
appos(moderation-25, virtue-30)

nsubj(declined-12, Wilfrid-1)
poss(battle-4, whose-3)
nsubj(was-7, battle-4)
prep(battle-4, with-5)
pobj(with-5, circumstances-6)
rcmod(Wilfrid-1, was-7)
advmod(was-7, all-8)
prep(was-7, before-9)
pobj(before-9, him-10)
root(ROOT-0, declined-12)
aux(believe-14, to-13)
xcomp(declined-12, believe-14)
mark(anything-19, that-15)
det(body-17, the-16)
nsubj(anything-19, body-17)
cop(anything-19, was-18)
ccomp(believe-14, anything-19)
prep(anything-19, but-20)
det(servant-24, the-21)
advmod(humble-23, very-22)
amod(servant-24, humble-23)
pobj(but-20, servant-24)
prep(servant-24, of-25)
det(will-27, the-26)
pobj(of-25, will-27)

dep(took-4, So-1)
det(body-3, the-2)
nsubj(took-4, body-3)
root(ROOT-0, took-4)
poss(revenge-6, its-5)
dobj(took-4, revenge-6)

nsubj(delicate-4, He-1)
aux(delicate-4, had-2)
cop(delicate-4, been-3)
root(ROOT-0, delicate-4)
prep(delicate-4, in-5)
pobj(in-5, childhood-6)
cc(delicate-4, and-8)
det(stage-10, the-9)
nsubj(did-25, stage-10)
prep(stage-10, of-11)
amod(naturalism-13, hardy-12)
pobj(of-11, naturalism-13)
nsubj(interposes-15, which-14)
rcmod(naturalism-13, interposes-15)
dobj(interposes-15, itself-16)
prep(interposes-15, between-17)
nn(juvenility-19, tender-18)
pobj(between-17, juvenility-19)
cc(juvenility-19, and-20)
det(birth-22, the-21)
conj(juvenility-19, birth-22)
prep(birth-22, of-23)
pobj(of-23, self-consciousness-24)
conj(delicate-4, did-25)
neg(in-27, not-26)
prep(did-25, in-27)
poss(case-29, his-28)
pobj(in-27, case-29)
amod(case-29, last-30)
amod(case-29, long-31)
advmod(long-31, enough-32)
aux(establish-34, to-33)
xcomp(long-31, establish-34)
