nsubj(old-6, CHAPTER-1)
num(CHAPTER-1, 1-2)
nn(Rolfe-4, Harvey-3)
dep(CHAPTER-1, Rolfe-4)
cop(old-6, was-5)
root(ROOT-0, old-6)
advmod(old-6, enough-7)
aux(dine-9, to-8)
xcomp(old-6, dine-9)
prep(dine-9, with-10)
pobj(with-10, deliberation-11)
acomp(dine-9, young-13)
cc(old-6, and-14)
conj(old-6, healthy-15)
advmod(healthy-15, enough-16)
aux(sauce-18, to-17)
xcomp(healthy-15, sauce-18)
prep(sauce-18, with-19)
pobj(with-19, appetite-20)
det(dishes-22, the-21)
dobj(sauce-18, dishes-22)
nsubj(selected-25, he-23)
advmod(selected-25, thoughtfully-24)
rcmod(dishes-22, selected-25)

nsubj(perceived-2, You-1)
root(ROOT-0, perceived-2)
prep(perceived-2, in-3)
pobj(in-3, him-4)
det(epicure-7, the-5)
amod(epicure-7, imperfect-6)
dobj(perceived-2, epicure-7)

poss(club-2, His-1)
nsubj(had-3, club-2)
root(ROOT-0, had-3)
neg(fame-6, no-4)
amod(fame-6, culinary-5)
dobj(had-3, fame-6)
det(dinner-9, the-8)
nsubj(tolerable-12, dinner-9)
cop(tolerable-12, was-10)
advmod(tolerable-12, merely-11)
conj(had-3, tolerable-12)
cc(had-3, but-14)
poss(palate-18, Rolfe-15)
possessive(Rolfe-15, 's-16)
amod(palate-18, unfinished-17)
nsubj(flattered-19, palate-18)
conj(had-3, flattered-19)
det(cook-22, the-20)
amod(cook-22, second-rate-21)
dobj(flattered-19, cook-22)

nsubj(knew-2, He-1)
root(ROOT-0, knew-2)
dobj(knew-2, nothing-3)
prep(nothing-3, of-4)
pobj(of-4, vintages-5)
nsubj(sufficed-8, it-7)
conj(knew-2, sufficed-8)
dobj(sufficed-8, him-9)
aux(distinguish-11, to-10)
xcomp(sufficed-8, distinguish-11)
prep(distinguish-11, between-12)
pobj(between-12, Bordeaux-13)
cc(Bordeaux-13, and-14)
conj(Bordeaux-13, Burgundy-15)
cc(knew-2, yet-17)
nsubj(saw-19, one-18)
conj(knew-2, saw-19)
nsubj(raise-21, him-20)
ccomp(saw-19, raise-21)
poss(glass-23, his-22)
dobj(raise-21, glass-23)
cc(raise-21, and-24)
conj(raise-21, peer-25)
prep(peer-25, at-26)
det(liquor-28, the-27)
pobj(at-26, liquor-28)
prep(liquor-28, with-29)
pobj(with-29, eye-30)
prep(eye-30, of-31)
pobj(of-31, connoisseur-32)

det(unaffectedly-2, All-1)
root(ROOT-0, unaffectedly-2)
dep(unaffectedly-2, for-4)
nsubj(conscious-7, he-5)
cop(conscious-7, was-6)
pcomp(for-4, conscious-7)
prep(conscious-7, of-8)
poss(shortcoming-10, his-9)
pobj(of-8, shortcoming-10)
prep(conscious-7, in-11)
det(art-13, the-12)
pobj(in-11, art-13)
prep(art-13, of-14)
amod(living-16, delicate-15)
pobj(of-14, living-16)
cc(for-4, and-18)
neg(vaunted-20, never-19)
conj(for-4, vaunted-20)
poss(satisfactions-22, his-21)
dobj(vaunted-20, satisfactions-22)

nsubj(known-3, He-1)
aux(known-3, had-2)
root(ROOT-0, known-3)
det(pasture-5, the-4)
dobj(known-3, pasture-5)
prep(pasture-5, of-6)
pobj(of-6, poverty-7)
cc(known-3, and-9)
det(table-11, the-10)
nsubj(was-26, table-11)
mark(set-15, as-12)
nsubjpass(set-15, it-13)
auxpass(set-15, is-14)
dep(table-11, set-15)
prep(set-15, by-16)
nn(landladies-18, London-17)
pobj(by-16, landladies-18)
aux(look-21, to-20)
vmod(landladies-18, look-21)
prt(look-21, back-22)
prep(look-21, on-23)
det(things-25, these-24)
pobj(on-23, things-25)
conj(known-3, was-26)
aux(congratulate-28, to-27)
xcomp(was-26, congratulate-28)
dobj(congratulate-28, himself-29)
mark(dined-33, that-30)
advmod(dined-33, nowadays-31)
