vmod(write-30, CHAPTER-1)
dobj(CHAPTER-1, I-2)
prep(I-2, OF-3)
det(BIRTH-5, THE-4)
pobj(OF-3, BIRTH-5)
prep(BIRTH-5, OF-6)
pobj(OF-6, HARMACHIS-7)
det(PROPHECY-10, THE-9)
dep(I-2, PROPHECY-10)
prep(PROPHECY-10, OF-11)
det(HATHORS-13, THE-12)
pobj(OF-11, HATHORS-13)
cc(I-2, AND-15)
det(SLAYING-17, THE-16)
conj(I-2, SLAYING-17)
prep(SLAYING-17, OF-18)
det(CHILD-21, THE-19)
nn(CHILD-21, INNOCENT-20)
pobj(OF-18, CHILD-21)
prep(CHILD-21, By-22)
dep(By-22, Osiris-23)
nsubj(sleeps-25, who-24)
rcmod(SLAYING-17, sleeps-25)
prep(sleeps-25, at-26)
pobj(at-26, Abouthis-27)
nsubj(write-30, I-29)
root(ROOT-0, write-30)
det(truth-32, the-31)
dobj(write-30, truth-32)

nsubj(reared-11, I-1)
nsubj(reared-11, Harmachis-3)
nn(Priest-6, Hereditary-5)
appos(Harmachis-3, Priest-6)
prep(Priest-6, of-7)
det(Temple-9, the-8)
pobj(of-7, Temple-9)
root(ROOT-0, reared-11)
prep(reared-11, by-12)
det(Sethi-15, the-13)
amod(Sethi-15, divine-14)
pobj(by-12, Sethi-15)
parataxis(reared-11, aforetime-17)
det(Pharaoh-19, a-18)
dobj(aforetime-17, Pharaoh-19)
prep(Pharaoh-19, of-20)
pobj(of-20, Egypt-21)
cc(reared-11, and-23)
advmod(justified-25, now-24)
conj(reared-11, justified-25)
prep(justified-25, in-26)
pobj(in-26, Osiris-27)
cc(reared-11, and-28)
conj(reared-11, ruling-29)
prep(ruling-29, in-30)
pobj(in-30, Amenti-31)

root(ROOT-0, I-1)
appos(I-1, Harmachis-3)
prep(I-1, by-5)
amod(Divine-7, right-6)
pobj(by-5, Divine-7)
cc(by-5, and-8)
conj(by-5, by-9)
amod(descent-11, true-10)
pobj(by-9, descent-11)
prep(descent-11, of-12)
nn(King-14, blood-13)
pobj(of-12, King-14)
prep(King-14, of-15)
det(Crown-18, the-16)
nn(Crown-18, Double-17)
pobj(of-15, Crown-18)
cc(King-14, and-20)
conj(King-14, Pharaoh-21)
prep(Pharaoh-21, of-22)
det(Land-27, the-23)
nn(Land-27, Upper-24)
cc(Upper-24, and-25)
conj(Upper-24, Lower-26)
pobj(of-22, Land-27)

root(ROOT-0, I-1)
appos(I-1, Harmachis-3)
nsubj(cast-6, who-5)
rcmod(Harmachis-3, cast-6)
prt(cast-6, aside-7)
det(flower-10, the-8)
amod(flower-10, opening-9)
dobj(cast-6, flower-10)
prep(flower-10, of-11)
poss(hope-13, our-12)
pobj(of-11, hope-13)
nsubj(turned-16, who-15)
rcmod(hope-13, turned-16)
prep(turned-16, from-17)
det(path-20, the-18)
amod(path-20, glorious-19)
pobj(from-17, path-20)
nsubj(forgot-23, who-22)
rcmod(path-20, forgot-23)
det(voice-25, the-24)
dobj(forgot-23, voice-25)
prep(voice-25, of-26)
pobj(of-26, God-27)
prep(forgot-23, in-28)
pcomp(in-28, hearkening-29)
prep(hearkening-29, to-30)
det(voice-32, the-31)
pobj(to-30, voice-32)
prep(voice-32, of-33)
pobj(of-33, woman-34)

nsubj(write-72, I-1)
nsubjpass(gathered-11, Harmachis-3)
det(fallen-6, the-5)
appos(Harmachis-3, fallen-6)
prep(Harmachis-3, in-8)
pobj(in-8, whom-9)
auxpass(gathered-11, are-10)
parataxis(write-72, gathered-11)
prt(gathered-11, up-12)
det(woes-14, all-13)
dobj(gathered-11, woes-14)
mark(gathered-18, as-15)
nsubjpass(gathered-18, waters-16)
auxpass(gathered-18, are-17)
advcl(gathered-11, gathered-18)
prep(gathered-18, in-19)
det(desert-21, a-20)
pobj(in-19, desert-21)
dep(tasted-26, well-22)
nsubj(tasted-26, who-24)
aux(tasted-26, have-25)
parataxis(gathered-18, tasted-26)
prep(tasted-26, of-27)
det(shame-29, every-28)
pobj(of-27, shame-29)
nsubj(betrayed-35, who-31)
prep(betrayed-35, through-32)
pobj(through-32, betrayal-33)
aux(betrayed-35, have-34)
rcmod(shame-29, betrayed-35)
nsubj(lost-46, who-37)
prep(lost-46, in-38)
pcomp(in-38, losing-39)
det(glory-41, the-40)
dobj(losing-39, glory-41)
nsubj(is-43, that-42)
rcmod(glory-41, is-43)
advmod(is-43, here-44)
aux(lost-46, have-45)
ccomp(betrayed-35, lost-46)
det(glory-48, the-47)
dobj(lost-46, glory-48)
nsubj(is-50, which-49)
rcmod(glory-48, is-50)
aux(be-52, to-51)
xcomp(is-50, be-52)
nsubjpass(undone-57, who-54)
auxpass(undone-57, am-55)
advmod(undone-57, utterly-56)
rcmod(glory-48, undone-57)
nsubj(write-60, I-59)
ccomp(betrayed-35, write-60)
cc(gathered-18, and-62)
prep(gathered-18, by-64)
pobj(by-64, Him-65)
nsubj(sleeps-67, who-66)
rcmod(Him-65, sleeps-67)
prep(sleeps-67, at-68)
pobj(at-68, Abouthis-69)
nsubj(write-72, I-71)
root(ROOT-0, write-72)
det(truth-74, the-73)
dobj(write-72, truth-74)

nn(Egypt-2, O-1)
root(ROOT-0, Egypt-2)

amod(land-3, dear-2)
nsubj(O-22, land-3)
prep(land-3, of-4)
pobj(of-4, Khem-5)
poss(soil-9, whose-7)
amod(soil-9, black-8)
nsubj(nourished-10, soil-9)
rcmod(Khem-5, nourished-10)
prt(nourished-10, up-11)
poss(part-14, my-12)
amod(part-14, mortal-13)
dobj(nourished-10, part-14)
dep(land-3, land-16)
mark(betrayed-20, that-17)
nsubj(betrayed-20, I-18)
aux(betrayed-20, have-19)
ccomp(land-16, betrayed-20)
root(ROOT-0, O-22)
dobj(O-22, Osiris-23)

root(ROOT-0, Isis-2)

root(ROOT-0, Horus-2)

amod(Gods-3, ye-2)
root(ROOT-0, Gods-3)
prep(Gods-3, of-4)
pobj(of-4, Egypt-5)
dobj(betrayed-9, whom-6)
nsubj(betrayed-9, I-7)
aux(betrayed-9, have-8)
rcmod(Gods-3, betrayed-9)

nn(temples-4, O-2)
nn(temples-4, ye-3)
root(ROOT-0, temples-4)
dep(strike-7, whose-5)
nsubj(strike-7, pylons-6)
dep(temples-4, strike-7)
det(sky-9, the-8)
dobj(strike-7, sky-9)
poss(faith-12, whose-11)
dobj(betrayed-15, faith-12)
nsubj(betrayed-15, I-13)
aux(betrayed-15, have-14)
rcmod(sky-9, betrayed-15)

nn(blood-4, O-2)
nn(blood-4, Royal-3)
root(ROOT-0, blood-4)
prep(blood-4, of-5)
det(Pharaohs-7, the-6)
pobj(of-5, Pharaohs-7)
prep(Pharaohs-7, of-8)
pobj(of-8, eld-9)
nsubj(runs-13, that-11)
advmod(runs-13, yet-12)
rcmod(eld-9, runs-13)
prep(runs-13, within-14)
det(veins-17, these-15)
amod(veins-17, withered-16)
pobj(within-14, veins-17)
poss(virtue-20, whose-19)
dobj(betrayed-23, virtue-20)
nsubj(betrayed-23, I-21)
aux(betrayed-23, have-22)
rcmod(blood-4, betrayed-23)

nn(Essence-4, O-2)
nn(Essence-4, Invisible-3)
root(ROOT-0, Essence-4)
prep(Essence-4, of-5)
det(Good-7, all-6)
pobj(of-5, Good-7)

cc(bear-24, and-1)
nn(Fate-3, O-2)
nsubj(bear-24, Fate-3)
dep(rested-7, whose-5)
nsubj(rested-7, balance-6)
dep(Fate-3, rested-7)
prep(rested-7, on-8)
poss(hand-10, my-9)
pobj(on-8, hand-10)
dep(hand-10, hear-12)
dobj(hear-12, me-13)
cc(rested-7, and-15)
prep(rested-7, to-17)
det(day-19, the-18)
pobj(to-17, day-19)
prep(day-19, of-20)
amod(doom-22, utter-21)
pobj(of-20, doom-22)
root(ROOT-0, bear-24)
nsubj(witness-26, me-25)
ccomp(bear-24, witness-26)
mark(write-29, that-27)
nsubj(write-29, I-28)
ccomp(witness-26, write-29)
det(truth-31, the-30)
dobj(write-29, truth-31)

advmod(write-4, Even-1)
mark(write-4, while-2)
nsubj(write-4, I-3)
advcl(running-14, write-4)
prep(write-4, beyond-6)
det(fields-9, the-7)
amod(fields-9, fertile-8)
pobj(beyond-6, fields-9)
det(Nile-12, the-11)
nsubj(running-14, Nile-12)
aux(running-14, is-13)
root(ROOT-0, running-14)
acomp(running-14, red-15)
prep(red-15, as-17)
pcomp(as-17, though-18)
prep(red-15, with-19)
pobj(with-19, blood-20)

prep(beats-5, Before-1)
pobj(Before-1, me-2)
det(sunlight-4, the-3)
nsubj(beats-5, sunlight-4)
root(ROOT-0, beats-5)
prep(beats-5, upon-6)
det(hills-10, the-7)
amod(hills-10, far-8)
amod(hills-10, Arabian-9)
pobj(upon-6, hills-10)
cc(beats-5, and-12)
conj(beats-5, falls-13)
prep(falls-13, upon-14)
det(piles-16, the-15)
pobj(upon-14, piles-16)
prep(piles-16, of-17)
pobj(of-17, Abouthis-18)

advmod(make-4, Still-1)
det(priests-3, the-2)
nsubj(make-4, priests-3)
root(ROOT-0, make-4)
dobj(make-4, orison-5)
prep(make-4, within-6)
det(temples-8, the-7)
pobj(within-6, temples-8)
prep(temples-8, at-9)
pobj(at-9, Abouthis-10)
nsubj(know-12, that-11)
rcmod(temples-8, know-12)
dobj(know-12, me-13)
neg(more-15, no-14)
advmod(know-12, more-15)
advmod(offered-21, still-17)
det(sacrifice-19, the-18)
nsubjpass(offered-21, sacrifice-19)
auxpass(offered-21, is-20)
parataxis(make-4, offered-21)
cc(offered-21, and-23)
det(roofs-26, the-24)
amod(roofs-26, stony-25)
nsubj(echo-27, roofs-26)
conj(offered-21, echo-27)
prt(echo-27, back-28)
det(people-30, the-29)
