nn(I-2, CHAPTER-1)
nsubj(thank-10, I-2)
nsubj(thank-10, Well-4)
nsubj(over-8, that-6)
cop(over-8, 's-7)
rcmod(Well-4, over-8)
root(ROOT-0, thank-10)
dobj(thank-10, Heaven-11)

det(speaking-4, The-1)
amod(speaking-4, young-2)
nn(speaking-4, man-3)
nsubj(drew-5, speaking-4)
root(ROOT-0, drew-5)
prep(drew-5, in-6)
poss(head-8, his-7)
pobj(in-6, head-8)
prep(drew-5, from-9)
det(carriage-window-11, the-10)
pobj(from-9, carriage-window-11)

cc(turned-7, But-1)
advmod(of-3, instead-2)
prep(turned-7, of-3)
pcomp(of-3, sitting-4)
prt(sitting-4, down-5)
nsubj(turned-7, he-6)
root(ROOT-0, turned-7)
prep(turned-7, with-8)
det(gesture-13, a-9)
amod(excited-12, joyous-10)
amod(gesture-13, excited-12)
pobj(with-8, gesture-13)
cc(turned-7, and-14)
conj(turned-7, lifted-15)
det(flap-17, the-16)
dobj(lifted-15, flap-17)
prep(flap-17, over-18)
det(window-21, the-19)
amod(window-21, little-20)
pobj(over-18, window-21)
prep(lifted-15, in-22)
det(back-24, the-23)
pobj(in-22, back-24)
prep(back-24, of-25)
det(landau-27, the-26)
pobj(of-25, landau-27)
dep(lifted-15, supporting-29)
dobj(supporting-29, himself-30)
mark(stooped-34, as-32)
nsubj(stooped-34, he-33)
advcl(supporting-29, stooped-34)
aux(look-36, to-35)
xcomp(stooped-34, look-36)
prep(supporting-29, by-38)
det(hand-40, a-39)
pobj(by-38, hand-40)
prep(hand-40, on-41)
poss(companion-43, his-42)
poss(shoulder-45, companion-43)
possessive(companion-43, 's-44)
pobj(on-41, shoulder-45)

prep(torches-35, Through-1)
det(peephole-3, this-2)
pobj(Through-1, peephole-3)
nsubj(saw-5, he-4)
parataxis(torches-35, saw-5)
mark(trotted-10, as-7)
det(horses-9, the-8)
nsubj(trotted-10, horses-9)
parataxis(saw-5, trotted-10)
prt(trotted-10, away-11)
det(crowd-14, the-13)
dobj(saw-5, crowd-14)
prep(crowd-14, in-15)
det(street-18, the-16)
amod(street-18, main-17)
pobj(in-15, street-18)
prep(street-18, of-19)
nn(Malford-21, Market-20)
pobj(of-19, Malford-21)
advmod(huzzaing-24, still-23)
parataxis(saw-5, huzzaing-24)
cc(huzzaing-24, and-25)
conj(huzzaing-24, waving-26)
det(glare-30, the-28)
amod(glare-30, wild-29)
nsubj(torches-35, glare-30)
prep(glare-30, of-31)
quantmod(dozen-34, half-32)
quantmod(dozen-34, a-33)
pobj(of-31, dozen-34)
root(ROOT-0, torches-35)
prep(torches-35, on-36)
det(faces-38, the-37)
pobj(on-36, faces-38)
cc(faces-38, and-39)
det(forms-42, the-40)
amod(forms-42, moving-41)
conj(faces-38, forms-42)
det(shops-46, the-44)
amod(shops-46, closed-45)
conj(faces-38, shops-46)
prep(shops-46, on-47)
det(hand-49, either-48)
pobj(on-47, hand-49)
det(roofs-53, the-51)
nn(roofs-53, irregular-52)
conj(faces-38, roofs-53)
cc(roofs-53, and-54)
nn(sharp-cut-56, chimneys-55)
conj(roofs-53, sharp-cut-56)
prep(roofs-53, against-57)
det(sky-60, a-58)
amod(sky-60, wintry-59)
pobj(against-57, sky-60)
cc(against-57, and-62)
conj(against-57, in-63)
det(distance-66, the-64)
amod(distance-66, far-65)
pobj(in-63, distance-66)
det(belfry-70, the-67)
amod(belfry-70, little-68)
nn(belfry-70, lantern-69)
pobj(against-57, belfry-70)
cc(faces-38, and-71)
amod(mass-73, taller-72)
conj(faces-38, mass-73)
prep(mass-73, of-74)
det(town-hall-77, the-75)
amod(town-hall-77, new-76)
pobj(of-74, town-hall-77)

nsubj(astonished-5, I-2)
cop(astonished-5, 'm-3)
advmod(astonished-5, much-4)
root(ROOT-0, astonished-5)
det(horses-7, the-6)
nsubj(bolt-10, horses-7)
aux(bolt-10, did-8)
neg(bolt-10, n't-9)
ccomp(astonished-5, bolt-10)

root(ROOT-0, said-1)
det(man-3, the-2)
nsubj(addressed-4, man-3)
