csubjpass(marked-17, CHAPTER-1)
dobj(CHAPTER-1, I-2)
det(day-5, The-3)
nn(day-5, summer-4)
tmod(CHAPTER-1, day-5)
prep(day-5, in-6)
pobj(in-6, 1874-7)
nsubj(closed-9, which-8)
rcmod(day-5, closed-9)
det(session-12, the-10)
amod(session-12, annual-11)
dobj(closed-9, session-12)
prep(session-12, of-13)
nn(College-15, Whitelaw-14)
pobj(of-13, College-15)
auxpass(marked-17, was-16)
root(ROOT-0, marked-17)
prep(marked-17, by-18)
det(ceremony-21, a-19)
amod(ceremony-21, special-20)
pobj(by-18, ceremony-21)
xcomp(marked-17, preceding-23)
det(distribution-26, the-24)
amod(distribution-26, wonted-25)
dobj(preceding-23, distribution-26)
prep(distribution-26, of-27)
amod(rewards-29, academic-28)
pobj(of-27, rewards-29)

prep(assembled-33, At-1)
pobj(At-1, eleven-2)
prep(eleven-2, in-3)
det(morning-5, the-4)
pobj(in-3, morning-5)
advmod(fell-12, just-7)
mark(fell-12, as-8)
det(shower-11, a-9)
amod(shower-11, heavy-10)
nsubj(fell-12, shower-11)
parataxis(assembled-33, fell-12)
prep(fell-12, from-13)
det(smoke-canopy-15, the-14)
pobj(from-13, smoke-canopy-15)
prep(smoke-canopy-15, above-16)
det(streets-19, the-17)
amod(streets-19, roaring-18)
pobj(above-16, streets-19)
det(authorities-23, the-21)
amod(authorities-23, municipal-22)
nsubj(assembled-33, authorities-23)
amod(dignitaries-26, educational-25)
conj(authorities-23, dignitaries-26)
cc(authorities-23, and-28)
amod(burgesses-30, prominent-29)
conj(authorities-23, burgesses-30)
prep(burgesses-30, of-31)
pobj(of-31, Kingsmill-32)
root(ROOT-0, assembled-33)
prep(assembled-33, on-34)
det(space-37, an-35)
amod(space-37, open-36)
pobj(on-34, space-37)
prep(assembled-33, before-38)
det(College-40, the-39)
pobj(before-38, College-40)
aux(unveil-42, to-41)
xcomp(assembled-33, unveil-42)
det(statue-44, a-43)
dobj(unveil-42, statue-44)
prep(statue-44, of-45)
nn(Whitelaw-48, Sir-46)
nn(Whitelaw-48, Job-47)
pobj(of-45, Whitelaw-48)

det(baronet-3, The-1)
amod(baronet-3, honoured-2)
nsubj(dead-8, baronet-3)
aux(dead-8, had-4)
cop(dead-8, been-5)
num(months-7, six-6)
tmod(dead-8, months-7)
root(ROOT-0, dead-8)

vmod(opposed-4, Living-1)
nsubj(opposed-4, he-3)
root(ROOT-0, opposed-4)
det(desire-6, the-5)
dobj(opposed-4, desire-6)
prep(desire-6, of-7)
poss(fellow-citizens-9, his-8)
pobj(of-7, fellow-citizens-9)
aux(exhibit-11, to-10)
vmod(fellow-citizens-9, exhibit-11)
advmod(exhibit-11, even-12)
prep(exhibit-11, on-13)
pobj(on-13, canvas-14)
poss(features-17, his-15)
amod(features-17, gnarled-16)
tmod(exhibit-11, features-17)
cc(features-17, and-18)
amod(crown-20, bald-19)
conj(features-17, crown-20)
cc(lost-38, but-22)
advmod(ceased-26, when-23)
poss(modesty-25, his-24)
nsubj(ceased-26, modesty-25)
advcl(lost-38, ceased-26)
aux(have-28, to-27)
xcomp(ceased-26, have-28)
det(voice-30, a-29)
dobj(have-28, voice-30)
prep(voice-30, in-31)
det(matter-33, the-32)
pobj(in-31, matter-33)
neg(time-36, no-35)
nsubjpass(lost-38, time-36)
auxpass(lost-38, was-37)
parataxis(opposed-4, lost-38)
prep(lost-38, in-39)
pcomp(in-39, raising-40)
det(memorial-42, a-41)
iobj(raising-40, memorial-42)
prep(memorial-42, of-43)
det(manufacturer-46, the-44)
amod(manufacturer-46, great-45)
pobj(of-43, manufacturer-46)
det(millionaire-50, the-48)
amod(millionaire-50, self-made-49)
appos(manufacturer-46, millionaire-50)
det(member-54, the-52)
nn(member-54, borough-53)
dobj(raising-40, member-54)
prep(member-54, in-55)
num(Parliaments-57, three-56)
pobj(in-55, Parliaments-57)
det(founder-63, the-59)
amod(founder-63, enlightened-60)
cc(enlightened-60, and-61)
conj(enlightened-60, benevolent-62)
appos(Parliaments-57, founder-63)
prep(member-54, of-64)
det(institute-66, an-65)
pobj(of-64, institute-66)
nsubj(conferred-69, which-67)
aux(conferred-69, had-68)
rcmod(institute-66, conferred-69)
amod(distinction-71, humane-70)
dobj(conferred-69, distinction-71)
prep(conferred-69, on-72)
det(town-76, the-73)
amod(town-76, money-making-74)
nn(town-76, Midland-75)
pobj(on-72, town-76)

prep(curtailed-9, Beneath-1)
predet(sky-4, such-2)
det(sky-4, a-3)
pobj(Beneath-1, sky-4)
nsubjpass(curtailed-9, orations-6)
auxpass(curtailed-9, were-7)
advmod(curtailed-9, necessarily-8)
root(ROOT-0, curtailed-9)
cc(curtailed-9, but-11)
nn(Job-13, Sir-12)
nsubj(impatient-17, Job-13)
aux(impatient-17, had-14)
advmod(impatient-17, always-15)
cop(impatient-17, been-16)
conj(curtailed-9, impatient-17)
prep(impatient-17, of-18)
amod(talk-20, much-19)
pobj(of-18, talk-20)

det(interval-2, An-1)
nsubj(dispersed-8, interval-2)
prep(interval-2, of-3)
nn(hours-7, two-4)
cc(two-4, or-5)
conj(two-4, three-6)
pobj(of-3, hours-7)
dep(streamed-51, dispersed-8)
det(grace-14, the-9)
amod(grace-14, rain-clouds-10)
cc(rain-clouds-10, and-11)
conj(rain-clouds-10, bestowed-12)
amod(grace-14, such-13)
dobj(dispersed-8, grace-14)
prep(grace-14, of-15)
pobj(of-15, sunshine-16)
mark(temperately-23, as-17)
nsubj(temperately-23, Kingsmill-18)
aux(temperately-23, might-19)
advmod(temperately-23, at-20)
det(season-22, this-21)
pobj(at-20, season-22)
rcmod(grace-14, temperately-23)
tmod(temperately-23, desire-24)
advmod(desire-24, then-26)
mark(getting-33, whilst-28)
det(figure-31, the-29)
nn(figure-31, marble-30)
nsubj(getting-33, figure-31)
aux(getting-33, was-32)
dep(then-26, getting-33)
dobj(getting-33, dried-34)
dep(dispersed-8, with-37)
pobj(with-37, soot-stains-38)
nsubj(foretold-41, which-39)
advmod(foretold-41, already-40)
rcmod(soot-stains-38, foretold-41)
poss(negritude-43, its-42)
dobj(foretold-41, negritude-43)
prep(negritude-43, of-44)
det(year-46, a-45)
pobj(of-44, year-46)
advmod(foretold-41, hence-47)
advmod(streamed-51, again-50)
root(ROOT-0, streamed-51)
prep(streamed-51, towards-52)
det(College-54, the-53)
pobj(towards-52, College-54)
det(multitude-57, a-55)
amod(multitude-57, varied-56)
nsubj(streamed-51, multitude-57)
appos(multitude-57, official-59)
appos(official-59, parental-61)
advmod(parental-61, pupillary-63)

det(students-2, The-1)
nsubj(had-3, students-2)
root(ROOT-0, had-3)
dobj(had-3, nothing-4)
amod(nothing-4, distinctive-5)
prep(distinctive-5, in-6)
poss(garb-8, their-7)
pobj(in-6, garb-8)
cc(had-3, but-10)
advmod(flitted-14, here-11)
cc(here-11, and-12)
conj(here-11, there-13)
conj(had-3, flitted-14)
det(cap-16, the-15)
dobj(flitted-14, cap-16)
cc(cap-16, and-17)
conj(cap-16, gown-18)
prep(cap-16, of-19)
pobj(of-19, Professor-20)
cc(cap-16, or-21)
conj(cap-16, lecturer-22)
appos(lecturer-22, signal-24)
prep(flitted-14, for-25)
pobj(for-25, doffing-26)
prep(doffing-26, of-27)
pobj(of-27, beavers-28)
prep(beavers-28, along-29)
det(line-31, the-30)
pobj(along-29, line-31)
prep(line-31, of-32)
poss(progress-34, its-33)
pobj(of-32, progress-34)

prep(was-8, Among-1)
det(deliberate-4, the-2)
advmod(deliberate-4, more-3)
pobj(Among-1, deliberate-4)
prep(deliberate-4, of-5)
det(throng-7, the-6)
pobj(of-5, throng-7)
