nn(I-2, CHAPTER-1)
root(ROOT-0, I-2)
nn(Place-7, EDEN-4)
nn(Place-7, PLACE-5)
nn(Place-7, Eden-6)
nsubj(street-11, Place-7)
cop(street-11, was-8)
det(street-11, a-9)
amod(street-11, short-10)
dep(I-2, street-11)
vmod(street-11, running-12)
prep(running-12, at-13)
amod(angles-15, right-14)
pobj(at-13, angles-15)
prep(running-12, with-16)
nn(Square-18, Eden-17)
pobj(with-16, Square-18)
det(triangle-25, a-20)
advmod(unattractive-22, most-21)
amod(triangle-25, unattractive-22)
cc(unattractive-22, and-23)
conj(unattractive-22, infertile-24)
appos(Square-18, triangle-25)
prep(triangle-25, of-26)
pobj(of-26, ground-27)
prep(ground-27, in-28)
det(quarter-34, a-29)
advmod(unattractive-31, most-30)
amod(quarter-34, unattractive-31)
cc(unattractive-31, but-32)
conj(unattractive-31, respectable-33)
pobj(in-28, quarter-34)
prep(quarter-34, of-35)
det(city-38, a-36)
amod(city-38, large-37)
pobj(of-35, city-38)

nsubjpass(called-3, It-1)
auxpass(called-3, was-2)
root(ROOT-0, called-3)
det(square-5, a-4)
dobj(called-3, square-5)
neg(much-9, not-7)
advmod(much-9, so-8)
amod(square-5, much-9)
advmod(called-3, probably-11)
mark(triangular-16, because-13)
nsubj(triangular-16, it-14)
cop(triangular-16, was-15)
advcl(called-3, triangular-16)
prep(triangular-16, in-17)
pobj(in-17, shape-18)
advmod(large-25, as-20)
mark(large-25, because-21)
nsubj(large-25, it-22)
cop(large-25, was-23)
advmod(large-25, hardly-24)
advcl(triangular-16, large-25)
advmod(large-25, enough-26)
aux(designated-29, to-27)
auxpass(designated-29, be-28)
xcomp(large-25, designated-29)
prep(designated-29, as-30)
det(park-32, a-31)
pobj(as-30, park-32)

prep(enveloped-17, As-1)
pcomp(As-1, to-2)
pobj(to-2, its-3)
auxpass(called-5, being-4)
csubjpass(enveloped-17, called-5)
dep(called-5, Eden-7)
det(origin-11, the-10)
dep(Eden-7, origin-11)
prep(origin-11, of-12)
det(word-15, that-13)
amod(word-15, qualifying-14)
pobj(of-12, word-15)
auxpass(enveloped-17, is-16)
root(ROOT-0, enveloped-17)
prep(enveloped-17, in-18)
pobj(in-18, mystery-19)
cc(enveloped-17, but-21)
nsubj(likely-24, it-22)
cop(likely-24, is-23)
conj(enveloped-17, likely-24)
mark(saw-32, that-25)
det(persons-28, the-26)
amod(persons-28, enthusiastic-27)
nsubj(saw-32, persons-28)
nsubj(projected-30, who-29)
rcmod(persons-28, projected-30)
dobj(projected-30, it-31)
ccomp(likely-24, saw-32)
dobj(saw-32, visions-33)
cc(saw-32, and-34)
conj(saw-32, dreamed-35)
dobj(dreamed-35, dreams-36)
prep(dreams-36, of-37)
amod(benches-39, green-38)
pobj(of-37, benches-39)
prep(dreamed-35, under-40)
amod(trees-42, umbrageous-41)
pobj(under-40, trees-42)
prep(trees-42, of-44)
det(fence-48, a-45)
amod(fence-48, green-46)
nn(fence-48, wire-47)
pobj(of-44, fence-48)
advmod(green-51, ever-50)
amod(fence-48, green-51)
cc(fence-48, and-53)
conj(fence-48, of-54)
pobj(of-54, plots-55)
prep(of-54, of-56)
amod(flowers-58, blossoming-57)
pobj(of-56, flowers-58)
vmod(flowers-58, filling-59)
det(air-62, the-60)
amod(air-62, grateful-61)
dobj(filling-59, air-62)
prep(filling-59, with-63)
amod(fragrance-65, unaccustomed-64)
pobj(with-63, fragrance-65)

prep(tended-21, As-1)
det(matter-3, a-2)
pobj(As-1, matter-3)
prep(matter-3, of-4)
pobj(of-4, fact-5)
det(trees-8, the-7)
nsubjpass(stunted-12, trees-8)
aux(stunted-12, had-9)
advmod(stunted-12, always-10)
auxpass(stunted-12, been-11)
dep(tended-21, stunted-12)
cc(stunted-12, and-13)
conj(stunted-12, stubby-14)
det(plants-17, the-16)
nsubjpass(tended-21, plants-17)
aux(tended-21, had-18)
neg(tended-21, never-19)
auxpass(tended-21, been-20)
root(ROOT-0, tended-21)
cc(tended-21, and-23)
predet(paint-26, all-24)
det(paint-26, the-25)
nsubjpass(worn-29, paint-26)
