det(WOMAN-2, THE-1)
root(ROOT-0, WOMAN-2)
prep(WOMAN-2, OF-3)
pobj(OF-3, STONE-4)

nsubj(_-6, Lurine-1)
cop(pretty-4, was-3)
ccomp(_-6, pretty-4)
root(ROOT-0, _-6)
amod(_-8, petite-7)
dobj(_-6, _-8)
cc(_-8, and-10)
conj(_-8, eighteen-11)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(situation-5, a-3)
amod(situation-5, nice-4)
dobj(had-2, situation-5)
prep(situation-5, at-6)
det(Siam-10, the-7)
nn(Siam-10, Pharmacie-8)
nn(Siam-10, de-9)
pobj(at-6, Siam-10)
prep(had-2, in-12)
det(Honor-16, the-13)
nn(Honor-16, Rue-14)
nn(Honor-16, St.-15)
pobj(in-12, Honor-16)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
neg(one-4, no-3)
dobj(had-2, one-4)
amod(one-4, dependent-5)
prep(dependent-5, upon-6)
pobj(upon-6, her-7)
cc(had-2, and-9)
predet(money-12, all-10)
det(money-12, the-11)
nsubj(own-17, money-12)
nsubj(earned-14, she-13)
rcmod(money-12, earned-14)
cop(own-17, was-15)
poss(own-17, her-16)
conj(had-2, own-17)

poss(dress-2, Her-1)
nsubj(was-3, dress-2)
root(ROOT-0, was-3)
prep(was-3, of-4)
amod(material-6, cheap-5)
pobj(of-4, material-6)
advmod(was-3, perhaps-7)
cc(was-3, but-9)
nsubjpass(cut-12, it-10)
auxpass(cut-12, was-11)
conj(was-3, cut-12)
cc(cut-12, and-13)
conj(cut-12, fitted-14)
prep(cut-12, with-15)
det(daintiness-17, that-16)
pobj(with-15, daintiness-17)
prep(daintiness-17, of-18)
pobj(of-18, perfection-19)
nsubj(seems-21, which-20)
rcmod(daintiness-17, seems-21)
aux(gift-26, to-22)
cop(gift-26, be-23)
det(gift-26, the-24)
amod(gift-26, natural-25)
xcomp(seems-21, gift-26)
prep(gift-26, of-27)
det(Parisienne-29, the-28)
pobj(of-27, Parisienne-29)
advmod(thought-35, so-31)
mark(thought-35, that-32)
nsubj(thought-35, one-33)
neg(thought-35, never-34)
advcl(gift-26, thought-35)
prep(thought-35, of-36)
det(cheapness-38, the-37)
pobj(of-36, cheapness-38)
cc(thought-35, but-40)
conj(thought-35, admired-41)
advmod(effect-44, only-42)
det(effect-44, the-43)
dobj(admired-41, effect-44)
nsubj(charming-48, which-46)
cop(charming-48, was-47)
rcmod(effect-44, charming-48)

nsubj(assistant-6, She-1)
cop(assistant-6, was-2)
amod(assistant-6, book-keeper-3)
cc(book-keeper-3, and-4)
conj(book-keeper-3, general-5)
root(ROOT-0, assistant-6)
prep(assistant-6, at-7)
det(Pharmacie-9, the-8)
pobj(at-7, Pharmacie-9)
cc(assistant-6, and-11)
conj(assistant-6, had-12)
det(room-15, a-13)
amod(room-15, little-14)
dobj(had-12, room-15)
prep(room-15, of-16)
poss(own-18, her-17)
pobj(of-16, own-18)
prep(room-15, across-19)
det(Seine-21, the-20)
pobj(across-19, Seine-21)
prep(had-12, in-23)
det(Lille-27, the-24)
nn(Lille-27, Rue-25)
nn(Lille-27, de-26)
pobj(in-23, Lille-27)

nsubj(crossed-2, She-1)
root(ROOT-0, crossed-2)
det(river-4, the-3)
dobj(crossed-2, river-4)
advmod(day-7, twice-5)
det(day-7, every-6)
tmod(crossed-2, day-7)
advmod(in-10, once-9)
prep(crossed-2, in-10)
det(morning-12, the-11)
pobj(in-10, morning-12)
advmod(shining-17, when-13)
det(sun-15, the-14)
nsubj(shining-17, sun-15)
aux(shining-17, was-16)
dep(crossed-2, shining-17)
cc(shining-17, and-19)
advmod(shining-17, again-20)
prep(again-20, at-21)
pobj(at-21, night-22)
advmod(glittered-32, when-23)
det(lights-26, the-24)
amod(lights-26, radiant-25)
nsubj(glittered-32, lights-26)
prep(lights-26, along-27)
det(river-29, the-28)
poss(bank-31, river-29)
possessive(river-29, 's-30)
pobj(along-27, bank-31)
conj(shining-17, glittered-32)
prep(glittered-32, like-33)
pobj(like-33, jewels-34)
prep(glittered-32, in-35)
det(necklace-38, a-36)
amod(necklace-38, long-37)
pobj(in-35, necklace-38)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
poss(walk-5, her-3)
amod(walk-5, little-4)
dobj(had-2, walk-5)
prep(had-2, through-6)
det(Gardens-8, the-7)
pobj(through-6, Gardens-8)
prep(Gardens-8, of-9)
det(Tuileries-11, the-10)
pobj(of-9, Tuileries-11)
det(morning-13, every-12)
tmod(Gardens-8, morning-13)
prep(had-2, after-14)
pcomp(after-14, crossing-15)
det(Royal-18, the-16)
nn(Royal-18, Pont-17)
dobj(crossing-15, Royal-18)
cc(had-2, but-20)
nsubj(return-24, she-21)
aux(return-24, did-22)
neg(return-24, not-23)
conj(had-2, return-24)
prep(return-24, through-25)
det(gardens-27, the-26)
pobj(through-25, gardens-27)
prep(return-24, in-28)
det(evening-30, the-29)
pobj(in-28, evening-30)
mark(thing-41, for-32)
det(park-34, a-33)
nsubj(thing-41, park-34)
prep(park-34, in-35)
det(morning-37, the-36)
pobj(in-35, morning-37)
cop(thing-41, is-38)
det(thing-41, a-39)
amod(thing-41, different-40)
advcl(return-24, thing-41)
prep(thing-41, to-42)
det(park-44, a-43)
pobj(to-42, park-44)
prep(park-44, at-45)
pobj(at-45, night-46)

prep(walked-6, On-1)
poss(return-3, her-2)
pobj(On-1, return-3)
nsubj(walked-6, she-4)
advmod(walked-6, always-5)
root(ROOT-0, walked-6)
prep(walked-6, along-7)
det(Tuileries-11, the-8)
nn(Tuileries-11, Rue-9)
nn(Tuileries-11, de-10)
pobj(along-7, Tuileries-11)
mark(came-14, until-12)
nsubj(came-14, she-13)
advcl(walked-6, came-14)
prep(came-14, to-15)
det(bridge-17, the-16)
pobj(to-15, bridge-17)

poss(ramble-3, Her-1)
nn(ramble-3, morning-2)
nsubj(delight-10, ramble-3)
prep(ramble-3, through-4)
det(gardens-6, the-5)
pobj(through-4, gardens-6)
cop(delight-10, was-7)
det(delight-10, a-8)
amod(delight-10, daily-9)
root(ROOT-0, delight-10)
prep(delight-10, to-11)
pobj(to-11, her-12)
mark(narrow-20, for-14)
det(Lille-18, the-15)
nn(Lille-18, Rue-16)
nn(Lille-18, de-17)
nsubj(narrow-20, Lille-18)
cop(narrow-20, is-19)
advcl(delight-10, narrow-20)
cc(delight-10, and-22)
neg(bright-25, not-23)
advmod(bright-25, particularly-24)
conj(delight-10, bright-25)
dep(delight-10, so-27)
nsubj(pleasant-30, it-28)
cop(pleasant-30, was-29)
parataxis(delight-10, pleasant-30)
aux(walk-32, to-31)
dep(pleasant-30, walk-32)
prep(walk-32, beneath-33)
det(trees-36, the-34)
amod(trees-36, green-35)
pobj(beneath-33, trees-36)
aux(feel-39, to-38)
conj(walk-32, feel-39)
det(gravel-42, the-40)
amod(gravel-42, crisp-41)
dobj(feel-39, gravel-42)
prep(feel-39, under-43)
poss(feet-45, her-44)
pobj(under-43, feet-45)
cc(walk-32, and-47)
aux(see-49, to-48)
conj(walk-32, see-49)
det(statues-53, the-50)
amod(statues-53, gleaming-51)
amod(statues-53, white-52)
dobj(see-49, statues-53)
prep(statues-53, in-54)
det(sunlight-56, the-55)
pobj(in-54, sunlight-56)
prep(pleasant-30, with-58)
det(sparkle-60, the-59)
pobj(with-58, sparkle-60)
prep(sparkle-60, on-61)
det(fountain-64, the-62)
nn(fountain-64, round-63)
pobj(on-61, fountain-64)
vmod(fountain-64, pond-65)
prep(pleasant-30, by-67)
det(side-69, the-68)
pobj(by-67, side-69)
prep(sat-74, of-70)
pobj(of-70, which-71)
nsubj(sat-74, she-72)
advmod(sat-74, sometimes-73)
rcmod(side-69, sat-74)

poss(statue-3, Her-1)
amod(statue-3, favorite-2)
nsubj(one-5, statue-3)
cop(one-5, was-4)
root(ROOT-0, one-5)
prep(one-5, of-6)
det(woman-8, a-7)
pobj(of-6, woman-8)
nsubj(stood-10, that-9)
rcmod(woman-8, stood-10)
prep(stood-10, on-11)
det(pedestal-13, a-12)
pobj(on-11, pedestal-13)
prep(pedestal-13, near-14)
det(Rivoli-18, the-15)
nn(Rivoli-18, Rue-16)
nn(Rivoli-18, de-17)
pobj(near-14, Rivoli-18)

det(arm-2, The-1)
nsubjpass(thrown-4, arm-2)
auxpass(thrown-4, was-3)
root(ROOT-0, thrown-4)
prep(thrown-4, over-5)
poss(head-7, her-6)
pobj(over-5, head-7)
cc(thrown-4, and-9)
expl(was-11, there-10)
conj(thrown-4, was-11)
det(smile-13, a-12)
nsubj(was-11, smile-13)
prep(smile-13, on-14)
det(face-17, the-15)
nn(face-17, marble-16)
pobj(on-14, face-17)
nsubj(inscrutable-20, which-18)
cop(inscrutable-20, was-19)
rcmod(smile-13, inscrutable-20)

nsubj(fascinated-2, It-1)
root(ROOT-0, fascinated-2)
det(girl-4, the-3)
dobj(fascinated-2, girl-4)
mark(looked-7, as-5)
nsubj(looked-7, she-6)
advcl(fascinated-2, looked-7)
prt(looked-7, up-8)
prep(looked-7, to-9)
pobj(to-9, it-10)
cc(looked-7, and-12)
conj(looked-7, seemed-13)
aux(morning-17, to-14)
cop(morning-17, be-15)
det(morning-17, the-16)
xcomp(seemed-13, morning-17)
vmod(morning-17, greeting-18)
prep(greeting-18, to-19)
poss(day-22, her-20)
amod(day-22, busy-21)
poss(work-24, day-22)
possessive(day-22, 's-23)
pobj(to-19, work-24)
prep(greeting-18, in-25)
det(city-27, the-26)
pobj(in-25, city-27)

mark(was-4, If-1)
neg(one-3, no-2)
nsubj(was-4, one-3)
advcl(kissed-22, was-4)
prep(was-4, in-5)
pobj(in-5, sight-6)
nsubj(was-9, which-8)
rcmod(sight-6, was-9)
advmod(was-9, often-10)
det(case-12, the-11)
pobj(often-10, case-12)
prep(often-10, at-13)
pobj(at-13, eight-14)
advmod(eight-14, o'clock-15)
prep(was-9, in-16)
det(morning-18, the-17)
pobj(in-16, morning-18)
det(girl-21, the-20)
nsubj(kissed-22, girl-21)
root(ROOT-0, kissed-22)
det(tips-24, the-23)
dobj(kissed-22, tips-24)
prep(tips-24, of-25)
poss(fingers-27, her-26)
pobj(of-25, fingers-27)
cc(kissed-22, and-29)
conj(kissed-22, tossed-30)
det(airily-33, the-31)
amod(airily-33, salute-32)
dobj(tossed-30, airily-33)
prt(tossed-30, up-34)
prep(tossed-30, to-35)
det(statue-37, the-36)
pobj(to-35, statue-37)
cc(kissed-22, and-39)
det(woman-41, the-40)
nsubj(smiled-45, woman-41)
prep(woman-41, of-42)
pobj(of-42, stone-43)
advmod(smiled-45, always-44)
conj(kissed-22, smiled-45)
advmod(smile-52, back-46)
prep(back-46, at-47)
pobj(at-47, her-48)
det(smile-52, the-49)
amod(smile-52, strange-50)
amod(smile-52, mystical-51)
dobj(smiled-45, smile-52)
nsubj(seemed-54, which-53)
rcmod(smile-52, seemed-54)
aux(indicate-56, to-55)
xcomp(seemed-54, indicate-56)
mark(knew-59, that-57)
nsubj(knew-59, it-58)
ccomp(indicate-56, knew-59)
advmod(more-61, much-60)
dobj(knew-59, more-61)
prep(more-61, of-62)
det(world-64, this-63)
pobj(of-62, world-64)
cc(world-64, and-65)
poss(ways-67, its-66)
conj(world-64, ways-67)
mark(did-69, than-68)
advcl(knew-59, did-69)
det(Parisienne-72, the-70)
amod(Parisienne-72, little-71)
dobj(did-69, Parisienne-72)
nsubj(gazed-75, who-73)
advmod(gazed-75, daily-74)
rcmod(Parisienne-72, gazed-75)
prt(gazed-75, up-76)
prep(gazed-75, at-77)
pobj(at-77, her-78)

nsubj(happy-3, Lurine-1)
