nn(I.-2, PART-1)
poss(I-4, I.-2)
nsubj(would-5, I-4)
root(ROOT-0, would-5)
mark(all-9, that-6)
nsubj(all-9, you-7)
cop(all-9, were-8)
ccomp(would-5, all-9)
prep(all-9, to-10)
pobj(to-10, me-11)
appos(all-9, You-13)
nsubj(much-18, that-14)
cop(much-18, are-15)
advmod(much-18, just-16)
advmod(much-18, so-17)
rcmod(You-13, much-18)
neg(more-21, no-20)
advmod(much-18, more-21)

cc(mine-4, Nor-1)
poss(mine-4, yours-2)
amod(mine-4, nor-3)
root(ROOT-0, mine-4)
cc(slave-7, nor-6)
amod(mine-4, slave-7)
cc(slave-7, nor-8)
conj(slave-7, free-9)

advmod(lie-5, Where-1)
aux(lie-5, does-2)
det(fault-4, the-3)
nsubj(lie-5, fault-4)
root(ROOT-0, lie-5)

det(O-4, What-1)
det(O-4, the-2)
nn(O-4, core-3)
nsubj(be-12, O-4)
det(wound-7, the-6)
dep(O-4, wound-7)
prep(wound-7, since-9)
pobj(since-9, wound-10)
aux(be-12, must-11)
root(ROOT-0, be-12)

root(ROOT-0, CHAPTER-1)
nsubj(Let-4, I-2)
ccomp(CHAPTER-1, Let-4)
nsubj(clear-8, us-5)
cop(clear-8, be-6)
advmod(clear-8, quite-7)
ccomp(Let-4, clear-8)
nn(Pattie-11, Aunt-10)
dobj(CHAPTER-1, Pattie-11)
advmod(arrive-18, when-13)
aux(arrive-18, does-14)
det(woman-17, this-15)
amod(woman-17, young-16)
nsubj(arrive-18, woman-17)
dep(Pattie-11, arrive-18)

root(ROOT-0, In-2)
quantmod(hour-6, about-3)
quantmod(hour-6, half-4)
quantmod(hour-6, an-5)
num(In-2, hour-6)

cc(take-8, But-1)
advmod(take-8, really-2)
nsubj(take-8, Edward-4)
nsubj(take-8, you-6)
aux(take-8, need-7)
root(ROOT-0, take-8)
neg(trouble-10, no-9)
dobj(take-8, trouble-10)

nsubj(coming-3, she-1)
aux(coming-3, is-2)
root(ROOT-0, coming-3)
aux(visit-5, to-4)
xcomp(coming-3, visit-5)
dobj(visit-5, me-6)
cc(coming-3, and-8)
nsubj(see-11, I-9)
aux(see-11, will-10)
conj(coming-3, see-11)
mark(get-16, that-12)
nsubj(get-16, she-13)
aux(get-16, does-14)
neg(get-16, n't-15)
ccomp(see-11, get-16)
prep(get-16, in-17)
poss(way-19, your-18)
pobj(in-17, way-19)

preconj(you-2, Neither-1)
nsubj(need-5, you-2)
cc(you-2, nor-3)
conj(you-2, Eleanor-4)
root(ROOT-0, need-5)
nsubj(heads-8, trouble-6)
