nn(I-2, Chapter-1)
nsubj(remarkable-16, I-2)
prep(remarkable-16, Of-3)
predet(people-6, all-4)
det(people-6, the-5)
pobj(Of-3, people-6)
nsubj(went-9, that-7)
advmod(went-9, ever-8)
ccomp(people-6, went-9)
advmod(went-9, west-10)
det(expedition-12, that-11)
pobj(west-10, expedition-12)
cop(remarkable-16, was-13)
det(remarkable-16, the-14)
advmod(remarkable-16, most-15)
root(ROOT-0, remarkable-16)

det(boy-3, A-1)
amod(boy-3, small-2)
nsubj(guard-41, boy-3)
prep(boy-3, in-4)
det(basket-7, a-5)
amod(basket-7, big-6)
pobj(in-4, basket-7)
prep(basket-7, on-8)
det(back-10, the-9)
pobj(on-8, back-10)
prep(back-10, of-11)
det(man-15, a-12)
advmod(old-14, jolly-13)
amod(man-15, old-14)
pobj(of-11, man-15)
nsubj(carried-18, who-17)
rcmod(man-15, carried-18)
det(cane-20, a-19)
dobj(carried-18, cane-20)
prep(cane-20, in-21)
num(hand-23, one-22)
pobj(in-21, hand-23)
det(rifle-26, a-25)
appos(hand-23, rifle-26)
prep(rifle-26, in-27)
det(other-29, the-28)
pobj(in-27, other-29)
det(dog-33, a-31)
amod(dog-33, black-32)
dep(rifle-26, dog-33)
vmod(dog-33, serving-34)
prep(serving-34, as-35)
pobj(as-35, scout-36)
conj(scout-36, skirmisher-38)
cc(scout-36, and-39)
conj(scout-36, rear-40)
root(ROOT-0, guard-41)
nsubj(size-46, that-43)
cop(size-46, was-44)
det(size-46, the-45)
parataxis(guard-41, size-46)
prep(size-46, of-47)
pobj(of-47, it-48)

nsubj(survivors-4, They-1)
cop(survivors-4, were-2)
det(survivors-4, the-3)
root(ROOT-0, survivors-4)
prep(survivors-4, of-5)
det(home-8, a-6)
amod(home-8, ruined-7)
pobj(of-5, home-8)
prep(survivors-4, in-9)
det(north-11, the-10)
pobj(in-9, north-11)
prep(north-11, of-12)
pobj(of-12, Vermont-13)
cc(survivors-4, and-15)
aux(travelling-17, were-16)
conj(survivors-4, travelling-17)
advmod(into-19, far-18)
prep(travelling-17, into-19)
det(valley-21, the-20)
pobj(into-19, valley-21)
prep(valley-21, of-22)
det(Lawrence-25, the-23)
nn(Lawrence-25, St-24)
pobj(of-22, Lawrence-25)
cc(into-19, but-27)
conj(into-19, with-28)
neg(destination-31, no-29)
amod(destination-31, particular-30)
pobj(with-28, destination-31)

nsubj(passed-3, Midsummer-1)
aux(passed-3, had-2)
root(ROOT-0, passed-3)
dobj(passed-3, them-4)
prep(passed-3, in-5)
poss(journey-7, their-6)
pobj(in-5, journey-7)
poss(clothes-10, their-9)
nsubjpass(covered-12, clothes-10)
auxpass(covered-12, were-11)
parataxis(passed-3, covered-12)
prep(covered-12, with-13)
pobj(with-13, dust-14)
nsubj(faces-17, their-16)
parataxis(passed-3, faces-17)
xcomp(faces-17, browning-18)
prep(browning-18, in-19)
det(sun-22, the-20)
amod(sun-22, hot-21)
pobj(in-19, sun-22)

nsubj(boy-6, It-1)
cop(boy-6, was-2)
det(boy-6, a-3)
advmod(small-5, very-4)
amod(boy-6, small-5)
root(ROOT-0, boy-6)
nsubj(sat-8, that-7)
rcmod(boy-6, sat-8)
prep(sat-8, inside-9)
det(basket-11, the-10)
pobj(inside-9, basket-11)
cc(sat-8, and-12)
conj(sat-8, clung-13)
prep(clung-13, to-14)
det(rim-16, the-15)
pobj(to-14, rim-16)
poss(head-20, his-18)
amod(head-20, tow-19)
appos(rim-16, head-20)
vmod(head-20, shaking-21)
mark(walked-26, as-22)
det(man-25, the-23)
amod(man-25, old-24)
nsubj(walked-26, man-25)
advcl(shaking-21, walked-26)

nsubj(saw-2, He-1)
root(ROOT-0, saw-2)
amod(things-4, wonderful-3)
nsubj(looking-10, things-4)
appos(things-4, day-6)
prep(day-6, after-7)
pobj(after-7, day-8)
ccomp(saw-2, looking-10)
prt(looking-10, down-11)
prep(looking-10, at-12)
det(fields-15, the-13)
amod(fields-15, green-14)
pobj(at-12, fields-15)
cc(looking-10, or-16)
conj(looking-10, peering-17)
prep(peering-17, into-18)
det(reaches-21, the-19)
amod(reaches-21, gloomy-20)
pobj(into-18, reaches-21)
prep(reaches-21, of-22)
det(wood-24, the-23)
pobj(of-22, wood-24)
cc(saw-2, and-26)
nsubj(talked-28, he-27)
conj(saw-2, talked-28)
prep(talked-28, about-29)
pobj(about-29, them-30)

nn(--4, Uncle-2)
nn(--4, Eb-3)
root(ROOT-0, is-5)
mark(are-10, that-6)
advmod(are-10, where-7)
det(swifts-9, the-8)
nsubj(are-10, swifts-9)
ccomp(is-5, are-10)

nsubj(ask-3, he-1)
aux(ask-3, would-2)
root(ROOT-0, ask-3)
advmod(ask-3, often-4)
cc(ask-3, and-6)
det(man-9, the-7)
amod(man-9, old-8)
nsubj(answer-11, man-9)
aux(answer-11, would-10)
conj(ask-3, answer-11)
xcomp(answer-11, No-14)
nsubj(year-25, they-16)
cop(year-25, ai-17)
neg(year-25, n't-18)
amod(year-25, real-19)
amod(year-25, sassy-20)
det(o-23, this-21)
nn(o-23, time-22)
poss(year-25, o-23)
parataxis(ask-3, year-25)

nsubj(lay-2, They-1)
root(ROOT-0, lay-2)
dobj(lay-2, round-4)
prep(round-4, in-5)
det(dingles-8, the-6)
amod(dingles-8, deep-7)
pobj(in-5, dingles-8)
det(day-10, every-9)
dep(dingles-8, day-10)

advmod(sing-6, Then-1)
det(voice-4, the-2)
amod(voice-4, small-3)
nsubj(sing-6, voice-4)
aux(sing-6, would-5)
root(ROOT-0, sing-6)
dobj(sing-6, idly-7)
cc(idly-7, or-8)
conj(idly-7, prattle-9)
prep(idly-7, with-10)
det(being-13, an-11)
amod(being-13, imaginary-12)
pobj(with-10, being-13)
nsubj(had-15, that-14)
rcmod(being-13, had-15)
det(habit-17, a-16)
dobj(had-15, habit-17)
prep(habit-17, of-18)
pcomp(of-18, peeking-19)
prt(peeking-19, over-20)
det(edge-22, the-21)
dobj(peeking-19, edge-22)
prep(edge-22, of-23)
det(basket-25, the-24)
pobj(of-23, basket-25)
cc(had-15, or-26)
aux(shout-28, would-27)
conj(had-15, shout-28)
det(greeting-30, a-29)
dobj(shout-28, greeting-30)
prep(shout-28, to-31)
det(bird-33, some-32)
pobj(to-31, bird-33)
cc(bird-33, or-34)
conj(bird-33, butterfly-35)
cc(shout-28, and-36)
conj(shout-28, ask-37)
advmod(ask-37, finally-38)
dep(idly-7, Tired-41)
nn(Eb-44, Uncle-43)
appos(Tired-41, Eb-44)

advmod(say-6, Sometimes-1)
det(gentleman-4, the-2)
amod(gentleman-4, old-3)
nsubj(say-6, gentleman-4)
aux(say-6, would-5)
root(ROOT-0, say-6)
neg(very-9, not-8)
acomp(say-6, very-9)
cc(say-6, and-12)
conj(say-6, keep-13)
prt(keep-13, on-14)
xcomp(keep-13, looking-16)
advmod(looking-16, thoughtfully-17)
prep(looking-16, at-18)
det(ground-20, the-19)
pobj(at-18, ground-20)

advmod(stop-7, Then-1)
advmod(stop-7, again-3)
nsubj(stop-7, he-5)
aux(stop-7, would-6)
root(ROOT-0, stop-7)
cc(stop-7, and-8)
conj(stop-7, mop-9)
poss(head-12, his-10)
amod(head-12, bald-11)
dobj(stop-7, head-12)
prep(stop-7, with-13)
det(handkerchief-17, a-14)
amod(handkerchief-17, big-15)
amod(handkerchief-17, red-16)
pobj(with-13, handkerchief-17)
cc(stop-7, and-18)
conj(stop-7, say-19)
det(tremor-23, a-21)
amod(tremor-23, little-22)
dep(stop-7, tremor-23)
prep(tremor-23, of-24)
pobj(of-24, irritation-25)
prep(tremor-23, in-26)
poss(voice-28, his-27)
pobj(in-26, voice-28)
dep(stop-7, Tired-31)

nsubj(tired-5, who-1)
aux(tired-5, would-2)
neg(tired-5, n't-3)
cop(tired-5, be-4)
root(ROOT-0, tired-5)
prep(tired-5, with-6)
det(elephant-9, a-7)
amod(elephant-9, big-8)
pobj(with-6, elephant-9)
prep(elephant-9, like-10)
pobj(like-10, you-11)
prep(tired-5, on-12)
poss(back-14, his-13)
pobj(on-12, back-14)
det(day-16, all-15)
dep(back-14, day-16)

nsubj(o-6, I-1)
aux(o-6, 'd-2)
cop(o-6, be-3)
advmod(o-6, shamed-5)
root(ROOT-0, o-6)
nsubj(t-9, myself-8)
ccomp(o-6, t-9)
ccomp(t-9, set-11)
advmod(an-13, there-12)
dobj(set-11, an-13)
rcmod(an-13, let-15)
det(man-18, an-16)
amod(man-18, old-17)
nsubj(carry-19, man-18)
ccomp(let-15, carry-19)
dobj(carry-19, me-20)
prep(carry-19, from-21)
pobj(from-21, Dan-22)
prep(carry-19, to-23)
pobj(to-23, Beersheba-24)

root(ROOT-0, Git-1)
prt(Git-1, out-2)
advmod(an-4, now-3)
dobj(Git-1, an-4)
rcmod(an-4, shake-6)
nn(legs-8, yer-7)
dobj(shake-6, legs-8)

nsubj(boy-5, I-1)
cop(boy-5, was-2)
det(boy-5, the-3)
amod(boy-5, small-4)
root(ROOT-0, boy-5)
cc(boy-5, and-6)
nsubj(remember-8, I-7)
conj(boy-5, remember-8)
nsubj(relief-14, it-9)
cop(relief-14, was-10)
advmod(relief-14, always-11)
det(relief-14, a-12)
amod(relief-14, great-13)
ccomp(remember-8, relief-14)
aux(get-16, to-15)
vmod(relief-14, get-16)
prt(get-16, out-17)
prep(get-16, of-18)
det(basket-20, the-19)
pobj(of-18, basket-20)
cc(boy-5, and-22)
aux(run-24, having-23)
conj(boy-5, run-24)
advmod(run-24, ahead-25)
aux(lie-28, to-27)
xcomp(run-24, lie-28)
prep(lie-28, in-29)
det(grass-31, the-30)
pobj(in-29, grass-31)
prep(grass-31, among-32)
det(flowers-35, the-33)
amod(flowers-35, wild-34)
pobj(among-32, flowers-35)
cc(lie-28, and-37)
conj(lie-28, jump-38)
prt(jump-38, up-39)
prep(jump-38, at-40)
pobj(at-40, him-41)
mark(came-44, as-42)
nsubj(came-44, he-43)
advcl(jump-38, came-44)
prt(came-44, along-45)

nn(Eb-2, Uncle-1)
nsubj(working-5, Eb-2)
aux(working-5, had-3)
aux(working-5, been-4)
root(ROOT-0, working-5)
prep(working-5, for-6)
poss(father-8, my-7)
pobj(for-6, father-8)
num(years-10, five-9)
dep(born-14, years-10)
mark(born-14, before-11)
nsubjpass(born-14, I-12)
auxpass(born-14, was-13)
advcl(working-5, born-14)

nsubj(man-6, He-1)
aux(man-6, was-2)
neg(man-6, not-3)
det(man-6, a-4)
amod(man-6, strong-5)
root(ROOT-0, man-6)
cc(man-6, and-7)
aux(able-11, had-8)
