nn(I-2, CHAPTER-1)
root(ROOT-0, I-2)
poss(OAK-6, FRIAR-4)
possessive(FRIAR-4, 'S-5)
dep(I-2, OAK-6)
prep(reached-23, On-7)
pobj(On-7, this-8)
det(first-11, the-10)
appos(this-8, first-11)
prep(first-11, of-12)
pobj(of-12, January-13)
prep(January-13, of-14)
det(year-16, the-15)
pobj(of-14, year-16)
num(year-16, 1851-17)
det(century-21, the-19)
amod(century-21, nineteenth-20)
nsubj(reached-23, century-21)
aux(reached-23, has-22)
rcmod(OAK-6, reached-23)
poss(term-26, its-24)
amod(term-26, midway-25)
dobj(reached-23, term-26)
cc(OAK-6, and-28)
conj(OAK-6, many-29)
prep(many-29, of-30)
pobj(of-30, us-31)
nsubj(shared-33, who-32)
rcmod(many-29, shared-33)
poss(youth-35, its-34)
nsubj(have-36, youth-35)
ccomp(shared-33, have-36)
advmod(warnings-38, already-37)
dobj(have-36, warnings-38)
nsubj(tell-40, which-39)
rcmod(warnings-38, tell-40)
dobj(tell-40, us-41)
mark(outworn-45, that-42)
nsubj(outworn-45, it-43)
aux(outworn-45, has-44)
ccomp(tell-40, outworn-45)
dobj(outworn-45, us-46)

nsubj(put-2, We-1)
root(ROOT-0, put-2)
poss(heads-5, our-3)
amod(heads-5, grizzled-4)
dobj(put-2, heads-5)
advmod(put-2, together-6)
dep(ones-10, we-8)
amod(ones-10, older-9)
ccomp(put-2, ones-10)
cc(put-2, and-12)
nsubj(talk-14, we-13)
conj(put-2, talk-14)
prep(talk-14, of-15)
det(days-18, the-16)
amod(days-18, great-17)
pobj(of-15, days-18)
mark(known-22, that-19)
nsubj(known-22, we-20)
aux(known-22, have-21)
ccomp(talk-14, known-22)
cc(put-2, but-24)
nsubj(find-26, we-25)
conj(put-2, find-26)
mark(understand-45, that-27)
advmod(is-30, when-28)
nsubj(is-30, it-29)
advcl(understand-45, is-30)
prep(is-30, with-31)
poss(children-33, our-32)
pobj(with-31, children-33)
mark(talk-36, that-34)
nsubj(talk-36, we-35)
ccomp(is-30, talk-36)
nsubj(matter-41, it-37)
cop(matter-41, is-38)
det(matter-41, a-39)
amod(matter-41, hard-40)
ccomp(talk-36, matter-41)
aux(make-43, to-42)
vmod(matter-41, make-43)
nsubj(understand-45, them-44)
ccomp(find-26, understand-45)

nsubj(lived-7, We-1)
cc(We-1, and-2)
poss(fathers-4, our-3)
conj(We-1, fathers-4)
prep(fathers-4, before-5)
pobj(before-5, us-6)
root(ROOT-0, lived-7)
advmod(life-11, much-8)
det(life-11, the-9)
amod(life-11, same-10)
dobj(lived-7, life-11)
cc(lived-7, but-13)
nsubj(belong-22, they-14)
prep(they-14, with-15)
poss(trains-18, their-16)
nn(trains-18, railway-17)
pobj(with-15, trains-18)
cc(trains-18, and-19)
poss(steamboats-21, their-20)
conj(trains-18, steamboats-21)
conj(lived-7, belong-22)
prep(belong-22, to-23)
det(age-26, a-24)
amod(age-26, different-25)
pobj(to-23, age-26)

nsubj(true-3, It-1)
cop(true-3, is-2)
root(ROOT-0, true-3)
mark(put-7, that-4)
nsubj(put-7, we-5)
aux(put-7, can-6)
ccomp(true-3, put-7)
dobj(put-7, history-books-8)
prep(put-7, into-9)
poss(hands-11, their-10)
pobj(into-9, hands-11)
cc(true-3, and-13)
nsubj(read-16, they-14)
aux(read-16, can-15)
conj(true-3, read-16)
prep(read-16, from-17)
pobj(from-17, them-18)
prep(them-18, of-19)
poss(struggle-22, our-20)
amod(struggle-22, weary-21)
pobj(of-19, struggle-22)
prep(struggle-22, of-23)
nn(years-27, two-24)
cc(two-24, and-25)
conj(two-24, twenty-26)
pobj(of-23, years-27)
prep(years-27, with-28)
det(man-33, that-29)
amod(man-33, great-30)
cc(great-30, and-31)
conj(great-30, evil-32)
pobj(with-28, man-33)

nsubj(learn-3, They-1)
aux(learn-3, can-2)
root(ROOT-0, learn-3)
advmod(fled-6, how-4)
nsubj(fled-6, Freedom-5)
dep(learn-3, fled-6)
prep(fled-6, from-7)
det(continent-11, the-8)
amod(continent-11, whole-9)
amod(continent-11, broad-10)
pobj(from-7, continent-11)
cc(fled-6, and-13)
advmod(shed-19, how-14)
poss(blood-17, Nelson-15)
possessive(Nelson-15, 's-16)
nsubjpass(shed-19, blood-17)
auxpass(shed-19, was-18)
conj(fled-6, shed-19)
