det(CAPTAIN-2, THE-1)
root(ROOT-0, CAPTAIN-2)
prep(CAPTAIN-2, OF-3)
det(POLE-STAR-6, THE-4)
pobj(OF-3, POLE-STAR-6)

root(ROOT-0, -LSB--1)
cop(extract-4, Being-2)
det(extract-4, an-3)
xcomp(-LSB--1, extract-4)
prep(extract-4, from-5)
det(journal-8, the-6)
nn(journal-8, singular-7)
pobj(from-5, journal-8)
prep(journal-8, of-9)
pobj(of-9, JOHN-10)
nn(RAY-12, M`ALISTER-11)
nsubj(-LSB--1, RAY-12)
appos(RAY-12, student-14)
prep(student-14, of-15)
nn(-RSB--18, medicine-16)
pobj(of-15, -RSB--18)

nsubj(11th-2, September-1)
root(ROOT-0, 11th-2)

root(ROOT-0, Lat-2)

num(degrees-2, 81-1)
root(ROOT-0, degrees-2)
poss(N.-5, 40-3)
dep(degrees-2, N.-5)
dep(degrees-2, long-7)

num(degrees-2, 2-1)
nsubj(lying-to-5, degrees-2)
appos(degrees-2, E.-3)
advmod(lying-to-5, Still-4)
root(ROOT-0, lying-to-5)
prep(lying-to-5, amid-6)
amod(fields-9, enormous-7)
nn(fields-9, ice-8)
pobj(amid-6, fields-9)

det(one-2, The-1)
nsubj(smaller-23, one-2)
nsubj(stretches-4, which-3)
rcmod(one-2, stretches-4)
prt(stretches-4, away-5)
prep(stretches-4, to-6)
det(north-8, the-7)
pobj(to-6, north-8)
prep(north-8, of-9)
pobj(of-9, us-10)
cc(to-6, and-12)
conj(to-6, to-13)
dobj(attached-18, which-14)
poss(ice-anchor-16, our-15)
nsubjpass(attached-18, ice-anchor-16)
auxpass(attached-18, is-17)
pcomp(to-13, attached-18)
aux(smaller-23, can-20)
neg(smaller-23, not-21)
cop(smaller-23, be-22)
root(ROOT-0, smaller-23)
prep(smaller-23, than-24)
det(county-27, an-25)
amod(county-27, English-26)
pobj(than-24, county-27)

prep(sheets-7, To-1)
det(right-3, the-2)
pobj(To-1, right-3)
cc(To-1, and-4)
conj(To-1, left-5)
amod(sheets-7, unbroken-6)
nsubj(extend-8, sheets-7)
root(ROOT-0, extend-8)
prep(extend-8, to-9)
det(horizon-11, the-10)
pobj(to-9, horizon-11)

det(morning-2, This-1)
tmod(reported-5, morning-2)
det(mate-4, the-3)
