nn(I-2, CHAPTER-1)
nsubj(MISS-3, I-2)
root(ROOT-0, MISS-3)
nn(Ah-5, LADY-4)
dobj(MISS-3, Ah-5)
cc(MISS-3, but-7)
nsubj(thing-14, it-8)
cop(thing-14, was-9)
det(thing-14, a-10)
amod(thing-14, sweet-11)
cc(sweet-11, and-12)
conj(sweet-11, wonderful-13)
conj(MISS-3, thing-14)
aux(see-16, to-15)
vmod(thing-14, see-16)
nn(dance-19, Miss-17)
nn(dance-19, Lady-18)
dobj(see-16, dance-19)
det(thing-25, a-21)
amod(thing-25, strange-22)
cc(strange-22, and-23)
conj(strange-22, wondrous-24)
appos(dance-19, thing-25)

nsubj(sweet-4, She-1)
cop(sweet-4, was-2)
advmod(sweet-4, so-3)
root(ROOT-0, sweet-4)
advmod(strong-7, so-6)
dep(sweet-4, strong-7)
advmod(full-10, so-9)
dep(sweet-4, full-10)
prep(sweet-4, of-11)
pobj(of-11, grace-12)
advmod(sweet-4, so-14)
prep(so-14, like-15)
det(bird-17, a-16)
pobj(like-15, bird-17)
prep(bird-17, in-18)
predet(motions-21, all-19)
poss(motions-21, her-20)
pobj(in-18, motions-21)

advmod(swam-33, Now-1)
advmod(swam-33, here-2)
advmod(there-5, now-4)
dep(touching-14, there-5)
cc(there-5, and-7)
conj(there-5, back-8)
dep(there-5, again-9)
poss(feet-12, her-11)
dep(touching-14, feet-12)
dep(touching-14, scarce-13)
advcl(swam-33, touching-14)
det(floor-16, the-15)
nsubj(held-22, floor-16)
poss(skirt-20, her-18)
amod(skirt-20, loose-19)
appos(floor-16, skirt-20)
dep(touching-14, held-22)
prt(held-22, out-23)
prep(held-22, between-24)
poss(fingers-27, her-25)
amod(fingers-27, dainty-26)
pobj(between-24, fingers-27)
xcomp(held-22, resembling-29)
xcomp(resembling-29, wings-30)
nsubj(swam-33, she-32)
root(ROOT-0, swam-33)
prep(swam-33, through-34)
det(air-36, the-35)
pobj(through-34, air-36)
advmod(air-36, up-38)
cc(up-38, and-39)
conj(up-38, down-40)
det(room-42, the-41)
dep(air-36, room-42)
prep(room-42, of-43)
det(house-47, the-44)
amod(house-47, old-45)
nn(house-47, plantation-46)
pobj(of-43, house-47)
advmod(creature-55, as-49)
mark(creature-55, though-50)
nsubj(creature-55, she-51)
cop(creature-55, were-52)
advmod(creature-55, indeed-53)
det(creature-55, the-54)
advcl(swam-33, creature-55)
prep(creature-55, of-56)
det(element-58, an-57)
pobj(of-56, element-58)
advmod(imponderable-62, wherein-59)
nsubj(imponderable-62, all-60)
cop(imponderable-62, was-61)
advcl(creature-55, imponderable-62)
conj(imponderable-62, light-64)
cc(imponderable-62, and-65)
conj(imponderable-62, free-66)
prep(imponderable-62, of-67)
pcomp(of-67, hampering-68)
dobj(hampering-68, influences-69)

root(ROOT-0, Darting-1)
dep(Darting-1, nodding-3)
dep(Darting-1, beckoning-5)
dep(Darting-1, courtesying-7)
prep(courtesying-7, to-8)
pobj(to-8, something-9)
mark(saw-12, that-10)
nsubj(saw-12, she-11)
ccomp(Darting-1, saw-12)
nsubj(moved-17, it-14)
aux(moved-17, must-15)
aux(moved-17, have-16)
parataxis(Darting-1, moved-17)
dobj(moved-17, you-18)
prep(moved-17, to-19)
pobj(to-19, applause-20)
aux(seen-24, had-22)
nsubj(seen-24, you-23)
dep(moved-17, seen-24)
nn(Lady-26, Miss-25)
nsubj(dance-27, Lady-26)
ccomp(seen-24, dance-27)

nsubj(restrained-5, You-1)
aux(restrained-5, might-2)
aux(restrained-5, have-3)
aux(restrained-5, been-4)
root(ROOT-0, restrained-5)
prep(restrained-5, by-6)
det(feeling-8, the-7)
pobj(by-6, feeling-8)
mark(unreal-14, that-9)
nsubj(unreal-14, this-10)
cop(unreal-14, was-11)
advmod(unreal-14, almost-12)
advmod(unreal-14, too-13)
ccomp(restrained-5, unreal-14)
advmod(unusual-17, too-16)
dep(unreal-14, unusual-17)
det(dance-20, this-19)
dobj(restrained-5, dance-20)
prep(dance-20, of-21)
det(girl-24, the-22)
amod(girl-24, young-23)
pobj(of-21, girl-24)
advmod(alone-27, all-26)
advmod(girl-24, alone-27)
prep(girl-24, in-29)
pobj(in-29, front-30)
prep(front-30, of-31)
det(mirror-34, the-32)
amod(mirror-34, great-33)
pobj(of-31, mirror-34)
nsubj(gave-37, which-35)
advmod(gave-37, faithfully-36)
rcmod(mirror-34, gave-37)
prt(gave-37, back-38)
det(line-44, the-39)
amod(line-44, passing-40)
dep(line-44, flying-42)
nn(line-44, figure-43)
dobj(gave-37, line-44)
prep(line-44, for-45)
pobj(for-45, line-46)
amod(line-44, flush-48)
prep(flush-48, for-49)
pobj(for-49, flush-50)
num(bosom-heave-53, one-52)
dobj(gave-37, bosom-heave-53)
prep(bosom-heave-53, for-54)
pobj(for-54, that-55)
prep(that-55, of-56)
det(other-58, the-57)
pobj(of-56, other-58)

cc(saw-9, Yet-1)
det(lilies-5, the-2)
amod(lilies-5, tall-3)
amod(lilies-5, white-4)
nsubj(saw-9, lilies-5)
prep(lilies-5, in-6)
det(corner-8, the-7)
pobj(in-6, corner-8)
root(ROOT-0, saw-9)
cc(saw-9, and-11)
det(birds-15, the-12)
amod(birds-15, tall-13)
amod(birds-15, white-14)
nsubj(saw-27, birds-15)
appos(birds-15, one-17)
prep(one-17, on-18)
det(side-20, each-19)
pobj(on-18, side-20)
prep(side-20, of-21)
det(glass-25, the-22)
amod(glass-25, great-23)
amod(glass-25, cheval-24)
pobj(of-21, glass-25)
conj(saw-9, saw-27)
advmod(saw-27, also-28)
cc(saw-27, but-30)
conj(saw-27, fluttered-31)
neg(fluttered-31, not-32)
mark(tall-46, since-34)
det(lily-36, a-35)
nsubj(tall-46, lily-36)
cc(lily-36, and-37)
det(stork-39, a-38)
conj(lily-36, stork-39)
cc(stork-39, and-40)
det(maiden-42, a-41)
conj(stork-39, maiden-42)
aux(tall-46, may-43)
dep(tall-46, each-44)
cop(tall-46, be-45)
advcl(saw-27, tall-46)
cc(tall-46, and-47)
conj(tall-46, white-48)
cc(saw-27, and-50)
nsubj(understand-53, each-51)
aux(understand-53, may-52)
conj(saw-27, understand-53)
det(subtly-56, the-54)
amod(subtly-56, other-55)
dobj(understand-53, subtly-56)

nn(Lady-2, Miss-1)
nsubj(stood-3, Lady-2)
root(ROOT-0, stood-3)
prep(stood-3, at-4)
pobj(at-4, length-5)
amod(length-5, tall-7)
cc(tall-7, and-8)
conj(tall-7, white-9)
poss(withal-14, her-11)
amod(withal-14, cheeks-12)
amod(withal-14, rosy-13)
appos(length-5, withal-14)
poss(hair-19, her-16)
amod(hair-19, blown-17)
amod(hair-19, brown-18)
appos(length-5, hair-19)
vmod(hair-19, pushed-20)
advmod(pushed-20, back-21)
det(bit-23, a-22)
pobj(back-21, bit-23)
num(hand-26, one-25)
appos(length-5, hand-26)
advmod(resting-28, lightly-27)
vmod(hand-26, resting-28)
prep(resting-28, on-29)
poss(bosom-31, her-30)
pobj(on-29, bosom-31)
ccomp(stood-3, looking-33)
