nsubj(SEVEN-4, WE-2)
cop(SEVEN-4, ARE-3)
ccomp(rumbling-11, SEVEN-4)
det(coach-9, The-6)
amod(coach-9, old-7)
nn(coach-9, stage-8)
nsubj(rumbling-11, coach-9)
aux(rumbling-11, was-10)
root(ROOT-0, rumbling-11)
prt(rumbling-11, along-12)
det(road-15, the-13)
amod(road-15, dusty-14)
dobj(rumbling-11, road-15)
nsubj(runs-17, that-16)
rcmod(road-15, runs-17)
prep(runs-17, from-18)
pobj(from-18, Maplewood-19)
prep(runs-17, to-20)
pobj(to-20, Riverboro-21)

det(day-2, The-1)
nsubj(warm-5, day-2)
cop(warm-5, was-3)
advmod(warm-5, as-4)
root(ROOT-0, warm-5)
prep(warm-5, as-6)
pobj(as-6, midsummer-7)
mark(middle-14, though-9)
nsubj(middle-14, it-10)
cop(middle-14, was-11)
advmod(middle-14, only-12)
det(middle-14, the-13)
advcl(warm-5, middle-14)
prep(middle-14, of-15)
pobj(of-15, May-16)
cc(warm-5, and-18)
nn(Cobb-21, Mr.-19)
nn(Cobb-21, Jeremiah-20)
nsubj(favoring-23, Cobb-21)
aux(favoring-23, was-22)
conj(warm-5, favoring-23)
det(horses-25, the-24)
dobj(favoring-23, horses-25)
advmod(possible-29, as-26)
advmod(possible-29, much-27)
advmod(possible-29, as-28)
amod(horses-25, possible-29)
cc(favoring-23, yet-31)
neg(losing-33, never-32)
conj(favoring-23, losing-33)
dobj(losing-33, sight-34)
prep(sight-34, of-35)
det(fact-37, the-36)
pobj(of-35, fact-37)
mark(carried-40, that-38)
nsubj(carried-40, he-39)
ccomp(losing-33, carried-40)
det(mail-42, the-41)
dobj(carried-40, mail-42)

det(hills-2, The-1)
nsubj(many-4, hills-2)
cop(many-4, were-3)
root(ROOT-0, many-4)
cc(many-4, and-6)
det(reins-8, the-7)
nsubj(lay-9, reins-8)
conj(many-4, lay-9)
advmod(lay-9, loosely-10)
prep(lay-9, in-11)
poss(hands-13, his-12)
pobj(in-11, hands-13)
mark(lolled-16, as-14)
nsubj(lolled-16, he-15)
advcl(lay-9, lolled-16)
prt(lolled-16, back-17)
prep(lolled-16, in-18)
poss(seat-20, his-19)
pobj(in-18, seat-20)
cc(lolled-16, and-21)
conj(lolled-16, extended-22)
iobj(extended-22, one-23)
nn(luxuriously-27, foot-24)
cc(foot-24, and-25)
conj(foot-24, leg-26)
dobj(extended-22, luxuriously-27)
prep(luxuriously-27, over-28)
det(dashboard-30, the-29)
pobj(over-28, dashboard-30)

poss(hat-3, His-1)
amod(hat-3, brimmed-2)
nsubj(felt-6, hat-3)
prep(hat-3, of-4)
pobj(of-4, worn-5)
root(ROOT-0, felt-6)
