nn(I-2, CHAPTER-1)
nsubj(volleyed-9, I-2)
prep(volleyed-9, Amid-3)
det(throng-5, the-4)
pobj(Amid-3, throng-5)
prep(throng-5, of-6)
amod(arrivals-8, suburban-7)
pobj(of-6, arrivals-8)
ccomp(moved-24, volleyed-9)
advmod(volleyed-9, forth-10)
prep(forth-10, from-11)
nn(Station-13, Waterloo-12)
pobj(from-11, Station-13)
prep(Station-13, on-14)
det(morning-17, a-15)
nn(morning-17, May-16)
pobj(on-14, morning-17)
prep(volleyed-9, in-18)
det(year-20, the-19)
pobj(in-18, year-20)
num(year-20, 86-22)
root(ROOT-0, moved-24)
det(man-32, a-25)
amod(man-32, slim-26)
amod(man-32, dark-28)
amod(man-32, absent-looking-30)
amod(man-32, young-31)
nsubj(moved-24, man-32)
prep(man-32, of-33)
pobj(of-33, one-and-twenty-34)
poss(name-37, whose-36)
nsubj(Otway-40, name-37)
cop(Otway-40, was-38)
nn(Otway-40, Piers-39)
rcmod(man-32, Otway-40)

prep(disowned-23, In-1)
pcomp(In-1, regard-2)
prep(regard-2, to-3)
pobj(to-3, costume-4)
dep(costume-4, blameless-6)
nn(hat-8, silk-7)
dep(blameless-6, hat-8)
cc(blameless-6, and-10)
amod(coat-13, dark-11)
nn(coat-13, morning-12)
conj(blameless-6, coat-13)
prep(coat-13, with-14)
amod(trousers-16, lighter-15)
pobj(with-14, trousers-16)
det(City-19, the-18)
nsubj(disowned-23, City-19)
aux(disowned-23, would-20)
neg(disowned-23, not-21)
aux(disowned-23, have-22)
root(ROOT-0, disowned-23)
dobj(disowned-23, him-24)
cc(disowned-23, but-26)
nsubj(had-28, he-27)
conj(disowned-23, had-28)
neg(countenance-32, not-29)
det(countenance-32, the-30)
nn(countenance-32, City-31)
dobj(had-28, countenance-32)

det(rush-2, The-1)
nsubj(left-6, rush-2)
prep(rush-2, for-3)
amod(seats-5, omnibus-4)
pobj(for-3, seats-5)
root(ROOT-0, left-6)
nsubj(unconcerned-8, him-7)
xcomp(left-6, unconcerned-8)
ccomp(walked-17, clear-10)
prep(clear-10, of-11)
det(station-14, the-12)
nn(station-14, railway-13)
pobj(of-11, station-14)
nsubj(walked-17, he-16)
parataxis(left-6, walked-17)
prep(walked-17, at-18)
det(pace-21, a-19)
amod(pace-21, moderate-20)
pobj(at-18, pace-21)
poss(eyes-24, his-23)
appos(pace-21, eyes-24)
advmod(on-26, mostly-25)
prep(walked-17, on-26)
det(ground-28, the-27)
pobj(on-26, ground-28)
