det(OF-3, The-1)
nn(OF-3, BOX-2)
nsubj(ROBBERS-4, OF-3)
root(ROOT-0, ROBBERS-4)
neg(one-6, No-5)
dobj(ROBBERS-4, one-6)
vmod(one-6, intended-7)
aux(leave-9, to-8)
xcomp(intended-7, leave-9)
dobj(leave-9, Martha-10)
advmod(afternoon-13, alone-11)
det(afternoon-13, that-12)
tmod(leave-9, afternoon-13)
cc(ROBBERS-4, but-15)
nsubj(happened-17, it-16)
conj(ROBBERS-4, happened-17)
mark(called-21, that-18)
nsubjpass(called-21, everyone-19)
auxpass(called-21, was-20)
ccomp(happened-17, called-21)
advmod(called-21, away-22)
prep(called-21, for-24)
num(reason-26, one-25)
pobj(for-24, reason-26)
cc(reason-26, or-27)
conj(reason-26, another-28)

nn(McFarland-2, Mrs.-1)
nsubj(attending-4, McFarland-2)
aux(attending-4, was-3)
root(ROOT-0, attending-4)
det(party-8, the-5)
amod(party-8, weekly-6)
nn(party-8, card-7)
dobj(attending-4, party-8)
vmod(party-8, held-9)
prep(held-9, by-10)
det(Women-12, the-11)
poss(League-15, Women-12)
possessive(Women-12, 's-13)
nn(League-15, Anti-Gambling-14)
pobj(by-10, League-15)

nn(Nell-2, Sister-1)
poss(man-5, Nell-2)
possessive(Nell-2, 's-3)
amod(man-5, young-4)
nsubj(called-7, man-5)
aux(called-7, had-6)
root(ROOT-0, called-7)
advmod(unexpectedly-9, quite-8)
advmod(called-7, unexpectedly-9)
aux(take-11, to-10)
xcomp(called-7, take-11)
dobj(take-11, her-12)
prep(take-11, for-13)
det(drive-16, a-14)
amod(drive-16, long-15)
pobj(for-13, drive-16)

nsubj(was-2, Papa-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
det(office-5, the-4)
pobj(at-3, office-5)
advmod(usual-8, as-7)
amod(office-5, usual-8)

nsubj(day-6, It-1)
cop(day-6, was-2)
nn(Ann-4, Mary-3)
poss(day-6, Ann-4)
possessive(Ann-4, 's-5)
root(ROOT-0, day-6)
