tmod(man-11, STORY-1)
prep(STORY-1, OF-2)
det(UTTERSON-6, THE-3)
nn(UTTERSON-6, DOOR-4)
nn(UTTERSON-6, MR.-5)
pobj(OF-2, UTTERSON-6)
det(lawyer-8, the-7)
nsubj(man-11, lawyer-8)
cop(man-11, was-9)
det(man-11, a-10)
root(ROOT-0, man-11)
prep(man-11, of-12)
det(countenance-15, a-13)
amod(countenance-15, rugged-14)
pobj(of-12, countenance-15)
nsubj(lighted-20, that-17)
cop(lighted-20, was-18)
neg(lighted-20, never-19)
rcmod(countenance-15, lighted-20)
prep(lighted-20, by-21)
det(smile-23, a-22)
pobj(by-21, smile-23)
amod(smile-23, cold-25)
conj(cold-25, scanty-27)
cc(cold-25, and-28)
conj(cold-25, embarrassed-29)
prep(smile-23, in-30)
pobj(in-30, discourse-31)
advmod(lean-37, backward-33)
prep(lean-37, in-34)
pobj(in-34, sentiment-35)
parataxis(man-11, lean-37)
advmod(lean-37, long-39)
discourse(dreary-43, dusty-41)
ccomp(lean-37, dreary-43)
cc(yet-46, and-45)
cc(lean-37, yet-46)
advmod(lovable-48, somehow-47)
conj(lean-37, lovable-48)

dep(beaconed-17, At-1)
amod(meetings-3, friendly-2)
pobj(At-1, meetings-3)
cc(At-1, and-5)
advmod(was-9, when-6)
det(wine-8, the-7)
nsubj(was-9, wine-8)
conj(At-1, was-9)
prep(was-9, to-10)
poss(taste-12, his-11)
pobj(to-10, taste-12)
nsubj(beaconed-17, something-14)
advmod(human-16, eminently-15)
amod(something-14, human-16)
root(ROOT-0, beaconed-17)
prep(beaconed-17, from-18)
poss(something-22, his-19)
nn(something-22, eye-20)
pobj(from-18, something-22)
advmod(beaconed-17, indeed-23)
nsubj(found-26, which-24)
neg(found-26, never-25)
dep(beaconed-17, found-26)
poss(way-28, its-27)
dobj(found-26, way-28)
prep(found-26, into-29)
poss(talk-31, his-30)
pobj(into-29, talk-31)
cc(found-26, but-33)
nsubj(spoke-35, which-34)
conj(found-26, spoke-35)
neg(spoke-35, not-36)
dep(spoke-35, only-37)
prep(only-37, in-38)
det(symbols-41, these-39)
amod(symbols-41, silent-40)
pobj(in-38, symbols-41)
prep(symbols-41, of-42)
det(face-45, the-43)
amod(face-45, after-dinner-44)
pobj(of-42, face-45)
cc(only-37, but-47)
conj(only-37, more-48)
advmod(only-37, often-49)
cc(often-49, and-50)
conj(often-49, loudly-51)
prep(only-37, in-52)
det(acts-54, the-53)
pobj(in-52, acts-54)
prep(acts-54, of-55)
poss(life-57, his-56)
pobj(of-55, life-57)

nsubj(austere-3, He-1)
cop(austere-3, was-2)
root(ROOT-0, austere-3)
prep(austere-3, with-4)
pobj(with-4, himself-5)
amod(gin-8, drank-7)
nsubj(crossed-30, gin-8)
advmod(alone-12, when-9)
nsubj(alone-12, he-10)
cop(alone-12, was-11)
dep(gin-8, alone-12)
aux(mortify-15, to-14)
xcomp(alone-12, mortify-15)
det(taste-17, a-16)
dobj(mortify-15, taste-17)
prep(taste-17, for-18)
pobj(for-18, vintages-19)
cc(alone-12, and-21)
mark(enjoyed-24, though-22)
nsubj(enjoyed-24, he-23)
conj(alone-12, enjoyed-24)
det(theatre-26, the-25)
dobj(enjoyed-24, theatre-26)
aux(crossed-30, had-28)
neg(crossed-30, not-29)
parataxis(austere-3, crossed-30)
det(doors-32, the-31)
dobj(crossed-30, doors-32)
prep(doors-32, of-33)
pobj(of-33, one-34)
prep(crossed-30, for-35)
num(years-37, twenty-36)
pobj(for-35, years-37)

cc(had-3, But-1)
nsubj(had-3, he-2)
root(ROOT-0, had-3)
det(tolerance-6, an-4)
amod(tolerance-6, approved-5)
dobj(had-3, tolerance-6)
prep(tolerance-6, for-7)
pobj(for-7, others-8)
advmod(wondering-11, sometimes-10)
parataxis(had-3, wondering-11)
advmod(wondering-11, almost-13)
prep(almost-13, with-14)
pobj(with-14, envy-15)
prep(wondering-11, at-17)
det(pressure-20, the-18)
amod(pressure-20, high-19)
pobj(at-17, pressure-20)
prep(pressure-20, of-21)
pobj(of-21, spirits-22)
vmod(spirits-22, involved-23)
prep(involved-23, in-24)
poss(misdeeds-26, their-25)
pobj(in-24, misdeeds-26)
cc(at-17, and-28)
conj(at-17, in-29)
det(extremity-31, any-30)
pobj(in-29, extremity-31)
vmod(extremity-31, inclined-32)
aux(help-34, to-33)
ccomp(inclined-32, help-34)
cc(help-34, rather-35)
mwe(rather-35, than-36)
aux(reprove-38, to-37)
conj(help-34, reprove-38)

dep(incline-5, 2-1)
nsubj(incline-5, I-4)
root(ROOT-0, incline-5)
prep(incline-5, to-6)
poss(heresy-9, Cain-7)
possessive(Cain-7, 's-8)
pobj(to-6, heresy-9)
nsubj(used-13, he-12)
dep(incline-5, used-13)
aux(say-15, to-14)
xcomp(used-13, say-15)
advmod(say-15, quaintly-16)
nsubj(let-20, I-19)
parataxis(incline-5, let-20)
poss(brother-22, my-21)
nsubj(go-23, brother-22)
ccomp(let-20, go-23)
prep(go-23, to-24)
det(devil-26, the-25)
pobj(to-24, devil-26)
prep(go-23, in-27)
poss(way-30, his-28)
amod(way-30, own-29)
pobj(in-27, way-30)

prep(fortune-9, In-1)
det(character-3, this-2)
pobj(In-1, character-3)
nsubj(fortune-9, it-5)
cop(fortune-9, was-6)
advmod(fortune-9, frequently-7)
poss(fortune-9, his-8)
root(ROOT-0, fortune-9)
aux(acquaintance-15, to-10)
cop(acquaintance-15, be-11)
det(acquaintance-15, the-12)
amod(acquaintance-15, last-13)
amod(acquaintance-15, reputable-14)
vmod(fortune-9, acquaintance-15)
cc(acquaintance-15, and-16)
det(influence-20, the-17)
amod(influence-20, last-18)
amod(influence-20, good-19)
conj(acquaintance-15, influence-20)
prep(influence-20, in-21)
det(lives-23, the-22)
pobj(in-21, lives-23)
prep(lives-23, of-24)
amod(men-26, down-going-25)
pobj(of-24, men-26)

cc(marked-18, And-1)
prep(marked-18, to-2)
pobj(to-2, such-3)
prep(such-3, as-4)
pobj(as-4, these-5)
advmod(long-8, so-7)
advmod(marked-18, long-8)
mark(came-11, as-9)
nsubj(came-11, they-10)
ccomp(long-8, came-11)
prep(came-11, about-12)
poss(chambers-14, his-13)
pobj(about-12, chambers-14)
nsubj(marked-18, he-16)
neg(marked-18, never-17)
root(ROOT-0, marked-18)
det(shade-20, a-19)
dobj(marked-18, shade-20)
prep(shade-20, of-21)
pobj(of-21, change-22)
prep(marked-18, in-23)
poss(demeanour-25, his-24)
pobj(in-23, demeanour-25)

neg(doubt-2, No-1)
advmod(easy-6, doubt-2)
det(feat-4, the-3)
nsubj(easy-6, feat-4)
cop(easy-6, was-5)
root(ROOT-0, easy-6)
prep(easy-6, to-7)
nn(Utterson-9, Mr.-8)
pobj(to-7, Utterson-9)
mark(undemonstrative-14, for-11)
nsubj(undemonstrative-14, he-12)
cop(undemonstrative-14, was-13)
dep(Utterson-9, undemonstrative-14)
prep(undemonstrative-14, at-15)
det(best-17, the-16)
pobj(at-15, best-17)
cc(easy-6, and-19)
advmod(seemed-23, even-20)
poss(friendship-22, his-21)
nsubj(seemed-23, friendship-22)
conj(easy-6, seemed-23)
aux(founded-26, to-24)
auxpass(founded-26, be-25)
xcomp(seemed-23, founded-26)
prep(founded-26, in-27)
det(catholicity-30, a-28)
amod(catholicity-30, similar-29)
pobj(in-27, catholicity-30)
prep(catholicity-30, of-31)
pobj(of-31, good-nature-32)

nsubj(mark-4, It-1)
cop(mark-4, is-2)
det(mark-4, the-3)
root(ROOT-0, mark-4)
prep(mark-4, of-5)
det(man-8, a-6)
amod(man-8, modest-7)
pobj(of-5, man-8)
aux(accept-10, to-9)
vmod(man-8, accept-10)
poss(ready-made-14, his-11)
amod(ready-made-14, friendly-12)
nn(ready-made-14, circle-13)
dobj(accept-10, ready-made-14)
prep(accept-10, from-15)
det(hands-17, the-16)
pobj(from-15, hands-17)
prep(hands-17, of-18)
pobj(of-18, opportunity-19)
cc(mark-4, and-21)
nsubj(way-27, that-22)
cop(way-27, was-23)
det(lawyer-25, the-24)
poss(way-27, lawyer-25)
possessive(lawyer-25, 's-26)
conj(mark-4, way-27)

poss(friends-2, His-1)
nsubj(those-4, friends-2)
cop(those-4, were-3)
ccomp(implied-31, those-4)
prep(those-4, of-5)
poss(blood-8, his-6)
amod(blood-8, own-7)
pobj(of-5, blood-8)
cc(those-4, or-9)
conj(those-4, those-10)
dobj(known-14, whom-11)
nsubj(known-14, he-12)
aux(known-14, had-13)
rcmod(those-10, known-14)
det(longest-16, the-15)
dobj(known-14, longest-16)
poss(affections-19, his-18)
nsubj(growth-26, affections-19)
prep(growth-26, like-21)
pobj(like-21, ivy-22)
cop(growth-26, were-24)
det(growth-26, the-25)
parataxis(those-4, growth-26)
prep(growth-26, of-27)
pobj(of-27, time-28)
nsubj(implied-31, they-30)
root(ROOT-0, implied-31)
neg(aptness-33, no-32)
dobj(implied-31, aptness-33)
prep(implied-31, in-34)
det(object-36, the-35)
pobj(in-34, object-36)

advmod(united-9, Hence-1)
neg(doubt-4, no-3)
nsubj(united-9, doubt-4)
det(bond-7, the-6)
appos(doubt-4, bond-7)
dep(bond-7, that-8)
root(ROOT-0, united-9)
dobj(united-9, him-10)
prep(united-9, to-11)
nn(Enfield-14, Mr.-12)
nn(Enfield-14, Richard-13)
pobj(to-11, Enfield-14)
poss(kinsman-18, his-16)
amod(kinsman-18, distant-17)
appos(Enfield-14, kinsman-18)
det(man-22, the-20)
amod(man-22, well-known-21)
appos(kinsman-18, man-22)
prep(united-9, about-23)
pobj(about-23, town-24)

nsubj(nut-4, It-1)
cop(nut-4, was-2)
det(nut-4, a-3)
dep(find-24, nut-4)
aux(crack-6, to-5)
vmod(nut-4, crack-6)
dep(crack-6, for-7)
pobj(for-7, many-8)
dobj(see-14, what-10)
det(two-12, these-11)
nsubj(see-14, two-12)
aux(see-14, could-13)
rcmod(many-8, see-14)
prep(see-14, in-15)
det(other-17, each-16)
pobj(in-15, other-17)
cc(for-7, or-19)
dep(subject-21, what-20)
conj(for-7, subject-21)
nsubj(find-24, they-22)
aux(find-24, could-23)
root(ROOT-0, find-24)
prep(find-24, in-25)
pobj(in-25, common-26)

nsubjpass(reported-3, It-1)
auxpass(reported-3, was-2)
root(ROOT-0, reported-3)
prep(reported-3, by-4)
pobj(by-4, those-5)
nsubj(encountered-7, who-6)
rcmod(those-5, encountered-7)
dobj(encountered-7, them-8)
prep(encountered-7, in-9)
poss(walks-12, their-10)
nn(walks-12, Sunday-11)
pobj(in-9, walks-12)
mark(said-16, that-14)
nsubj(said-16, they-15)
ccomp(encountered-7, said-16)
dobj(said-16, nothing-17)
conj(said-16, looked-19)
advmod(dull-21, singularly-20)
acomp(looked-19, dull-21)
cc(said-16, and-23)
aux(hail-25, would-24)
conj(said-16, hail-25)
prep(hail-25, with-26)
amod(relief-28, obvious-27)
pobj(with-26, relief-28)
det(appearance-30, the-29)
dobj(hail-25, appearance-30)
prep(appearance-30, of-31)
det(friend-33, a-32)
pobj(of-31, friend-33)

prep(put-8, For-1)
predet(that-3, all-2)
pobj(For-1, that-3)
det(men-7, the-5)
num(men-7, two-6)
nsubj(put-8, men-7)
root(ROOT-0, put-8)
det(store-11, the-9)
amod(store-11, greatest-10)
dobj(put-8, store-11)
prep(put-8, by-12)
det(excursions-14, these-13)
pobj(by-12, excursions-14)
vmod(put-8, counted-16)
nsubj(jewel-20, them-17)
det(jewel-20, the-18)
amod(jewel-20, chief-19)
xcomp(counted-16, jewel-20)
prep(jewel-20, of-21)
det(week-23, each-22)
pobj(of-21, week-23)
cc(week-23, and-25)
neg(only-27, not-26)
conj(week-23, only-27)
vmod(only-27, set-28)
prt(set-28, aside-29)
dobj(set-28, occasions-30)
prep(occasions-30, of-31)
pobj(of-31, pleasure-32)
cc(set-28, but-34)
advmod(resisted-36, even-35)
dep(set-28, resisted-36)
det(calls-38, the-37)
dobj(resisted-36, calls-38)
dep(calls-38, 3-39)
prep(counted-16, of-41)
pobj(of-41, business-42)
mark(enjoy-47, that-44)
nsubj(enjoy-47, they-45)
aux(enjoy-47, might-46)
ccomp(counted-16, enjoy-47)
nsubj(uninterrupted-49, them-48)
xcomp(enjoy-47, uninterrupted-49)

nsubj(chanced-2, It-1)
root(ROOT-0, chanced-2)
prep(chanced-2, on-3)
pobj(on-3, one-4)
prep(one-4, of-5)
det(rambles-7, these-6)
pobj(of-5, rambles-7)
mark(led-11, that-8)
poss(way-10, their-9)
nsubj(led-11, way-10)
ccomp(chanced-2, led-11)
dobj(led-11, them-12)
prep(led-11, down-13)
det(by-street-15, a-14)
pobj(down-13, by-street-15)
prep(led-11, in-16)
det(quarter-19, a-17)
amod(quarter-19, busy-18)
pobj(in-16, quarter-19)
prep(quarter-19, of-20)
pobj(of-20, London-21)

det(street-2, The-1)
nsubj(was-3, street-2)
root(ROOT-0, was-3)
dep(was-3, small-4)
cc(small-4, and-5)
nsubjpass(called-8, what-6)
auxpass(called-8, is-7)
conj(small-4, called-8)
xcomp(called-8, quiet-9)
cc(was-3, but-11)
nsubj(drove-13, it-12)
conj(was-3, drove-13)
det(trade-16, a-14)
amod(trade-16, thriving-15)
dobj(drove-13, trade-16)
prep(drove-13, on-17)
det(week-days-19, the-18)
pobj(on-17, week-days-19)

det(inhabitants-2, The-1)
nsubj(doing-5, inhabitants-2)
aux(doing-5, were-3)
advmod(doing-5, all-4)
root(ROOT-0, doing-5)
advmod(doing-5, well-6)
nsubj(seemed-9, it-8)
dep(doing-5, seemed-9)
cc(doing-5, and-11)
det(emulously-13, all-12)
nsubj(hoping-14, emulously-13)
conj(doing-5, hoping-14)
aux(do-16, to-15)
xcomp(hoping-14, do-16)
advmod(do-16, better-17)
advmod(do-16, still-18)
cc(hoping-14, and-20)
conj(hoping-14, laying-21)
prep(laying-21, out-22)
det(surplus-24, the-23)
pobj(out-22, surplus-24)
prep(surplus-24, of-25)
poss(gains-27, their-26)
pobj(of-25, gains-27)
prep(laying-21, in-28)
pobj(in-28, coquetry-29)
advmod(stood-36, so-31)
mark(stood-36, that-32)
det(fronts-35, the-33)
nn(fronts-35, shop-34)
nsubj(stood-36, fronts-35)
advcl(laying-21, stood-36)
prep(stood-36, along-37)
det(thoroughfare-39, that-38)
pobj(along-37, thoroughfare-39)
prep(stood-36, with-40)
det(air-42, an-41)
pobj(with-40, air-42)
prep(air-42, of-43)
pobj(of-43, invitation-44)
prep(stood-36, like-46)
pobj(like-46, rows-47)
prep(rows-47, of-48)
amod(saleswomen-50, smiling-49)
pobj(of-48, saleswomen-50)

advmod(shone-21, Even-1)
prep(Even-1, on-2)
pobj(on-2, Sunday-3)
advmod(veiled-7, when-5)
nsubj(veiled-7, it-6)
advcl(shone-21, veiled-7)
poss(charms-11, its-8)
advmod(florid-10, more-9)
amod(charms-11, florid-10)
dobj(veiled-7, charms-11)
cc(veiled-7, and-12)
conj(veiled-7, lay-13)
advmod(empty-15, comparatively-14)
acomp(lay-13, empty-15)
prep(lay-13, of-16)
pobj(of-16, passage-17)
det(street-20, the-19)
nsubj(shone-21, street-20)
root(ROOT-0, shone-21)
prt(shone-21, out-22)
prep(shone-21, in-23)
pobj(in-23, contrast-24)
prep(shone-21, to-25)
poss(neighbourhood-28, its-26)
amod(neighbourhood-28, dingy-27)
pobj(to-25, neighbourhood-28)
conj(to-25, like-30)
det(fire-32, a-31)
pobj(like-30, fire-32)
prep(fire-32, in-33)
det(forest-35, a-34)
pobj(in-33, forest-35)
cc(to-25, and-37)
conj(to-25, with-38)
poss(shutters-42, its-39)
amod(shutters-42, freshly-40)
amod(shutters-42, painted-41)
pobj(with-38, shutters-42)
amod(brasses-45, well-polished-44)
appos(shutters-42, brasses-45)
cc(shutters-42, and-47)
amod(cleanliness-49, general-48)
conj(shutters-42, cleanliness-49)
cc(cleanliness-49, and-50)
conj(cleanliness-49, gaiety-51)
prep(cleanliness-49, of-52)
pobj(of-52, note-53)
advmod(caught-56, instantly-55)
vmod(cleanliness-49, caught-56)
cc(caught-56, and-57)
conj(caught-56, pleased-58)
det(eye-60, the-59)
dobj(caught-56, eye-60)
prep(eye-60, of-61)
det(passenger-63, the-62)
pobj(of-61, passenger-63)

num(doors-2, Two-1)
nsubjpass(broken-17, doors-2)
prep(doors-2, from-3)
num(corner-5, one-4)
pobj(from-3, corner-5)
prep(broken-17, on-7)
det(hand-10, the-8)
amod(hand-10, left-9)
pobj(on-7, hand-10)
vmod(hand-10, going-11)
advmod(going-11, east-12)
det(line-15, the-14)
nsubjpass(broken-17, line-15)
auxpass(broken-17, was-16)
root(ROOT-0, broken-17)
prep(broken-17, by-18)
det(entry-20, the-19)
pobj(by-18, entry-20)
prep(entry-20, of-21)
det(court-23, a-22)
pobj(of-21, court-23)
cc(broken-17, and-25)
advmod(thrust-37, just-26)
prep(thrust-37, at-27)
det(point-29, that-28)
pobj(at-27, point-29)
det(block-34, a-31)
amod(block-34, certain-32)
amod(block-34, sinister-33)
nsubj(thrust-37, block-34)
prep(block-34, of-35)
pobj(of-35, building-36)
conj(broken-17, thrust-37)
prt(thrust-37, forward-38)
poss(gable-40, its-39)
dobj(thrust-37, gable-40)
prep(thrust-37, on-41)
det(street-43, the-42)
pobj(on-41, street-43)

nsubj(high-5, It-1)
cop(high-5, was-2)
num(stories-4, two-3)
npadvmod(high-5, stories-4)
root(ROOT-0, high-5)
conj(high-5, showed-7)
neg(window-9, no-8)
dobj(showed-7, window-9)
conj(window-9, nothing-11)
prep(nothing-11, but-12)
det(door-14, a-13)
pobj(but-12, door-14)
prep(door-14, on-15)
det(story-18, the-16)
amod(story-18, lower-17)
pobj(on-15, story-18)
cc(window-9, and-19)
det(forehead-22, a-20)
amod(forehead-22, blind-21)
conj(window-9, forehead-22)
prep(forehead-22, of-23)
amod(wall-25, discoloured-24)
