nn(I.-2, PART-1)
root(ROOT-0, I.-2)
dep(I.-2, SAINT-4)
cc(SAINT-4, AND-5)
conj(SAINT-4, SCEPTIC-6)
nsubj(merest-9, What-8)
rcmod(SAINT-4, merest-9)
nsubj(Seems-11, whim-10)
ccomp(merest-9, Seems-11)
predet(endeavor-15, all-12)
det(endeavor-15, this-13)
amod(endeavor-15, poor-14)
xcomp(Seems-11, endeavor-15)
prep(Seems-11, after-16)
pobj(after-16, Fame-17)
prep(Fame-17, To-18)
pobj(To-18, one-19)
nsubj(keeps-21, who-20)
rcmod(Fame-17, keeps-21)
prep(keeps-21, within-22)
poss(aim-25, his-23)
amod(aim-25, steadfast-24)
pobj(within-22, aim-25)
det(immortal-28, A-26)
nn(immortal-28, love-27)
dep(aim-25, immortal-28)
det(Immortal-31, an-30)
npadvmod(too-32, Immortal-31)
advmod(within-22, too-32)

csubj(wildered-5, Look-1)
dep(so-3, not-2)
advmod(Look-1, so-3)
root(ROOT-0, wildered-5)
mark(true-11, for-7)
det(things-9, these-8)
nsubj(true-11, things-9)
cop(true-11, are-10)
advcl(wildered-5, true-11)
cc(wildered-5, And-12)
neg(borne-16, never-13)
aux(borne-16, can-14)
auxpass(borne-16, be-15)
conj(wildered-5, borne-16)
prep(borne-16, of-17)
pobj(of-17, atomics-18)
det(buzz-20, That-19)
dep(borne-16, buzz-20)
prep(buzz-20, about-21)
poss(slumbers-23, our-22)
pobj(about-21, slumbers-23)
prep(slumbers-23, like-24)
pobj(like-24, brain-flies-25)
vmod(brain-flies-25, Leaving-26)
nsubj(fancy-sick-28, us-27)
xcomp(Leaving-26, fancy-sick-28)

discourse(sure-5, No-1)
nsubj(sure-5, I-3)
cop(sure-5, am-4)
root(ROOT-0, sure-5)
poss(spirit-8, My-6)
amod(spirit-8, restless-7)
nsubj(endure-11, spirit-8)
neg(endure-11, never-9)
aux(endure-11, could-10)
ccomp(sure-5, endure-11)
aux(brood-13, To-12)
xcomp(endure-11, brood-13)
advmod(long-15, so-14)
advmod(brood-13, long-15)
prep(brood-13, upon-16)
num(luxury-18, one-17)
pobj(upon-16, luxury-18)

mark(did-3, Unless-1)
nsubj(did-3, it-2)
advcl(BEYOND-11, did-3)
advmod(fearfully-6, though-5)
ccomp(BEYOND-11, fearfully-6)
advmod(HOPE-10, espy-8)
det(HOPE-10, A-9)
nsubj(BEYOND-11, HOPE-10)
root(ROOT-0, BEYOND-11)
det(SHADOW-13, THE-12)
dobj(BEYOND-11, SHADOW-13)
prep(SHADOW-13, OF-14)
det(DREAM-16, A-15)
pobj(OF-14, DREAM-16)

root(ROOT-0, KEATS-1)

root(ROOT-0, CHAPTER-1)
dobj(CHAPTER-1, I-2)

det(MONASTERY-2, THE-1)
root(ROOT-0, MONASTERY-2)

nsubj(gathering-13, Deep-1)
prep(Deep-1, in-2)
det(heart-4, the-3)
pobj(in-2, heart-4)
prep(heart-4, of-5)
det(mountains-8, the-6)
nn(mountains-8, Caucasus-7)
pobj(of-5, mountains-8)
det(storm-11, a-9)
amod(storm-11, wild-10)
dep(mountains-8, storm-11)
aux(gathering-13, was-12)
root(ROOT-0, gathering-13)

nn(shadows-2, Drear-1)
nsubj(drooped-3, shadows-2)
root(ROOT-0, drooped-3)
cc(drooped-3, and-4)
conj(drooped-3, thickened-5)
prep(drooped-3, above-6)
det(Pass-8, the-7)
pobj(above-6, Pass-8)
prep(Pass-8, of-9)
pobj(of-9, Dariel-10)
det(gorge-15, that-13)
amod(gorge-15, terrific-14)
conj(Pass-8, gorge-15)
nsubj(seems-21, which-16)
prep(seems-21, like-17)
det(thread-20, a-18)
amod(thread-20, mere-19)
pobj(like-17, thread-20)
rcmod(gorge-15, seems-21)
aux(hang-23, to-22)
xcomp(seems-21, hang-23)
prep(hang-23, between-24)
det(heights-28, the-25)
amod(heights-28, toppling-26)
amod(heights-28, frost-bound-27)
pobj(between-24, heights-28)
advmod(hang-23, above-29)
cc(Pass-8, and-30)
det(abysmal-33, the-31)
amod(abysmal-33, black-32)
conj(Pass-8, abysmal-33)
vmod(abysmal-33, depths-34)
advmod(depths-34, below-35)
nsubj(drifted-48, clouds-38)
vmod(clouds-38, fringed-40)
advmod(fringed-40, ominously-41)
prep(ominously-41, with-42)
advmod(green-44, lurid-43)
pobj(with-42, green-44)
cc(green-44, and-45)
conj(green-44, white-46)
parataxis(drooped-3, drifted-48)
advmod(drifted-48, heavily-49)
cc(heavily-49, yet-50)
conj(heavily-49, swiftly-51)
prep(drifted-48, across-52)
det(peaks-55, the-53)
amod(peaks-55, jagged-54)
pobj(across-52, peaks-55)
advmod(rose-71, where-56)
