nn(I-2, CHAPTER-1)
nsubj(runs-31, I-2)
prep(I-2, IN-3)
det(CITY-5, THE-4)
pobj(IN-3, CITY-5)
prep(CITY-5, OF-6)
det(Ebro-10, THE-7)
nn(Ebro-10, WINDS-8)
nn(Ebro-10, The-9)
pobj(OF-6, Ebro-10)
mark(knows-16, as-12)
predet(world-15, all-13)
det(world-15, the-14)
nsubj(knows-16, world-15)
rcmod(CITY-5, knows-16)
cc(knows-16, or-18)
aux(pretend-20, will-19)
conj(knows-16, pretend-20)
aux(know-22, to-21)
xcomp(pretend-20, know-22)
cop(ignorant-26, being-24)
det(ignorant-26, an-25)
conj(knows-16, ignorant-26)
cc(ignorant-26, and-27)
amod(world-29, vain-28)
conj(ignorant-26, world-29)
root(ROOT-0, runs-31)
prep(runs-31, through-32)
det(city-34, the-33)
pobj(through-32, city-34)
prep(city-34, of-35)
pobj(of-35, Saragossa-36)

nsubj(river-4, It-1)
cop(river-4, is-2)
det(river-4, a-3)
root(ROOT-0, river-4)
advmod(river-4, moreover-6)
nsubjpass(accorded-11, which-8)
aux(accorded-11, should-9)
auxpass(accorded-11, be-10)
rcmod(river-4, accorded-11)
det(sympathy-13, the-12)
dobj(accorded-11, sympathy-13)
prep(sympathy-13, of-14)
det(generation-16, this-15)
pobj(of-14, generation-16)
mark(rapid-23, for-18)
nsubj(rapid-23, it-19)
cop(rapid-23, is-20)
advmod(rapid-23, at-21)
advmod(at-21, once-22)
advcl(accorded-11, rapid-23)
cc(rapid-23, and-24)
conj(rapid-23, shallow-25)

prep(bordered-6, On-1)
num(side-3, one-2)
pobj(On-1, side-3)
nsubjpass(bordered-6, it-4)
auxpass(bordered-6, is-5)
root(ROOT-0, bordered-6)
prep(bordered-6, by-7)
det(wall-9, the-8)
pobj(by-7, wall-9)
prep(wall-9, of-10)
det(city-12, the-11)
pobj(of-10, city-12)

det(bank-3, The-1)
amod(bank-3, left-2)
nsubj(low-5, bank-3)
cop(low-5, is-4)
root(ROOT-0, low-5)
cc(low-5, and-6)
conj(low-5, sandy-7)
dep(low-5, liable-9)
prep(liable-9, to-10)
pobj(to-10, flood-11)
det(haunt-14, a-13)
dep(flood-11, haunt-14)
prep(haunt-14, of-15)
pobj(of-15, lizards-16)
prep(lizards-16, in-17)
det(summer-19, the-18)
pobj(in-17, summer-19)
prep(lizards-16, of-21)
pobj(of-21, frogs-22)
prep(frogs-22, in-23)
pobj(in-23, winter-time-24)

det(bank-3, The-1)
amod(bank-3, lower-2)
nsubjpass(bordered-5, bank-3)
auxpass(bordered-5, is-4)
root(ROOT-0, bordered-5)
prep(bordered-5, by-6)
nn(trees-8, poplar-7)
pobj(by-6, trees-8)
cc(bordered-5, and-10)
advmod(bordered-5, here-11)
cc(here-11, and-12)
conj(here-11, there-13)
nsubjpass(recovered-19, plots-14)
prep(plots-14, of-15)
pobj(of-15, land-16)
aux(recovered-19, have-17)
auxpass(recovered-19, been-18)
ccomp(bordered-5, recovered-19)
prep(recovered-19, from-20)
det(riverbed-22, the-21)
pobj(from-20, riverbed-22)
prep(riverbed-22, for-23)
pobj(for-23, tillage-24)
cc(riverbed-22, and-25)
det(growth-27, the-26)
conj(riverbed-22, growth-27)
prep(growth-27, of-28)
det(wine-32, that-29)
amod(wine-32, harsh-30)
amod(wine-32, red-31)
pobj(of-28, wine-32)
nsubj(seems-34, which-33)
rcmod(wine-32, seems-34)
aux(harden-36, to-35)
xcomp(seems-34, harden-36)
cc(harden-36, and-37)
conj(harden-36, thicken-38)
det(men-40, the-39)
dobj(harden-36, men-40)
prep(men-40, of-41)
pobj(of-41, Aragon-42)

num(night-2, One-1)
tmod(made-21, night-2)
advmod(hung-8, when-4)
det(moon-7, a-5)
nn(moon-7, half-6)
nsubj(hung-8, moon-7)
advcl(made-21, hung-8)
prep(hung-8, over-9)
det(domes-11, the-10)
pobj(over-9, domes-11)
prep(domes-11, of-12)
det(Cathedral-14, the-13)
pobj(of-12, Cathedral-14)
prep(Cathedral-14, of-15)
det(Pillar-17, the-16)
pobj(of-15, Pillar-17)
det(man-20, a-19)
nsubj(made-21, man-20)
root(ROOT-0, made-21)
poss(way-23, his-22)
dobj(made-21, way-23)
prep(made-21, through-24)
det(undergrowth-26, the-25)
pobj(through-24, undergrowth-26)
prep(made-21, by-27)
det(riverside-29, the-28)
pobj(by-27, riverside-29)
cc(made-21, and-30)
conj(made-21, stumbled-31)
prep(stumbled-31, across-32)
det(shingle-34, the-33)
pobj(across-32, shingle-34)
prep(stumbled-31, towards-35)
det(shed-38, the-36)
amod(shed-38, open-37)
pobj(towards-35, shed-38)
nsubj(marks-40, which-39)
rcmod(shed-38, marks-40)
det(landing-place-42, the-41)
dobj(marks-40, landing-place-42)
prep(landing-place-42, of-43)
det(ferry-46, the-44)
amod(ferry-46, only-45)
pobj(of-43, ferry-46)
prep(ferry-46, across-47)
det(Ebro-49, the-48)
pobj(across-47, Ebro-49)
mark(possesses-52, that-50)
nsubj(possesses-52, Saragossa-51)
ccomp(stumbled-31, possesses-52)

det(ferry-boat-2, The-1)
nsubjpass(moored-4, ferry-boat-2)
auxpass(moored-4, was-3)
root(ROOT-0, moored-4)
prep(moored-4, to-5)
det(landing-stage-7, the-6)
pobj(to-5, landing-stage-7)

nsubj(vessel-7, It-1)
cop(vessel-7, is-2)
det(vessel-7, a-3)
amod(vessel-7, high-prowed-4)
amod(vessel-7, high-sterned-6)
root(ROOT-0, vessel-7)
vmod(vessel-7, built-9)
prep(built-9, on-10)
amod(lines-12, Viking-11)
pobj(on-10, lines-12)
prep(built-9, from-14)
det(picture-16, a-15)
pobj(from-14, picture-16)
det(observant-18, the-17)
nsubj(conclude-20, observant-18)
aux(conclude-20, must-19)
rcmod(picture-16, conclude-20)
prep(vessel-7, by-22)
det(carpenter-25, a-23)
nn(carpenter-25, landsman-24)
pobj(by-22, carpenter-25)

nsubj(swings-2, It-1)
root(ROOT-0, swings-2)
prep(swings-2, across-3)
det(river-5, the-4)
pobj(across-3, river-5)
prep(river-5, on-6)
det(rope-9, a-7)
nn(rope-9, wire-8)
pobj(on-6, rope-9)
dep(swings-2, with-11)
det(tackle-14, a-12)
amod(tackle-14, running-13)
pobj(with-11, tackle-14)
prep(swings-2, by-16)
det(force-18, the-17)
pobj(by-16, force-18)
prep(force-18, of-19)
det(stream-21, the-20)
pobj(of-19, stream-21)
