nsubj(encircled-36, CHAPTER-1)
nsubj(is-8, I-2)
prep(is-8, In-3)
predet(world-6, all-4)
det(world-6, the-5)
pobj(In-3, world-6)
expl(is-8, there-7)
rcmod(CHAPTER-1, is-8)
neg(coast-10, no-9)
nsubj(is-8, coast-10)
prep(coast-10, like-11)
det(coast-13, the-12)
pobj(like-11, coast-13)
prep(coast-13, of-14)
pobj(of-14, Jersey-15)
advmod(treacherous-18, so-17)
amod(Jersey-15, treacherous-18)
advmod(snarling-21, so-20)
amod(Jersey-15, snarling-21)
dep(coast-10, serrated-23)
prep(serrated-23, with-24)
pobj(with-24, rocks-25)
vmod(rocks-25, seen-26)
cc(serrated-23, and-27)
conj(serrated-23, unseen-28)
amod(CHAPTER-1, tortured-30)
prep(tortured-30, by-31)
pobj(by-31, currents-32)
advmod(whimsical-34, maliciously-33)
amod(currents-32, whimsical-34)
root(ROOT-0, encircled-36)
prep(encircled-36, by-37)
pobj(by-37, tides-38)
det(sweep-40, that-39)
npadvmod(up-41, sweep-40)
advmod(from-42, up-41)
prep(encircled-36, from-42)
det(world-45, the-43)
amod(world-45, Antarctic-44)
pobj(from-42, world-45)
prep(world-45, with-46)
det(force-49, the-47)
amod(force-49, devouring-48)
pobj(with-46, force-49)
prep(force-49, of-50)
det(serpent-53, a-51)
amod(serpent-53, monstrous-52)
pobj(of-50, serpent-53)
xcomp(encircled-36, projecting-54)
dobj(projecting-54, itself-55)
prep(projecting-54, towards-56)
poss(prey-58, its-57)
pobj(towards-56, prey-58)

det(captain-2, The-1)
nsubj(enters-19, captain-2)
prep(captain-2, of-3)
det(tides-5, these-4)
pobj(of-3, tides-5)
vmod(enters-19, travelling-7)
prt(travelling-7, up-8)
prep(travelling-7, through-9)
det(Atlantic-11, the-10)
pobj(through-9, Atlantic-11)
prep(travelling-7, at-12)
det(miles-15, a-13)
num(miles-15, thousand-14)
pobj(at-12, miles-15)
det(hour-17, an-16)
dep(miles-15, hour-17)
root(ROOT-0, enters-19)
det(Channel-22, the-20)
nn(Channel-22, English-21)
dobj(enters-19, Channel-22)
cc(enters-19, and-24)
conj(enters-19, drives-25)
prt(drives-25, on-26)
prep(drives-25, to-27)
det(Thames-29, the-28)
pobj(to-27, Thames-29)

advmod(retreating-2, Presently-1)
vmod(meets-5, retreating-2)
nsubj(meets-5, it-4)
root(ROOT-0, meets-5)
det(wave-9, another-6)
nn(wave-9, pursuing-7)
nn(wave-9, Antarctic-8)
nsubj(recoils-20, wave-9)
nsubj(opposed-14, which-11)
advmod(opposed-14, thus-13)
rcmod(wave-9, opposed-14)
prep(opposed-14, in-15)
poss(course-18, its-16)
amod(course-18, straightforward-17)
pobj(in-15, course-18)
ccomp(meets-5, recoils-20)
prep(recoils-20, into-21)
nn(Michael-23, St.-22)
poss(Bay-25, Michael-23)
possessive(Michael-23, 's-24)
pobj(into-21, Bay-25)
nsubj(plunges-28, then-27)
parataxis(recoils-20, plunges-28)
mark(were-32, as-30)
nsubj(were-32, it-31)
advcl(plunges-28, were-32)
prep(recoils-20, upon-34)
det(foe-37, a-35)
amod(foe-37, terrible-36)
pobj(upon-34, foe-37)

nsubj(twine-2, They-1)
root(ROOT-0, twine-2)
cc(twine-2, and-3)
conj(twine-2, strive-4)
prep(twine-2, in-5)
amod(conflict-7, mystic-6)
pobj(in-5, conflict-7)
cc(twine-2, and-9)
prep(round-28, in-11)
pobj(in-11, rage-12)
prep(rage-12, of-13)
amod(power-15, equal-14)
pobj(of-13, power-15)
preconj(vanquished-18, neither-17)
amod(rage-12, vanquished-18)
cc(vanquished-18, nor-19)
conj(vanquished-18, conquering-20)
nsubj(round-28, circle-22)
amod(circle-22, mad-24)
cc(mad-24, and-25)
conj(mad-24, desperate-26)
conj(twine-2, round-28)
det(Isles-31, the-29)
nn(Isles-31, Channel-30)
dobj(round-28, Isles-31)

nsubj(turn-14, Impeded-1)
vmod(turn-14, impounded-3)
mark(riot-6, as-4)
nsubj(riot-6, they-5)
advcl(impounded-3, riot-6)
prep(riot-6, through-7)
det(flumes-9, the-8)
pobj(through-7, flumes-9)
prep(flumes-9, of-10)
pobj(of-10, sea-11)
nsubj(turn-14, they-13)
root(ROOT-0, turn-14)
advmod(turn-14, furiously-15)
cc(turn-14, and-17)
conj(turn-14, smite-18)
det(cliffs-20, the-19)
dobj(smite-18, cliffs-20)
cc(cliffs-20, and-21)
conj(cliffs-20, rocks-22)
cc(cliffs-20, and-23)
conj(cliffs-20, walls-24)
prep(walls-24, of-25)
poss(prison-house-27, their-26)
pobj(of-25, prison-house-27)

prep(battered-15, With-1)
det(winds-4, the-2)
amod(winds-4, frenzied-3)
nsubj(helping-5, winds-4)
pcomp(With-1, helping-5)
dobj(helping-5, them-6)
det(coasts-10, the-8)
nn(coasts-10, island-9)
nsubjpass(battered-15, coasts-10)
cc(coasts-10, and-11)
nn(shores-13, Norman-12)
conj(coasts-10, shores-13)
auxpass(battered-15, are-14)
root(ROOT-0, battered-15)
prep(battered-15, by-16)
poss(onset-19, their-17)
amod(onset-19, hopeless-18)
pobj(by-16, onset-19)
cc(battered-15, and-21)
prep(beware-37, in-22)
det(channel-24, that-23)
pobj(in-22, channel-24)
prep(channel-24, between-25)
pobj(between-25, Alderney-26)
cc(Alderney-26, and-27)
nn(Hague-31, Cap-28)
nn(Hague-31, de-29)
nn(Hague-31, la-30)
conj(Alderney-26, Hague-31)
nsubj(beware-37, man-32)
cc(man-32, or-33)
conj(man-32, ship-34)
aux(beware-37, must-35)
advmod(beware-37, well-36)
conj(battered-15, beware-37)
mark(one-45, for-39)
det(Race-41, the-40)
nsubj(one-45, Race-41)
prep(Race-41, of-42)
pobj(of-42, Alderney-43)
cop(one-45, is-44)
advcl(beware-37, one-45)
prep(one-45, of-46)
det(death-shoots-48, the-47)
pobj(of-46, death-shoots-48)
prep(death-shoots-48, of-49)
det(tides-51, the-50)
pobj(of-49, tides-51)

mark(find-3, Before-1)
nsubj(find-3, they-2)
advcl(bring-15, find-3)
poss(way-5, their-4)
dobj(find-3, way-5)
prep(find-3, to-6)
det(main-8, the-7)
pobj(to-6, main-8)
