nsubj(exciting-17, I-1)
prep(exciting-17, Within-2)
pobj(Within-2, memory-3)
prep(memory-3, of-4)
det(o-11, the-5)
advmod(gnarled-7, most-6)
amod(o-11, gnarled-7)
cc(gnarled-7, and-8)
conj(gnarled-7, coffee-coloured-9)
nn(o-11, Montere-10)
pobj(of-4, o-11)
advmod(o-11, never-12)
aux(exciting-17, had-13)
advmod(exciting-17, there-14)
cop(exciting-17, been-15)
advmod(exciting-17, so-16)
root(ROOT-0, exciting-17)
det(day-20, a-18)
nn(day-20, race-19)
tmod(exciting-17, day-20)

det(conditions-3, All-1)
amod(conditions-3, essential-2)
nsubj(seemed-4, conditions-3)
root(ROOT-0, seemed-4)
aux(held-7, to-5)
aux(held-7, have-6)
xcomp(seemed-4, held-7)
dobj(held-7, counsel-8)
cc(seemed-4, and-9)
conj(seemed-4, agreed-10)
aux(combine-12, to-11)
xcomp(agreed-10, combine-12)

neg(wreath-3, Not-1)
det(wreath-3, a-2)
nsubj(floated-6, wreath-3)
prep(wreath-3, of-4)
pobj(of-4, fog-5)
root(ROOT-0, floated-6)
prep(floated-6, across-7)
det(bay-9, the-8)
pobj(across-7, bay-9)
aux(dim-11, to-10)
xcomp(floated-6, dim-11)
det(air-14, the-12)
amod(air-14, sparkling-13)
dobj(dim-11, air-14)

det(horse-2, Every-1)
nsubj(alert-8, horse-2)
det(vaquero-5, every-4)
appos(horse-2, vaquero-5)
cop(alert-8, was-7)
root(ROOT-0, alert-8)
cc(alert-8, and-9)
advmod(perfect-11, physically-10)
conj(alert-8, perfect-11)

det(rains-2, The-1)
nsubj(over-4, rains-2)
cop(over-4, were-3)
root(ROOT-0, over-4)
det(dust-7, the-6)
nsubjpass(gathered-10, dust-7)
auxpass(gathered-10, was-8)
neg(gathered-10, not-9)
parataxis(over-4, gathered-10)

nn(Pico-2, Pio-1)
nsubj(was-9, Pico-2)
appos(Pico-2, Governor-4)
prep(Governor-4, of-5)
det(Californias-7, the-6)
pobj(of-5, Californias-7)
root(ROOT-0, was-9)
prep(was-9, in-10)
pobj(in-10, Monterey-11)
prep(Monterey-11, on-12)
pobj(on-12, one-13)
prep(one-13, of-14)
poss(visits-18, his-15)
amod(infrequent-17, brief-16)
amod(visits-18, infrequent-17)
pobj(of-14, visits-18)

vmod(sat-15, Clad-1)
prep(Clad-1, in-2)
amod(velvet-4, black-3)
pobj(in-2, velvet-4)
vmod(velvet-4, covered-6)
prep(covered-6, with-7)
pobj(with-7, jewels-8)
cc(jewels-8, and-9)
conj(jewels-8, ropes-10)
prep(jewels-8, of-11)
pobj(of-11, gold-12)
nsubj(sat-15, he-14)
root(ROOT-0, sat-15)
prep(sat-15, on-16)
poss(horse-20, his-17)
amod(horse-20, big-18)
nn(horse-20, chestnut-19)
pobj(on-16, horse-20)
prep(sat-15, at-21)
det(end-24, the-22)
amod(end-24, upper-23)
pobj(at-21, end-24)
prep(end-24, of-25)
det(field-27, the-26)
pobj(of-25, field-27)
prep(sat-15, with-29)
nn(Castro-31, General-30)
pobj(with-29, Castro-31)
conj(Castro-31, Do-33)
det(Castro-36, a-34)
nn(Castro-36, Modeste-35)
dobj(Do-33, Castro-36)
cc(Castro-31, and-38)
amod(os-42, other-39)
amod(os-42, prominent-40)
nn(os-42, Montere-41)
conj(Castro-31, os-42)
poss(interest-45, his-44)
appos(os-42, interest-45)
advmod(keen-47, so-46)
rcmod(interest-45, keen-47)
mark(relaxed-55, that-48)
advmod(than-50, more-49)
advmod(relaxed-55, than-50)
advmod(than-50, once-51)
det(dignity-54, the-52)
amod(dignity-54, official-53)
nsubj(relaxed-55, dignity-54)
dep(keen-47, relaxed-55)
cc(relaxed-55, and-57)
nsubj(shouted-59, he-58)
conj(relaxed-55, shouted-59)
dep(shouted-59, Brava-61)

root(ROOT-0, with-1)
det(rest-3, the-2)
pobj(with-1, rest-3)

cc(was-7, And-1)
dep(sight-5, what-2)
det(sight-5, a-3)
amod(sight-5, brilliant-4)
dep(was-7, sight-5)
nsubj(was-7, it-6)
root(ROOT-0, was-7)

det(flowers-2, The-1)
nsubj(faded-4, flowers-2)
aux(faded-4, had-3)
root(ROOT-0, faded-4)
prep(faded-4, on-5)
det(hills-7, the-6)
pobj(on-5, hills-7)
mark(was-11, for-9)
nsubj(was-11, June-10)
advcl(faded-4, was-11)
prep(was-11, upon-12)
pobj(upon-12, them-13)
cc(race-field-24, but-15)
nsubj(race-field-24, gayer-16)
mark(been-21, than-17)
det(hills-19, the-18)
nsubj(been-21, hills-19)
aux(been-21, had-20)
advcl(gayer-16, been-21)
cop(race-field-24, was-22)
det(race-field-24, the-23)
parataxis(faded-4, race-field-24)
prep(race-field-24, of-25)
pobj(of-25, Monterey-26)

nsubj(stood-40, Caballeros-1)
prep(Caballeros-1, with-3)
pobj(with-3, silver-4)
prep(silver-4, on-5)
poss(hats-9, their-6)
amod(hats-9, wide-7)
amod(hats-9, gray-8)
pobj(on-5, hats-9)
cc(with-3, and-10)
conj(with-3, on-11)
poss(saddles-13, their-12)
pobj(on-11, saddles-13)
prep(Caballeros-1, of-14)
amod(leather-16, embossed-15)
pobj(of-14, leather-16)
nn(embroidery-21, gold-18)
cc(gold-18, and-19)
conj(gold-18, silver-20)
appos(Caballeros-1, embroidery-21)
prep(embroidery-21, on-22)
poss(serapes-25, their-23)
nn(serapes-25, velvet-24)
