det(MASTER-2, THE-1)
nsubj(CHAPTER-5, MASTER-2)
prep(MASTER-2, OF-3)
pobj(OF-3, SILENCE-4)
root(ROOT-0, CHAPTER-5)
nsubjpass(apprenticed-16, I-6)
prep(apprenticed-16, Near-7)
det(end-9, the-8)
pobj(Near-7, end-9)
prep(end-9, of-10)
poss(year-13, my-11)
amod(year-13, fourteenth-12)
pobj(of-10, year-13)
nsubjpass(apprenticed-16, I-14)
auxpass(apprenticed-16, was-15)
ccomp(CHAPTER-5, apprenticed-16)
prep(apprenticed-16, to-17)
pobj(to-17, Valentine-18)
conj(Valentine-18, King-20)
cc(Valentine-18, &-21)
conj(Valentine-18, Co.-22)
nn(importers-25, cotton-24)
appos(Valentine-18, importers-25)
appos(Valentine-18, Liverpool-27)
prep(Valentine-18, as-29)
det(pair-32, a-30)
pobj(as-29, pair-32)
prep(pair-32, of-33)
pobj(of-33, legs-34)

poss(father-2, My-1)
nsubj(died-4, father-2)
aux(died-4, had-3)
root(ROOT-0, died-4)
advmod(died-4, suddenly-5)
xcomp(died-4, leaving-7)
dobj(leaving-7, me-8)
cc(died-4, and-9)
poss(property-11, his-10)
conj(died-4, property-11)
prep(property-11, in-12)
det(possession-14, the-13)
pobj(in-12, possession-14)
prep(possession-14, of-15)
poss(stepmother-17, my-16)
pobj(of-15, stepmother-17)
cc(stepmother-17, and-18)
poss(guardian-20, my-19)
conj(stepmother-17, guardian-20)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
pobj(in-3, deference-4)
prep(was-2, to-5)
poss(advice-8, their-6)
amod(advice-8, urgent-7)
pobj(to-5, advice-8)
mark(left-11, that-9)
nsubj(left-11, I-10)
ccomp(was-2, left-11)
poss(home-13, my-12)
dobj(left-11, home-13)
prep(left-11, in-14)
pobj(in-14, London-15)
dep(left-11, with-17)
amod(reluctance-19, little-18)
pobj(with-17, reluctance-19)
prep(reluctance-19, since-21)
poss(life-23, my-22)
nsubj(happy-28, life-23)
advmod(happy-28, there-24)
aux(happy-28, had-25)
neg(happy-28, never-26)
cop(happy-28, been-27)
pcomp(since-21, happy-28)
aux(study-31, to-30)
vmod(left-11, study-31)
det(art-33, the-32)
dobj(study-31, art-33)
prep(art-33, of-34)
pobj(of-34, money-making-35)

prep(assigned-12, On-1)
pcomp(On-1, arriving-2)
prep(arriving-2, at-3)
det(scene-5, the-4)
pobj(at-3, scene-5)
prep(scene-5, of-6)
poss(triumphs-9, my-7)
amod(triumphs-9, expected-8)
pobj(of-6, triumphs-9)
nsubjpass(assigned-12, I-10)
auxpass(assigned-12, was-11)
root(ROOT-0, assigned-12)
prep(assigned-12, to-13)
det(position-17, the-14)
advmod(humble-16, somewhat-15)
amod(position-17, humble-16)
pobj(to-13, position-17)
prep(position-17, of-18)
nn(boy-20, errand-19)
pobj(of-18, boy-20)

prep(known-16, In-1)
pobj(In-1, common-2)
prep(common-2, with-3)
amod(boys-5, other-4)
pobj(with-3, boys-5)
nsubj(performed-7, who-6)
rcmod(common-2, performed-7)
det(service-10, a-8)
amod(service-10, like-9)
dobj(performed-7, service-10)
prep(known-16, for-11)
det(firm-13, the-12)
pobj(for-11, firm-13)
nsubjpass(known-16, I-14)
auxpass(known-16, was-15)
root(ROOT-0, known-16)
prep(known-16, as-17)
det(pair-20, a-19)
pobj(as-17, pair-20)
prep(pair-20, of-21)
pobj(of-21, legs-22)

nsubjpass(secured-9, Lodgings-1)
prep(Lodgings-1, of-2)
det(character-6, a-3)
advmod(modest-5, rather-4)
amod(character-6, modest-5)
pobj(of-2, character-6)
aux(secured-9, had-7)
auxpass(secured-9, been-8)
root(ROOT-0, secured-9)
prep(secured-9, for-10)
pobj(for-10, me-11)
prep(secured-9, in-12)
det(outskirts-15, the-13)
amod(outskirts-15, western-14)
pobj(in-12, outskirts-15)
prep(outskirts-15, of-16)
det(city-18, the-17)
pobj(of-16, city-18)
prep(city-18, near-19)
det(banks-21, the-20)
pobj(near-19, banks-21)
prep(banks-21, of-22)
det(Mersey-24, the-23)
pobj(of-22, Mersey-24)

nsubj(slow-3, I-1)
cop(slow-3, was-2)
root(ROOT-0, slow-3)
aux(make-5, to-4)
xcomp(slow-3, make-5)
dobj(make-5, friends-6)
cc(slow-3, and-8)
poss(evenings-10, my-9)
nsubjpass(spent-12, evenings-10)
auxpass(spent-12, were-11)
conj(slow-3, spent-12)
prep(spent-12, in-13)
det(perusal-15, the-14)
pobj(in-13, perusal-15)
prep(perusal-15, of-16)
det(books-19, some-17)
nn(books-19, story-18)
pobj(of-16, books-19)
dobj(brought-24, which-21)
nsubj(brought-24, I-22)
aux(brought-24, had-23)
rcmod(books-19, brought-24)
prep(brought-24, with-25)
pobj(with-25, me-26)
prep(brought-24, from-27)
pobj(from-27, London-28)

num(night-2, One-1)
tmod(lying-18, night-2)
dep(long-5, not-4)
advmod(after-6, long-5)
prep(lying-18, after-6)
det(beginning-8, the-7)
pobj(after-6, beginning-8)
prep(beginning-8, of-9)
poss(life-12, my-10)
amod(life-12, new-11)
pobj(of-9, life-12)
prep(life-12, in-13)
pobj(in-13, Liverpool-14)
nsubj(lying-18, I-16)
aux(lying-18, was-17)
root(ROOT-0, lying-18)
prep(lying-18, in-19)
pobj(in-19, bed-20)
ccomp(lying-18, listening-21)
prep(listening-21, to-22)
det(beating-27, the-23)
nn(beating-27, wind-24)
cc(wind-24, and-25)
conj(wind-24, rain-26)
pobj(to-22, beating-27)
prep(beating-27, over-28)
det(housetops-30, the-29)
pobj(over-28, housetops-30)
cc(listening-21, and-31)
conj(listening-21, driving-32)
prep(driving-32, against-33)
det(windows-35, the-34)
pobj(against-33, windows-35)
advmod(came-40, when-37)
advmod(came-40, suddenly-38)
expl(came-40, there-39)
rcmod(windows-35, came-40)
det(rap-43, a-41)
amod(rap-43, loud-42)
dobj(came-40, rap-43)
prep(came-40, at-44)
poss(door-46, my-45)
pobj(at-44, door-46)

dep('s-3, Who-2)
root(ROOT-0, 's-3)
expl('s-3, there-4)

nsubj(demanded-2, I-1)
root(ROOT-0, demanded-2)
xcomp(demanded-2, starting-4)
prt(starting-4, out-5)
prep(starting-4, of-6)
pobj(of-6, bed-7)

mark(heard-3, As-1)
nsubj(heard-3, I-2)
advcl(repeated-8, heard-3)
neg(answer-5, no-4)
dobj(heard-3, answer-5)
nsubj(repeated-8, I-7)
root(ROOT-0, repeated-8)
poss(inquiry-10, my-9)
dobj(repeated-8, inquiry-10)
cc(repeated-8, and-11)
conj(repeated-8, stood-12)
det(listening-15, a-13)
nn(listening-15, moment-14)
dobj(stood-12, listening-15)

nsubj(hear-3, I-1)
aux(hear-3, could-2)
root(ROOT-0, hear-3)
dobj(hear-3, nothing-4)
advmod(nothing-4, however-6)
cc(nothing-4, but-8)
det(wind-10, the-9)
conj(nothing-4, wind-10)
cc(wind-10, and-11)
conj(wind-10, rain-12)

vmod(opened-12, Lighting-1)
det(candle-3, a-2)
dobj(Lighting-1, candle-3)
cc(Lighting-1, and-4)
conj(Lighting-1, dressing-5)
dobj(dressing-5, myself-6)
prep(dressing-5, with-7)
det(haste-9, all-8)
pobj(with-7, haste-9)
nsubj(opened-12, I-11)
root(ROOT-0, opened-12)
det(door-14, the-13)
dobj(opened-12, door-14)

nsubj(discern-4, I-1)
aux(discern-4, could-2)
advmod(discern-4, just-3)
root(ROOT-0, discern-4)
det(figure-6, the-5)
dobj(discern-4, figure-6)
prep(figure-6, of-7)
det(standing-12, a-8)
amod(old-10, bent-9)
amod(standing-12, old-10)
nn(standing-12, man-11)
pobj(of-7, standing-12)
prep(discern-4, in-13)
det(hallway-15, the-14)
pobj(in-13, hallway-15)
advmod(put-23, when-17)
det(gust-19, a-18)
nsubj(put-23, gust-19)
prep(gust-19, of-20)
pobj(of-20, wind-21)
advmod(put-23, suddenly-22)
rcmod(hallway-15, put-23)
prt(put-23, out-24)
det(candle-26, the-25)
dobj(put-23, candle-26)

det(door-2, The-1)
nsubj(open-8, door-2)
vmod(door-2, leading-3)
prep(leading-3, to-4)
det(street-6, the-5)
pobj(to-4, street-6)
cop(open-8, was-7)
root(ROOT-0, open-8)
cc(open-8, and-10)
det(man-13, the-11)
amod(man-13, old-12)
nsubjpass(come-18, man-13)
auxpass(come-18, was-14)
advmod(come-18, probably-15)
det(straggler-17, a-16)
pobj(probably-15, straggler-17)
conj(open-8, come-18)
aux(importune-20, to-19)
xcomp(come-18, importune-20)
dobj(importune-20, me-21)
prep(importune-20, for-22)
pobj(for-22, shelter-23)
cc(for-22, or-24)
conj(for-22, for-25)
pobj(for-25, something-26)
aux(eat-28, to-27)
vmod(something-26, eat-28)

mark(relit-3, As-1)
nsubj(relit-3, I-2)
advcl(entered-8, relit-3)
det(candle-5, the-4)
dobj(relit-3, candle-5)
nsubj(entered-8, he-7)
root(ROOT-0, entered-8)
poss(room-10, my-9)
dobj(entered-8, room-10)
cc(entered-8, and-11)
conj(entered-8, stood-12)
xcomp(stood-12, facing-13)
dobj(facing-13, me-14)
cc(entered-8, but-16)
nsubj(speak-20, he-17)
aux(speak-20, did-18)
neg(speak-20, not-19)
conj(entered-8, speak-20)

poss(clothes-2, His-1)
nsubj(dripping-4, clothes-2)
aux(dripping-4, were-3)
root(ROOT-0, dripping-4)
cc(dripping-4, and-5)
nsubj(was-7, he-6)
conj(dripping-4, was-7)
advmod(was-7, blinking-8)
prep(was-7, at-9)
pobj(at-9, me-10)
prep(was-7, with-11)
amod(eyes-15, strange-12)
amod(eyes-15, gleaming-14)
pobj(with-11, eyes-15)

poss(hair-2, His-1)
nsubj(snow-white-4, hair-2)
cop(snow-white-4, was-3)
root(ROOT-0, snow-white-4)
cc(snow-white-4, and-6)
mark(looked-9, as-7)
nsubj(looked-9, I-8)
advcl(frightened-18, looked-9)
prep(looked-9, into-10)
poss(face-12, his-11)
pobj(into-10, face-12)
det(pallor-15, the-13)
amod(pallor-15, deathly-14)
nsubj(frightened-18, pallor-15)
prep(pallor-15, of-16)
pobj(of-16, it-17)
conj(snow-white-4, frightened-18)
dobj(frightened-18, me-19)

poss(appearance-3, His-1)
amod(appearance-3, general-2)
nsubj(startling-7, appearance-3)
cop(startling-7, was-4)
advmod(than-6, more-5)
advmod(startling-7, than-6)
root(ROOT-0, startling-7)
nsubj(uncanny-11, it-9)
cop(uncanny-11, was-10)
parataxis(startling-7, uncanny-11)

dobj(do-5, What-2)
aux(do-5, can-3)
nsubj(do-5, I-4)
root(ROOT-0, do-5)
prep(do-5, for-6)
pobj(for-6, you-7)

nsubj(asked-2, I-1)
root(ROOT-0, asked-2)

advmod(made-6, Greatly-1)
prep(made-6, to-2)
poss(surprise-4, my-3)
pobj(to-2, surprise-4)
nsubj(made-6, he-5)
root(ROOT-0, made-6)
neg(reply-8, no-7)
dobj(made-6, reply-8)
cc(made-6, but-10)
conj(made-6, with-11)
det(look-13, a-12)
pobj(with-11, look-13)
prep(look-13, of-14)
pobj(of-14, pain-15)
cc(made-6, and-16)
amod(anxiety-18, great-17)
nsubj(sank-19, anxiety-18)
conj(made-6, sank-19)
prep(sank-19, into-20)
det(chair-22, a-21)
pobj(into-20, chair-22)

advmod(withdrew-3, Then-1)
nsubj(withdrew-3, he-2)
root(ROOT-0, withdrew-3)
prep(withdrew-3, from-4)
poss(pocket-6, his-5)
pobj(from-4, pocket-6)
det(letter-8, a-7)
dobj(withdrew-3, letter-8)
dobj(extended-11, which-9)
nsubj(extended-11, he-10)
rcmod(letter-8, extended-11)
prep(extended-11, to-12)
pobj(to-12, me-13)

det(envelope-2, The-1)
nsubj(wet-4, envelope-2)
cop(wet-4, was-3)
root(ROOT-0, wet-4)
cc(wet-4, and-5)
conj(wet-4, dirty-6)

nsubjpass(directed-3, It-1)
auxpass(directed-3, was-2)
root(ROOT-0, directed-3)
prep(directed-3, to-4)
nn(Lane-6, Kendric-5)
pobj(to-4, Lane-6)
nn(No-10, Esq.-8)
appos(Lane-6, No-10)

amod(street-3, Old-1)
amod(street-3, Broad-2)
root(ROOT-0, street-3)
nn(England-7, London-5)
appos(street-3, England-7)

det(address-2, The-1)
nsubjpass(crossed-4, address-2)
auxpass(crossed-4, was-3)
root(ROOT-0, crossed-4)
cc(crossed-4, and-5)
num(street-9, 22-7)
amod(street-9, Kirkland-8)
nsubj(written-14, street-9)
appos(street-9, Liverpool-11)
conj(crossed-4, written-14)
prep(written-14, under-15)
pobj(under-15, it-16)
prep(written-14, in-17)
det(hand-20, the-18)
amod(hand-20, familiar-19)
pobj(in-17, hand-20)
prep(hand-20, of-21)
poss(guardian-23, my-22)
pobj(of-21, guardian-23)

det(proceeding-3, A-1)
amod(proceeding-3, strange-2)
root(ROOT-0, proceeding-3)

nn(I.-2, thought-1)
nsubj(letter-5, I.-2)
cop(letter-5, Was-3)
det(letter-5, the-4)
root(ROOT-0, letter-5)
vmod(letter-5, intended-6)
prep(intended-6, for-7)
poss(father-9, my-8)
pobj(for-7, father-9)
nsubj(dead-14, who-11)
cop(dead-14, was-12)
advmod(dead-14, long-13)
rcmod(father-9, dead-14)
cc(letter-5, and-16)
nsubj(removed-19, who-17)
aux(removed-19, had-18)
conj(letter-5, removed-19)
prep(removed-19, from-20)
det(address-22, that-21)
pobj(from-20, address-22)
mwe(than-24, more-23)
quantmod(ten-25, than-24)
num(years-26, ten-25)
npadvmod(ago-27, years-26)
advmod(removed-19, ago-27)

det(man-3, The-1)
amod(man-3, old-2)
nsubj(began-4, man-3)
root(ROOT-0, began-4)
prep(began-4, to-5)
pobj(to-5, grin-6)
cc(grin-6, and-7)
conj(grin-6, nod-8)
mark(examined-11, as-9)
nsubj(examined-11, I-10)
advcl(began-4, examined-11)
det(superscription-13, the-12)
dobj(examined-11, superscription-13)

nsubj(broke-2, I-1)
root(ROOT-0, broke-2)
det(seal-4, the-3)
dobj(broke-2, seal-4)
prep(broke-2, on-5)
det(envelope-7, the-6)
pobj(on-5, envelope-7)
cc(broke-2, and-8)
conj(broke-2, found-9)
det(letter-12, the-10)
amod(letter-12, following-11)
