nn(I.-2, CHAPTER-1)
nsubj(TWO-3, I.-2)
root(ROOT-0, TWO-3)
prep(TWO-3, IN-4)
det(FIELD-6, THE-5)
pobj(IN-4, FIELD-6)

nn(n'accepte-2, Qui-1)
nsubj(pas-3, n'accepte-2)
root(ROOT-0, pas-3)
nn(pas-7, le-4)
nn(pas-7, regret-5)
nn(pas-7, n'accepte-6)
dobj(pas-3, pas-7)
prep(pas-7, la-8)
pobj(la-8, vie-9)

det(train-2, The-1)
nsubj(known-4, train-2)
advmod(known-4, technically-3)
root(ROOT-0, known-4)
prep(known-4, as-5)
det(Dutchman-9, the-6)
nn(Dutchman-9, Flying-8)
pobj(as-5, Dutchman-9)
vmod(Dutchman-9, tearing-12)
prep(tearing-12, through-13)
det(plains-15, the-14)
pobj(through-13, plains-15)
prep(plains-15, of-16)
pobj(of-16, Taunton-17)
cc(Dutchman-9, and-19)
conj(Dutchman-9, in-20)
det(carriage-23, a-21)
amod(carriage-23, first-class-22)
pobj(in-20, carriage-23)
prep(carriage-23, by-24)
pobj(by-24, themselves-25)
vmod(in-20, facing-27)
det(other-29, each-28)
dobj(facing-27, other-29)
num(boys-32, two-31)
appos(other-29, boys-32)

nsubj(remembers-5, One-1)
prep(One-1, of-2)
det(boys-4, these-3)
pobj(of-2, boys-4)
root(ROOT-0, remembers-5)
det(moment-7, the-6)
dobj(remembers-5, moment-7)
prep(remembers-5, to-8)
det(day-10, this-9)
pobj(to-8, day-10)

det(journey-2, A-1)
nsubj(adheres-11, journey-2)
vmod(journey-2, accomplished-3)
prep(accomplished-3, with-4)
pobj(with-4, Care-5)
prep(Care-5, for-6)
det(companion-9, a-7)
amod(companion-9, travelling-8)
pobj(for-6, companion-9)
advmod(adheres-11, usually-10)
root(ROOT-0, adheres-11)
prep(adheres-11, to-12)
det(wheels-14, the-13)
pobj(to-12, wheels-14)
prep(wheels-14, of-15)
pobj(of-15, memory-16)
mark(are-20, until-17)
det(wheels-19, those-18)
nsubj(are-20, wheels-19)
advcl(adheres-11, are-20)
advmod(are-20, still-21)

nn(Care-2, Grim-1)
nsubj(was-3, Care-2)
root(ROOT-0, was-3)
prep(was-3, with-4)
det(boys-6, these-5)
pobj(with-4, boys-6)
prep(boys-6, in-7)
det(carriage-10, the-8)
nn(carriage-10, railway-9)
pobj(in-7, carriage-10)

det(catastrophe-3, A-1)
amod(catastrophe-3, great-2)
nsubj(come-5, catastrophe-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
prep(come-5, to-6)
pobj(to-6, them-7)

det(FitzHenry-2, A-1)
nsubj(failed-4, FitzHenry-2)
aux(failed-4, had-3)
root(ROOT-0, failed-4)
aux(pass-6, to-5)
xcomp(failed-4, pass-6)
prep(pass-6, into-7)
poss(Majesty-9, her-8)
poss(Navy-11, Majesty-9)
possessive(Majesty-9, 's-10)
pobj(into-7, Navy-11)

advmod(through-4, Back-1)
cc(Back-1, and-2)
conj(Back-1, back-3)
prep(served-22, through-4)
det(generations-6, the-5)
pobj(through-4, generations-6)
advmod(to-9, back-8)
dep(served-22, to-9)
det(days-11, the-10)
pobj(to-9, days-11)
advmod(had-14, when-12)
nsubj(had-14, England-13)
dep(to-9, had-14)
neg(navy-16, no-15)
dobj(had-14, navy-16)
nsubjpass(served-22, she-18)
aux(served-22, had-19)
advmod(served-22, always-20)
auxpass(served-22, been-21)
root(ROOT-0, served-22)
prep(served-22, at-23)
pobj(at-23, sea-24)
prep(served-22, by-25)
det(FitzHenry-27, a-26)
pobj(by-25, FitzHenry-27)

advmod(Henry-8, Moreover-1)
expl(Henry-8, there-3)
aux(Henry-8, had-4)
advmod(Henry-8, always-5)
cop(Henry-8, been-6)
det(Henry-8, a-7)
root(ROOT-0, Henry-8)
prep(Henry-8, of-9)
det(name-11, that-10)
pobj(of-9, name-11)
prep(Henry-8, on-12)
det(books-14, the-13)
pobj(on-12, books-14)

nsubj(done-26, Henry-1)
det(son-4, the-3)
appos(Henry-1, son-4)
prep(son-4, of-5)
pobj(of-5, Henry-6)
aux(done-26, had-8)
mark(done-26, as-10)
det(matter-12, a-11)
nsubj(done-26, matter-12)
prep(matter-12, of-13)
pobj(of-13, course-14)
vmod(matter-12, gone-16)
prt(gone-16, down-17)
prep(gone-16, to-18)
det(sea-20, the-19)
pobj(to-18, sea-20)
prep(sea-20, in-21)
det(ship-23, a-22)
pobj(in-21, ship-23)
aux(done-26, had-25)
root(ROOT-0, done-26)
poss(country-28, his-27)
poss(business-30, country-28)
possessive(country-28, 's-29)
dobj(done-26, business-30)
prep(done-26, in-31)
det(waters-34, the-32)
amod(waters-34, great-33)
pobj(in-31, waters-34)

expl(was-2, There-1)
root(ROOT-0, was-2)
mark(looked-8, if-4)
nsubj(looked-8, they-5)
aux(looked-8, could-6)
aux(looked-8, have-7)
advcl(was-2, looked-8)
prep(looked-8, at-9)
pobj(at-9, it-10)
prep(looked-8, from-11)
det(point-14, a-12)
amod(point-14, racial-13)
pobj(from-11, point-14)
prep(point-14, of-15)
pobj(of-15, view-16)
num(grain-20, one-18)
amod(grain-20, small-19)
appos(view-16, grain-20)
prep(grain-20, of-21)
pobj(of-21, consolation-22)

det(record-2, The-1)
nsubjpass(snapped-7, record-2)
auxpass(snapped-7, was-3)
neg(snapped-7, not-4)
advmod(snapped-7, even-5)
advmod(snapped-7, now-6)
root(ROOT-0, snapped-7)
mark(succeeded-12, for-9)
nsubj(succeeded-12, Henry-10)
aux(succeeded-12, had-11)
advcl(was-16, succeeded-12)
advmod(it-15, Luke-14)
nsubj(was-16, it-15)
parataxis(snapped-7, was-16)
nsubj(failed-19, who-17)
aux(failed-19, had-18)
ccomp(was-16, failed-19)

nsubj(sat-2, Henry-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
poss(back-5, his-4)
pobj(with-3, back-5)
prep(sat-2, to-6)
det(engine-8, the-7)
pobj(to-6, engine-8)
xcomp(sat-2, looking-10)
prt(looking-10, out-11)
prep(looking-10, over-12)
det(meadow-land-15, the-13)
