nsubj(came-7, I-1)
advmod(soon-3, As-2)
advmod(came-7, soon-3)
prep(soon-3, as-4)
nn(Philippa-6, Mother-5)
pobj(as-4, Philippa-6)
root(ROOT-0, came-7)
prep(came-7, into-8)
det(parlour-10, the-9)
pobj(into-8, parlour-10)
nsubj(guessed-12, Evelyn-11)
rcmod(parlour-10, guessed-12)
expl(trouble-17, there-13)
aux(trouble-17, must-14)
cop(trouble-17, be-15)
amod(trouble-17, serious-16)
ccomp(guessed-12, trouble-17)
prep(trouble-17, in-18)
det(convent-20, the-19)
pobj(in-18, convent-20)

cc(what-3, But-2)
root(ROOT-0, what-3)
cop(what-3, is-4)
det(matter-6, the-5)
nsubj(what-3, matter-6)
nn(Philippa-9, Mother-8)
appos(matter-6, Philippa-9)

discourse(have-14, Well-2)
poss(dear-5, my-4)
nsubj(have-14, dear-5)
aux(tell-8, to-7)
advcl(have-14, tell-8)
iobj(tell-8, you-9)
det(truth-11, the-10)
dobj(tell-8, truth-11)
nsubj(have-14, we-13)
root(ROOT-0, have-14)
neg(money-16, no-15)
dobj(have-14, money-16)
prep(money-16, at-17)
pobj(at-17, all-18)

root(ROOT-0, None-2)
advmod(None-2, at-3)
pobj(at-3, all-4)

nsubj(have-3, You-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
det(money-5, some-4)
dobj(have-3, money-5)

prep(have-8, As-2)
det(matter-4, a-3)
pobj(As-2, matter-4)
prep(matter-4, of-5)
pobj(of-5, fact-6)
nsubj(have-8, we-7)
root(ROOT-0, have-8)
dobj(have-8, none-9)
cc(have-8, and-11)
nn(Prioress-13, Mother-12)
nsubj(let-16, Prioress-13)
aux(let-16, wo-14)
neg(let-16, n't-15)
conj(have-8, let-16)
nsubj(order-18, us-17)
ccomp(let-16, order-18)
dobj(order-18, anything-19)
prep(order-18, from-20)
det(tradespeople-22, the-21)
pobj(from-20, tradespeople-22)

root(ROOT-0, Why-2)
neg(Why-2, not-3)

nsubj(run-5, She-2)
aux(run-5, will-3)
neg(run-5, not-4)
root(ROOT-0, run-5)
prep(run-5, into-6)
pobj(into-6, debt-7)
cc(run-5, and-9)
nsubj(right-13, she-10)
cop(right-13, 's-11)
advmod(right-13, quite-12)
conj(run-5, right-13)
advmod(right-13, so-15)
nsubj(have-17, we-16)
parataxis(right-13, have-17)
aux(manage-19, to-18)
xcomp(have-17, manage-19)
prep(manage-19, with-20)
dobj(got-24, what-21)
nsubj(got-24, we-22)
aux(got-24, 've-23)
pcomp(with-20, got-24)
prep(got-24, in-25)
det(convent-27, the-26)
pobj(in-25, convent-27)

prep(are-4, Of-1)
pobj(Of-1, course-2)
expl(are-4, there-3)
root(ROOT-0, are-4)
det(vegetables-6, some-5)
nsubj(are-4, vegetables-6)
cc(vegetables-6, and-7)
det(flour-9, some-8)
conj(vegetables-6, flour-9)
prep(flour-9, in-10)
det(house-12, the-11)
pobj(in-10, house-12)
cc(are-4, but-14)
nsubj(go-18, we-15)
aux(go-18, ca-16)
neg(go-18, n't-17)
conj(are-4, go-18)
prt(go-18, on-19)
prep(go-18, like-20)
pobj(like-20, this-21)
prep(this-21, for-22)
pobj(for-22, long-23)

nsubj(mind-4, We-1)
aux(mind-4, do-2)
neg(mind-4, n't-3)
root(ROOT-0, mind-4)
advmod(much-6, so-5)
advmod(mind-4, much-6)
prep(mind-4, for-7)
pobj(for-7, ourselves-8)
cc(mind-4, but-10)
nsubj(anxious-14, we-11)
cop(anxious-14, are-12)
advmod(anxious-14, so-13)
conj(mind-4, anxious-14)
prep(anxious-14, about-15)
nn(Prioress-17, Mother-16)
pobj(about-15, Prioress-17)
nsubj(know-20, you-19)
conj(mind-4, know-20)
advmod(is-25, how-21)
dep(how-21, weak-22)
poss(heart-24, her-23)
nsubj(is-25, heart-24)
ccomp(know-20, is-25)
cc(mind-4, and-27)
predet(anxiety-30, all-28)
det(anxiety-30, this-29)
nsubj(kill-32, anxiety-30)
aux(kill-32, may-31)
conj(mind-4, kill-32)
dobj(kill-32, her-33)

advmod(are-3, Then-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
det(sisters-6, the-4)
amod(sisters-6, invalid-5)
nsubj(are-3, sisters-6)
nsubj(ought-9, who-8)
rcmod(sisters-6, ought-9)
aux(have-11, to-10)
xcomp(ought-9, have-11)
amod(meat-13, fresh-12)
dobj(have-11, meat-13)

nsubj(suppose-3, I-2)
root(ROOT-0, suppose-3)
advmod(suppose-3, so-4)
cc(suppose-3, and-7)
nsubj(thought-9, Evelyn-8)
conj(suppose-3, thought-9)
prep(thought-9, of-10)
pcomp(of-10, driving-11)
prep(driving-11, to-12)
det(butcher-15, the-13)
nn(butcher-15, Wimbledon-14)
pobj(to-12, butcher-15)
cc(driving-11, and-16)
conj(driving-11, bringing-17)
prt(bringing-17, back-18)
det(joints-20, some-19)
dobj(bringing-17, joints-20)

advmod(Mother-4, But-2)
root(ROOT-0, Mother-4)
advmod(let-10, why-6)
aux(let-10, did-7)
neg(let-10, n't-8)
nsubj(let-10, you-9)
ccomp(Mother-4, let-10)
nsubj(know-12, me-11)
ccomp(let-10, know-12)
advmod(know-12, before-13)

prep(help-5, Of-1)
pobj(Of-1, course-2)
nsubj(help-5, I-3)
aux(help-5, 'll-4)
root(ROOT-0, help-5)
dobj(help-5, you-6)

det(worst-3, The-2)
nsubj(Evelyn-8, worst-3)
prep(worst-3, of-4)
pobj(of-4, it-5)
cop(Evelyn-8, is-6)
ccomp(want-11, Evelyn-8)
nsubj(want-11, we-10)
root(ROOT-0, want-11)
det(deal-14, a-12)
amod(deal-14, great-13)
dobj(want-11, deal-14)
prep(deal-14, of-15)
pobj(of-15, help-16)

discourse(mind-5, Well-2)
neg(mind-5, never-4)
dep(ready-9, mind-5)
nsubj(ready-9, I-7)
cop(ready-9, 'm-8)
root(ROOT-0, ready-9)
aux(give-11, to-10)
xcomp(ready-9, give-11)
iobj(give-11, you-12)
det(deal-15, a-13)
amod(deal-15, great-14)
dobj(give-11, deal-15)
prep(deal-15, of-16)
pobj(of-16, help-17)
advmod(much-20, as-19)
advmod(can-23, much-20)
mark(can-23, as-21)
nsubj(can-23, I-22)
advcl(ready-9, can-23)

cc(Prioress-5, And-1)
advmod(Prioress-5, here-2)
cop(Prioress-5, is-3)
det(Prioress-5, the-4)
