nn(I.-2, CHAPTER-1)
nsubj(believe-5, I.-2)
nsubj(believe-5, I-4)
dep(said-11, believe-5)
nsubj(old-8, I-6)
cop(old-8, am-7)
ccomp(believe-5, old-8)
root(ROOT-0, said-11)
det(Doctor-13, the-12)
nsubj(said-11, Doctor-13)
vmod(said-11, pushing-15)
poss(chair-19, his-16)
amod(chair-19, straight-backed-17)
amod(chair-19, wooden-18)
dobj(pushing-15, chair-19)
prep(pushing-15, from-20)
det(table-22, the-21)
pobj(from-20, table-22)
cc(pushing-15, and-24)
conj(pushing-15, turning-25)
prep(turning-25, from-26)
poss(books-28, his-27)
pobj(from-26, books-28)
aux(look-30, to-29)
xcomp(turning-25, look-30)
prt(look-30, out-31)
prep(look-30, of-32)
poss(window-35, his-33)
amod(window-35, small-34)
pobj(of-32, window-35)

discourse(old-8, Yes-2)
nsubj(old-8, I-4)
cop(old-8, am-5)
advmod(old-8, certainly-6)
advmod(old-8, very-7)
ccomp(said-12, old-8)
nsubj(said-12, he-11)
root(ROOT-0, said-12)
advmod(said-12, again-13)
xcomp(said-12, rapping-15)
advmod(rapping-15, absently-16)
prep(rapping-15, on-17)
det(arm-19, the-18)
pobj(on-17, arm-19)
prep(arm-19, of-20)
det(chair-22, the-21)
pobj(of-20, chair-22)
prep(chair-22, with-23)
det(pen-25, the-24)
pobj(with-23, pen-25)
nsubj(held-27, he-26)
rcmod(pen-25, held-27)

cc(thin-10, But-1)
det(fingers-3, the-2)
nsubj(thin-10, fingers-3)
nsubj(held-5, that-4)
rcmod(fingers-3, held-5)
det(instrument-7, the-6)
dobj(held-5, instrument-7)
cop(thin-10, were-8)
preconj(thin-10, neither-9)
root(ROOT-0, thin-10)
cc(thin-10, nor-11)
conj(thin-10, withered-12)
cc(thin-10, and-14)
expl(was-16, there-15)
conj(thin-10, was-16)
neg(trembling-18, no-17)
nsubj(was-16, trembling-18)
prep(trembling-18, in-19)
det(motion-22, the-20)
amod(motion-22, careless-21)
pobj(in-19, motion-22)
prep(motion-22, of-23)
det(hand-25, the-24)
pobj(of-23, hand-25)

det(hair-3, The-1)
nn(hair-3, flaxen-2)
nsubj(thick-10, hair-3)
amod(hair-3, long-5)
cc(long-5, and-6)
conj(long-5, tangled-7)
cop(thick-10, was-9)
root(ROOT-0, thick-10)
prep(thick-10, on-11)
det(head-14, the-12)
amod(head-14, massive-13)
pobj(on-11, head-14)
cc(thick-10, and-16)
det(shoulders-19, the-17)
amod(shoulders-19, broad-18)
nsubj(flat-21, shoulders-19)
cop(flat-21, were-20)
conj(thick-10, flat-21)
cc(flat-21, and-22)
advmod(flat-21, square-23)
prep(flat-21, across-24)

dobj(say-5, Whatever-1)
nn(Claudius-3, Dr.-2)
nsubj(say-5, Claudius-3)
aux(say-5, might-4)
advcl(look-13, say-5)
prep(say-5, of-6)
pobj(of-6, himself-7)
nsubj(look-13, he-9)
advmod(look-13, certainly-10)
aux(look-13, did-11)
neg(look-13, not-12)
root(ROOT-0, look-13)
acomp(look-13, old-14)

cc(said-4, And-1)
advmod(said-4, yet-2)
nsubj(said-4, he-3)
root(ROOT-0, said-4)
prep(said-4, to-5)
pobj(to-5, himself-6)
mark(was-9, that-7)
nsubj(was-9, he-8)
ccomp(said-4, was-9)
cc(said-4, and-11)
nsubj(knew-14, he-12)
advmod(knew-14, probably-13)
conj(said-4, knew-14)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
pobj(to-3, himself-4)
mark(said-9, as-6)
nsubj(said-9, he-7)
aux(said-9, had-8)
advcl(said-2, said-9)
det(day-11, every-10)
dobj(said-9, day-11)
prep(day-11, for-12)
amod(months-15, many-13)
amod(months-15, long-14)
pobj(for-12, months-15)
mark(secret-21, that-17)
nsubj(secret-21, this-18)
cop(secret-21, was-19)
det(secret-21, the-20)
ccomp(said-9, secret-21)
prep(secret-21, of-22)
det(difference-24, the-23)
pobj(of-22, difference-24)
nsubj(felt-26, he-25)
rcmod(difference-24, felt-26)
prep(felt-26, between-27)
poss(life-29, his-28)
pobj(between-27, life-29)
cc(difference-24, and-30)
det(life-32, the-31)
conj(difference-24, life-32)
prep(life-32, of-33)
poss(companions-35, his-34)
pobj(of-33, companions-35)
amod(companions-38, such-37)
dep(life-32, companions-38)
mark(had-41, as-39)
nsubj(had-41, he-40)
rcmod(companions-38, had-41)
conj(difference-24, between-43)
poss(thoughts-45, his-44)
pobj(between-43, thoughts-45)
cc(thoughts-45, and-46)
poss(thoughts-48, their-47)
conj(thoughts-45, thoughts-48)
conj(difference-24, between-50)
poss(ways-52, his-51)
pobj(between-50, ways-52)
cc(ways-52, and-53)
poss(ways-55, their-54)
conj(ways-52, ways-55)

prep(felt-47, Of-1)
advmod(fancy-4, late-2)
det(fancy-4, the-3)
pobj(Of-1, fancy-4)
aux(gained-6, had-5)
dep(fancy-4, gained-6)
det(hold-9, a-7)
amod(hold-9, stronger-8)
dobj(gained-6, hold-9)
prep(gained-6, on-10)
poss(imagination-12, his-11)
pobj(on-10, imagination-12)
vmod(imagination-12, excited-14)
prep(excited-14, by-15)
pobj(by-15, solitude-16)
cc(solitude-16, and-17)
det(consumption-20, an-18)
amod(consumption-20, undue-19)
conj(solitude-16, consumption-20)
prep(consumption-20, of-21)
det(oil-24, the-22)
nn(oil-24, midnight-23)
pobj(of-21, oil-24)
cc(gained-6, and-26)
mark(turned-29, as-27)
nsubj(turned-29, he-28)
conj(gained-6, turned-29)
poss(face-31, his-30)
dobj(turned-29, face-31)
prep(turned-29, to-32)
det(light-35, the-33)
nn(light-35, evening-34)
pobj(to-32, light-35)
det(observer-38, an-37)
nsubj(felt-47, observer-38)
aux(one-43, had-40)
advmod(one-43, there-41)
cop(one-43, been-42)
vmod(felt-47, one-43)
aux(felt-47, might-45)
aux(felt-47, have-46)
root(ROOT-0, felt-47)
advmod(inclined-49, half-48)
acomp(felt-47, inclined-49)
aux(agree-51, to-50)
xcomp(inclined-49, agree-51)
prep(agree-51, with-52)
pobj(with-52, him-53)

poss(face-2, His-1)
nsubj(pale-4, face-2)
cop(pale-4, was-3)
root(ROOT-0, pale-4)
cc(pale-4, and-6)
det(nose-10, the-7)
amod(nose-10, high-8)
nn(nose-10, aquiline-9)
nsubj(looked-11, nose-10)
conj(pale-4, looked-11)
dep(looked-11, drawn-12)

advmod(contrasted-8, Moreover-1)
det(hair-5, the-3)
amod(hair-5, tangled-4)
nsubj(contrasted-8, hair-5)
cc(hair-5, and-6)
conj(hair-5, beard-7)
root(ROOT-0, contrasted-8)
advmod(contrasted-8, strangely-9)
prep(contrasted-8, with-10)
poss(collar-15, his-11)
amod(collar-15, broad-12)
amod(collar-15, spotless-14)
pobj(with-10, collar-15)
cc(collar-15, and-17)
poss(dressing-gown-19, his-18)
conj(collar-15, dressing-gown-19)
prep(dressing-gown-19, of-20)
dep(black-22, sober-21)
pobj(of-20, black-22)

det(habit-3, The-1)
amod(habit-3, long-2)
nsubj(survived-8, habit-3)
prep(habit-3, of-4)
pobj(of-4, neatness-5)
prep(neatness-5, in-6)
pobj(in-6, dress-7)
root(ROOT-0, survived-8)
det(vanity-11, any-9)
amod(vanity-11, small-10)
dobj(survived-8, vanity-11)
prep(vanity-11, of-12)
amod(looks-14, personal-13)
pobj(of-12, looks-14)

nsubj(rose-2, He-1)
root(ROOT-0, rose-2)
cc(rose-2, and-4)
csubj(went-13, throwing-5)
det(pen-7, the-6)
dobj(throwing-5, pen-7)
advmod(throwing-5, impatiently-8)
prep(throwing-5, on-9)
det(table-11, the-10)
pobj(on-9, table-11)
