nn(I.-2, CHAPTER-1)
nsubj(My-4, I.-2)
ccomp(said-8, My-4)
acomp(My-4, dear-5)
root(ROOT-0, said-8)
nn(Brenton-10, William-9)
dobj(said-8, Brenton-10)
prep(Brenton-10, to-11)
poss(wife-13, his-12)
pobj(to-11, wife-13)
aux(think-18, do-16)
nsubj(think-18, you-17)
dep(said-8, think-18)
nsubjpass(missed-22, I-19)
aux(missed-22, shall-20)
auxpass(missed-22, be-21)
ccomp(think-18, missed-22)
mark(go-25, if-23)
nsubj(go-25, I-24)
advcl(missed-22, go-25)
nsubj(said-8, upstairs-26)
prep(upstairs-26, for-27)
det(while-29, a-28)
pobj(for-27, while-29)

nsubj(feeling-4, I-1)
aux(feeling-4, am-2)
neg(feeling-4, not-3)
root(ROOT-0, feeling-4)
advmod(feeling-4, at-5)
pobj(at-5, all-6)
advmod(feeling-4, well-7)

root(ROOT-0, -LSB--1)
dobj(-LSB--1, Illustration-2)
aux(think-7, Do-5)
nsubj(think-7, you-6)
dep(Illustration-2, think-7)
nsubjpass(missed-11, I-8)
aux(missed-11, shall-9)
auxpass(missed-11, be-10)
ccomp(think-7, missed-11)
nsubj(-LSB--1, -RSB--14)

discourse(sorry-7, Oh-2)
nsubj(sorry-7, I-4)
cop(sorry-7, 'm-5)
advmod(sorry-7, so-6)
root(ROOT-0, sorry-7)
dobj(sorry-7, Will-9)
vmod(Will-9, replied-12)
dobj(replied-12, Alice-13)
vmod(Will-9, looking-15)
acomp(looking-15, concerned-16)
nsubj(tell-21, I-19)
aux(tell-21, will-20)
parataxis(sorry-7, tell-21)
dobj(tell-21, them-22)
nsubjpass(indisposed-25, you-23)
auxpass(indisposed-25, are-24)
dep(tell-21, indisposed-25)

discourse(do-6, No-2)
aux(do-6, do-4)
neg(do-6, n't-5)
ccomp(answer-12, do-6)
dobj(do-6, that-7)
cop(answer-12, was-10)
det(answer-12, the-11)
root(ROOT-0, answer-12)
nsubj(having-17, they-15)
aux(having-17, are-16)
ccomp(answer-12, having-17)
det(time-21, a-18)
advmod(good-20, very-19)
amod(time-21, good-20)
dobj(having-17, time-21)
cc(answer-12, and-23)
nsubj(suppose-25, I-24)
conj(answer-12, suppose-25)
det(dancing-27, the-26)
nsubj(begin-29, dancing-27)
aux(begin-29, will-28)
ccomp(suppose-25, begin-29)
advmod(begin-29, shortly-30)
advmod(suppose-25, so-32)
nsubj(think-36, I-33)
aux(think-36, do-34)
neg(think-36, n't-35)
parataxis(suppose-25, think-36)
nsubj(miss-39, they-37)
aux(miss-39, will-38)
ccomp(think-36, miss-39)
dobj(miss-39, me-40)

mark(feel-3, If-1)
nsubj(feel-3, I-2)
advcl(go-20, feel-3)
acomp(feel-3, better-4)
nsubj(be-7, I-5)
aux(be-7, will-6)
ccomp(better-4, be-7)
advmod(be-7, down-8)
prep(down-8, in-9)
det(hour-11, an-10)
pobj(in-9, hour-11)
cc(hour-11, or-12)
conj(hour-11, two-13)
dep(hour-11, if-15)
neg(if-15, not-16)
nsubj(go-20, I-18)
aux(go-20, shall-19)
root(ROOT-0, go-20)
prep(go-20, to-21)
pobj(to-21, bed-22)

nsubj(worry-7, Now-1)
amod(Now-1, dear-3)
aux(worry-7, do-5)
neg(worry-7, n't-6)
root(ROOT-0, worry-7)
cc(worry-7, but-9)
conj(worry-7, have-10)
det(time-13, a-11)
amod(time-13, good-12)
dobj(have-10, time-13)
prep(time-13, with-14)
det(rest-16, the-15)
pobj(with-14, rest-16)
prep(rest-16, of-17)
pobj(of-17, them-18)

nn(Brenton-2, William-1)
nsubj(went-3, Brenton-2)
root(ROOT-0, went-3)
advmod(went-3, quietly-4)
dep(quietly-4, upstairs-5)
prep(went-3, to-6)
poss(room-8, his-7)
pobj(to-6, room-8)
cc(went-3, and-10)
conj(went-3, sat-11)
prt(sat-11, down-12)
prep(sat-11, in-13)
det(darkness-15, the-14)
pobj(in-13, darkness-15)
prep(darkness-15, in-16)
det(chair-19, a-17)
amod(chair-19, rocking-18)
pobj(in-16, chair-19)

vmod(undressed-15, Remaining-1)
advmod(Remaining-1, there-2)
det(minutes-5, a-3)
amod(minutes-5, few-4)
tmod(Remaining-1, minutes-5)
cc(Remaining-1, and-7)
neg(feeling-9, not-8)
conj(Remaining-1, feeling-9)
det(better-11, any-10)
dobj(feeling-9, better-11)
nsubj(undressed-15, he-13)
advmod(undressed-15, slowly-14)
root(ROOT-0, undressed-15)
cc(undressed-15, and-16)
conj(undressed-15, went-17)
prep(undressed-15, to-18)
pobj(to-18, bed-19)

amod(echoes-2, Faint-1)
nsubj(reached-3, echoes-2)
root(ROOT-0, reached-3)
dobj(reached-3, him-4)
prep(reached-3, of-5)
pobj(of-5, laughter-6)
cc(laughter-6, and-7)
conj(laughter-6, song-8)
advmod(began-13, finally-10)
nsubj(began-13, music-12)
parataxis(reached-3, began-13)
cc(began-13, and-15)
