nn(I.-2, CHAPTER-1)
root(ROOT-0, I.-2)
nn(PUBLISHER-6, AUGUSTA-3)
cc(AUGUSTA-3, AND-4)
conj(AUGUSTA-3, HER-5)
dep(I.-2, PUBLISHER-6)

advmod(mark-3, Now-2)
root(ROOT-0, mark-3)
dobj(mark-3, you-4)
poss(masters-7, my-6)
appos(you-4, masters-7)
nsubj(comedy-11, this-9)
cop(comedy-11, is-10)
dep(you-4, comedy-11)

nn(PLAY-3, OLD-2)
root(ROOT-0, PLAY-3)

nsubjpass(acquainted-10, Everybody-1)
nsubj(has-3, who-2)
rcmod(Everybody-1, has-3)
det(connection-5, any-4)
dobj(has-3, connection-5)
prep(connection-5, with-6)
pobj(with-6, Birmingham-7)
aux(acquainted-10, will-8)
auxpass(acquainted-10, be-9)
root(ROOT-0, acquainted-10)
prep(acquainted-10, with-11)
det(establishment-15, the-12)
amod(establishment-15, vast-13)
nn(establishment-15, publishing-14)
pobj(with-11, establishment-15)
advmod(known-17, still-16)
vmod(establishment-15, known-17)
prep(known-17, by-18)
det(title-21, the-19)
amod(title-21, short-20)
pobj(by-18, title-21)
prep(title-21, of-22)
nn('s-25, Meeson-24)
pobj(of-22, 's-25)
nsubj(institution-34, which-28)
cop(institution-34, is-29)
advmod(institution-34, perhaps-30)
det(institution-34, the-31)
advmod(remarkable-33, most-32)
amod(institution-34, remarkable-33)
rcmod('s-25, institution-34)
prep(institution-34, of-35)
det(sort-37, the-36)
pobj(of-35, sort-37)
prep(sort-37, in-38)
pobj(in-38, Europe-39)

expl(are-2, There-1)
root(ROOT-0, are-2)
cc(are-2, or-4)
advmod(used-43, rather-5)
expl(used-43, there-6)
auxpass(used-43, were-7)
prep(used-43, at-9)
det(date-11, the-10)
pobj(at-9, date-11)
prep(date-11, of-12)
det(beginning-14, the-13)
pobj(of-12, beginning-14)
prep(beginning-14, of-15)
det(history-17, this-16)
pobj(of-15, history-17)
num(partners-20, three-19)
conj(beginning-14, partners-20)
prep(partners-20, in-21)
pobj(in-21, Meeson-22)
possessive(Meeson-22, 's-23)
conj(beginning-14, Meeson-25)
npadvmod(Meeson-25, himself-26)
det(partner-30, the-28)
nn(partner-30, managing-29)
conj(beginning-14, partner-30)
nn(Addison-33, Mr.-32)
conj(beginning-14, Addison-33)
cc(Addison-33, and-35)
nn(Roscoe-37, Mr.-36)
conj(Addison-33, Roscoe-37)
cc(beginning-14, and-39)
conj(beginning-14, people-40)
prep(people-40, in-41)
pobj(in-41, Birmingham-42)
conj(are-2, used-43)
aux(say-45, to-44)
xcomp(used-43, say-45)
mark(were-48, that-46)
expl(were-48, there-47)
ccomp(say-45, were-48)
nsubj(were-48, others-49)
amod(others-49, interested-50)
prep(interested-50, in-51)
det(affair-53, the-52)
pobj(in-51, affair-53)
mark(company-61, for-55)
nsubj(company-61, Meeson-56)
possessive(Meeson-56, 's-57)
cop(company-61, was-58)
det(company-61, a-59)
advcl(were-48, company-61)
dep(company-61, limited-64)

advmod(be-4, However-1)
nsubj(be-4, this-2)
aux(be-4, may-3)
ccomp(marvel-13, be-4)
nsubj(marvel-13, Meeson-6)
cc(Meeson-6, and-7)
conj(Meeson-6, Co.-8)
cop(marvel-13, was-9)
advmod(marvel-13, undoubtedly-10)
det(marvel-13, a-11)
amod(marvel-13, commercial-12)
root(ROOT-0, marvel-13)

nsubj(employed-2, It-1)
root(ROOT-0, employed-2)
mwe(than-4, more-3)
quantmod(thousand-6, than-4)
number(thousand-6, two-5)
num(hands-7, thousand-6)
dobj(employed-2, hands-7)
cc(employed-2, and-9)
poss(works-11, its-10)
nsubj(cover-20, works-11)
vmod(works-11, lit-13)
prep(lit-13, throughout-14)
pcomp(throughout-14, with-15)
det(light-18, the-16)
amod(light-18, electric-17)
pobj(with-15, light-18)
conj(employed-2, cover-20)
num(acres-22, two-21)
dobj(cover-20, acres-22)
cc(acres-22, and-23)
det(quarter-25, a-24)
conj(acres-22, quarter-25)
prep(quarter-25, of-26)
pobj(of-26, land-27)

num(travellers-4, One-1)
num(travellers-4, hundred-2)
amod(travellers-4, commercial-3)
nsubj(went-15, travellers-4)
advmod(travellers-4, at-6)
num(pounds-8, three-7)
pobj(at-6, pounds-8)
det(week-10, a-9)
dep(travellers-4, week-10)
cc(week-10, and-11)
det(commission-13, a-12)
conj(week-10, commission-13)
root(ROOT-0, went-15)
advmod(east-17, forth-16)
advmod(went-15, east-17)
cc(east-17, and-18)
conj(east-17, west-19)
cc(north-22, and-21)
advmod(went-15, north-22)
cc(north-22, and-23)
conj(north-22, south-24)
aux(sell-27, to-26)
xcomp(went-15, sell-27)
det(books-29, the-28)
dobj(sell-27, books-29)
prep(books-29, of-30)
pobj(of-30, Meeson-31)
nsubjpass(religious-36, which-33)
auxpass(religious-36, were-34)
advmod(religious-36, largely-35)
dep(books-29, religious-36)
prep(religious-36, in-37)
poss(nature-39, their-38)
pobj(in-37, nature-39)
prep(books-29, in-41)
det(lands-43, all-42)
pobj(in-41, lands-43)
cc(went-15, and-45)
amod(authors-48, five-and-twenty-46)
amod(authors-48, tame-47)
nsubj(sat-58, authors-48)
nsubjpass(illustrated-52, who-50)
auxpass(illustrated-52, were-51)
dep(authors-48, illustrated-52)
prep(illustrated-52, by-53)
amod(artists-56, thirteen-54)
amod(artists-56, tame-55)
pobj(by-53, artists-56)
conj(went-15, sat-58)
dep(sat-58, at-60)
pobj(at-60, salaries-61)
vmod(salaries-61, ranging-62)
prep(ranging-62, from-63)
pobj(from-63, one-64)
prep(ranging-62, to-65)
number(hundred-67, five-66)
pobj(to-65, hundred-67)
det(year-69, a-68)
dep(hundred-67, year-69)
mark(poured-82, in-71)
amod(hutches-73, vault-like-72)
nsubj(poured-82, hutches-73)
prep(hutches-73, in-74)
det(basement-76, the-75)
pobj(in-74, basement-76)
cc(basement-76, and-78)
conj(basement-76, week-79)
prep(basement-76, by-80)
pobj(by-80, week-81)
advcl(sat-58, poured-82)
prt(poured-82, out-83)
det(hat-work-85, that-84)
dobj(poured-82, hat-work-85)
prep(famous-92, for-86)
pobj(for-86, which-87)
nsubj(famous-92, Meeson-88)
possessive(Meeson-88, 's-89)
cop(famous-92, was-90)
advmod(famous-92, justly-91)
rcmod(hat-work-85, famous-92)

advmod(were-3, Then-1)
expl(were-3, there-2)
root(ROOT-0, were-3)
nsubj(were-3, editors-4)
cc(editors-4, and-5)
conj(editors-4, vice-editors-6)
cc(editors-4, and-8)
conj(editors-4, heads-9)
prep(heads-9, of-10)
det(departments-13, the-11)
amod(departments-13, various-12)
pobj(of-10, departments-13)
cc(departments-13, and-15)
conj(departments-13, sub-heads-16)
cc(departments-13, and-18)
amod(secretaries-20, financial-19)
conj(departments-13, secretaries-20)
cc(departments-13, and-22)
conj(departments-13, readers-23)
cc(heads-9, and-25)
amod(managers-27, many-26)
conj(heads-9, managers-27)
cc(knew-36, but-29)
dobj(man-35, what-30)
poss(names-32, their-31)
nsubj(man-35, names-32)
cop(man-35, were-33)
neg(man-35, no-34)
csubj(knew-36, man-35)
parataxis(were-3, knew-36)
mark(known-50, because-38)
prep(known-50, at-39)
pobj(at-39, Meeson-40)
possessive(Meeson-40, 's-41)
predet(employees-44, all-42)
det(employees-44, the-43)
nsubjpass(known-50, employees-44)
prep(employees-44, of-45)
det(house-48, the-46)
amod(house-48, great-47)
pobj(of-45, house-48)
auxpass(known-50, were-49)
advcl(knew-36, known-50)
prep(known-50, by-51)
pobj(by-51, numbers-52)
nsubj(abomination-60, personalities-54)
cc(personalities-54, and-55)
amod(responsibility-57, personal-56)
conj(personalities-54, responsibility-57)
cop(abomination-60, being-58)
det(abomination-60, the-59)
parataxis(were-3, abomination-60)
prep(abomination-60, of-61)
det(firm-63, the-62)
pobj(of-61, firm-63)

cc(allowed-4, Nor-1)
auxpass(allowed-4, was-2)
