ccomp(gathered-19, PART-1)
num(Chapter-3, ONE-2)
dobj(PART-1, Chapter-3)
num(Chapter-3, One-4)
advmod(descended-8, When-5)
nn(Fox-Seton-7, Miss-6)
nsubj(descended-8, Fox-Seton-7)
rcmod(Chapter-3, descended-8)
prep(descended-8, from-9)
det(bus-12, the-10)
amod(bus-12, twopenny-11)
pobj(from-9, bus-12)
mark(drew-15, as-13)
nsubj(drew-15, it-14)
advcl(descended-8, drew-15)
prt(drew-15, up-16)
nsubj(gathered-19, she-18)
root(ROOT-0, gathered-19)
poss(skirt-23, her-20)
amod(tailor-made-22, trim-21)
amod(skirt-23, tailor-made-22)
dobj(gathered-19, skirt-23)
prep(gathered-19, about-24)
pobj(about-24, her-25)
prep(gathered-19, with-26)
pobj(with-26, neatness-27)
cc(neatness-27, and-28)
conj(neatness-27, decorum-29)
auxpass(used-33, being-31)
advmod(used-33, well-32)
vmod(gathered-19, used-33)
prep(used-33, to-34)
pcomp(to-34, getting-35)
prt(getting-35, in-36)
cc(in-36, and-37)
dep(in-36, out-38)
prep(getting-35, of-39)
amod(buses-41, twopenny-40)
pobj(of-39, buses-41)
cc(to-34, and-42)
conj(to-34, to-43)
pcomp(to-43, making-44)
poss(way-46, her-45)
dobj(making-44, way-46)
prep(making-44, across-47)
amod(streets-50, muddy-48)
nn(streets-50, London-49)
pobj(across-47, streets-50)

det(woman-2, A-1)
nsubj(learns-13, woman-2)
poss(tailor-made-4, whose-3)
dobj(last-7, tailor-made-4)
nsubj(last-7, suit-5)
aux(last-7, must-6)
rcmod(woman-2, last-7)
num(years-11, two-8)
cc(two-8, or-9)
conj(two-8, three-10)
tmod(last-7, years-11)
advmod(learns-13, soon-12)
root(ROOT-0, learns-13)
advmod(protect-16, how-14)
aux(protect-16, to-15)
dep(learns-13, protect-16)
dobj(protect-16, it-17)
prep(protect-16, from-18)
pobj(from-18, splashes-19)
cc(protect-16, and-21)
advmod(aid-24, how-22)
aux(aid-24, to-23)
conj(protect-16, aid-24)
dobj(aid-24, it-25)
aux(retain-27, to-26)
xcomp(aid-24, retain-27)
det(freshness-29, the-28)
dobj(retain-27, freshness-29)
prep(freshness-29, of-30)
poss(folds-32, its-31)
pobj(of-30, folds-32)

prep(careful-16, During-1)
nsubj(trudging-3, her-2)
pcomp(During-1, trudging-3)
prep(trudging-3, about-4)
det(morning-6, this-5)
pobj(about-4, morning-6)
prep(morning-6, in-7)
det(wet-9, the-8)
pobj(in-7, wet-9)
