dep(At-3, CHAPTER-1)
num(CHAPTER-1, 1-2)
prep(unlocked-12, At-3)
pobj(At-3, eight-4)
advmod(eight-4, o'clock-5)
prep(unlocked-12, on-6)
pobj(on-6, Sunday-7)
tmod(unlocked-12, morning-8)
nn(Peachey-11, Arthur-10)
nsubj(unlocked-12, Peachey-11)
root(ROOT-0, unlocked-12)
poss(door-15, his-13)
amod(door-15, front-14)
dobj(unlocked-12, door-15)
cc(unlocked-12, and-17)
advmod(went-19, quietly-18)
conj(unlocked-12, went-19)
prt(went-19, forth-20)

nsubj(ventured-4, He-1)
aux(ventured-4, had-2)
neg(ventured-4, not-3)
root(ROOT-0, ventured-4)
aux(ask-6, to-5)
xcomp(ventured-4, ask-6)
mark(prepared-12, that-7)
amod(breakfast-9, early-8)
nsubjpass(prepared-12, breakfast-9)
aux(prepared-12, should-10)
auxpass(prepared-12, be-11)
ccomp(ask-6, prepared-12)
prep(prepared-12, for-13)
pobj(for-13, him-14)

root(ROOT-0, Enough-1)
mark(leaving-5, that-2)
nsubj(leaving-5, he-3)
aux(leaving-5, was-4)
ccomp(Enough-1, leaving-5)
dobj(leaving-5, home-6)
prep(leaving-5, for-7)
det(holiday-10, a-8)
nn(holiday-10, summer-9)
pobj(for-7, holiday-10)
det(first-13, the-12)
parataxis(leaving-5, first-13)
nsubj(allowed-16, he-14)
aux(allowed-16, had-15)
rcmod(first-13, allowed-16)
dobj(allowed-16, himself-17)
prep(allowed-16, since-18)
poss(marriage-20, his-19)
pobj(since-18, marriage-20)
num(years-22, three-21)
npadvmod(ago-23, years-22)
advmod(since-18, ago-23)

nsubj(house-4, It-1)
cop(house-4, was-2)
det(house-4, a-3)
root(ROOT-0, house-4)
prep(house-4, in-5)
nn(Park-8, De-6)
nn(Park-8, Crespigny-7)
pobj(in-5, Park-8)
conj(house-4, unattached-10)
appos(unattached-10, double-fronted-12)
prep(unattached-10, with-14)
amod(basement-16, half-sunk-15)
pobj(with-14, basement-16)
cc(house-4, and-18)
det(flight-20, a-19)
conj(house-4, flight-20)
prep(flight-20, of-21)
pobj(of-21, steps-22)
prep(house-4, to-23)
det(pillars-26, the-24)
nn(pillars-26, stucco-25)
pobj(to-23, pillars-26)
prep(pillars-26, at-27)
det(entrance-29, the-28)
pobj(at-27, entrance-29)

nn(Park-3, De-1)
nn(Park-3, Crespigny-2)
nsubj(presents-17, Park-3)
det(thoroughfare-6, a-5)
appos(Park-3, thoroughfare-6)
vmod(thoroughfare-6, connecting-7)
nn(Lane-9, Grove-8)
dobj(connecting-7, Lane-9)
appos(Lane-9, Camberwell-11)
prep(Lane-9, with-13)
nn(Hill-15, Denmark-14)
pobj(with-13, Hill-15)
root(ROOT-0, presents-17)
det(row-20, a-18)
amod(row-20, double-19)
dobj(presents-17, row-20)
prep(row-20, of-21)
amod(dwellings-23, similar-22)
pobj(of-21, dwellings-23)
poss(breadth-27, its-25)
amod(breadth-27, clean-26)
nsubj(makes-39, breadth-27)
prep(breadth-27, with-29)
pobj(with-29, foliage-30)
prep(foliage-30, of-31)
pobj(of-31, trees-32)
cc(trees-32, and-33)
conj(trees-32, shrubs-34)
prep(trees-32, in-35)
amod(gardens-37, front-36)
pobj(in-35, gardens-37)
