nsubj(called-17, CHAPTER-1)
nsubj(was-9, I-2)
prep(was-9, IN-3)
det(GINGOLPHE-7, THE-4)
nn(GINGOLPHE-7, RUE-5)
nn(GINGOLPHE-7, ST.-6)
pobj(IN-3, GINGOLPHE-7)
nsubj(was-9, It-8)
rcmod(CHAPTER-1, was-9)
neg(years-14, not-11)
quantmod(many-13, so-12)
num(years-14, many-13)
npadvmod(ago-15, years-14)
advmod(was-9, ago-15)
root(ROOT-0, called-17)
det(l'Empire-21, the-18)
nn(l'Empire-21, Rue-19)
nn(l'Empire-21, de-20)
dobj(called-17, l'Empire-21)
cc(called-17, but-23)
nsubj(sensitive-27, republics-24)
cop(sensitive-27, are-25)
advmod(sensitive-27, proverbially-26)
conj(called-17, sensitive-27)

mark(established-4, Once-1)
nsubjpass(established-4, they-2)
auxpass(established-4, are-3)
advcl(become-6, established-4)
nsubj(become-6, they-5)
root(ROOT-0, become-6)
amod(desirous-8, morbidly-7)
xcomp(become-6, desirous-8)
prep(desirous-8, of-9)
pcomp(of-9, obliterating-10)
det(past-12, a-11)
dobj(obliterating-10, past-12)
advmod(flourished-16, wherein-13)
neg(republic-15, no-14)
nsubj(flourished-16, republic-15)
rcmod(past-12, flourished-16)

det(street-2, The-1)
nsubjpass(dedicated-5, street-2)
auxpass(dedicated-5, is-3)
advmod(dedicated-5, therefore-4)
root(ROOT-0, dedicated-5)
prep(dedicated-5, to-6)
nn(to-day-9, St.-7)
nn(to-day-9, Gingolphe-8)
pobj(to-6, to-day-9)

root(ROOT-0, To-morrow-1)

nsubj(tell-3, Who-1)
aux(tell-3, can-2)
root(ROOT-0, tell-3)

nsubj(safe-4, It-1)
cop(safe-4, is-2)
advmod(safe-4, presumably-3)
root(ROOT-0, safe-4)
aux(take-6, to-5)
xcomp(safe-4, take-6)
dobj(take-6, it-7)
prep(take-6, for-8)
dep(for-8, granted-9)
mark(located-13, that-10)
nsubjpass(located-13, you-11)
auxpass(located-13, are-12)
ccomp(granted-9, located-13)
prep(located-13, in-14)
det(neighbourhood-16, the-15)
pobj(in-14, neighbourhood-16)
prep(neighbourhood-16, of-17)
det(Louvre-19, the-18)
pobj(of-17, Louvre-19)
prep(for-8, on-21)
det(side-24, the-22)
nn(side-24, north-23)
pobj(on-21, side-24)
prep(side-24, of-25)
det(river-27, the-26)
pobj(of-25, river-27)
nsubj(unimportant-31, which-28)
cop(unimportant-31, is-29)
advmod(unimportant-31, so-30)
rcmod(river-27, unimportant-31)
det(factor-33, a-32)
dep(unimportant-31, factor-33)
prep(factor-33, to-34)
pobj(to-34, Paris-35)

prep(been-6, For-1)
det(good-3, all-2)
pobj(For-1, good-3)
nsubj(been-6, Englishmen-4)
aux(been-6, have-5)
root(ROOT-0, been-6)
cc(been-6, or-8)
conj(been-6, hope-9)
prep(hope-9, in-10)
det(future-13, the-11)
amod(future-13, near-12)
pobj(in-10, future-13)
aux(be-15, to-14)
xcomp(hope-9, be-15)
dep(been-6, located-17)
prep(located-17, near-18)
det(spot-20, this-19)
pobj(near-18, spot-20)

det(Americans-3, All-1)
amod(Americans-3, good-2)
nsubj(relegate-9, Americans-3)
nsubjpass(told-7, we-5)
auxpass(told-7, are-6)
parataxis(relegate-9, told-7)
root(ROOT-0, relegate-9)
det(sojourn-11, the-10)
dobj(relegate-9, sojourn-11)
prep(relegate-9, to-12)
det(future-16, a-13)
advmod(future-16, more-14)
amod(future-16, distant-15)
pobj(to-12, future-16)

det(bridge-2, The-1)
nsubj(that-6, bridge-2)
aux(cross-4, to-3)
vmod(bridge-2, cross-4)
cop(that-6, is-5)
root(ROOT-0, that-6)
prep(that-6, of-7)
det(Fathers-10, the-8)
amod(Fathers-10, Holy-9)
pobj(of-7, Fathers-10)

advmod(called-2, So-1)
root(ROOT-0, called-2)
advmod(called-2, to-day-3)

root(ROOT-0, Once-1)
prep(Once-1, upon-2)
det(time-4, a-3)
pobj(upon-2, time-4)
cc(matter-8, but-6)
neg(matter-8, no-7)
dep(Once-1, matter-8)

nsubj(liable-4, Bridges-1)
cop(liable-4, are-2)
advmod(liable-4, peculiarly-3)
root(ROOT-0, liable-4)
aux(change-6, to-5)
xcomp(liable-4, change-6)
prep(change-6, in-7)
amod(times-9, troubled-8)
pobj(in-7, times-9)

det(Gingolphe-4, The-1)
nn(Gingolphe-4, Rue-2)
nn(Gingolphe-4, St.-3)
nsubjpass(situated-6, Gingolphe-4)
auxpass(situated-6, is-5)
root(ROOT-0, situated-6)
prep(situated-6, between-7)
det(Germain-11, the-8)
nn(Germain-11, Boulevard-9)
nn(Germain-11, St.-10)
pobj(between-7, Germain-11)
cc(Germain-11, and-12)
nn(Voltaire-14, Quai-13)
conj(Germain-11, Voltaire-14)

nsubj(hears-2, One-1)
root(ROOT-0, hears-2)
prep(hears-2, with-3)
amod(facility-5, equal-4)
pobj(with-3, facility-5)
det(boom-8, the-6)
amod(boom-8, low-toned-7)
dobj(hears-2, boom-8)
prep(boom-8, of-9)
det(steamers-11, the-10)
poss(whistle-13, steamers-11)
pobj(of-9, whistle-13)
prep(whistle-13, upon-14)
det(river-16, the-15)
pobj(upon-14, river-16)
cc(boom-8, and-18)
det(crack-20, the-19)
conj(boom-8, crack-20)
prep(crack-20, of-21)
pobj(of-21, whips-22)
prep(whips-22, in-23)
det(boulevard-25, the-24)
pobj(in-23, boulevard-25)

advmod(turn-6, Once-1)
prep(Once-1, across-2)
det(bridge-4, the-3)
pobj(across-2, bridge-4)
root(ROOT-0, turn-6)
prep(turn-6, to-7)
det(right-9, the-8)
pobj(to-7, right-9)
cc(turn-6, and-11)
conj(turn-6, go-12)
prep(go-12, along-13)
det(Quay-15, the-14)
pobj(along-13, Quay-15)
prep(go-12, between-17)
det(lime-trees-19, the-18)
pobj(between-17, lime-trees-19)
cc(lime-trees-19, and-20)
det(bookstalls-22, the-21)
conj(lime-trees-19, bookstalls-22)

nsubj(go-4, You-1)
aux(go-4, will-2)
advmod(go-4, probably-3)
root(ROOT-0, go-4)
advmod(go-4, slowly-5)
advmod(of-7, because-6)
prep(go-4, of-7)
det(bookstalls-9, the-8)
pobj(of-7, bookstalls-9)

neg(worth-3, No-1)
num(worth-3, one-2)
nsubj(help-7, worth-3)
vmod(worth-3, talking-4)
prep(talking-4, to-5)
aux(help-7, could-6)
root(ROOT-0, help-7)
xcomp(help-7, doing-8)
advmod(doing-8, so-9)

advmod(turn-2, Then-1)
root(ROOT-0, turn-2)
prep(turn-2, to-3)
det(left-5, the-4)
pobj(to-3, left-5)
cc(turn-2, and-7)
prep(find-14, after-8)
det(paces-11, a-9)
amod(paces-11, few-10)
pobj(after-8, paces-11)
nsubj(find-14, you-12)
aux(find-14, will-13)
conj(turn-2, find-14)
prep(find-14, upon-15)
poss(hand-18, your-16)
amod(hand-18, right-17)
pobj(upon-15, hand-18)
det(Gingolphe-22, the-19)
nn(Gingolphe-22, Rue-20)
nn(Gingolphe-22, St.-21)
dep(hand-18, Gingolphe-22)

nsubjpass(noted-3, It-1)
auxpass(noted-3, is-2)
root(ROOT-0, noted-3)
