vmod(have-14, CHAPTER-1)
nsubj(I-3, I-2)
xcomp(CHAPTER-1, I-3)
nn(Grandi-6, Cornelio-5)
nsubj(have-14, Grandi-6)
nsubj(tell-9, who-8)
rcmod(Grandi-6, tell-9)
iobj(tell-9, you-10)
det(things-12, these-11)
dobj(tell-9, things-12)
root(ROOT-0, have-14)
det(story-16, a-15)
dobj(have-14, story-16)
prep(story-16, of-17)
poss(own-19, my-18)
pobj(of-17, own-19)
prep(ignorant-28, of-21)
pobj(of-21, which-22)
nsubj(ignorant-28, some-23)
prep(some-23, of-24)
pobj(of-24, you-25)
cop(ignorant-28, are-26)
neg(ignorant-28, not-27)
rcmod(story-16, ignorant-28)

nsubj(know-2, You-1)
root(ROOT-0, know-2)
prep(know-2, for-4)
num(thing-6, one-5)
pobj(for-4, thing-6)
mark(poor-13, that-8)
nsubj(poor-13, I-9)
cop(poor-13, was-10)
neg(poor-13, not-11)
advmod(poor-13, always-12)
ccomp(know-2, poor-13)
cc(poor-13, nor-15)
advmod(poor-13, always-16)
det(professor-18, a-17)
dep(poor-13, professor-18)
prep(professor-18, of-19)
pobj(of-19, philosophy-20)
cc(professor-18, nor-22)
det(scribbler-24, a-23)
conj(professor-18, scribbler-24)
prep(scribbler-24, of-25)
amod(articles-27, pedantic-26)
pobj(of-25, articles-27)
prep(articles-27, for-28)
det(living-30, a-29)
pobj(for-28, living-30)

nsubj(remember-5, Many-1)
prep(Many-1, of-2)
pobj(of-2, you-3)
aux(remember-5, can-4)
root(ROOT-0, remember-5)
advmod(driven-9, why-6)
nsubjpass(driven-9, I-7)
auxpass(driven-9, was-8)
advcl(remember-5, driven-9)
aux(sell-11, to-10)
xcomp(driven-9, sell-11)
poss(patrimony-13, my-12)
dobj(sell-11, patrimony-13)
det(castello-17, the-15)
amod(castello-17, dear-16)
appos(patrimony-13, castello-17)
prep(castello-17, in-18)
det(Sabines-20, the-19)
pobj(in-18, Sabines-20)
prep(patrimony-13, with-22)
det(corn-land-25, the-23)
amod(corn-land-25, good-24)
pobj(with-22, corn-land-25)
cc(patrimony-13, and-26)
det(vineyards-28, the-27)
conj(patrimony-13, vineyards-28)
prep(vineyards-28, in-29)
det(valley-31, the-30)
pobj(in-29, valley-31)
cc(patrimony-13, and-33)
det(olives-35, the-34)
conj(patrimony-13, olives-35)
advmod(patrimony-13, too-37)

dep(old-5, For-1)
nsubj(old-5, I-2)
cop(old-5, am-3)
neg(old-5, not-4)
root(ROOT-0, old-5)
advmod(old-5, yet-6)
advmod(older-13, at-8)
pobj(at-8, least-9)
nsubj(older-13, Mariuccia-11)
cop(older-13, is-12)
parataxis(old-5, older-13)
mark(tell-18, as-15)
nsubj(tell-18, I-16)
advmod(tell-18, often-17)
advcl(older-13, tell-18)
dobj(tell-18, her-19)

nsubj(times-4, These-1)
cop(times-4, are-2)
nn(times-4, queer-3)
root(ROOT-0, times-4)

nsubj(fault-5, It-1)
cop(fault-5, was-2)
neg(fault-5, not-3)
det(fault-5, any-4)
root(ROOT-0, fault-5)
prep(fault-5, of-6)
pobj(of-6, mine-7)

cc(growing-6, But-1)
advmod(growing-6, now-2)
det(Nino-4, that-3)
nsubj(growing-6, Nino-4)
aux(growing-6, is-5)
root(ROOT-0, growing-6)
aux(man-11, to-7)
cop(man-11, be-8)
det(man-11, a-9)
amod(man-11, famous-10)
xcomp(growing-6, man-11)
prep(man-11, in-12)
det(world-14, the-13)
pobj(in-12, world-14)
cc(growing-6, and-16)
nsubj(saying-19, people-17)
aux(saying-19, are-18)
conj(growing-6, saying-19)
amod(things-21, good-20)
dobj(saying-19, things-21)
cc(saying-19, and-22)
conj(saying-19, bad-23)
prep(bad-23, about-24)
pobj(about-24, him-25)
cc(saying-19, and-27)
nsubj(say-29, many-28)
conj(saying-19, say-29)
mark(wrong-33, that-30)
nsubj(wrong-33, he-31)
dep(wrong-33, did-32)
ccomp(say-29, wrong-33)
prep(wrong-33, in-34)
det(matter-36, this-35)
pobj(in-34, matter-36)
nsubj(think-39, I-38)
dep(wrong-33, think-39)
dobj(think-39, it-40)
advmod(tell-43, best-41)
aux(tell-43, to-42)
xcomp(think-39, tell-43)
iobj(tell-43, you-44)
predet(truth-48, all-45)
det(truth-48, the-46)
amod(truth-48, whole-47)
dobj(tell-43, truth-48)
cc(think-39, and-49)
dobj(think-52, what-50)
nsubj(think-52, I-51)
conj(think-39, think-52)
prep(think-52, of-53)
pobj(of-53, it-54)

dep(is-3, For-1)
nsubj(is-3, Nino-2)
root(ROOT-0, is-3)
advmod(is-3, just-4)
prep(is-3, like-5)
det(son-7, a-6)
pobj(like-5, son-7)
prep(son-7, to-8)
pobj(to-8, me-9)
nsubj(brought-12, I-11)
parataxis(is-3, brought-12)
dobj(brought-12, him-13)
prt(brought-12, up-14)
prep(brought-12, from-15)
det(child-18, a-16)
amod(child-18, little-17)
pobj(from-15, child-18)
cc(brought-12, and-20)
conj(brought-12, taught-21)
nsubj(Latin-23, him-22)
xcomp(taught-21, Latin-23)
cc(brought-12, and-25)
aux(made-28, would-26)
aux(made-28, have-27)
conj(brought-12, made-28)
det(philosopher-30, a-29)
dobj(made-28, philosopher-30)
prep(philosopher-30, of-31)
pobj(of-31, him-32)

dobj(do-4, What-1)
aux(do-4, could-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
advmod(voice-5, so-3)
amod(voice-5, much-4)
dobj(had-2, voice-5)
mark(know-10, that-6)
nsubj(know-10, he-7)
aux(know-10, did-8)
neg(know-10, not-9)
ccomp(had-2, know-10)
nsubj(do-13, what-11)
aux(do-13, to-12)
ccomp(know-10, do-13)
prep(do-13, with-14)
pobj(with-14, it-15)

poss(mother-2, His-1)
nsubj(used-3, mother-2)
root(ROOT-0, used-3)
aux(sing-5, to-4)
xcomp(used-3, sing-5)

dep(piece-3, What-1)
det(piece-3, a-2)
dep(was-8, piece-3)
prep(piece-3, of-4)
det(woman-6, a-5)
pobj(of-4, woman-6)
dep(woman-6, she-7)
root(ROOT-0, was-8)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(voice-4, a-3)
