nn(I.-2, CHAPTER-1)
nsubj(Dream-4, I.-2)
root(ROOT-0, Dream-4)
prep(Dream-4, by-5)
nn(shot-7, dream-6)
pobj(by-5, shot-7)
prep(Dream-4, through-8)
poss(eyes-10, her-9)
pobj(through-8, eyes-10)
cc(Dream-4, and-12)
nsubj(Outshone-14, each-13)
conj(Dream-4, Outshone-14)
det(last-16, the-15)
nsubj(lighted-18, last-16)
advmod(lighted-18, that-17)
xcomp(Outshone-14, lighted-18)

root(ROOT-0, Swinburne-2)

nsubj(stars-8, Midnight-1)
prep(Midnight-1, without-4)
pobj(without-4, darkness-5)
prep(without-4, without-7)
root(ROOT-0, stars-8)

nsubj(bordered-26, Midnight-1)
cc(Midnight-1, and-3)
det(sun-6, the-4)
amod(sun-6, unwearied-5)
conj(Midnight-1, sun-6)
vmod(sun-6, stood-7)
advmod(visible-10, yet-9)
acomp(stood-7, visible-10)
prep(visible-10, in-11)
det(heavens-13, the-12)
pobj(in-11, heavens-13)
prep(stood-7, like-15)
det(king-18, a-16)
amod(king-18, victorious-17)
pobj(like-15, king-18)
vmod(king-18, throned-19)
prep(throned-19, on-20)
det(dais-22, a-21)
pobj(on-20, dais-22)
prep(dais-22, of-23)
amod(purple-25, royal-24)
pobj(of-23, purple-25)
root(ROOT-0, bordered-26)
prep(bordered-26, with-27)
pobj(with-27, gold-28)

det(sky-2, The-1)
root(ROOT-0, sky-2)
dep(him-4, above-3)
dep(sky-2, him-4)
poss(canopy-8, his-7)
dep(sky-2, canopy-8)
appos(canopy-8, gleamed-11)
prep(gleamed-11, with-12)
det(blue-17, a-13)
amod(blue-17, cold-14)
cc(cold-14, yet-15)
conj(cold-14, lustrous-16)
pobj(with-12, blue-17)
mark(flitted-23, while-19)
prep(flitted-23, across-20)
pobj(across-20, it-21)
advmod(flitted-23, slowly-22)
dep(blue-17, flitted-23)
det(clouds-27, a-24)
amod(clouds-27, few-25)
num(clouds-27, wandering-26)
dobj(flitted-23, clouds-27)
prep(clouds-27, of-28)
amod(amber-30, palest-29)
pobj(of-28, amber-30)
vmod(flitted-23, deepening-32)
mark(sailed-36, as-34)
nsubj(sailed-36, they-35)
advcl(flitted-23, sailed-36)
advmod(sailed-36, along-37)
prep(sailed-36, to-39)
det(orange-42, a-40)
amod(orange-42, tawny-41)
pobj(to-39, orange-42)

det(stream-3, A-1)
amod(stream-3, broad-2)
nsubj(shot-20, stream-3)
prep(stream-3, of-4)
pobj(of-4, light-5)
amod(light-5, falling-6)
mark(were-10, as-8)
nsubj(were-10, it-9)
dep(stream-3, were-10)
prep(were-10, from-12)
det(centre-14, the-13)
pobj(from-12, centre-14)
prep(were-10, of-15)
det(orb-18, the-16)
amod(orb-18, magnificent-17)
