nn(I-2, CHAPTER-1)
nsubj(taken-16, I-2)
poss(soul-4, My-3)
dep(I-2, soul-4)
advmod(far-7, so-6)
advmod(taken-16, far-7)
mark(understand-10, as-8)
nsubj(understand-10, I-9)
ccomp(far-7, understand-10)
dobj(understand-10, it-11)
aux(taken-16, has-13)
advmod(kindly-15, very-14)
advmod(taken-16, kindly-15)
root(ROOT-0, taken-16)
dobj(taken-16, colour-17)
cc(colour-17, and-18)
conj(colour-17, form-19)
prep(taken-16, from-20)
det(modes-24, the-21)
amod(modes-24, many-22)
amod(modes-24, various-23)
pobj(from-20, modes-24)
prep(modes-24, of-25)
pobj(of-25, life-26)
mark(forced-34, that-27)
nsubj(forced-34, self-will-28)
cc(self-will-28, and-29)
det(temperament-32, an-30)
amod(temperament-32, impetuous-31)
conj(self-will-28, temperament-32)
aux(forced-34, have-33)
ccomp(taken-16, forced-34)
dobj(forced-34, me-35)
aux(indulge-37, to-36)
xcomp(forced-34, indulge-37)
prt(indulge-37, in-38)

advmod(say-4, Therefore-1)
nsubj(say-4, I-2)
aux(say-4, may-3)
root(ROOT-0, say-4)
mark(free-8, that-5)
nsubj(free-8, I-6)
cop(free-8, am-7)
ccomp(say-4, free-8)
prep(free-8, from-9)
amod(tastes-15, original-10)
nn(tastes-15, qualities-11)
dep(tastes-15, defects-13)
pobj(from-9, tastes-15)
dep(tastes-15, etc.-17)

dobj(have-3, What-1)
nsubj(have-3, I-2)
advcl(bestowed-15, have-3)
dobj(have-3, I-4)
rcmod(I-4, acquire-5)
cc(acquire-5, or-7)
aux(speak-10, to-9)
conj(acquire-5, speak-10)
advmod(exactly-12, more-11)
advmod(speak-10, exactly-12)
nsubj(bestowed-15, chance-14)
root(ROOT-0, bestowed-15)
cc(bestowed-15, and-17)
advmod(bestows-19, still-18)
conj(bestowed-15, bestows-19)
conj(bestowed-15, upon-21)
pobj(upon-21, me-22)

nsubj(came-2, I-1)
root(ROOT-0, came-2)
prep(came-2, into-3)
det(world-5, the-4)
pobj(into-3, world-5)
advmod(with-7, apparently-6)
prep(came-2, with-7)
det(nature-9, a-8)
pobj(with-7, nature-9)
prep(nature-9, like-10)
det(sheet-13, a-11)
amod(sheet-13, smooth-12)
pobj(like-10, sheet-13)
prep(sheet-13, of-14)
pobj(of-14, wax-15)
xcomp(came-2, bearing-17)
neg(impress-19, no-18)
dobj(bearing-17, impress-19)
cc(capable-22, but-21)
dep(impress-19, capable-22)
prep(capable-22, of-23)
pcomp(of-23, receiving-24)
dobj(receiving-24, any-25)
prep(any-25, of-27)
auxpass(moulded-29, being-28)
pcomp(of-27, moulded-29)
prep(moulded-29, into-30)
det(shapes-32, all-31)
pobj(into-30, shapes-32)

cc(I-3, Nor-1)
advmod(I-3, am-2)
root(ROOT-0, I-3)
rcmod(I-3, exaggerating-4)
advmod(say-7, when-5)
nsubj(say-7, I-6)
advcl(exaggerating-4, say-7)
nsubj(think-9, I-8)
ccomp(say-7, think-9)
mark(Pharaoh-17, that-10)
nsubj(Pharaoh-17, I-11)
aux(Pharaoh-17, might-12)
advmod(Pharaoh-17, equally-13)
aux(Pharaoh-17, have-14)
cop(Pharaoh-17, been-15)
det(Pharaoh-17, a-16)
ccomp(think-9, Pharaoh-17)
det(ostler-20, an-19)
conj(Pharaoh-17, ostler-20)
det(pimp-23, a-22)
conj(Pharaoh-17, pimp-23)
det(archbishop-26, an-25)
conj(Pharaoh-17, archbishop-26)
cc(Pharaoh-17, and-28)
conj(Pharaoh-17, that-29)
prep(Pharaoh-17, in-30)
det(fulfilment-32, the-31)
pobj(in-30, fulfilment-32)
prep(fulfilment-32, of-33)
det(duties-35, the-34)
pobj(of-33, duties-35)
prep(duties-35, of-36)
pobj(of-36, each-37)
det(measure-40, a-38)
amod(measure-40, certain-39)
nsubj(mine-46, measure-40)
prep(measure-40, of-41)
pobj(of-41, success-42)
aux(mine-46, would-43)
aux(mine-46, have-44)
cop(mine-46, been-45)
dep(I-3, mine-46)

nsubj(felt-3, I-1)
aux(felt-3, have-2)
ccomp(hunted-12, felt-3)
det(goad-5, the-4)
dobj(felt-3, goad-5)
prep(goad-5, of-6)
amod(impulses-8, many-7)
pobj(of-6, impulses-8)
nsubj(hunted-12, I-10)
aux(hunted-12, have-11)
root(ROOT-0, hunted-12)
amod(trail-15, many-13)
det(trail-15, a-14)
dobj(hunted-12, trail-15)
advmod(failed-20, when-17)
num(scent-19, one-18)
nsubj(failed-20, scent-19)
rcmod(trail-15, failed-20)
nsubjpass(taken-23, another-21)
auxpass(taken-23, was-22)
ccomp(failed-20, taken-23)
prt(taken-23, up-24)
cc(taken-23, and-26)
conj(taken-23, pursued-27)
prep(pursued-27, with-28)
det(pertinacity-30, the-29)
pobj(with-28, pertinacity-30)
prep(pertinacity-30, of-31)
det(instinct-33, an-32)
pobj(of-31, instinct-33)
cc(trail-15, rather-35)
mwe(rather-35, than-36)
det(fervour-38, the-37)
conj(trail-15, fervour-38)
prep(fervour-38, of-39)
det(conviction-42, a-40)
amod(conviction-42, reasoned-41)
pobj(of-39, conviction-42)

advmod(true-5, Sometimes-1)
nsubj(true-5, it-3)
cop(true-5, is-4)
root(ROOT-0, true-5)
expl(came-8, there-7)
parataxis(true-5, came-8)
dobj(came-8, moments-9)
prep(moments-9, of-10)
pobj(of-10, weariness-11)
prep(true-5, of-13)
pobj(of-13, despondency-14)
cc(true-5, but-16)
nsubj(enduring-20, they-17)
cop(enduring-20, were-18)
neg(enduring-20, not-19)
conj(true-5, enduring-20)
det(word-23, a-22)
nsubj(spoken-24, word-23)
conj(true-5, spoken-24)
det(book-27, a-26)
nsubj(read-28, book-27)
ccomp(true-5, read-28)
cc(true-5, or-30)
vmod(was-39, yielding-31)
prep(yielding-31, to-32)
det(attraction-34, the-33)
pobj(to-32, attraction-34)
prep(attraction-34, of-35)
pobj(of-35, environment-36)
nsubj(was-39, I-38)
conj(true-5, was-39)
advmod(off-41, soon-40)
advmod(was-39, off-41)
prep(was-39, in-42)
det(direction-44, another-43)
pobj(in-42, direction-44)
appos(direction-44, forgetful-46)
prep(forgetful-46, of-47)
amod(failures-49, past-48)
pobj(of-47, failures-49)

advmod(labyrinth-7, Intricate-1)
advmod(labyrinth-7, indeed-3)
cop(labyrinth-7, was-5)
det(labyrinth-7, the-6)
root(ROOT-0, labyrinth-7)
prep(labyrinth-7, of-8)
poss(desires-10, my-9)
pobj(of-8, desires-10)
det(lights-13, all-12)
nsubjpass(followed-15, lights-13)
auxpass(followed-15, were-14)
parataxis(labyrinth-7, followed-15)
prep(followed-15, with-16)
det(ardour-19, the-17)
amod(ardour-19, same-18)
pobj(with-16, ardour-19)
advmod(followed-15, all-21)
nsubjpass(responded-25, cries-22)
auxpass(responded-25, were-23)
advmod(responded-25, eagerly-24)
parataxis(followed-15, responded-25)
xcomp(responded-25, to-26)
nsubj(came-29, they-28)
parataxis(labyrinth-7, came-29)
prep(came-29, from-30)
det(right-32, the-31)
pobj(from-30, right-32)
nsubj(came-35, they-34)
parataxis(labyrinth-7, came-35)
prep(came-35, from-36)
det(left-38, the-37)
pobj(from-36, left-38)
prep(came-35, from-40)
det(side-42, every-41)
pobj(from-40, side-42)

cc(persistent-6, But-1)
num(cry-3, one-2)
nsubj(persistent-6, cry-3)
cop(persistent-6, was-4)
advmod(persistent-6, more-5)
root(ROOT-0, persistent-6)
cc(persistent-6, and-8)
advmod(years-11, as-9)
det(years-11, the-10)
nsubj(passed-12, years-11)
conj(persistent-6, passed-12)
nsubj(learned-14, I-13)
ccomp(passed-12, learned-14)
aux(follow-16, to-15)
xcomp(learned-14, follow-16)
dobj(follow-16, it-17)
prep(follow-16, with-18)
amod(vigour-20, increasing-19)
pobj(with-18, vigour-20)
cc(passed-12, and-22)
poss(strayings-24, my-23)
nsubj(grew-25, strayings-24)
conj(passed-12, grew-25)
acomp(grew-25, fewer-26)
cc(fewer-26, and-27)
det(way-29, the-28)
npadvmod(wider-30, way-29)
conj(fewer-26, wider-30)

nsubj(old-5, I-1)
cop(old-5, was-2)
num(years-4, eleven-3)
npadvmod(old-5, years-4)
root(ROOT-0, old-5)
advmod(heard-9, when-6)
nsubj(heard-9, I-7)
advmod(heard-9, first-8)
ccomp(old-5, heard-9)
cc(heard-9, and-10)
conj(heard-9, obeyed-11)
det(cry-13, this-12)
dobj(heard-9, cry-13)
cc(cry-13, or-15)
advmod(say-19, shall-17)
nsubj(say-19, I-18)
dep(echo-augury-21, say-19)
conj(cry-13, echo-augury-21)

root(ROOT-0, Scene-1)
det(coach-6, A-3)
amod(coach-6, great-4)
nn(coach-6, family-5)
