nn(I.-2, CHAPTER-1)
root(ROOT-0, I.-2)
dep(I.-2, SUMMARY-4)
prep(SUMMARY-4, OF-5)
nn(MASTER-9, EVENTS-6)
nn(MASTER-9, DURING-7)
nn(MASTER-9, THIS-8)
poss(WANDERINGS-11, MASTER-9)
possessive(MASTER-9, 'S-10)
pobj(OF-5, WANDERINGS-11)

det(truth-3, The-1)
amod(truth-3, full-2)
nsubj(is-8, truth-3)
prep(truth-3, of-4)
det(matter-7, this-5)
amod(matter-7, odd-6)
pobj(of-4, matter-7)
root(ROOT-0, is-8)
pobj(for-16, what-9)
det(world-11, the-10)
nsubj(looking-15, world-11)
aux(looking-15, has-12)
advmod(looking-15, long-13)
aux(looking-15, been-14)
ccomp(is-8, looking-15)
prep(looking-15, for-16)
cc(is-8, and-18)
amod(curiosity-20, public-19)
nsubj(sure-22, curiosity-20)
cop(sure-22, is-21)
conj(is-8, sure-22)
aux(welcome-24, to-23)
xcomp(sure-22, welcome-24)

nsubj(befell-3, It-1)
advmod(befell-3, so-2)
root(ROOT-0, befell-3)
mark(mingled-8, that-4)
nsubjpass(mingled-8, I-5)
auxpass(mingled-8, was-6)
advmod(mingled-8, intimately-7)
ccomp(befell-3, mingled-8)
prep(mingled-8, with-9)
det(years-12, the-10)
amod(years-12, last-11)
pobj(with-9, years-12)
cc(years-12, and-13)
conj(years-12, history-14)
prep(history-14, of-15)
det(house-17, the-16)
pobj(of-15, house-17)
cc(befell-3, and-19)
expl(live-23, there-20)
aux(live-23, does-21)
neg(live-23, not-22)
conj(befell-3, live-23)
num(man-25, one-24)
nsubj(able-27, man-25)
advmod(able-27, so-26)
xcomp(live-23, able-27)
mark(make-31, as-28)
nsubj(make-31, myself-29)
aux(make-31, to-30)
dep(able-27, make-31)
det(matters-33, these-32)
nsubj(plain-34, matters-33)
xcomp(make-31, plain-34)
cc(able-27, or-36)
advmod(desirous-38, so-37)
conj(able-27, desirous-38)
aux(narrate-40, to-39)
xcomp(desirous-38, narrate-40)
dobj(narrate-40, them-41)
advmod(narrate-40, faithfully-42)

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
det(Master-4, the-3)
dobj(knew-2, Master-4)
prep(have-14, on-6)
amod(steps-9, many-7)
amod(steps-9, secret-8)
pobj(on-6, steps-9)
prep(steps-9, of-10)
poss(career-12, his-11)
pobj(of-10, career-12)
nsubj(have-14, I-13)
dep(Master-4, have-14)
det(memoir-17, an-15)
amod(memoir-17, authentic-16)
dobj(have-14, memoir-17)
prep(memoir-17, in-18)
poss(hand-20, my-19)
pobj(in-18, hand-20)
nsubj(sailed-23, I-22)
conj(have-14, sailed-23)
prep(sailed-23, with-24)
pobj(with-24, him-25)
prep(sailed-23, on-26)
poss(voyage-29, his-27)
amod(voyage-29, last-28)
pobj(on-26, voyage-29)
advmod(alone-31, almost-30)
advmod(sailed-23, alone-31)
nsubj(made-34, I-33)
conj(have-14, made-34)
dobj(made-34, one-35)
prep(made-34, upon-36)
det(winter-38, that-37)
poss(journey-40, winter-38)
possessive(winter-38, 's-39)
pobj(upon-36, journey-40)
prep(gone-47, of-41)
pobj(of-41, which-42)
advmod(tales-45, so-43)
amod(tales-45, many-44)
nsubj(gone-47, tales-45)
aux(gone-47, have-46)
rcmod(journey-40, gone-47)
advmod(gone-47, abroad-48)
cc(have-14, and-50)
nsubj(was-52, I-51)
conj(have-14, was-52)
advmod(was-52, there-53)
prep(was-52, at-54)
det(man-56, the-55)
poss(death-58, man-56)
possessive(man-56, 's-57)
pobj(at-54, death-58)

prep(served-9, As-1)
pcomp(As-1, for-2)
poss(Durrisdeer-6, my-3)
amod(Durrisdeer-6, late-4)
nn(Durrisdeer-6, Lord-5)
pobj(for-2, Durrisdeer-6)
nsubj(served-9, I-8)
root(ROOT-0, served-9)
dobj(served-9, him-10)
cc(served-9, and-11)
conj(served-9, loved-12)
dobj(loved-12, him-13)
prep(loved-12, near-14)
num(years-16, twenty-15)
pobj(near-14, years-16)
cc(served-9, and-18)
conj(served-9, thought-19)
advmod(thought-19, more-20)
prep(more-20, of-21)
