vmod(charming-12, CHAPTER-1)
nsubj(LADY-4, I-2)
det(LADY-4, A-3)
xcomp(CHAPTER-1, LADY-4)
prep(LADY-4, IN-5)
pobj(IN-5, COMPANY-6)
dep(COMPANY-6, Madam-8)
nsubj(charming-12, you-10)
cop(charming-12, are-11)
root(ROOT-0, charming-12)

nsubj(slept-4, You-1)
aux(slept-4, have-2)
neg(slept-4, not-3)
root(ROOT-0, slept-4)
cc(slept-4, and-6)
advmod(smile-9, yet-7)
nsubj(smile-9, you-8)
conj(slept-4, smile-9)

neg(man-2, No-1)
nsubj(ask-4, man-2)
aux(ask-4, could-3)
root(ROOT-0, ask-4)
det(prisoner-7, a-5)
amod(prisoner-7, better-6)
dobj(ask-4, prisoner-7)

nsubj(turned-2, She-1)
root(ROOT-0, turned-2)
prep(turned-2, to-3)
pobj(to-3, him-4)
xcomp(turned-2, smiling-6)
advmod(smiling-6, faintly-7)

nsubj(thank-3, I-2)
root(ROOT-0, thank-3)
dobj(thank-3, you-4)

advmod(had-5, At-1)
pobj(At-1, least-2)
nsubj(had-5, we-3)
aux(had-5, have-4)
root(ROOT-0, had-5)
dobj(had-5, breakfast-6)
cc(had-5, and-8)
prep(grateful-14, for-9)
amod(mercy-11, such-10)
pobj(for-9, mercy-11)
nsubj(grateful-14, I-12)
cop(grateful-14, am-13)
conj(had-5, grateful-14)
prep(grateful-14, to-15)
poss(jailer-17, my-16)
pobj(to-15, jailer-17)

nsubj(admit-2, I-1)
root(ROOT-0, admit-2)
nsubjpass(famished-5, I-3)
auxpass(famished-5, was-4)
ccomp(admit-2, famished-5)

root(ROOT-0, What-1)
dep(What-1, now-2)

prep(indicated-9, With-1)
advmod(turn-4, just-2)
det(turn-4, the-3)
pobj(With-1, turn-4)
prep(turn-4, of-5)
det(shoulder-7, a-6)
pobj(of-5, shoulder-7)
nsubj(indicated-9, she-8)
root(ROOT-0, indicated-9)
det(front-12, the-10)
nn(front-12, water-11)
dobj(indicated-9, front-12)
advmod(lay-27, where-14)
dep(lay-27, at-16)
det(end-18, the-17)
pobj(at-16, end-18)
prep(end-18, of-19)
det(dock-21, the-20)
pobj(of-19, dock-21)
prep(stood-25, on-22)
pobj(on-22, which-23)
nsubj(stood-25, they-24)
rcmod(dock-21, stood-25)
rcmod(front-12, lay-27)
det(ship-30, the-28)
amod(ship-30, good-29)
nsubj(lay-27, ship-30)
nn(_-35, _-32)
nn(_-35, Mount-33)
nn(_-35, Vernon-34)
appos(ship-30, _-35)
nn(packet-38, river-37)
appos(_-35, packet-38)
det(smoke-42, the-40)
amod(smoke-42, black-41)
appos(_-35, smoke-42)
advmod(pouring-44, already-43)
vmod(smoke-42, pouring-44)
prep(pouring-44, from-45)
poss(stacks-47, her-46)
pobj(from-45, stacks-47)

prep(smiled-4, In-1)
pobj(In-1, turn-2)
nsubj(smiled-4, he-3)
root(ROOT-0, smiled-4)
cc(smiled-4, and-5)
advmod(shrugged-7, also-6)
conj(smiled-4, shrugged-7)
det(shoulder-9, a-8)
dobj(shrugged-7, shoulder-9)

root(ROOT-0, Let-2)
dobj(Let-2, us-3)
neg(Let-2, not-4)
dep(Let-2, ask-5)

poss(lady-3, My-1)
amod(lady-3, dear-2)
ccomp(journey-7, lady-3)
nsubj(journey-7, I-5)
aux(journey-7, could-6)
root(ROOT-0, journey-7)
dep(for-9, on-8)
prep(journey-7, for-9)
advmod(with-11, ever-10)
pcomp(for-9, with-11)
pobj(with-11, one-12)
advmod(young-14, so-13)
amod(one-12, young-14)
cc(for-9, and-15)
conj(for-9, pleasant-16)
prep(pleasant-16, as-17)
pobj(as-17, yourself-18)

nsubj(give-3, I-1)
aux(give-3, will-2)
root(ROOT-0, give-3)
iobj(give-3, you-4)
poss(promise-6, my-5)
dobj(give-3, promise-6)
prep(give-3, in-7)
pobj(in-7, exchange-8)
prep(exchange-8, for-9)
poss(parole-11, your-10)
pobj(for-9, parole-11)

advmod(positive-6, Now-1)
poss(gesture-3, her-2)
nsubj(positive-6, gesture-3)
cop(positive-6, was-4)
advmod(positive-6, more-5)
ccomp(flashed-10, positive-6)
poss(glance-9, her-8)
nsubj(flashed-10, glance-9)
root(ROOT-0, flashed-10)
advmod(keenly-12, more-11)
acomp(flashed-10, keenly-12)
prep(flashed-10, at-13)
pobj(at-13, him-14)

aux(rash-6, Do-2)
neg(rash-6, not-3)
cop(rash-6, be-4)
advmod(rash-6, too-5)
ccomp(answered-10, rash-6)
nsubj(answered-10, she-9)
root(ROOT-0, answered-10)

poss(parole-3, My-2)
nsubj(runs-4, parole-3)
root(ROOT-0, runs-4)
advmod(travel-8, only-5)
mark(travel-8, while-6)
nsubj(travel-8, we-7)
advcl(runs-4, travel-8)
advmod(travel-8, together-9)
advmod(travel-8, privately-10)

advmod(soon-2, As-1)
advmod(change-12, soon-2)
mark(reach-5, as-3)
nsubj(reach-5, we-4)
ccomp(soon-2, reach-5)
dobj(reach-5, coach-6)
cc(coach-6, or-7)
conj(coach-6, boat-8)
nsubj(change-12, matters-10)
aux(change-12, will-11)
root(ROOT-0, change-12)

nsubj(reserve-2, I-1)
root(ROOT-0, reserve-2)
det(right-4, the-3)
dobj(reserve-2, right-4)
prep(right-4, of-5)
det(prisoner-7, any-6)
pobj(of-5, prisoner-7)
aux(secure-9, to-8)
vmod(prisoner-7, secure-9)
dobj(secure-9, life-10)
conj(life-10, liberty-12)
cc(life-10, and-13)
det(pursuit-15, the-14)
conj(life-10, pursuit-15)
prep(pursuit-15, of-16)
pobj(of-16, happiness-17)

nsubj(endeavor-3, I-1)
aux(endeavor-3, shall-2)
root(ROOT-0, endeavor-3)
dep(endeavor-3, believe-5)
dobj(believe-5, me-6)
cc(in-9, and-8)
prep(endeavor-3, in-9)
poss(way-12, my-10)
amod(way-12, own-11)
pobj(in-9, way-12)

nsubj(frowned-2, He-1)
root(ROOT-0, frowned-2)
mark(went-6, as-3)
nsubj(went-6, she-4)
advmod(went-6, presently-5)
advcl(frowned-2, went-6)
prt(went-6, on-7)
aux(make-9, to-8)
xcomp(went-6, make-9)
nsubj(clear-13, herself-10)
advmod(clear-13, yet-11)
advmod(clear-13, more-12)
xcomp(make-9, clear-13)

nsubj(was-3, It-2)
dep(was-23, was-3)
advmod(enough-5, well-4)
advmod(was-3, enough-5)
advmod(traveled-8, when-6)
nsubj(traveled-8, we-7)
dep(enough-5, traveled-8)
prep(traveled-8, in-9)
poss(express-13, our-10)
amod(express-13, own-11)
amod(express-13, private-12)
pobj(in-9, express-13)
prep(traveled-8, from-15)
pobj(from-15, Washington-16)
advmod(to-18, here-17)
prep(traveled-8, to-18)
pobj(to-18, Pittsburgh-19)
prep(Pittsburgh-19, for-20)
pobj(for-20, then-21)
expl(was-23, there-22)
root(ROOT-0, was-23)
neg(chance-25, no-24)
nsubj(was-23, chance-25)
prep(chance-25, for-26)
pobj(for-26, escape-27)

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
poss(parole-4, my-3)
dobj(gave-2, parole-4)
mark(pleased-8, because-6)
nsubj(pleased-8, it-7)
advcl(gave-2, pleased-8)
dobj(pleased-8, you-9)
cc(pleased-8, and-10)
aux(jeopardize-13, did-11)
neg(jeopardize-13, not-12)
conj(pleased-8, jeopardize-13)
dobj(jeopardize-13, myself-14)

advmod(have-6, Here-1)
poss(jailer-3, my-2)
nsubj(have-6, jailer-3)
aux(have-6, may-4)
advmod(have-6, perhaps-5)
root(ROOT-0, have-6)
det(trouble-8, some-7)
dobj(have-6, trouble-8)
prep(trouble-8, with-9)
pobj(with-9, me-10)

nsubj(speak-3, You-2)
root(ROOT-0, speak-3)
prep(speak-3, with-4)
det(courage-6, the-5)
pobj(with-4, courage-6)
cc(courage-6, and-7)
conj(courage-6, fervor-8)
prep(courage-6, of-9)
det(leader-12, the-10)
amod(leader-12, true-11)
pobj(of-9, leader-12)
prep(leader-12, of-13)
det(cause-15, a-14)
pobj(of-13, cause-15)

advmod(rejoined-5, Madam-1)
nsubj(rejoined-5, he-4)
root(ROOT-0, rejoined-5)
advmod(smiling-8, now-7)
xcomp(rejoined-5, smiling-8)

dep(these-6, What-2)
amod(days-4, evil-3)
nsubj(these-6, days-4)
cop(these-6, are-5)
root(ROOT-0, these-6)
prep(fallen-11, on-7)
pobj(on-7, which-8)
nsubj(fallen-11, I-9)
aux(fallen-11, have-10)
rcmod(these-6, fallen-11)
dep(these-6, I-13)
det(soldier-17, a-15)
amod(soldier-17, mere-16)
appos(I-13, soldier-17)
vmod(soldier-17, obeying-18)
dobj(obeying-18, orders-19)

neg(I-3, Not-1)
det(I-3, that-2)
nsubj(found-5, I-3)
aux(found-5, have-4)
root(ROOT-0, found-5)
det(orders-7, the-6)
nsubj(unpleasant-8, orders-7)
xcomp(found-5, unpleasant-8)
cc(found-5, but-10)
nsubj(fair-14, it-11)
cop(fair-14, is-12)
neg(fair-14, not-13)
conj(found-5, fair-14)
prep(fair-14, of-15)
pobj(of-15, you-16)
aux(bring-18, to-17)
xcomp(fair-14, bring-18)
prep(bring-18, against-19)
nn(weapons-22, mankind-20)
amod(weapons-22, double-21)
pobj(against-19, weapons-22)

nsubj(usage-5, Such-1)
cop(usage-5, is-2)
