nsubj(lie-15, CHAPTER-1)
nsubj(living-14, I-2)
det(whole-5, The-4)
nsubj(living-14, whole-5)
prep(whole-5, of-6)
det(fabric-9, this-7)
amod(fabric-9, modern-8)
pobj(of-6, fabric-9)
prep(fabric-9, of-10)
pobj(of-10, existence-11)
cop(living-14, is-12)
det(living-14, a-13)
rcmod(CHAPTER-1, living-14)
root(ROOT-0, lie-15)

root(ROOT-0, cried-1)
nn(Pandolfi-3, Marzio-2)
dobj(cried-1, Pandolfi-3)
vmod(cried-1, striking-5)
poss(hammer-8, his-6)
amod(hammer-8, little-7)
dobj(striking-5, hammer-8)
prep(striking-5, upon-9)
det(table-12, the-10)
amod(table-12, heavy-11)
pobj(upon-9, table-12)
prep(table-12, with-13)
det(rap-16, an-14)
nn(rap-16, impatient-15)
pobj(with-13, rap-16)

advmod(dropped-3, Then-1)
nsubj(dropped-3, he-2)
root(ROOT-0, dropped-3)
dobj(dropped-3, it-4)
cc(dropped-3, and-5)
csubj(rested-10, turning-6)
prep(turning-6, on-7)
poss(stool-9, his-8)
pobj(on-7, stool-9)
conj(dropped-3, rested-10)
num(elbow-12, one-11)
dobj(rested-10, elbow-12)
prep(rested-10, upon-13)
det(board-15, the-14)
pobj(upon-13, board-15)
mark(clasped-18, while-16)
nsubj(clasped-18, he-17)
advcl(rested-10, clasped-18)
poss(fingers-23, his-19)
amod(fingers-23, long-20)
amod(fingers-23, nervous-22)
dobj(clasped-18, fingers-23)
advmod(clasped-18, together-24)
cc(clasped-18, and-25)
conj(clasped-18, stared-26)
advmod(stared-26, hard-27)
prep(stared-26, at-28)
poss(apprentice-31, his-29)
amod(apprentice-31, handsome-30)
pobj(at-28, apprentice-31)

nn(Bordogni-2, Gianbattista-1)
nsubj(looked-3, Bordogni-2)
root(ROOT-0, looked-3)
prt(looked-3, up-4)
prep(looked-3, from-5)
poss(work-7, his-6)
pobj(from-5, work-7)
prep(looked-3, without-8)
pcomp(without-8, relinquishing-9)
poss(tools-11, his-10)
dobj(relinquishing-9, tools-11)
conj(looked-3, nodded-13)
advmod(nodded-13, gravely-14)
conj(looked-3, stared-16)
prt(stared-16, up-17)
prep(stared-16, at-18)
det(window-21, the-19)
amod(window-21, high-20)
pobj(at-18, window-21)
cc(looked-3, and-23)
advmod(went-25, then-24)
conj(looked-3, went-25)
prep(went-25, on-26)
pcomp(on-26, hammering-27)
advmod(hammering-27, gently-28)
prep(hammering-27, upon-29)
poss(chisel-32, his-30)
amod(chisel-32, little-31)
pobj(upon-29, chisel-32)
dep(hammering-27, guiding-34)
det(point-36, the-35)
dobj(guiding-34, point-36)
advmod(guiding-34, carefully-37)
prep(guiding-34, among-38)
det(arabesques-41, the-39)
amod(arabesques-41, delicate-40)
pobj(among-38, arabesques-41)
vmod(arabesques-41, traced-42)
prep(traced-42, upon-43)
det(silver-45, the-44)
pobj(upon-43, silver-45)

advmod(lie-19, Yes-2)
nsubj(said-6, he-5)
parataxis(lie-19, said-6)
advmod(said-6, quietly-7)
prep(said-6, after-9)
det(seconds-12, a-10)
amod(seconds-12, few-11)
pobj(after-9, seconds-12)
nsubj(lie-19, it-15)
cop(lie-19, is-16)
predet(lie-19, all-17)
det(lie-19, a-18)
root(ROOT-0, lie-19)

cc(expect-5, But-1)
dobj(expect-5, what-2)
aux(expect-5, do-3)
nsubj(expect-5, you-4)
root(ROOT-0, expect-5)
nn(Marzio-8, Maestro-7)
dep(expect-5, Marzio-8)

nsubj(talk-5, You-1)
aux(talk-5, might-2)
advmod(well-4, as-3)
advmod(talk-5, well-4)
root(ROOT-0, talk-5)
prep(talk-5, to-6)
det(wall-9, a-7)
nn(wall-9, stone-8)
pobj(to-6, wall-9)
prep(wall-9, as-10)
amod(liberty-12, preach-11)
pobj(as-10, liberty-12)
prep(talk-5, to-13)
det(cowards-15, these-14)
pobj(to-13, cowards-15)

advmod(are-5, Nevertheless-2)
expl(are-5, there-4)
ccomp(muttered-15, are-5)
nsubj(are-5, some-6)
expl(are-9, there-8)
dep(some-6, are-9)
quantmod(dozen-12, half-10)
quantmod(dozen-12, a-11)
nsubj(are-9, dozen-12)
root(ROOT-0, muttered-15)
nsubj(muttered-15, Marzio-16)
vmod(muttered-15, relapsing-18)
prep(relapsing-18, into-19)
nn(discontent-21, sullen-20)
pobj(into-19, discontent-21)
cc(relapsing-18, and-22)
advmod(turning-24, slowly-23)
conj(relapsing-18, turning-24)
det(body-26, the-25)
dobj(turning-24, body-26)
prep(body-26, of-27)
det(chalice-29, the-28)
pobj(of-27, chalice-29)
prep(turning-24, beneath-30)
det(cord-32, the-31)
pobj(beneath-30, cord-32)
vmod(cord-32, stretched-33)
prep(stretched-33, by-34)
det(pedal-36, the-35)
pobj(by-34, pedal-36)
prep(pressed-40, on-37)
pobj(on-37, which-38)
nsubj(pressed-40, he-39)
rcmod(pedal-36, pressed-40)
poss(foot-42, his-41)
dobj(pressed-40, foot-42)

aux(brought-2, Having-1)
vmod(rubbed-23, brought-2)
prep(brought-2, under-3)
poss(hand-5, his-4)
pobj(under-3, hand-5)
det(boss-8, a-6)
nn(boss-8, round-7)
dobj(brought-2, boss-8)
nsubj(was-10, which-9)
rcmod(boss-8, was-10)
aux(become-12, to-11)
xcomp(was-10, become-12)
det(head-14, the-13)
xcomp(become-12, head-14)
prep(head-14, of-15)
det(cherub-17, a-16)
pobj(of-15, cherub-17)
prep(become-12, under-18)
poss(chisel-20, his-19)
pobj(under-18, chisel-20)
nsubj(rubbed-23, he-22)
root(ROOT-0, rubbed-23)
poss(fingers-25, his-24)
dobj(rubbed-23, fingers-25)
prep(rubbed-23, over-26)
det(silver-29, the-27)
amod(silver-29, smooth-28)
pobj(over-26, silver-29)
advmod(rubbed-23, mechanically-31)
mark(contemplated-35, while-33)
nsubj(contemplated-35, he-34)
advcl(rubbed-23, contemplated-35)
det(model-39, the-36)
amod(model-39, red-37)
nn(model-39, wax-38)
dobj(contemplated-35, model-39)
prep(contemplated-35, before-40)
pobj(before-40, him-41)

advmod(was-3, Then-1)
expl(was-3, there-2)
root(ROOT-0, was-3)
nsubj(was-3, silence-4)
prep(silence-4, for-5)
det(space-7, a-6)
pobj(for-5, space-7)
vmod(space-7, broken-9)
advmod(broken-9, only-10)
prep(broken-9, by-11)
det(striking-16, the-12)
amod(striking-16, quick-13)
amod(striking-16, irregular-15)
pobj(by-11, striking-16)
prep(striking-16, of-17)
det(hammers-21, the-18)
num(hammers-21, two-19)
amod(hammers-21, little-20)
pobj(of-17, hammers-21)
prep(broken-9, upon-22)
det(heads-24, the-23)
pobj(upon-22, heads-24)
prep(heads-24, of-25)
det(chisels-27, the-26)
pobj(of-25, chisels-27)

nn(Pandolfi-3, Maestro-1)
nn(Pandolfi-3, Marzio-2)
nsubj(workman-7, Pandolfi-3)
cop(workman-7, was-4)
det(workman-7, a-5)
amod(workman-7, skilled-6)
root(ROOT-0, workman-7)
cc(workman-7, and-8)
det(artist-10, an-9)
conj(workman-7, artist-10)

nsubj(one-3, He-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep(one-3, of-4)
det(last-6, the-5)
pobj(of-4, last-6)
prep(last-6, of-7)
det(workers-9, those-8)
pobj(of-7, workers-9)
prep(workers-9, in-10)
pobj(in-10, metals-11)
nsubj(sent-14, who-12)
advmod(sent-14, once-13)
rcmod(one-3, sent-14)
poss(masterpieces-16, their-15)
dobj(sent-14, masterpieces-16)
prep(sent-14, from-17)
pobj(from-17, Rome-18)
prep(sent-14, to-19)
det(cathedrals-22, the-20)
amod(cathedrals-22, great-21)
pobj(to-19, cathedrals-22)
prep(cathedrals-22, of-23)
det(world-25, the-24)
pobj(of-23, world-25)
dep(cathedrals-22, one-27)
prep(one-27, of-28)
det(last-30, the-29)
pobj(of-28, last-30)
prep(last-30, of-31)
det(descendants-34, the-32)
amod(descendants-34, artistic-33)
pobj(of-31, descendants-34)
prep(descendants-34, of-35)
pobj(of-35, Caradosso-36)
prep(cathedrals-22, of-38)
nn(Cellini-40, Benvenuto-39)
pobj(of-38, Cellini-40)
prep(cathedrals-22, of-42)
nn(Ballin-44, Claude-43)
pobj(of-42, Ballin-44)
cc(to-19, and-46)
conj(to-19, of-47)
predet(successors-50, all-48)
poss(successors-50, their-49)
pobj(of-47, successors-50)
dep(one-3, one-52)
prep(one-52, of-53)
det(men-55, those-54)
pobj(of-53, men-55)
prep(men-55, of-56)
amod(talent-58, rare-57)
pobj(of-56, talent-58)
nsubj(unite-60, who-59)
rcmod(one-52, unite-60)
det(imagination-62, the-61)
dobj(unite-60, imagination-62)
prep(imagination-62, of-63)
det(artist-65, the-64)
pobj(of-63, artist-65)
prep(artist-65, with-66)
det(skill-69, the-67)
amod(skill-69, executive-68)
pobj(with-66, skill-69)
prep(skill-69, of-70)
det(workman-73, the-71)
amod(workman-73, practised-72)
pobj(of-70, workman-73)

nsubj(hard-3, They-1)
cop(hard-3, are-2)
root(ROOT-0, hard-3)
aux(find-5, to-4)
xcomp(hard-3, find-5)
advmod(find-5, nowadays-6)

prep(thought-28, Of-1)
predet(chisellers-5, all-2)
det(chisellers-5, the-3)
num(chisellers-5, twenty-4)
pobj(Of-1, chisellers-5)
prep(chisellers-5, of-6)
amod(ages-8, various-7)
pobj(of-6, ages-8)
nsubj(hammered-10, who-9)
rcmod(chisellers-5, hammered-10)
prep(hammered-10, from-11)
pobj(from-11, morning-12)
prep(hammered-10, till-13)
pobj(till-13, night-14)
prep(hammered-10, in-15)
det(outside-18, the-16)
nn(outside-18, rooms-17)
pobj(in-15, outside-18)
nsubjpass(thought-28, one-20)
advmod(one-20, only-21)
nn(Bordogni-24, Gianbattista-23)
dep(one-20, Bordogni-24)
aux(thought-28, had-26)
auxpass(thought-28, been-27)
root(ROOT-0, thought-28)
acomp(thought-28, worthy-29)
prep(thought-28, by-30)
poss(master-32, his-31)
pobj(by-30, master-32)
aux(share-34, to-33)
vmod(master-32, share-34)
det(privacy-36, the-35)
dobj(share-34, privacy-36)
prep(privacy-36, of-37)
det(studio-40, the-38)
amod(studio-40, inner-39)
pobj(of-37, studio-40)

det(lad-2, The-1)
nsubj(had-3, lad-2)
root(ROOT-0, had-3)
dobj(had-3, talent-4)
dep(had-3, said-6)
nn(Marzio-8, Maestro-7)
nsubj(said-6, Marzio-8)
cc(had-3, and-10)
nsubj(more-14, what-12)
cop(more-14, was-13)
advcl(had-18, more-14)
det(lad-17, the-16)
nsubj(had-18, lad-17)
conj(had-3, had-18)
dobj(had-18, ideas-19)
dep(ideas-19, ideas-21)
prep(ideas-21, about-22)
pobj(about-22, life-23)
prep(had-18, about-25)
det(future-27, the-26)
pobj(about-25, future-27)
prep(future-27, of-28)
pobj(of-28, Italy-29)
prep(had-18, about-31)
det(future-33, the-32)
pobj(about-31, future-33)
prep(future-33, of-34)
det(world-36, the-35)
poss(society-38, world-36)
possessive(world-36, 's-37)
pobj(of-34, society-38)

nsubj(found-2, Marzio-1)
root(ROOT-0, found-2)
prep(found-2, in-3)
pobj(in-3, him-4)
det(pupil-6, a-5)
dobj(found-2, pupil-6)
det(artist-9, an-8)
conj(pupil-6, artist-9)
cc(pupil-6, and-10)
det(follower-12, a-11)
conj(pupil-6, follower-12)
prep(follower-12, of-13)
poss(creed-17, his-14)
amod(creed-17, own-15)
amod(creed-17, political-16)
pobj(of-13, creed-17)

nsubj(room-5, It-1)
cop(room-5, was-2)
det(room-5, a-3)
amod(room-5, small-4)
root(ROOT-0, room-5)
prep(worked-9, in-6)
pobj(in-6, which-7)
nsubj(worked-9, they-8)
rcmod(room-5, worked-9)
advmod(worked-9, together-10)

amod(shelves-3, Plain-1)
amod(shelves-3, wooden-2)
nsubj(lined-4, shelves-3)
root(ROOT-0, lined-4)
dobj(lined-4, two-5)
prep(two-5, of-6)
det(walls-8, the-7)
pobj(of-6, walls-8)
prep(lined-4, from-9)
det(floor-11, the-10)
pobj(from-9, floor-11)
prep(lined-4, to-12)
det(ceiling-14, the-13)
pobj(to-12, ceiling-14)

det(third-2, The-1)
nsubjpass(occupied-4, third-2)
auxpass(occupied-4, was-3)
root(ROOT-0, occupied-4)
prep(occupied-4, by-5)
pobj(by-5, tables-6)
cc(tables-6, and-7)
det(door-9, a-8)
conj(tables-6, door-9)
cc(occupied-4, and-11)
prep(situated-19, in-12)
det(grated-16, the-13)
amod(grated-16, fourth-14)
amod(grated-16, high-15)
pobj(in-12, grated-16)
nsubjpass(situated-19, windows-17)
auxpass(situated-19, were-18)
conj(occupied-4, situated-19)
prep(situated-19, from-21)
dobj(fell-26, which-22)
det(light-25, the-23)
amod(light-25, clear-24)
nsubj(fell-26, light-25)
pcomp(from-21, fell-26)
prep(fell-26, upon-27)
det(bench-30, the-28)
amod(bench-30, long-29)
pobj(upon-27, bench-30)
prep(fell-26, before-31)
dobj(sat-36, which-32)
det(men-35, the-33)
num(men-35, two-34)
nsubj(sat-36, men-35)
pcomp(before-31, sat-36)
prep(sat-36, upon-37)
amod(stools-39, high-38)
pobj(upon-37, stools-39)

prep(were-4, Upon-1)
det(shelves-3, the-2)
pobj(Upon-1, shelves-3)
root(ROOT-0, were-4)
amod(models-6, numerous-5)
nsubj(were-4, models-6)
prep(models-6, in-7)
amod(wax-9, red-8)
pobj(in-7, wax-9)
prep(models-6, of-11)
pobj(of-11, chalices-12)
conj(chalices-12, monstrances-14)
amod(ewers-17, marvellous-16)
conj(chalices-12, ewers-17)
cc(chalices-12, and-18)
amod(basins-20, embossed-19)
conj(chalices-12, basins-20)
prep(basins-20, for-21)
det(ablution-23, the-22)
pobj(for-21, ablution-23)
prep(ablution-23, of-24)
det(priests-26, the-25)
poss(branches-37, priests-26)
nn(branches-37, hands-28)
amod(branches-37, crucifixes-30)
conj(crucifixes-30, crowns-32)
conj(crucifixes-30, palm-34)
cc(crucifixes-30, and-35)
conj(crucifixes-30, olive-36)
pobj(of-24, branches-37)
prep(models-43, in-39)
det(word-41, a-40)
pobj(in-39, word-41)
dep(ablution-23, models-43)
prep(models-43, of-44)
predet(things-47, all-45)
det(things-47, those-46)
pobj(of-44, things-47)
nsubj(pertain-49, which-48)
ccomp(things-47, pertain-49)
prep(pertain-49, to-50)
det(service-52, the-51)
pobj(to-50, service-52)
cc(service-52, and-53)
conj(service-52, decoration-54)
prep(service-52, of-55)
det(church-57, the-56)
pobj(of-55, church-57)
cc(to-50, and-59)
conj(to-50, upon-60)
dobj(privilege-66, which-61)
nsubj(privilege-66, it-62)
aux(privilege-66, has-63)
cop(privilege-66, been-64)
det(privilege-66, the-65)
pcomp(upon-60, privilege-66)
prep(privilege-66, of-67)
det(silversmith-69, the-68)
pobj(of-67, silversmith-69)
aux(expend-71, to-70)
vmod(silversmith-69, expend-71)
poss(art-73, his-72)
dobj(expend-71, art-73)
cc(art-73, and-74)
conj(art-73, labour-75)
prep(expend-71, from-76)
nn(immemorial-78, time-77)
pobj(from-76, immemorial-78)
prep(expend-71, until-79)
det(day-82, the-80)
amod(day-82, present-81)
pobj(until-79, day-82)

expl(were-2, There-1)
root(ROOT-0, were-2)
det(casts-5, some-3)
amod(casts-5, few-4)
nsubj(were-2, casts-5)
prep(casts-5, in-6)
pobj(in-6, plaster-7)
cc(were-2, but-9)
advmod(were-12, almost-10)
nsubj(were-12, all-11)
conj(were-2, were-12)
prep(were-12, of-13)
det(wax-19, that-14)
