nn(I-2, CHAPTER-1)
dep(waited-5, I-2)
mark(waited-5, As-3)
nsubj(waited-5, he-4)
advcl(drummed-17, waited-5)
prep(waited-5, for-6)
poss(breakfast-8, his-7)
pobj(for-6, breakfast-8)
neg(served-11, never-10)
vmod(breakfast-8, served-11)
prep(served-11, to-12)
pobj(to-12, time-13)
nn(Lashmar-16, Mr.-15)
nsubj(drummed-17, Lashmar-16)
root(ROOT-0, drummed-17)
prep(drummed-17, upon-18)
det(window-pane-20, the-19)
pobj(upon-18, window-pane-20)
cc(drummed-17, and-22)
conj(drummed-17, seemed-23)
aux(watch-25, to-24)
xcomp(seemed-23, watch-25)
det(lunching-28, a-26)
amod(lunching-28, blackbird-27)
dobj(watch-25, lunching-28)
prep(watch-25, with-29)
amod(gusto-31, much-30)
pobj(with-29, gusto-31)
prep(gusto-31, about-32)
det(lawn-35, the-33)
amod(lawn-35, moist-34)
pobj(about-32, lawn-35)
prep(lawn-35, of-36)
nn(Vicarage-38, Alverholme-37)
pobj(of-36, Vicarage-38)

cc(absent-5, But-1)
poss(gaze-3, his-2)
nsubj(absent-5, gaze-3)
cop(absent-5, was-4)
root(ROOT-0, absent-5)
cc(absent-5, and-6)
conj(absent-5, worried-7)

det(countenance-2, The-1)
nsubj(wore-8, countenance-2)
prep(countenance-2, of-3)
det(gentleman-6, the-4)
amod(gentleman-6, reverend-5)
pobj(of-3, gentleman-6)
advmod(wore-8, rarely-7)
root(ROOT-0, wore-8)
det(expression-11, any-9)
amod(expression-11, other-10)
dobj(wore-8, expression-11)
mark(took-15, for-13)
nsubj(took-15, he-14)
advcl(wore-8, took-15)
prep(took-15, to-16)
pobj(to-16, heart-17)
det(miseries-20, all-18)
amod(miseries-20, human-19)
tmod(took-15, miseries-20)
cc(miseries-20, and-21)
conj(miseries-20, follies-22)
cc(took-15, and-24)
conj(took-15, lived-25)
prep(lived-25, in-26)
det(indignation-30, a-27)
amod(indignation-30, ceaseless-28)
amod(indignation-30, mild-29)
pobj(in-26, indignation-30)
prep(lived-25, against-31)
det(tenor-33, the-32)
pobj(against-31, tenor-33)
prep(tenor-33, of-34)
det(age-36, the-35)
pobj(of-34, age-36)

advmod(pleased-10, Inwardly-1)
nn(Lashmar-4, Mr.-3)
nsubj(pleased-10, Lashmar-4)
cop(pleased-10, was-5)
advmod(pleased-10, at-6)
det(moment-8, this-7)
pobj(at-6, moment-8)
advmod(pleased-10, rather-9)
root(ROOT-0, pleased-10)
aux(come-13, having-12)
xcomp(pleased-10, come-13)
prep(come-13, upon-14)
det(article-16, an-15)
pobj(upon-14, article-16)
prep(article-16, in-17)
poss(paper-20, his-18)
amod(paper-20, weekly-19)
pobj(in-17, paper-20)
nsubj(reviewed-22, which-21)
rcmod(paper-20, reviewed-22)
prep(reviewed-22, in-23)
det(strain-27, a-24)
advmod(depressing-26, very-25)
amod(strain-27, depressing-26)
pobj(in-23, strain-27)
det(aspect-30, the-28)
amod(aspect-30, present-29)
dobj(reviewed-22, aspect-30)
prep(aspect-30, of-31)
amod(life-33, English-32)
pobj(of-31, life-33)

nsubj(felt-2, He-1)
root(ROOT-0, felt-2)
mark(have-6, that-3)
nsubj(have-6, he-4)
aux(have-6, might-5)
ccomp(felt-2, have-6)
cc(felt-2, and-8)
aux(written-13, ought-9)
aux(have-11, to-10)
xcomp(written-13, have-11)
conj(felt-2, written-13)
det(article-15, the-14)
dobj(written-13, article-15)
nsubj(loss-18, himself-16)
det(loss-18, a-17)
xcomp(written-13, loss-18)
prep(loss-18, of-19)
pobj(of-19, opportunity-20)
nsubj(gave-22, which-21)
rcmod(opportunity-20, gave-22)
amod(matter-24, new-23)
dobj(gave-22, matter-24)
prep(gave-22, for-25)
pobj(for-25, discontent-26)

det(Philip-3, The-1)
nn(Philip-3, Rev.-2)
nsubj(straggling-22, Philip-3)
aux(straggling-22, was-4)
prep(straggling-22, in-5)
poss(year-8, his-6)
amod(year-8, sixty-seventh-7)
pobj(in-5, year-8)
det(man-16, a-10)
amod(man-16, thin-11)
amod(man-16, dry-13)
amod(man-16, round-shouldered-15)
dep(year-8, man-16)
prep(straggling-22, with-18)
amod(occiput-20, bald-19)
pobj(with-18, occiput-20)
root(ROOT-0, straggling-22)
dobj(straggling-22, yellowish-23)
vmod(yellowish-23, beard-24)
cc(yellowish-23, and-26)
det(face-28, a-27)
conj(yellowish-23, face-28)
nsubj(recalled-30, which-29)
rcmod(face-28, recalled-30)
dobj(recalled-30, that-31)
prep(that-31, of-32)
pobj(of-32, Darwin-33)

det(resemblance-2, The-1)
nsubj(pleased-3, resemblance-2)
root(ROOT-0, pleased-3)
dobj(pleased-3, him-4)

advmod(accepted-3, Privately-1)
nsubj(accepted-3, he-2)
root(ROOT-0, accepted-3)
det(theory-5, the-4)
dobj(accepted-3, theory-5)
prep(theory-5, of-6)
amod(evolution-8, organic-7)
pobj(of-6, evolution-8)
vmod(accepted-3, reconciling-10)
dobj(reconciling-10, it-11)
prep(reconciling-10, with-12)
det(Anglicanism-16, a-13)
advmod(broad-15, very-14)
amod(Anglicanism-16, broad-15)
pobj(with-12, Anglicanism-16)
prep(touched-23, in-18)
poss(utterances-21, his-19)
amod(utterances-21, public-20)
pobj(in-18, utterances-21)
nsubj(touched-23, he-22)
parataxis(accepted-3, touched-23)
prep(touched-23, upon-24)
det(doctrine-27, the-25)
amod(doctrine-27, Darwinian-26)
pobj(upon-24, doctrine-27)
prep(touched-23, with-28)
det(disdain-31, a-29)
amod(disdain-31, weary-30)
pobj(with-28, disdain-31)

det(contradiction-2, This-1)
nsubj(involved-3, contradiction-2)
root(ROOT-0, involved-3)
neg(insincerity-5, no-4)
dobj(involved-3, insincerity-5)
nn(Lashmar-8, Mr.-7)
nsubj(held-10, Lashmar-8)
advmod(held-10, merely-9)
parataxis(involved-3, held-10)
prep(held-10, in-11)
pobj(in-11, contempt-12)
det(understanding-15, the-13)
amod(understanding-15, common-14)
dep(contempt-12, understanding-15)
cc(held-10, and-17)
conj(held-10, declined-18)
aux(expose-20, to-19)
xcomp(declined-18, expose-20)
det(truth-23, an-21)
amod(truth-23, esoteric-22)
dobj(expose-20, truth-23)
prep(expose-20, to-24)
nn(misinterpretation-26, vulgar-25)
pobj(to-24, misinterpretation-26)

cc(worried-4, Yet-1)
nsubj(worried-4, he-2)
advmod(worried-4, often-3)
root(ROOT-0, worried-4)
prep(worried-4, about-5)
pobj(about-5, it-6)
mark(worried-10, as-8)
nsubj(worried-10, he-9)
advcl(worried-4, worried-10)
prep(worried-10, over-11)
pobj(over-11, everything-12)

amod(causes-2, Nearer-1)
nsubj(lacking-7, causes-2)
prep(causes-2, of-3)
pobj(of-3, disquiet-4)
aux(lacking-7, were-5)
neg(lacking-7, not-6)
root(ROOT-0, lacking-7)
prep(lacking-7, to-8)
pobj(to-8, him-9)

prep(decreased-11, For-1)
amod(years-3, several-2)
pobj(For-1, years-3)
det(income-5, the-4)
nsubj(decreased-11, income-5)
prep(income-5, of-6)
poss(living-8, his-7)
pobj(of-6, living-8)
aux(decreased-11, had-9)
advmod(decreased-11, steadily-10)
root(ROOT-0, decreased-11)
poss(glebe-14, his-13)
nsubj(fell-22, glebe-14)
prep(glebe-14, upon-16)
dobj(depended-20, which-17)
nsubj(depended-20, he-18)
advmod(depended-20, chiefly-19)
pcomp(upon-16, depended-20)
parataxis(decreased-11, fell-22)
advmod(fell-22, more-23)
cc(more-23, and-24)
conj(more-23, more-25)
prep(fell-22, under-26)
det(influence-28, the-27)
pobj(under-26, influence-28)
prep(influence-28, of-29)
amod(depression-31, agricultural-30)
pobj(of-29, depression-31)
cc(fell-22, and-33)
prep(found-37, at-34)
pobj(at-34, present-35)
nsubj(found-37, he-36)
conj(fell-22, found-37)
nsubj(likely-45, himself-38)
mark(not-41, if-40)
dep(himself-38, not-41)
dep(not-41, seriously-42)
dep(not-41, embarrassed-43)
xcomp(found-37, likely-45)
aux(so-48, to-46)
cop(so-48, be-47)
xcomp(likely-45, so-48)
prep(so-48, in-49)
det(time-53, a-50)
advmod(short-52, very-51)
amod(time-53, short-52)
pobj(in-49, time-53)

nsubj(economist-6, He-1)
cop(economist-6, was-2)
neg(economist-6, not-3)
det(economist-6, a-4)
amod(economist-6, good-5)
root(ROOT-0, economist-6)
nsubj(despised-9, he-8)
parataxis(economist-6, despised-9)
dobj(despised-9, everything-10)
prep(despised-9, in-11)
det(nature-13, the-12)
pobj(in-11, nature-13)
prep(nature-13, of-14)
pobj(of-14, parsimony-15)
poss(ideal-18, his-17)
nsubj(demanded-23, ideal-18)
prep(ideal-18, of-19)
det(life-22, the-20)
amod(life-22, clerical-21)
pobj(of-19, life-22)
parataxis(economist-6, demanded-23)
det(expenditure-26, a-24)
amod(expenditure-26, liberal-25)
dobj(demanded-23, expenditure-26)
prep(expenditure-26, of-27)
