vmod(asked-22, CHAPTER-1)
nsubj(ONE-3, I-2)
xcomp(CHAPTER-1, ONE-3)
prep(ONE-3, IN-4)
pobj(IN-4, SEARCH-5)
prep(SEARCH-5, OF-6)
det(KINGDOM-8, A-7)
pobj(OF-6, KINGDOM-8)
advmod(left-12, Why-9)
nn(Belward-11, Gaston-10)
nsubj(left-12, Belward-11)
advcl(CHAPTER-1, left-12)
det(afar-18, the-13)
amod(North-15, wholesome-14)
amod(afar-18, North-15)
prep(North-15, to-16)
pobj(to-16, journey-17)
dobj(left-12, afar-18)
nn(Brillon-21, Jacques-20)
nsubj(asked-22, Brillon-21)
root(ROOT-0, asked-22)
advmod(asked-22, often-23)
prep(asked-22, in-24)
det(streets-27, the-25)
amod(streets-27, brawling-26)
pobj(in-24, streets-27)
prep(streets-27, of-28)
nn(York-30, New-29)
pobj(of-28, York-30)
cc(streets-27, and-32)
conj(streets-27, oftener-33)
prep(oftener-33, in-34)
det(fog-36, the-35)
pobj(in-34, fog-36)
prep(fog-36, of-37)
pobj(of-37, London-38)
mark(made-41, as-39)
nsubj(made-41, they-40)
advcl(asked-22, made-41)
acomp(made-41, ready-42)
aux(ride-44, to-43)
xcomp(ready-42, ride-44)
prep(ride-44, to-45)
nn(Court-47, Ridley-46)
pobj(to-45, Court-47)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(station-5, a-3)
nn(station-5, railway-4)
nsubj(was-2, station-5)
num(miles-7, two-6)
npadvmod(from-8, miles-7)
prep(was-2, from-8)
det(Court-10, the-9)
pobj(from-8, Court-10)
cc(was-2, but-12)
nsubj(had-15, Belward-13)
aux(had-15, had-14)
conj(was-2, had-15)
dobj(had-15, enough-16)
prep(enough-16, of-17)
pobj(of-17, railways-18)

nsubj(brought-3, He-1)
aux(brought-3, had-2)
root(ROOT-0, brought-3)
poss(Saracen-7, his-4)
amod(Saracen-7, own-5)
nn(Saracen-7, horse-6)
dobj(brought-3, Saracen-7)
cc(Saracen-7, and-9)
poss(broncho-12, Jacques-10)
possessive(Jacques-10, 's-11)
conj(Saracen-7, broncho-12)
advmod(brought-3, also-13)
prep(brought-3, at-15)
amod(expense-17, foolish-16)
pobj(at-15, expense-17)
conj(at-15, across-19)
det(sea-21, the-20)
pobj(across-19, sea-21)
cc(at-15, and-23)
