nn(I-2, CHAPTER-1)
nsubj(said-13, I-2)
nsubj(house-9, It-4)
cop(house-9, is-5)
neg(house-9, not-6)
det(house-9, a-7)
amod(house-9, large-8)
ccomp(said-13, house-9)
nsubj(said-13, I-12)
root(ROOT-0, said-13)

nsubj(want-5, We-2)
aux(want-5, do-3)
neg(want-5, n't-4)
root(ROOT-0, want-5)
det(house-8, a-6)
amod(house-8, large-7)
dobj(want-5, house-8)

num(bedrooms-3, Two-1)
amod(bedrooms-3, spare-2)
nsubj(all-34, bedrooms-3)
cc(bedrooms-3, and-5)
det(place-9, the-6)
amod(place-9, little-7)
amod(place-9, three-cornered-8)
conj(bedrooms-3, place-9)
nsubj(see-11, you-10)
rcmod(place-9, see-11)
dep(see-11, marked-12)
advmod(marked-12, there-13)
prep(marked-12, on-14)
det(plan-16, the-15)
pobj(on-14, plan-16)
advmod(marked-12, next-18)
prep(next-18, to-19)
det(bathroom-21, the-20)
pobj(to-19, bathroom-21)
cc(marked-12, and-23)
nsubj(do-27, which-24)
aux(do-27, will-25)
advmod(do-27, just-26)
conj(marked-12, do-27)
prep(do-27, for-28)
det(bachelor-30, a-29)
pobj(for-28, bachelor-30)
aux(all-34, will-32)
cop(all-34, be-33)
root(ROOT-0, all-34)
nsubj(require-37, we-35)
aux(require-37, shall-36)
rcmod(all-34, require-37)
dep(events-41, at-39)
pobj(at-39, all-40)
dep(require-37, events-41)
prep(events-41, for-43)
det(present-45, the-44)
pobj(for-43, present-45)

advmod(on-2, Later-1)
advmod(throw-12, on-2)
mark(rich-8, if-4)
nsubj(rich-8, I-5)
advmod(rich-8, ever-6)
dep(rich-8, get-7)
advcl(throw-12, rich-8)
nsubj(throw-12, we-10)
aux(throw-12, can-11)
root(ROOT-0, throw-12)
prt(throw-12, out-13)
det(wing-15, a-14)
dobj(throw-12, wing-15)

det(I-3, The-1)
nn(I-3, kitchen-2)
nsubj(have-5, I-3)
aux(have-5, shall-4)
root(ROOT-0, have-5)
aux(break-7, to-6)
xcomp(have-5, break-7)
prep(break-7, to-8)
poss(mother-10, your-9)
pobj(to-8, mother-10)
advmod(break-7, gently-11)

advmod(thinking-8, Whatever-1)
det(architect-4, the-2)
amod(architect-4, original-3)
nsubj(thinking-8, architect-4)
aux(thinking-8, could-5)
aux(thinking-8, have-6)
aux(thinking-8, been-7)
root(ROOT-0, thinking-8)
prep(thinking-8, of-9)
neg(mind-14, Never-13)
csubj(said-19, mind-14)
det(kitchen-16, the-15)
dobj(mind-14, kitchen-16)
parataxis(thinking-8, said-19)
dobj(said-19, Dick-20)
dep(billiard-room-26, what-23)
advmod(billiard-room-26, about-24)
det(billiard-room-26, the-25)
dep(said-19, billiard-room-26)

det(children-3, The-1)
nn(children-3, way-2)
nsubj(interrupt-6, children-3)
advmod(interrupt-6, nowadays-4)
aux(interrupt-6, will-5)
root(ROOT-0, interrupt-6)
det(parent-8, a-7)
nsubj(short-11, parent-8)
cop(short-11, is-9)
npadvmod(short-11, nothing-10)
ccomp(interrupt-6, short-11)
prep(short-11, of-12)
det(disgrace-15, a-13)
amod(disgrace-15, national-14)
pobj(of-12, disgrace-15)

nsubj(wish-3, I-1)
advmod(wish-3, also-2)
root(ROOT-0, wish-3)
nsubj(sit-7, Dick-4)
aux(sit-7, would-5)
neg(sit-7, not-6)
ccomp(wish-3, sit-7)
prep(sit-7, on-8)
det(table-10, the-9)
pobj(on-8, table-10)
xcomp(sit-7, swinging-12)
poss(legs-14, his-13)
dobj(swinging-12, legs-14)

nsubj(respectful-4, It-1)
cop(respectful-4, is-2)
neg(respectful-4, not-3)
root(ROOT-0, respectful-4)

advmod(thought-23, Why-2)
advmod(boy-8, when-4)
nsubj(boy-8, I-5)
cop(boy-8, was-6)
det(boy-8, a-7)
advcl(thought-23, boy-8)
mark(said-13, as-11)
nsubj(said-13, I-12)
rcmod(boy-8, said-13)
prep(said-13, to-14)
pobj(to-14, him-15)
nsubj(thought-23, I-18)
aux(thought-23, should-19)
advmod(soon-21, as-20)
advmod(thought-23, soon-21)
aux(thought-23, have-22)
root(ROOT-0, thought-23)
prep(thought-23, of-24)
pcomp(of-24, sitting-25)
prep(sitting-25, on-26)
det(table-28, a-27)
pobj(on-26, table-28)
dep(sitting-25, interrupting-30)
poss(father-32, my-31)
dobj(interrupting-30, father-32)
nsubj(thing-39, What-36)
cop(thing-39, 's-37)
det(thing-39, this-38)
advcl(looks-48, thing-39)
prep(thing-39, in-40)
det(middle-42, the-41)
pobj(in-40, middle-42)
prep(middle-42, of-43)
det(hall-45, the-44)
pobj(of-43, hall-45)
nsubj(looks-48, that-47)
parataxis(thought-23, looks-48)
prep(looks-48, like-49)
det(grating-51, a-50)
pobj(like-49, grating-51)

nn(Robina-2, demanded-1)
root(ROOT-0, Robina-2)

nsubj(means-3, She-2)
ccomp(explained-8, means-3)
det(stairs-5, the-4)
dobj(means-3, stairs-5)
root(ROOT-0, explained-8)
nsubj(explained-8, Dick-9)

advmod(why-3, Then-2)
advmod(look-7, why-3)
aux(look-7, do-4)
neg(look-7, n't-5)
nsubj(look-7, they-6)
root(ROOT-0, look-7)
prep(look-7, like-8)
pobj(like-8, stairs-9)

nn(Robina-2, commented-1)
root(ROOT-0, Robina-2)

nsubj(do-3, They-2)
root(ROOT-0, do-3)
parataxis(do-3, replied-6)
nsubj(replied-6, Dick-7)
prep(do-3, to-10)
pobj(to-10, people-11)
prep(do-3, with-12)
pobj(with-12, sense-13)

nsubj(do-3, They-2)
ccomp(persisted-7, do-3)
neg(do-3, n't-4)
root(ROOT-0, persisted-7)
nsubj(persisted-7, Robina-8)
nsubj(look-12, they-11)
dep(persisted-7, look-12)
prep(look-12, like-13)
det(grating-15, a-14)
pobj(like-13, grating-15)

nsubj(sitting-13, Robina-1)
prep(Robina-1, with-3)
det(plan-5, the-4)
pobj(with-3, plan-5)
vmod(plan-5, spread-6)
prt(spread-6, out-7)
prep(spread-6, across-8)
poss(knee-10, her-9)
pobj(across-8, knee-10)
aux(sitting-13, was-12)
root(ROOT-0, sitting-13)
dep(sitting-13, balanced-14)
prep(balanced-14, on-15)
det(arm-17, the-16)
pobj(on-15, arm-17)
prep(arm-17, of-18)
det(easy-chair-20, an-19)
pobj(of-18, easy-chair-20)

advmod(see-5, Really-1)
nsubj(see-5, I-3)
advmod(see-5, hardly-4)
root(ROOT-0, see-5)
det(use-7, the-6)
dobj(see-5, use-7)
prep(use-7, of-8)
pcomp(of-8, buying-9)
dobj(buying-9, chairs-10)
prep(buying-9, for-11)
det(people-13, these-12)
pobj(for-11, people-13)

nsubj(seems-2, Nobody-1)
root(ROOT-0, seems-2)
aux(know-4, to-3)
xcomp(seems-2, know-4)
pobj(for-8, what-5)
nsubj(are-7, they-6)
ccomp(know-4, are-7)
prep(are-7, for-8)
mark(one-13, except-10)
nsubj(one-13, it-11)
cop(one-13, be-12)
advcl(are-7, one-13)
cc(one-13, or-14)
conj(one-13, another-15)
prep(one-13, of-16)
det(dogs-18, the-17)
pobj(of-16, dogs-18)

nsubj(all-3, Perches-1)
cop(all-3, are-2)
root(ROOT-0, all-3)
nsubj(want-5, they-4)
rcmod(all-3, want-5)

mark(threw-4, If-2)
nsubj(threw-4, we-3)
advcl(able-26, threw-4)
det(drawing-room-6, the-5)
dobj(threw-4, drawing-room-6)
prep(threw-4, into-7)
det(hall-9, the-8)
pobj(into-7, hall-9)
cc(threw-4, and-10)
aux(do-12, could-11)
conj(threw-4, do-12)
prt(do-12, away-13)
prep(do-12, with-14)
det(stairs-16, the-15)
pobj(with-14, stairs-16)
parataxis(able-26, thought-19)
nsubj(thought-19, Robina-20)
nsubj(able-26, we-23)
aux(able-26, should-24)
cop(able-26, be-25)
root(ROOT-0, able-26)
aux(give-28, to-27)
xcomp(able-26, give-28)
det(dance-30, a-29)
dobj(give-28, dance-30)
advmod(give-28, now-31)
cc(now-31, and-32)
conj(now-31, then-33)

advmod(like-11, Perhaps-2)
nsubj(suggested-6, I-5)
parataxis(like-11, suggested-6)
nsubj(like-11, you-9)
