nsubj(AN-2, I-1)
ccomp(expect-21, AN-2)
dobj(AN-2, OFFER-3)
aux(OPEN-5, TO-4)
xcomp(AN-2, OPEN-5)
det(RIVER-7, THE-6)
dobj(OPEN-5, RIVER-7)
prep(RIVER-7, Considering-8)
det(state-10, the-9)
pobj(Considering-8, state-10)
prep(state-10, of-11)
det(city-14, the-12)
amod(city-14, imperial-13)
pobj(of-11, city-14)
prep(city-14, of-15)
pobj(of-15, Frankfort-16)
nsubj(expect-21, one-18)
aux(expect-21, would-19)
neg(expect-21, not-20)
root(ROOT-0, expect-21)
aux(find-23, to-22)
xcomp(expect-21, find-23)
predet(gathering-26, such-24)
det(gathering-26, a-25)
dobj(find-23, gathering-26)
mark(assembled-29, as-27)
auxpass(assembled-29, was-28)
advcl(find-23, assembled-29)
prep(assembled-29, in-30)
det(cellar-33, the-31)
nn(cellar-33, Kaiser-32)
pobj(in-30, cellar-33)
prep(cellar-33, of-34)
det(tavern-38, the-35)
nn(tavern-38, Rheingold-36)
nn(tavern-38, drinking-37)
pobj(of-34, tavern-38)

advmod(turbulence-7, Outside-1)
prep(Outside-1, in-2)
det(streets-4, the-3)
pobj(in-2, streets-4)
nsubj(turbulence-7, all-5)
cop(turbulence-7, was-6)
root(ROOT-0, turbulence-7)
cc(turbulence-7, and-8)
conj(turbulence-7, disorder-9)
det(frenzy-12, a-11)
nsubj(taxing-19, frenzy-12)
prep(frenzy-12, on-13)
det(part-15, the-14)
pobj(on-13, part-15)
prep(part-15, of-16)
det(populace-18, the-17)
pobj(of-16, populace-18)
parataxis(turbulence-7, taxing-19)
prep(taxing-19, to-20)
det(utmost-22, the-21)
pobj(to-20, utmost-22)
det(efforts-24, the-23)
tmod(taxing-19, efforts-24)
prep(efforts-24, of-25)
det(authorities-28, the-26)
nn(authorities-28, city-27)
pobj(of-25, authorities-28)
aux(keep-30, to-29)
xcomp(taxing-19, keep-30)
dobj(keep-30, it-31)
prep(keep-30, within-32)
pobj(within-32, bounds-33)
cc(keep-30, and-35)
conj(keep-30, prevent-36)
det(development-38, the-37)
dobj(prevent-36, development-38)
prep(development-38, of-39)
det(riot-41, a-40)
pobj(of-39, riot-41)
nsubj(result-44, that-42)
aux(result-44, might-43)
rcmod(riot-41, result-44)
prep(result-44, in-45)
det(destruction-48, the-46)
amod(destruction-48, partial-47)
pobj(in-45, destruction-48)
advmod(destruction-48, at-49)
pobj(at-49, least-50)
prep(destruction-48, of-51)
det(city-55, this-52)
advmod(prosperous-54, once-53)
amod(city-55, prosperous-54)
pobj(of-51, city-55)

cc(plead-9, And-1)
advmod(plead-9, indeed-2)
det(inhabitants-5, the-4)
nsubj(plead-9, inhabitants-5)
prep(inhabitants-5, of-6)
pobj(of-6, Frankfort-7)
aux(plead-9, could-8)
root(ROOT-0, plead-9)
det(excuse-11, some-10)
dobj(plead-9, excuse-11)
prep(excuse-11, for-12)
poss(boisterousness-14, their-13)
pobj(for-12, boisterousness-14)

advmod(was-9, Temporarily-1)
prep(was-9, at-3)
det(rate-5, any-4)
pobj(at-3, rate-5)
det(business-8, all-7)
nsubj(was-9, business-8)
root(ROOT-0, was-9)
prep(was-9, at-10)
det(standstill-12, a-11)
pobj(at-10, standstill-12)

det(mechanics-3, The-1)
amod(mechanics-3, skillful-2)
nsubj(been-9, mechanics-3)
prep(mechanics-3, of-4)
det(town-6, the-5)
pobj(of-4, town-6)
aux(been-9, had-7)
advmod(been-9, long-8)
root(ROOT-0, been-9)
advmod(been-9, out-10)
prep(been-9, of-11)
pobj(of-11, work-12)
cc(been-9, and-14)
nsubjpass(added-23, now-15)
prep(now-15, to-16)
det(ranks-18, the-17)
pobj(to-16, ranks-18)
prep(ranks-18, of-19)
det(unemployed-21, the-20)
pobj(of-19, unemployed-21)
auxpass(added-23, were-22)
conj(been-9, added-23)
prep(added-23, from-25)
pobj(from-25, time-26)
prep(time-26, to-27)
pobj(to-27, time-28)
conj(time-28, clerks-30)
cc(time-28, and-31)
amod(people-34, such-like-32)
amod(people-34, clerical-33)
conj(time-28, people-34)
nn(accountants-37, expert-36)
conj(time-28, accountants-37)
amod(salesmen-40, persuasive-39)
conj(time-28, salesmen-40)
cc(time-28, and-42)
amod(shopkeepers-44, small-43)
conj(time-28, shopkeepers-44)
prep(added-23, for-46)
neg(one-48, no-47)
pobj(for-46, one-48)
advmod(possessed-50, now-49)
vmod(one-48, possessed-50)
det(money-52, the-51)
dobj(possessed-50, money-52)
aux(buy-54, to-53)
vmod(possessed-50, buy-54)
mwe(than-56, more-55)
quantmod(the-57, than-56)
num(necessities-59, the-57)
amod(necessities-59, bare-58)
dobj(buy-54, necessities-59)
prep(necessities-59, of-60)
pobj(of-60, life-61)

cc(full-7, Yet-1)
det(warehouses-3, the-2)
nsubj(full-7, warehouses-3)
prep(warehouses-3, of-4)
pobj(of-4, Frankfort-5)
cop(full-7, were-6)
root(ROOT-0, full-7)
prep(full-7, to-8)
pobj(to-8, overflowing-9)
conj(to-8, with-11)
det(kind-13, every-12)
pobj(with-11, kind-13)
prep(kind-13, of-14)
pobj(of-14, store-15)
nsubj(supplied-19, that-16)
aux(supplied-19, might-17)
aux(supplied-19, have-18)
rcmod(kind-13, supplied-19)
det(needs-21, the-20)
dobj(supplied-19, needs-21)
prep(needs-21, of-22)
det(people-24, the-23)
pobj(of-22, people-24)
cc(to-8, and-26)
conj(to-8, to-27)
det(man-30, the-28)
amod(man-30, unlearned-29)
pobj(to-27, man-30)
nsubj(seemed-32, it-31)
rcmod(man-30, seemed-32)
xcomp(seemed-32, unjust-33)
mark(starve-40, that-34)
nsubj(starve-40, he-35)
cc(he-35, and-36)
poss(family-38, his-37)
conj(he-35, family-38)
aux(starve-40, should-39)
ccomp(seemed-32, starve-40)
mark(packed-44, while-41)
nsubjpass(packed-44, granaries-42)
auxpass(packed-44, were-43)
advcl(starve-40, packed-44)
prep(packed-44, with-45)
det(produce-48, the-46)
amod(produce-48, agricultural-47)
pobj(with-45, produce-48)
prep(produce-48, of-49)
det(South-51, the-50)
pobj(of-49, South-51)
cc(starve-40, and-53)
amod(warehouses-55, huge-54)
nsubjpass(glutted-57, warehouses-55)
auxpass(glutted-57, were-56)
conj(starve-40, glutted-57)
prep(glutted-57, with-58)
amod(cloth-60, enough-59)
pobj(with-58, cloth-60)
prep(glutted-57, from-61)
pobj(from-61, Frankfort-62)
cc(Frankfort-62, and-63)
det(districts-66, the-64)
amod(districts-66, surrounding-65)
conj(Frankfort-62, districts-66)
aux(clothe-68, to-67)
vmod(man-30, clothe-68)
num(times-70, ten-69)
tmod(clothe-68, times-70)
det(number-72, the-71)
dobj(clothe-68, number-72)
prep(number-72, of-73)
pobj(of-73, tatterdemalions-74)
nsubj(clamored-76, who-75)
rcmod(tatterdemalions-74, clamored-76)
prep(clamored-76, through-77)
det(streets-79, the-78)
pobj(through-77, streets-79)

det(wrath-2, The-1)
nsubjpass(concentrated-7, wrath-2)
prep(wrath-2, of-3)
det(people-5, the-4)
pobj(of-3, people-5)
auxpass(concentrated-7, was-6)
root(ROOT-0, concentrated-7)
prep(concentrated-7, against-8)
num(man-10, one-9)
pobj(against-8, man-10)
cc(concentrated-7, and-12)
nsubj(highest-15, he-13)
det(highest-15, the-14)
conj(concentrated-7, highest-15)
prep(highest-15, in-16)
det(land-18, the-17)
pobj(in-16, land-18)
aux(blame-21, to-20)
vmod(highest-15, blame-21)
prep(blame-21, of-23)
pobj(of-23, course-24)
prep(blame-21, in-26)
det(degree-29, a-27)
amod(degree-29, secondary-28)
pobj(in-26, degree-29)
cc(not-32, but-31)
cc(degree-29, not-32)
det(one-34, the-33)
conj(degree-29, one-34)
dep(at-36, primarily-35)
dep(highest-15, at-36)
pobj(at-36, fault-37)
prep(fault-37, for-38)
det(state-41, this-39)
amod(state-41, deplorable-40)
pobj(for-38, state-41)
prep(state-41, of-42)
pobj(of-42, things-43)

det(Emperor-2, The-1)
nsubj(grown-16, Emperor-2)
advmod(indolent-5, always-4)
vmod(Emperor-2, indolent-5)
prep(indolent-5, from-6)
det(time-8, the-7)
pobj(from-6, time-8)
nsubj(came-10, he-9)
rcmod(time-8, came-10)
prep(came-10, to-11)
det(throne-13, the-12)
pobj(to-11, throne-13)
aux(grown-16, had-15)
root(ROOT-0, grown-16)
dep(grown-16, old-17)
cc(old-17, and-18)
conj(old-17, crabbed-19)
cc(crabbed-19, and-20)
conj(crabbed-19, fat-21)
xcomp(grown-16, caring-23)
prep(caring-23, for-24)
pobj(for-24, nothing-25)
prep(nothing-25, but-26)
