nsubj(said-22, CHAPTER-1)
nsubj(LEFT-7, I-2)
advmod(LEFT-7, THERE-3)
cop(LEFT-7, IS-4)
neg(LEFT-7, NO-5)
num(LEFT-7, ONE-6)
rcmod(CHAPTER-1, LEFT-7)
advmod(sent-12, When-8)
nn(Lennox-10, Mary-9)
nsubjpass(sent-12, Lennox-10)
auxpass(sent-12, was-11)
rcmod(LEFT-7, sent-12)
prep(sent-12, to-13)
nn(Manor-15, Misselthwaite-14)
pobj(to-13, Manor-15)
aux(live-17, to-16)
xcomp(sent-12, live-17)
prep(live-17, with-18)
poss(everybody-21, her-19)
nn(everybody-21, uncle-20)
pobj(with-18, everybody-21)
root(ROOT-0, said-22)
nsubj(child-28, she-23)
cop(child-28, was-24)
det(child-28, the-25)
advmod(child-28, most-26)
amod(child-28, disagreeable-looking-27)
ccomp(said-22, child-28)
advmod(seen-30, ever-29)
vmod(child-28, seen-30)

nsubj(true-3, It-1)
cop(true-3, was-2)
root(ROOT-0, true-3)
advmod(true-3, too-5)

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(face-6, a-3)
advmod(thin-5, little-4)
amod(face-6, thin-5)
dobj(had-2, face-6)
cc(face-6, and-7)
det(body-11, a-8)
advmod(thin-10, little-9)
amod(body-11, thin-10)
conj(face-6, body-11)
amod(hair-15, thin-13)
amod(hair-15, light-14)
conj(face-6, hair-15)
cc(face-6, and-16)
det(expression-19, a-17)
amod(expression-19, sour-18)
conj(face-6, expression-19)

poss(hair-2, Her-1)
nsubj(yellow-4, hair-2)
cop(yellow-4, was-3)
root(ROOT-0, yellow-4)
cc(yellow-4, and-6)
poss(face-8, her-7)
nsubj(yellow-10, face-8)
cop(yellow-10, was-9)
conj(yellow-4, yellow-10)
mark(born-15, because-11)
nsubjpass(born-15, she-12)
aux(born-15, had-13)
auxpass(born-15, been-14)
ccomp(yellow-10, born-15)
prep(born-15, in-16)
pobj(in-16, India-17)
cc(yellow-10, and-18)
aux(ill-22, had-19)
advmod(ill-22, always-20)
cop(ill-22, been-21)
conj(yellow-10, ill-22)
prep(ill-22, in-23)
num(way-25, one-24)
pobj(in-23, way-25)
cc(way-25, or-26)
conj(way-25, another-27)

poss(father-2, Her-1)
nsubj(held-4, father-2)
aux(held-4, had-3)
root(ROOT-0, held-4)
det(position-6, a-5)
dobj(held-4, position-6)
prep(held-4, under-7)
det(Government-10, the-8)
amod(Government-10, English-9)
pobj(under-7, Government-10)
cc(held-4, and-11)
aux(busy-15, had-12)
advmod(busy-15, always-13)
cop(busy-15, been-14)
conj(held-4, busy-15)
cc(busy-15, and-16)
conj(busy-15, ill-17)
dobj(held-4, himself-18)
cc(held-4, and-20)
poss(mother-22, her-21)
nsubj(beauty-27, mother-22)
aux(beauty-27, had-23)
cop(beauty-27, been-24)
det(beauty-27, a-25)
amod(beauty-27, great-26)
conj(held-4, beauty-27)
nsubj(cared-29, who-28)
rcmod(beauty-27, cared-29)
advmod(cared-29, only-30)
aux(go-32, to-31)
xcomp(cared-29, go-32)
prep(go-32, to-33)
pobj(to-33, parties-34)
cc(cared-29, and-35)
conj(cared-29, amuse-36)
dobj(amuse-36, herself-37)
prep(amuse-36, with-38)
amod(people-40, gay-39)
pobj(with-38, people-40)

nsubj(wanted-4, She-1)
aux(wanted-4, had-2)
neg(wanted-4, not-3)
root(ROOT-0, wanted-4)
det(girl-7, a-5)
amod(girl-7, little-6)
dobj(wanted-4, girl-7)
advmod(wanted-4, at-8)
pobj(at-8, all-9)
cc(wanted-4, and-11)
advmod(born-15, when-12)
nsubjpass(born-15, Mary-13)
auxpass(born-15, was-14)
advcl(handed-17, born-15)
nsubj(handed-17, she-16)
conj(wanted-4, handed-17)
dobj(handed-17, her-18)
prep(handed-17, over-19)
pcomp(over-19, to-20)
det(care-22, the-21)
pobj(to-20, care-22)
prep(care-22, of-23)
det(Ayah-25, an-24)
pobj(of-23, Ayah-25)
nsubjpass(made-29, who-27)
auxpass(made-29, was-28)
rcmod(care-22, made-29)
aux(understand-31, to-30)
xcomp(made-29, understand-31)
mark(keep-43, that-32)
mark(wished-35, if-33)
nsubj(wished-35, she-34)
advcl(keep-43, wished-35)
aux(please-37, to-36)
xcomp(wished-35, please-37)
det(Sahib-40, the-38)
nn(Sahib-40, Mem-39)
dobj(please-37, Sahib-40)
nsubj(keep-43, she-41)
aux(keep-43, must-42)
ccomp(understand-31, keep-43)
det(child-45, the-44)
dobj(keep-43, child-45)
prt(keep-43, out-46)
prep(keep-43, of-47)
pobj(of-47, sight-48)
advmod(much-50, as-49)
advmod(keep-43, much-50)
prep(much-50, as-51)
pobj(as-51, possible-52)

cc(kept-15, So-1)
advmod(baby-12, when-2)
nsubj(baby-12, she-3)
cop(baby-12, was-4)
det(baby-12, a-5)
amod(ugly-10, sickly-6)
amod(ugly-10, fretful-8)
amod(baby-12, ugly-10)
amod(baby-12, little-11)
advcl(kept-15, baby-12)
nsubjpass(kept-15, she-13)
auxpass(kept-15, was-14)
root(ROOT-0, kept-15)
prt(kept-15, out-16)
prep(kept-15, of-17)
det(way-19, the-18)
pobj(of-17, way-19)
cc(kept-15, and-21)
advmod(became-24, when-22)
nsubj(became-24, she-23)
advcl(kept-34, became-24)
det(thing-31, a-25)
amod(thing-31, sickly-26)
amod(thing-31, fretful-28)
amod(thing-31, toddling-30)
xcomp(became-24, thing-31)
nsubjpass(kept-34, she-32)
auxpass(kept-34, was-33)
conj(kept-15, kept-34)
prt(kept-34, out-35)
prep(kept-34, of-36)
det(way-38, the-37)
pobj(of-36, way-38)
advmod(kept-34, also-39)

nsubj(remembered-3, She-1)
neg(remembered-3, never-2)
root(ROOT-0, remembered-3)
xcomp(remembered-3, seeing-4)
amod(anything-6, familiarly-5)
dobj(seeing-4, anything-6)
cc(remembered-3, but-7)
det(dark-9, the-8)
nsubj(faces-10, dark-9)
conj(remembered-3, faces-10)
prep(faces-10, of-11)
poss(Ayah-13, her-12)
pobj(of-11, Ayah-13)
cc(Ayah-13, and-14)
det(servants-18, the-15)
amod(servants-18, other-16)
amod(servants-18, native-17)
conj(Ayah-13, servants-18)
cc(faces-10, and-20)
mark(obeyed-24, as-21)
nsubj(obeyed-24, they-22)
advmod(obeyed-24, always-23)
advcl(tyrannical-61, obeyed-24)
dobj(obeyed-24, her-25)
cc(obeyed-24, and-26)
conj(obeyed-24, gave-27)
iobj(gave-27, her-28)
poss(way-31, her-29)
amod(way-31, own-30)
dobj(gave-27, way-31)
prep(way-31, in-32)
pobj(in-32, everything-33)
mark(angry-41, because-35)
det(Sahib-38, the-36)
nn(Sahib-38, Mem-37)
nsubj(angry-41, Sahib-38)
aux(angry-41, would-39)
cop(angry-41, be-40)
advcl(obeyed-24, angry-41)
mark(disturbed-45, if-42)
nsubjpass(disturbed-45, she-43)
auxpass(disturbed-45, was-44)
advcl(angry-41, disturbed-45)
prep(disturbed-45, by-46)
poss(crying-48, her-47)
pobj(by-46, crying-48)
prep(angry-41, by-50)
det(time-52, the-51)
pobj(by-50, time-52)
nsubj(old-57, she-53)
cop(old-57, was-54)
num(years-56, six-55)
npadvmod(old-57, years-56)
rcmod(time-52, old-57)
nsubj(tyrannical-61, she-58)
cop(tyrannical-61, was-59)
advmod(tyrannical-61, as-60)
conj(faces-10, tyrannical-61)
cc(remembered-3, and-62)
amod(pig-66, selfish-63)
det(pig-66, a-64)
amod(pig-66, little-65)
nsubj(lived-69, pig-66)
advmod(ever-68, as-67)
advmod(lived-69, ever-68)
conj(remembered-3, lived-69)

det(governess-4, The-1)
amod(governess-4, young-2)
amod(governess-4, English-3)
nsubj(disliked-14, governess-4)
nsubj(came-6, who-5)
rcmod(governess-4, came-6)
aux(teach-8, to-7)
xcomp(came-6, teach-8)
dobj(teach-8, her-9)
aux(read-11, to-10)
xcomp(teach-8, read-11)
cc(read-11, and-12)
conj(read-11, write-13)
root(ROOT-0, disliked-14)
dobj(disliked-14, her-15)
advmod(much-17, so-16)
advmod(disliked-14, much-17)
mark(gave-20, that-18)
nsubj(gave-20, she-19)
ccomp(much-17, gave-20)
prt(gave-20, up-21)
poss(place-23, her-22)
dobj(gave-20, place-23)
prep(gave-20, in-24)
num(months-26, three-25)
pobj(in-24, months-26)
cc(disliked-14, and-28)
advmod(came-32, when-29)
amod(governesses-31, other-30)
nsubj(came-32, governesses-31)
advcl(went-40, came-32)
aux(try-34, to-33)
xcomp(came-32, try-34)
aux(fill-36, to-35)
xcomp(try-34, fill-36)
dobj(fill-36, it-37)
nsubj(went-40, they-38)
advmod(went-40, always-39)
conj(disliked-14, went-40)
prt(went-40, away-41)
prep(went-40, in-42)
det(time-45, a-43)
amod(time-45, shorter-44)
pobj(in-42, time-45)
prep(time-45, than-46)
det(one-49, the-47)
amod(one-49, first-48)
pobj(than-46, one-49)

cc(learned-20, So-1)
mark(chosen-6, if-2)
nsubj(chosen-6, Mary-3)
aux(chosen-6, had-4)
neg(chosen-6, not-5)
advcl(learned-20, chosen-6)
aux(want-9, to-7)
advmod(want-9, really-8)
xcomp(chosen-6, want-9)
aux(know-11, to-10)
xcomp(want-9, know-11)
advmod(read-14, how-12)
aux(read-14, to-13)
ccomp(know-11, read-14)
dobj(read-14, books-15)
nsubj(learned-20, she-16)
aux(learned-20, would-17)
neg(learned-20, never-18)
aux(learned-20, have-19)
root(ROOT-0, learned-20)
poss(letters-22, her-21)
dobj(learned-20, letters-22)
advmod(learned-20, at-23)
pobj(at-23, all-24)

num(morning-4, One-1)
amod(morning-4, frightfully-2)
amod(morning-4, hot-3)
tmod(cross-18, morning-4)
advmod(old-12, when-6)
nsubj(old-12, she-7)
cop(old-12, was-8)
quantmod(nine-10, about-9)
num(years-11, nine-10)
npadvmod(old-12, years-11)
advcl(cross-18, old-12)
nsubj(cross-18, she-14)
num(feeling-16, awakened-15)
npadvmod(very-17, feeling-16)
advmod(cross-18, very-17)
root(ROOT-0, cross-18)
cc(cross-18, and-20)
nsubj(became-22, she-21)
conj(cross-18, became-22)
xcomp(became-22, crosser-23)
advmod(became-22, still-24)
advmod(saw-27, when-25)
nsubj(saw-27, she-26)
advcl(became-22, saw-27)
mark(Ayah-39, that-28)
det(servant-30, the-29)
nsubj(Ayah-39, servant-30)
nsubj(stood-32, who-31)
rcmod(servant-30, stood-32)
prep(stood-32, by-33)
poss(bedside-35, her-34)
pobj(by-33, bedside-35)
cop(Ayah-39, was-36)
neg(Ayah-39, not-37)
poss(Ayah-39, her-38)
ccomp(saw-27, Ayah-39)

advmod(come-5, Why-2)
aux(come-5, did-3)
nsubj(come-5, you-4)
root(ROOT-0, come-5)

nsubj(said-2, she-1)
root(ROOT-0, said-2)
prep(said-2, to-3)
det(woman-6, the-4)
amod(woman-6, strange-5)
pobj(to-3, woman-6)

nsubj(let-5, I-2)
aux(let-5, will-3)
neg(let-5, not-4)
root(ROOT-0, let-5)
nsubj(stay-7, you-6)
ccomp(let-5, stay-7)

root(ROOT-0, Send-1)
poss(Ayah-3, my-2)
dobj(Send-1, Ayah-3)
prep(Send-1, to-4)
pobj(to-4, me-5)

det(woman-2, The-1)
nsubj(looked-3, woman-2)
root(ROOT-0, looked-3)
acomp(looked-3, frightened-4)
cc(looked-3, but-6)
nsubj(stammered-9, she-7)
advmod(stammered-9, only-8)
conj(looked-3, stammered-9)
mark(come-15, that-10)
det(Ayah-12, the-11)
nsubj(come-15, Ayah-12)
aux(come-15, could-13)
neg(come-15, not-14)
ccomp(stammered-9, come-15)
cc(come-15, and-16)
advmod(threw-19, when-17)
nsubj(threw-19, Mary-18)
advcl(looked-31, threw-19)
dobj(threw-19, herself-20)
prep(threw-19, into-21)
det(passion-23, a-22)
pobj(into-21, passion-23)
cc(threw-19, and-24)
conj(threw-19, beat-25)
cc(beat-25, and-26)
conj(beat-25, kicked-27)
dobj(beat-25, her-28)
nsubj(looked-31, she-30)
conj(come-15, looked-31)
advmod(frightened-34, only-32)
advmod(frightened-34, more-33)
acomp(looked-31, frightened-34)
cc(looked-31, and-35)
conj(looked-31, repeated-36)
mark(possible-41, that-37)
nsubj(possible-41, it-38)
cop(possible-41, was-39)
neg(possible-41, not-40)
ccomp(repeated-36, possible-41)
prep(possible-41, for-42)
det(Ayah-44, the-43)
pobj(for-42, Ayah-44)
aux(come-46, to-45)
xcomp(possible-41, come-46)
prep(come-46, to-47)
nn(Sahib-49, Missie-48)
pobj(to-47, Sahib-49)

expl(was-2, There-1)
root(ROOT-0, was-2)
nsubj(was-2, something-3)
amod(something-3, mysterious-4)
prep(was-2, in-5)
det(air-7, the-6)
pobj(in-5, air-7)
det(morning-9, that-8)
tmod(was-2, morning-9)

nsubjpass(done-3, Nothing-1)
auxpass(done-3, was-2)
root(ROOT-0, done-3)
prep(done-3, in-4)
poss(order-7, its-5)
amod(order-7, regular-6)
pobj(in-4, order-7)
cc(done-3, and-8)
nsubj(seemed-14, several-9)
prep(several-9, of-10)
det(servants-13, the-11)
amod(servants-13, native-12)
pobj(of-10, servants-13)
conj(done-3, seemed-14)
acomp(seemed-14, missing-15)
mark(faces-30, while-17)
nsubj(faces-30, those-18)
dobj(saw-21, whom-19)
nsubj(saw-21, Mary-20)
rcmod(those-18, saw-21)
dobj(saw-21, slunk-22)
cc(saw-21, or-23)
conj(saw-21, hurried-24)
dep(hurried-24, about-25)
prep(hurried-24, with-26)
pobj(with-26, ashy-27)
cc(saw-21, and-28)
conj(saw-21, scared-29)
advcl(seemed-14, faces-30)

cc(tell-5, But-1)
neg(one-3, no-2)
nsubj(tell-5, one-3)
aux(tell-5, would-4)
root(ROOT-0, tell-5)
poss(anything-7, her-6)
dobj(tell-5, anything-7)
cc(tell-5, and-8)
poss(Ayah-10, her-9)
nsubj(come-13, Ayah-10)
aux(come-13, did-11)
neg(come-13, not-12)
conj(tell-5, come-13)

nsubjpass(left-4, She-1)
auxpass(left-4, was-2)
advmod(left-4, actually-3)
root(ROOT-0, left-4)
advmod(left-4, alone-5)
mark(went-9, as-6)
det(morning-8, the-7)
nsubj(went-9, morning-8)
advcl(left-4, went-9)
prt(went-9, on-10)
cc(left-4, and-12)
prep(wandered-16, at-13)
pobj(at-13, last-14)
nsubj(wandered-16, she-15)
conj(left-4, wandered-16)
prt(wandered-16, out-17)
prep(wandered-16, into-18)
det(garden-20, the-19)
pobj(into-18, garden-20)
cc(wandered-16, and-21)
conj(wandered-16, began-22)
aux(play-24, to-23)
xcomp(began-22, play-24)
prep(play-24, by-25)
pobj(by-25, herself-26)
prep(play-24, under-27)
det(tree-29, a-28)
pobj(under-27, tree-29)
prep(tree-29, near-30)
det(veranda-32, the-31)
pobj(near-30, veranda-32)

nsubj(pretended-2, She-1)
root(ROOT-0, pretended-2)
mark(making-6, that-3)
nsubj(making-6, she-4)
aux(making-6, was-5)
ccomp(pretended-2, making-6)
det(flower-bed-8, a-7)
dobj(making-6, flower-bed-8)
cc(pretended-2, and-10)
nsubj(stuck-12, she-11)
conj(pretended-2, stuck-12)
amod(blossoms-16, big-13)
amod(blossoms-16, scarlet-14)
nn(blossoms-16, hibiscus-15)
dobj(stuck-12, blossoms-16)
prep(stuck-12, into-17)
amod(heaps-19, little-18)
pobj(into-17, heaps-19)
prep(heaps-19, of-20)
pobj(of-20, earth-21)
predet(time-25, all-23)
det(time-25, the-24)
conj(earth-21, time-25)
dep(time-25, growing-26)
acomp(growing-26, more-27)
cc(more-27, and-28)
advmod(angry-30, more-29)
conj(more-27, angry-30)
cc(growing-26, and-31)
conj(growing-26, muttering-32)
