nsubj(stopped-14, CHAPTER-1)
dep(CHAPTER-1, I-2)
det(afternoon-8, AN-3)
nn(afternoon-8, ENVOY-4)
nn(afternoon-8, EXTRAORDINARY-5)
num(afternoon-8, One-6)
nn(afternoon-8, summer-7)
dep(CHAPTER-1, afternoon-8)
det(stripling-13, a-9)
amod(good-looking-12, tall-10)
amod(stripling-13, good-looking-12)
dep(afternoon-8, stripling-13)
root(ROOT-0, stopped-14)
prep(stopped-14, in-15)
det(midst-17, the-16)
pobj(in-15, midst-17)
prep(midst-17, of-18)
det(town-20, the-19)
pobj(of-18, town-20)
prep(town-20, of-21)
nn(York-23, New-22)
pobj(of-21, York-23)
cc(stopped-14, and-25)
conj(stopped-14, asked-26)
poss(way-28, his-27)
dobj(asked-26, way-28)
prep(asked-26, to-29)
det(governor-31, the-30)
poss(house-33, governor-31)
possessive(governor-31, 's-32)
pobj(to-29, house-33)

nsubj(attracted-2, He-1)
root(ROOT-0, attracted-2)
neg(attention-6, not-3)
det(attention-6, a-4)
amod(attention-6, little-5)
dobj(attracted-2, attention-6)
cc(attracted-2, and-8)
nsubj(created-10, he-9)
conj(attracted-2, created-10)
prep(created-10, as-11)
amod(astonishment-13, much-12)
pobj(as-11, astonishment-13)
advmod(came-16, when-14)
nsubj(came-16, he-15)
advcl(created-10, came-16)
prep(came-16, into-17)
det(presence-19, the-18)
pobj(into-17, presence-19)
prep(presence-19, of-20)
det(governor-22, the-21)
pobj(of-20, governor-22)

nsubjpass(announced-4, He-1)
aux(announced-4, had-2)
auxpass(announced-4, been-3)
root(ROOT-0, announced-4)
prep(announced-4, as-5)
det(envoy-7, an-6)
pobj(as-5, envoy-7)
prep(envoy-7, from-8)
pobj(from-8, Quebec-9)

det(new-3, Some-2)
nsubj(insolence-4, new-3)
root(ROOT-0, insolence-4)
prep(insolence-4, of-5)
det(Frontenac-8, the-6)
nn(Frontenac-8, County-7)
pobj(of-5, Frontenac-8)

amod(old-2, cried-1)
amod(Richard-3, old-2)
nsubj(Nicholls-4, Richard-3)
root(ROOT-0, Nicholls-4)
xcomp(Nicholls-4, bringing-6)
poss(fist-8, his-7)
dobj(bringing-6, fist-8)
prt(bringing-6, down-9)
prep(bringing-6, on-10)
det(table-12, the-11)
pobj(on-10, table-12)

prep(talked-6, For-1)
det(minutes-4, a-2)
amod(minutes-4, few-3)
pobj(For-1, minutes-4)
nsubj(talked-6, he-5)
ccomp(added-21, talked-6)
prep(talked-6, with-7)
poss(chamberfellow-9, his-8)
pobj(with-7, chamberfellow-9)
advmod(Show-14, then-11)
ccomp(talked-6, Show-14)
det(gentleman-16, the-15)
npadvmod(in-17, gentleman-16)
advmod(Show-14, in-17)
nsubj(added-21, he-20)
root(ROOT-0, added-21)

prep(stood-11, In-1)
det(room-3, the-2)
pobj(In-1, room-3)
prep(room-3, without-4)
det(envoy-7, the-6)
nsubj(stood-11, envoy-7)
prep(envoy-7, from-8)
pobj(from-8, Quebec-9)
aux(stood-11, had-10)
root(ROOT-0, stood-11)
xcomp(stood-11, flicking-12)
det(dust-14, the-13)
dobj(flicking-12, dust-14)
prep(flicking-12, from-15)
poss(leggings-17, his-16)
pobj(from-15, leggings-17)
prep(flicking-12, with-18)
det(scarf-20, a-19)
pobj(with-18, scarf-20)

nsubj(eighteen-6, He-1)
cop(eighteen-6, was-2)
neg(eighteen-6, not-3)
advmod(than-5, more-4)
advmod(eighteen-6, than-5)
root(ROOT-0, eighteen-6)
poss(face-9, his-8)
nsubj(had-10, face-9)
dep(eighteen-6, had-10)
advmod(had-10, scarcely-11)
det(inkling-13, an-12)
dobj(had-10, inkling-13)
prep(inkling-13, of-14)
pobj(of-14, moustache-15)
cc(eighteen-6, but-17)
nsubj(had-19, he-18)
conj(eighteen-6, had-19)
det(carriage-23, an-20)
amod(upright-22, easy-21)
amod(carriage-23, upright-22)
dobj(had-19, carriage-23)
prep(had-19, with-25)
det(air-27, an-26)
