det(STORY-4, THE-1)
nn(STORY-4, SUICIDE-2)
nn(STORY-4, CLUB-3)
nsubj(TARTS-12, STORY-4)
prep(STORY-4, OF-5)
det(CREAM-11, THE-6)
nn(CREAM-11, YOUNG-7)
nn(CREAM-11, MAN-8)
nn(CREAM-11, WITH-9)
nn(CREAM-11, THE-10)
pobj(OF-5, CREAM-11)
root(ROOT-0, TARTS-12)
prep(gained-25, During-13)
poss(residence-15, his-14)
pobj(During-13, residence-15)
prep(residence-15, in-16)
pobj(in-16, London-17)
det(Florizel-22, the-19)
amod(Florizel-22, accomplished-20)
nn(Florizel-22, Prince-21)
nsubj(gained-25, Florizel-22)
prep(Florizel-22, of-23)
pobj(of-23, Bohemia-24)
ccomp(TARTS-12, gained-25)
det(affection-27, the-26)
dobj(gained-25, affection-27)
prep(affection-27, of-28)
det(classes-30, all-29)
pobj(of-28, classes-30)
prep(gained-25, by-31)
det(seduction-33, the-32)
pobj(by-31, seduction-33)
prep(seduction-33, of-34)
poss(manner-36, his-35)
pobj(of-34, manner-36)
cc(by-31, and-37)
conj(by-31, by-38)
det(generosity-41, a-39)
amod(generosity-41, well-considered-40)
pobj(by-38, generosity-41)

nsubj(man-5, He-1)
cop(man-5, was-2)
det(man-5, a-3)
amod(man-5, remarkable-4)
root(ROOT-0, man-5)
advmod(by-7, even-6)
prep(man-5, by-7)
nsubjpass(known-10, what-8)
auxpass(known-10, was-9)
pcomp(by-7, known-10)
prep(known-10, of-11)
pobj(of-11, him-12)
cc(known-10, and-14)
nsubj(was-16, that-15)
conj(known-10, was-16)
prep(was-16, but-17)
det(part-20, a-18)
amod(part-20, small-19)
pobj(but-17, part-20)
prep(part-20, of-21)
dobj(did-25, what-22)
nsubj(did-25, he-23)
advmod(did-25, actually-24)
pcomp(of-21, did-25)

mark(of-2, Although-1)
advcl(adventurous-38, of-2)
det(temper-5, a-3)
amod(temper-5, placid-4)
pobj(of-2, temper-5)
prep(temper-5, in-6)
amod(circumstances-8, ordinary-7)
pobj(in-6, circumstances-8)
cc(temper-5, and-10)
conj(temper-5, accustomed-11)
aux(take-13, to-12)
xcomp(accustomed-11, take-13)
det(world-15, the-14)
dobj(take-13, world-15)
dep(as-17, with-16)
prep(take-13, as-17)
amod(philosophy-19, much-18)
pobj(as-17, philosophy-19)
prep(philosophy-19, as-20)
det(ploughman-22, any-21)
pobj(as-20, ploughman-22)
det(Prince-25, the-24)
nsubj(adventurous-38, Prince-25)
prep(Prince-25, of-26)
pobj(of-26, Bohemia-27)
cop(adventurous-38, was-28)
neg(adventurous-38, not-29)
prep(not-29, without-30)
det(taste-32, a-31)
pobj(without-30, taste-32)
prep(taste-32, for-33)
pobj(for-33, ways-34)
prep(ways-34, of-35)
pobj(of-35, life-36)
advmod(adventurous-38, more-37)
root(ROOT-0, adventurous-38)
cc(adventurous-38, and-39)
conj(adventurous-38, eccentric-40)
prep(adventurous-38, than-41)
pobj(than-41, that-42)
prep(destined-47, to-43)
pobj(to-43, which-44)
nsubjpass(destined-47, he-45)
auxpass(destined-47, was-46)
rcmod(that-42, destined-47)
prep(destined-47, by-48)
poss(birth-50, his-49)
pobj(by-48, birth-50)

advmod(summon-50, Now-1)
cc(Now-1, and-2)
conj(Now-1, then-3)
advmod(fell-7, when-5)
nsubj(fell-7, he-6)
advcl(summon-50, fell-7)
prep(fell-7, into-8)
det(humour-11, a-9)
amod(humour-11, low-10)
pobj(into-8, humour-11)
advmod(was-15, when-13)
expl(was-15, there-14)
advcl(fell-7, was-15)
neg(play-18, no-16)
amod(play-18, laughable-17)
nsubj(was-15, play-18)
prep(was-15, to-19)
pobj(to-19, witness-20)
prep(witness-20, in-21)
pobj(in-21, any-22)
prep(any-22, of-23)
det(theatres-26, the-24)
nn(theatres-26, London-25)
pobj(of-23, theatres-26)
cc(was-15, and-28)
advmod(unsuitable-36, when-29)
det(season-31, the-30)
nsubj(unsuitable-36, season-31)
prep(season-31, of-32)
det(year-34, the-33)
pobj(of-32, year-34)
cop(unsuitable-36, was-35)
conj(was-15, unsuitable-36)
prep(unsuitable-36, to-37)
det(sports-40, those-38)
nn(sports-40, field-39)
pobj(to-37, sports-40)
prep(excelled-44, in-41)
pobj(in-41, which-42)
nsubj(excelled-44, he-43)
rcmod(sports-40, excelled-44)
det(competitors-46, all-45)
dobj(excelled-44, competitors-46)
nsubj(summon-50, he-48)
aux(summon-50, would-49)
root(ROOT-0, summon-50)
poss(confidant-52, his-51)
dobj(summon-50, confidant-52)
cc(confidant-52, and-53)
conj(confidant-52, Master-54)
prep(confidant-52, of-55)
det(Horse-57, the-56)
pobj(of-55, Horse-57)
nn(Geraldine-60, Colonel-59)
appos(Horse-57, Geraldine-60)
cc(summon-50, and-62)
conj(summon-50, bid-63)
nsubj(prepare-65, him-64)
ccomp(bid-63, prepare-65)
dobj(prepare-65, himself-66)
prep(prepare-65, against-67)
det(ramble-70, an-68)
nn(ramble-70, evening-69)
pobj(against-67, ramble-70)

det(Master-2, The-1)
nsubj(officer-9, Master-2)
prep(Master-2, of-3)
det(Horse-5, the-4)
pobj(of-3, Horse-5)
cop(officer-9, was-6)
det(officer-9, a-7)
amod(officer-9, young-8)
root(ROOT-0, officer-9)
prep(officer-9, of-10)
det(disposition-16, a-11)
amod(disposition-16, brave-12)
cc(brave-12, and-13)
advmod(temerarious-15, even-14)
conj(brave-12, temerarious-15)
pobj(of-10, disposition-16)

nsubj(greeted-2, He-1)
root(ROOT-0, greeted-2)
det(news-4, the-3)
dobj(greeted-2, news-4)
prep(greeted-2, with-5)
pobj(with-5, delight-6)
cc(greeted-2, and-8)
