dep(asked-22, 1-1)
det(Sea-dog-4, The-2)
amod(Sea-dog-4, Old-3)
nsubj(asked-22, Sea-dog-4)
prep(Sea-dog-4, at-5)
det(TRELAWNEY-10, the-6)
nn(TRELAWNEY-10, Admiral-7)
nn(TRELAWNEY-10, Benbow-8)
nn(TRELAWNEY-10, SQUIRE-9)
pobj(at-5, TRELAWNEY-10)
nn(Livesey-13, Dr.-12)
conj(Sea-dog-4, Livesey-13)
cc(Sea-dog-4, and-15)
det(rest-17, the-16)
conj(Sea-dog-4, rest-17)
prep(rest-17, of-18)
det(gentlemen-20, these-19)
pobj(of-18, gentlemen-20)
aux(asked-22, having-21)
root(ROOT-0, asked-22)
dobj(asked-22, me-23)
aux(write-25, to-24)
xcomp(asked-22, write-25)
prt(write-25, down-26)
det(particulars-29, the-27)
amod(particulars-29, whole-28)
dobj(write-25, particulars-29)
prep(particulars-29, about-30)
nn(Island-32, Treasure-31)
pobj(about-30, Island-32)
prep(write-25, from-34)
det(__-74, the-35)
prep(__-74, beginning-36)
pcomp(beginning-36, to-37)
det(end-39, the-38)
pobj(to-37, end-39)
vmod(end-39, keeping-41)
dobj(keeping-41, nothing-42)
advmod(keeping-41, back-43)
prep(keeping-41, but-44)
det(bearings-46, the-45)
pobj(but-44, bearings-46)
prep(bearings-46, of-47)
det(island-49, the-48)
pobj(of-47, island-49)
cc(beginning-36, and-51)
mark(take-64, that-52)
advmod(is-56, only-53)
mark(is-56, because-54)
expl(is-56, there-55)
advcl(take-64, is-56)
advmod(is-56, still-57)
nsubj(is-56, treasure-58)
neg(lifted-61, not-59)
advmod(lifted-61, yet-60)
vmod(treasure-58, lifted-61)
nsubj(take-64, I-63)
conj(beginning-36, take-64)
prt(take-64, up-65)
poss(pen-67, my-66)
dobj(take-64, pen-67)
prep(pen-67, in-68)
det(year-70, the-69)
pobj(in-68, year-70)
prep(year-70, of-71)
pobj(of-71, grace-72)
num(grace-72, 17-73)
pobj(from-34, __-74)
cc(write-25, and-75)
conj(write-25, go-76)
prt(go-76, back-77)
prep(go-76, to-78)
det(time-80, the-79)
pobj(to-78, time-80)
advmod(kept-84, when-81)
poss(father-83, my-82)
nsubj(kept-84, father-83)
advcl(go-76, kept-84)
det(inn-88, the-85)
nn(inn-88, Admiral-86)
nn(inn-88, Benbow-87)
dobj(kept-84, inn-88)
cc(asked-22, and-89)
det(seaman-93, the-90)
amod(seaman-93, brown-91)
amod(seaman-93, old-92)
nsubj(took-99, seaman-93)
prep(seaman-93, with-94)
det(cut-97, the-95)
amod(cut-97, sabre-96)
pobj(with-94, cut-97)
advmod(took-99, first-98)
conj(asked-22, took-99)
prt(took-99, up-100)
poss(lodging-102, his-101)
dobj(took-99, lodging-102)
prep(took-99, under-103)
poss(roof-105, our-104)
pobj(under-103, roof-105)

nsubj(remember-2, I-1)
root(ROOT-0, remember-2)
dobj(remember-2, him-3)
mark(ragged-53, as-4)
mark(were-7, if-5)
nsubj(were-7, it-6)
advcl(ragged-53, were-7)
tmod(were-7, yesterday-8)
mark(came-12, as-10)
nsubj(came-12, he-11)
advcl(were-7, came-12)
xcomp(came-12, plodding-13)
prep(plodding-13, to-14)
det(door-17, the-15)
nn(door-17, inn-16)
pobj(to-14, door-17)
poss(sea-chest-20, his-19)
appos(door-17, sea-chest-20)
prep(plodding-13, following-21)
pcomp(following-21, behind-22)
pobj(behind-22, him-23)
prep(came-12, in-24)
det(hand-barrow-26, a-25)
pobj(in-24, hand-barrow-26)
det(man-36, a-28)
amod(man-36, tall-29)
amod(man-36, strong-31)
amod(man-36, heavy-33)
amod(man-36, nut-brown-35)
dep(hand-barrow-26, man-36)
poss(pigtail-40, his-38)
amod(pigtail-40, tarry-39)
appos(man-36, pigtail-40)
vmod(pigtail-40, falling-41)
prep(falling-41, over-42)
det(shoulder-44, the-43)
pobj(over-42, shoulder-44)
prep(shoulder-44, of-45)
poss(coat-49, his-46)
amod(coat-49, soiled-47)
amod(coat-49, blue-48)
pobj(of-45, coat-49)
poss(hands-52, his-51)
nsubj(ragged-53, hands-52)
advcl(remember-2, ragged-53)
cc(ragged-53, and-54)
conj(ragged-53, scarred-55)
prep(remember-2, with-57)
amod(nails-61, black-58)
amod(nails-61, broken-60)
pobj(with-57, nails-61)
cc(remember-2, and-63)
det(sabre-65, the-64)
nsubj(cut-66, sabre-65)
