nsubj(are-6, CHAPTER-1)
num(CHAPTER-1, 1-2)
det(Children-5, THE-3)
nn(Children-5, JUNGLE-4)
dep(CHAPTER-1, Children-5)
root(ROOT-0, are-6)
prep(are-6, like-7)
pobj(like-7, jam-8)
advmod(are-6, all-10)
advmod(well-12, very-11)
advmod(in-13, well-12)
parataxis(are-6, in-13)
det(place-16, the-14)
amod(place-16, proper-15)
pobj(in-13, place-16)
cc(are-6, but-18)
nsubj(stand-22, you-19)
aux(stand-22, ca-20)
neg(stand-22, n't-21)
conj(are-6, stand-22)
dobj(stand-22, them-23)
dep(over-25, all-24)
prep(stand-22, over-25)
det(shop-27, the-26)
pobj(over-25, shop-27)
dep(shop-27, eh-29)
appos(eh-29, what-31)

nsubj(words-5, These-1)
cop(words-5, were-2)
det(words-5, the-3)
amod(words-5, dreadful-4)
root(ROOT-0, words-5)
prep(words-5, of-6)
poss(uncle-9, our-7)
amod(uncle-9, Indian-8)
pobj(of-6, uncle-9)

nsubj(made-2, They-1)
root(ROOT-0, made-2)
nsubj(feel-4, us-3)
ccomp(made-2, feel-4)
advmod(young-6, very-5)
acomp(feel-4, young-6)
cc(young-6, and-7)
conj(young-6, angry-8)
cc(made-2, and-10)
advmod(comforted-16, yet-11)
nsubjpass(comforted-16, we-12)
aux(comforted-16, could-13)
neg(comforted-16, not-14)
auxpass(comforted-16, be-15)
conj(made-2, comforted-16)
prep(comforted-16, by-17)
pcomp(by-17, calling-18)
iobj(calling-18, him-19)
dobj(calling-18, names-20)
prep(names-20, to-21)
pobj(to-21, ourselves-22)
mark(do-26, as-24)
nsubj(do-26, you-25)
advcl(calling-18, do-26)
advmod(say-30, when-27)
amod(grown-ups-29, nasty-28)
nsubj(say-30, grown-ups-29)
advcl(do-26, say-30)
amod(things-32, nasty-31)
dobj(say-30, things-32)
mark(nasty-38, because-34)
nsubj(nasty-38, he-35)
cop(nasty-38, is-36)
neg(nasty-38, not-37)
advcl(comforted-16, nasty-38)
cc(comforted-16, but-40)
advmod(irritated-47, quite-41)
det(exact-43, the-42)
pobj(quite-41, exact-43)
prep(quite-41, opposite-44)
advmod(not-46, when-45)
dep(opposite-44, not-46)
conj(comforted-16, irritated-47)

cc(think-5, And-1)
nsubj(think-5, we-2)
aux(think-5, could-3)
neg(think-5, not-4)
ccomp(nice-26, think-5)
nsubj(say-11, it-6)
dep(say-11, ungentlemanly-7)
prep(ungentlemanly-7, of-8)
pobj(of-8, him-9)
aux(say-11, to-10)
xcomp(think-5, say-11)
nsubj(were-13, we-12)
ccomp(say-11, were-13)
prep(were-13, like-14)
pobj(like-14, jam-15)
prep(were-13, because-17)
mark(says-21, as-19)
nsubj(says-21, Alice-20)
advcl(were-13, says-21)
nsubj(nice-26, jam-23)
cop(nice-26, is-24)
advmod(nice-26, very-25)
root(ROOT-0, nice-26)
advmod(nice-26, indeed-27)
advmod(not-30, only-29)
neg(nice-26, not-30)
prep(not-30, on-31)
nn(places-35, furniture-32)
cc(furniture-32, and-33)
conj(furniture-32, improper-34)
pobj(on-31, places-35)
