det(WATCH-TOWER-3, THE-1)
amod(WATCH-TOWER-3, VILLAGE-2)
root(ROOT-0, WATCH-TOWER-3)

nsubj(stood-2, It-1)
root(ROOT-0, stood-2)
prep(stood-2, on-3)
det(slope-6, the-4)
amod(slope-6, gentle-5)
pobj(on-3, slope-6)
prep(slope-6, of-7)
det(hill-9, a-8)
pobj(of-7, hill-9)
det(house-14, the-11)
amod(house-14, old-12)
amod(house-14, gray-13)
appos(hill-9, house-14)
prep(stood-2, with-16)
poss(clapboards-19, its-17)
amod(clapboards-19, weather-beaten-18)
pobj(with-16, clapboards-19)
cc(clapboards-19, and-20)
poss(roof-22, its-21)
conj(clapboards-19, roof-22)
prep(roof-22, of-23)
amod(shingles-25, ragged-24)
pobj(of-23, shingles-25)

nsubj(was-2, It-1)
root(ROOT-0, was-2)
prep(was-2, in-3)
det(lap-6, the-4)
amod(lap-6, very-5)
pobj(in-3, lap-6)
prep(lap-6, of-7)
det(road-9, the-8)
pobj(of-7, road-9)
advmod(in-3, so-11)
mark(knock-17, that-12)
det(stage-driver-14, the-13)
nsubj(knock-17, stage-driver-14)
aux(knock-17, could-15)
advmod(knock-17, almost-16)
ccomp(was-2, knock-17)
prep(knock-17, on-18)
det(pane-21, the-19)
nn(pane-21, window-20)
pobj(on-18, pane-21)
prep(knock-17, without-22)
pcomp(without-22, getting-23)
prt(getting-23, down-24)
prep(getting-23, from-25)
poss(seat-27, his-26)
pobj(from-25, seat-27)
prep(knock-17, on-29)
det(occasions-32, those-30)
amod(occasions-32, rare-31)
pobj(on-29, occasions-32)
advmod(brought-35, when-33)
nsubj(brought-35, he-34)
rcmod(occasions-32, brought-35)
amod(Bascom-40, old-37)
nn(Bascom-40, Mis-38)
dep(brought-35, Bascom-40)
det(parcel-43, a-42)
npadvmod(from-44, parcel-43)
prep(brought-35, from-44)
pobj(from-44, Saco-45)

dep(was-6, Humble-1)
cc(Humble-1, and-2)
conj(Humble-1, dilapidated-3)
mark(was-6, as-4)
nsubj(was-6, it-5)
advcl(beautiful-11, was-6)
nsubj(beautiful-11, it-8)
cop(beautiful-11, was-9)
advmod(beautiful-11, almost-10)
root(ROOT-0, beautiful-11)
prep(beautiful-11, in-12)
det(springtime-14, the-13)
pobj(in-12, springtime-14)
advmod(grew-20, when-16)
det(turf-19, the-17)
amod(turf-19, dandelion-dotted-18)
nsubj(grew-20, turf-19)
advcl(beautiful-11, grew-20)
dobj(grew-20, close-21)
prep(close-21, to-22)
det(steps-26, the-23)
amod(steps-26, great-24)
nn(steps-26, stone-25)
pobj(to-22, steps-26)
cc(to-22, or-28)
conj(to-22, in-29)
det(summer-31, the-30)
pobj(in-29, summer-31)
advmod(cast-38, when-33)
det(elm-37, the-34)
amod(elm-37, famous-35)
nn(elm-37, Bascom-36)
nsubj(cast-38, elm-37)
rcmod(summer-31, cast-38)
poss(shadow-41, its-39)
amod(shadow-41, graceful-40)
dobj(cast-38, shadow-41)
prep(cast-38, over-42)
det(door-45, the-43)
amod(door-45, front-44)
pobj(over-42, door-45)

det(elm-2, The-1)
nsubj(object-9, elm-2)
advmod(object-9, indeed-4)
cop(object-9, was-6)
det(object-9, the-7)
amod(object-9, only-8)
root(ROOT-0, object-9)
nsubj(cast-13, that-10)
advmod(cast-13, ever-11)
aux(cast-13, did-12)
rcmod(object-9, cast-13)
poss(shadow-15, its-14)
dobj(cast-13, shadow-15)
advmod(cast-13, there-16)

nn(Bascom-2, Lucinda-1)
nsubj(said-3, Bascom-2)
root(ROOT-0, said-3)
poss(entry-9, her-4)
nn(entry-9, front-6)
nn(entry-9, door-7)
nn(entry-9, 'n'-8)
nsubj(hed-11, entry-9)
neg(hed-11, never-10)
ccomp(said-3, hed-11)
nsubj('n'-33, ben-12)
vmod(ben-12, used-13)
prep(used-13, except-14)
pcomp(except-14, for-15)
nn(rals-18, fun-16)
pobj(for-15, rals-18)
vmod('n'-33, 'n'-20)
nsubjpass(goin-23, she-21)
auxpass(goin-23, was-22)
ccomp('n'-20, goin-23)
aux(keep-26, to-25)
xcomp(goin-23, keep-26)
nsubj(nice-28, it-27)
xcomp(keep-26, nice-28)
prep(nice-28, for-29)
det(purpose-31, that-30)
pobj(for-29, purpose-31)
ccomp(hed-11, 'n'-33)
neg('n'-33, not-34)
dep('n'-33, get-35)
nsubj(all-37, it-36)
xcomp(get-35, all-37)
vmod(all-37, tracked-38)
prt(tracked-38, up-39)

nsubj(sitting-3, She-1)
aux(sitting-3, was-2)
root(ROOT-0, sitting-3)
advmod(sitting-3, now-4)
advmod(sat-8, where-5)
nsubj(sat-8, she-6)
aux(sat-8, had-7)
advcl(sitting-3, sat-8)
prep(sat-8, for-9)
num(years-11, thirty-10)
pobj(for-9, years-11)

poss(rocker-3, Her-1)
amod(rocker-3, high-backed-2)
nsubj(stood-16, rocker-3)
prep(rocker-3, with-5)
poss(cushion-7, its-6)
pobj(with-5, cushion-7)
prep(cushion-7, of-8)
amod(patch-10, copperplate-9)
pobj(of-8, patch-10)
cc(patch-10, and-11)
poss(tidy-14, its-12)
amod(tidy-14, crocheted-13)
conj(patch-10, tidy-14)
root(ROOT-0, stood-16)
advmod(stood-16, always-17)
prep(stood-16, by-18)
det(window-21, a-19)
amod(window-21, southern-20)
pobj(by-18, window-21)
nsubj(looked-23, that-22)
rcmod(window-21, looked-23)
prt(looked-23, out-24)
prep(looked-23, on-25)
det(river-27, the-26)
pobj(on-25, river-27)

det(river-2, The-1)
nsubj(sheet-5, river-2)
cop(sheet-5, was-3)
det(sheet-5, a-4)
root(ROOT-0, sheet-5)
prep(sheet-5, of-6)
pobj(of-6, crystal-7)
mark(poured-11, as-9)
nsubj(poured-11, it-10)
advcl(sheet-5, poured-11)
prt(poured-11, over-12)
det(dam-14, the-13)
dobj(poured-11, dam-14)
det(rushing-17, a-16)
dep(dam-14, rushing-17)
amod(torrent-20, roaring-19)
appos(dam-14, torrent-20)
prep(torrent-20, of-21)
amod(white-23, foaming-22)
pobj(of-21, white-23)
mark(swept-27, as-25)
nsubj(swept-27, it-26)
dep(torrent-20, swept-27)
prep(swept-27, under-28)
det(bridge-30, the-29)
pobj(under-28, bridge-30)
cc(swept-27, and-31)
conj(swept-27, fought-32)
poss(way-34, its-33)
dobj(fought-32, way-34)
prep(fought-32, between-35)
det(cliffs-38, the-36)
amod(cliffs-38, rocky-37)
pobj(between-35, cliffs-38)
amod(cliffs-38, beyond-39)
vmod(dam-14, sweeping-41)
ccomp(sweeping-41, swirling-42)
conj(swirling-42, eddying-44)
prep(eddying-44, in-46)
poss(channel-49, its-47)
amod(channel-49, narrow-48)
pobj(in-46, channel-49)
conj(swirling-42, pulsing-51)
advmod(pulsing-51, restlessly-52)
prep(pulsing-51, into-53)
det(fissures-56, the-54)
amod(fissures-56, ragged-55)
pobj(into-53, fissures-56)
prep(fissures-56, of-57)
poss(shores-59, its-58)
pobj(of-57, shores-59)
cc(swirling-42, and-61)
conj(swirling-42, leaping-62)
prep(leaping-62, with-63)
det(roar-66, a-64)
amod(roar-66, tempestuous-65)
pobj(with-63, roar-66)
prep(leaping-62, into-67)
det(Witches-69, the-68)
poss(Eel-pot-71, Witches-69)
pobj(into-67, Eel-pot-71)
det(cleft-77, a-73)
amod(cleft-77, deep-74)
amod(cleft-77, wooded-75)
nn(cleft-77, gorge-76)
appos(Eel-pot-71, cleft-77)
prep(cleft-77, in-78)
det(heart-81, the-79)
amod(heart-81, very-80)
pobj(in-78, heart-81)
prep(heart-81, of-82)
det(bank-85, the-83)
nn(bank-85, granite-84)
pobj(of-82, bank-85)

cc(see-5, But-1)
nn(Bascom-3, Lucinda-2)
nsubj(see-5, Bascom-3)
aux(see-5, could-4)
root(ROOT-0, see-5)
quantmod(than-7, more-6)
dobj(see-5, than-7)
det(river-9, the-8)
dep(than-7, river-9)
prep(see-5, from-10)
poss(window-13, her-11)
amod(window-13, favorite-12)
pobj(from-10, window-13)

nsubj(road-5, It-1)
cop(road-5, was-2)
det(road-5, a-3)
amod(road-5, much-traveled-4)
root(ROOT-0, road-5)
det(road-8, the-7)
appos(road-5, road-8)
nsubj(ran-10, that-9)
rcmod(road-8, ran-10)
prep(ran-10, past-11)
det(house-13, the-12)
pobj(past-11, house-13)
prep(house-13, on-14)
poss(way-16, its-15)
pobj(on-14, way-16)
prep(ran-10, from-17)
nn(Village-19, Liberty-18)
pobj(from-17, Village-19)
prep(ran-10, to-20)
poss(Mills-23, Milliken-21)
possessive(Milliken-21, 's-22)
pobj(to-20, Mills-23)

det(sign-board-4, A-1)
amod(sign-board-4, tottering-2)
amod(sign-board-4, old-3)
nsubj(directed-13, sign-board-4)
prep(sign-board-4, on-6)
det(triangle-9, a-7)
amod(triangle-9, verdant-8)
pobj(on-6, triangle-9)
prep(triangle-9, of-10)
pobj(of-10, turf-11)
root(ROOT-0, directed-13)
dobj(directed-13, you-14)
prep(directed-13, over-15)
nn(Chute-17, Deacon-16)
poss(hill-19, Chute-17)
possessive(Chute-17, 's-18)
pobj(over-15, hill-19)
prep(directed-13, to-20)
det(Road-25, the-21)
nn(Road-25, Flag-23)
nn(Road-25, Medder-24)
pobj(to-20, Road-25)
cc(directed-13, and-28)
prep(was-49, from-29)
pcomp(from-29, thence-30)
prep(from-29, to-31)
nn(Centre-33, Liberty-32)
pobj(to-31, Centre-33)
det(post-office-37, the-35)
amod(post-office-37, little-36)
dep(Centre-33, post-office-37)
cc(post-office-37, and-38)
conj(post-office-37, store-39)
advmod(stopped-44, where-41)
det(stage-43, the-42)
nsubj(stopped-44, stage-43)
advcl(was-49, stopped-44)
advmod(day-47, twice-45)
det(day-47, a-46)
tmod(stopped-44, day-47)
conj(directed-13, was-49)
advmod(was-49, quite-50)
prep(was-49, within-51)
pobj(within-51, eyeshot-52)
advmod(watering-trough-58, so-54)
cop(watering-trough-58, were-55)
det(watering-trough-58, the-56)
amod(watering-trough-58, public-57)
advcl(walk-86, watering-trough-58)
nn(Hill-61, Brigadier-60)
appos(watering-trough-58, Hill-61)
cc(watering-trough-58, and-63)
prep(watering-trough-58, behind-65)
det(ruins-67, the-66)
pobj(behind-65, ruins-67)
prep(ruins-67, of-68)
det(mill-71, an-69)
amod(mill-71, old-70)
pobj(of-68, mill-71)
det(path-75, the-73)
amod(path-75, wooded-74)
conj(watering-trough-58, path-75)
nsubj(led-77, that-76)
rcmod(watering-trough-58, led-77)
prep(led-77, to-78)
det(Witches-80, the-79)
poss(Eel-pot-82, Witches-80)
pobj(to-78, Eel-pot-82)
det(favorite-85, a-84)
nsubj(walk-86, favorite-85)
parataxis(directed-13, walk-86)
prep(walk-86, for-87)
nn(lovers-89, village-88)
pobj(for-87, lovers-89)

nsubj(all-3, This-1)
cop(all-3, was-2)
root(ROOT-0, all-3)
prep(all-3, on-4)
poss(side-6, her-5)
pobj(on-4, side-6)
prep(side-6, of-7)
det(river-9, the-8)
pobj(of-7, river-9)

dep(for-2, As-1)
prep(pass-15, for-2)
det(bridge-4, the-3)
pobj(for-2, bridge-4)
nsubj(knit-6, which-5)
rcmod(bridge-4, knit-6)
prt(knit-6, together-7)
det(villages-11, the-8)
num(villages-11, two-9)
amod(villages-11, tiny-10)
dobj(knit-6, villages-11)
nsubj(pass-15, nobody-13)
aux(pass-15, could-14)
root(ROOT-0, pass-15)
prt(pass-15, over-16)
dobj(pass-15, that-17)
prep(pass-15, without-18)
auxpass(seen-20, being-19)
pcomp(without-18, seen-20)
prep(seen-20, from-21)
det(Bascoms-23, the-22)
pobj(from-21, Bascoms-23)

det(rumble-2, The-1)
nsubj(brought-6, rumble-2)
prep(rumble-2, of-3)
pobj(of-3, wheels-4)
advmod(brought-6, generally-5)
root(ROOT-0, brought-6)
det(party-9, a-7)
nn(party-9, family-8)
dobj(brought-6, party-9)
prep(party-9, to-10)
det(window-12, the-11)
pobj(to-10, window-12)
nn(Bascom-16, Jot-15)
poss(wife-18, Bascom-16)
possessive(Bascom-16, 's-17)
dep(party-9, wife-18)
dep(party-9, she-20)
nsubj(Dennett-24, that-21)
cop(Dennett-24, was-22)
nn(Dennett-24, Diadema-23)
rcmod(she-20, Dennett-24)
vmod(party-9, Jot-27)
dobj(Jot-27, himself-28)
mark(were-32, if-30)
nsubj(were-32, he-31)
advcl(Jot-27, were-32)
prep(were-32, in-33)
det(house-35, the-34)
pobj(in-33, house-35)
advmod(house-35, little-37)
dep(house-35, Jot-38)
cc(party-9, and-40)
nn(Bascom-42, grandpa-41)
conj(party-9, Bascom-42)
nsubj(looked-45, who-44)
rcmod(Bascom-42, looked-45)
prep(looked-45, at-46)
det(passers-by-48, the-47)
pobj(at-46, passers-by-48)
prep(looked-45, with-49)
det(parting-53, a-50)
amod(parting-53, vacant-51)
nn(parting-53, smile-52)
pobj(with-49, parting-53)
poss(lips-56, his-54)
amod(lips-56, thin-55)
dep(parting-53, lips-56)

nn(herself-4, Old-1)
nn(herself-4, Mrs.-2)
nn(herself-4, Bascom-3)
nsubj(need-7, herself-4)
aux(need-7, did-5)
neg(need-7, not-6)
root(ROOT-0, need-7)
det(rumble-9, the-8)
dobj(need-7, rumble-9)
prep(rumble-9, of-10)
pobj(of-10, wheels-11)
aux(tell-13, to-12)
xcomp(need-7, tell-13)
dobj(tell-13, her-14)
mark(coming-19, that-15)
det(vehicle-17, a-16)
nsubj(coming-19, vehicle-17)
aux(coming-19, was-18)
ccomp(tell-13, coming-19)
mark(see-24, for-21)
nsubj(see-24, she-22)
aux(see-24, could-23)
parataxis(need-7, see-24)
dobj(see-24, it-25)
advmod(minutes-28, fully-26)
num(minutes-28, ten-27)
dep(reached-31, minutes-28)
mark(reached-31, before-29)
nsubj(reached-31, it-30)
advcl(see-24, reached-31)
det(bridge-33, the-32)
dobj(reached-31, bridge-33)
prep(appeared-41, at-36)
det(moment-39, the-37)
amod(moment-39, very-38)
pobj(at-36, moment-39)
nsubj(appeared-41, it-40)
parataxis(need-7, appeared-41)
prep(appeared-41, at-42)
det(crest-44, the-43)
pobj(at-42, crest-44)
prep(crest-44, of-45)
nn(Hill-47, Saco-46)
pobj(of-45, Hill-47)
advmod(pulled-51, where-49)
nsubj(pulled-51, strangers-50)
rcmod(Hill-47, pulled-51)
prt(pulled-51, up-52)
poss(horses-54, their-53)
dobj(pulled-51, horses-54)
prep(pulled-51, on-56)
det(day-59, a-57)
amod(day-59, clear-58)
pobj(on-56, day-59)
cc(appeared-41, and-61)
conj(appeared-41, paused-62)
aux(look-64, to-63)
xcomp(paused-62, look-64)
prep(look-64, at-65)
nn(Washington-67, Mount-66)
pobj(at-65, Washington-67)
npadvmod(away-70, miles-69)
advmod(Washington-67, away-70)
prep(away-70, in-71)
det(distance-73, the-72)
pobj(in-71, distance-73)

nn(Hill-2, Tory-1)
nsubj(met-6, Hill-2)
cc(Hill-2, and-3)
nn(Hill-5, Saco-4)
conj(Hill-2, Hill-5)
root(ROOT-0, met-6)
prep(met-6, at-7)
det(bridge-9, the-8)
pobj(at-7, bridge-9)
cc(met-6, and-11)
advmod(began-20, just-12)
expl(began-20, there-13)
advmod(began-20, too-15)
det(road-19, the-17)
nn(road-19, river-18)
nsubj(began-20, road-19)
conj(met-6, began-20)
poss(course-23, its-21)
amod(course-23, shady-22)
nsubjpass(called-52, course-23)
prep(course-23, along-24)
det(side-27, the-25)
amod(side-27, east-26)
pobj(along-24, side-27)
prep(side-27, of-28)
det(stream-30, the-29)
pobj(of-28, stream-30)
