vmod(expressed-35, CHAPTER-1)
dobj(CHAPTER-1, I-2)
advmod(informed-22, When-3)
prep(informed-22, on-5)
pcomp(on-5, returning-6)
dobj(returning-6, home-7)
num(evening-9, one-8)
tmod(returning-6, evening-9)
prep(returning-6, after-11)
det(party-14, a-12)
nn(party-14, pipe-13)
pobj(after-11, party-14)
prep(party-14, at-15)
poss(friend-17, my-16)
pobj(at-15, friend-17)
poss(friend-17, Jephson-18)
possessive(Jephson-18, 's-19)
nsubj(informed-22, I-21)
advcl(CHAPTER-1, informed-22)
poss(wife-24, my-23)
dobj(informed-22, wife-24)
mark(going-28, that-25)
nsubj(going-28, I-26)
aux(going-28, was-27)
ccomp(informed-22, going-28)
aux(write-30, to-29)
xcomp(going-28, write-30)
det(novel-32, a-31)
dobj(write-30, novel-32)
nsubj(expressed-35, she-34)
root(ROOT-0, expressed-35)
nsubj(pleased-38, herself-36)
advmod(pleased-38, as-37)
xcomp(expressed-35, pleased-38)
prep(pleased-38, with-39)
det(idea-41, the-40)
pobj(with-39, idea-41)

nsubj(said-2, She-1)
root(ROOT-0, said-2)
nsubj(wondered-6, she-3)
aux(wondered-6, had-4)
advmod(wondered-6, often-5)
ccomp(said-2, wondered-6)
nsubj(thought-10, I-7)
aux(thought-10, had-8)
neg(thought-10, never-9)
ccomp(wondered-6, thought-10)
prep(thought-10, of-11)
pcomp(of-11, doing-12)
advmod(before-14, so-13)
advmod(doing-12, before-14)

dep(sure-19, Look-2)
nsubj(added-6, she-5)
parataxis(sure-19, added-6)
advmod(are-14, how-9)
dep(how-9, silly-10)
predet(novels-13, all-11)
det(novels-13, the-12)
nsubj(are-14, novels-13)
advcl(sure-19, are-14)
advmod(are-14, nowadays-15)
nsubj(sure-19, I-17)
cop(sure-19, 'm-18)
root(ROOT-0, sure-19)
nsubj(write-22, you-20)
aux(write-22, could-21)
ccomp(sure-19, write-22)
dobj(write-22, one-23)

nsubj(intended-3, Ethelbertha-2)
root(ROOT-0, intended-3)
aux(complimentary-6, to-4)
cop(complimentary-6, be-5)
xcomp(intended-3, complimentary-6)
nsubj(convinced-10, I-8)
cop(convinced-10, am-9)
conj(intended-3, convinced-10)
cc(intended-3, but-12)
expl(is-14, there-13)
conj(intended-3, is-14)
