nsubj(MY-2, I-1)
root(ROOT-0, MY-2)
dobj(MY-2, VISITOR-3)
expl(are-5, There-4)
rcmod(VISITOR-3, are-5)
det(events-7, some-6)
nsubj(are-5, events-7)
prep(seems-15, of-8)
pobj(of-8, which-9)
det(detail-14, each-10)
nn(detail-14, circumstance-11)
cc(circumstance-11, and-12)
conj(circumstance-11, surrounding-13)
nsubj(seems-15, detail-14)
rcmod(events-7, seems-15)
aux(graven-18, to-16)
auxpass(graven-18, be-17)
xcomp(seems-15, graven-18)
prep(graven-18, on-19)
det(memory-21, the-20)
pobj(on-19, memory-21)
prep(memory-21, in-22)
amod(fashion-24, such-23)
pobj(in-22, fashion-24)
mark(forget-29, that-25)
nsubj(forget-29, we-26)
aux(forget-29, can-27)
neg(forget-29, not-28)
advcl(graven-18, forget-29)
dobj(forget-29, it-30)
cc(forget-29, and-32)
mark(is-35, so-33)
nsubj(is-35, it-34)
conj(forget-29, is-35)
prep(is-35, with-36)
det(scene-38, the-37)
pobj(with-36, scene-38)
mark(about-42, that-39)
nsubj(about-42, I-40)
aux(about-42, am-41)
ccomp(is-35, about-42)
aux(describe-44, to-43)
xcomp(about-42, describe-44)

nsubj(rises-2, It-1)
root(ROOT-0, rises-2)
prep(rises-2, as-3)
advmod(before-5, clearly-4)
pcomp(as-3, before-5)
poss(mind-7, my-6)
pobj(before-5, mind-7)
prep(mind-7, at-8)
det(moment-10, this-9)
pobj(at-8, moment-10)
mark(thought-12, as-11)
advcl(rises-2, thought-12)
nsubj(happened-15, it-13)
aux(happened-15, had-14)
ccomp(thought-12, happened-15)
advmod(happened-15, but-16)
tmod(happened-15, yesterday-17)

nsubj(was-2, It-1)
ccomp(forget-37, was-2)
prep(was-2, in-3)
det(something-7, this-4)
amod(something-7, very-5)
nn(something-7, month-6)
pobj(in-3, something-7)
prep(something-7, over-8)
num(years-10, twenty-9)
npadvmod(ago-11, years-10)
pcomp(over-8, ago-11)
mark(sitting-20, that-12)
nsubj(sitting-20, I-13)
nn(Holly-17, Ludwig-15)
nn(Holly-17, Horace-16)
appos(I-13, Holly-17)
aux(sitting-20, was-19)
ccomp(was-2, sitting-20)
num(night-22, one-21)
dobj(sitting-20, night-22)
prep(night-22, in-23)
poss(rooms-25, my-24)
pobj(in-23, rooms-25)
prep(sitting-20, at-26)
pobj(at-26, Cambridge-27)
vmod(sitting-20, grinding-29)
prt(grinding-29, away-30)
prep(grinding-29, at-31)
det(work-34, some-32)
amod(work-34, mathematical-33)
pobj(at-31, work-34)
nsubj(forget-37, I-36)
root(ROOT-0, forget-37)
dobj(forget-37, what-38)

nsubjpass(was-2, I-1)
root(ROOT-0, was-2)
aux(go-4, to-3)
xcomp(was-2, go-4)
prt(go-4, up-5)
prep(go-4, for-6)
poss(fellowship-8, my-7)
pobj(for-6, fellowship-8)
prep(fellowship-8, within-9)
det(week-11, a-10)
pobj(within-9, week-11)
cc(was-2, and-13)
auxpass(expected-15, was-14)
conj(was-2, expected-15)
prep(expected-15, by-16)
poss(tutor-18, my-17)
pobj(by-16, tutor-18)
cc(tutor-18, and-19)
poss(college-21, my-20)
conj(tutor-18, college-21)
advmod(distinguish-24, generally-22)
aux(distinguish-24, to-23)
xcomp(expected-15, distinguish-24)
dobj(distinguish-24, myself-25)

prep(took-20, At-1)
pobj(At-1, last-2)
vmod(last-2, wearied-4)
prt(wearied-4, out-5)
nsubj(took-20, I-7)
ccomp(took-20, flung-8)
poss(book-10, my-9)
dobj(flung-8, book-10)
prt(flung-8, down-11)
cc(flung-8, and-13)
conj(flung-8, going-15)
prep(going-15, to-16)
det(mantelpiece-18, the-17)
pobj(to-16, mantelpiece-18)
root(ROOT-0, took-20)
prt(took-20, down-21)
det(pipe-23, a-22)
dobj(took-20, pipe-23)
cc(took-20, and-24)
conj(took-20, filled-25)
dobj(filled-25, it-26)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(burning-5, a-3)
nn(burning-5, candle-4)
nsubj(was-2, burning-5)
prep(burning-5, on-6)
det(mantelpiece-8, the-7)
pobj(on-6, mantelpiece-8)
cc(burning-5, and-10)
det(glass-15, a-11)
amod(glass-15, long-12)
amod(glass-15, narrow-14)
conj(burning-5, glass-15)
prep(glass-15, at-16)
det(back-18, the-17)
pobj(at-16, back-18)
prep(back-18, of-19)
pobj(of-19, it-20)
cc(was-2, and-22)
mark(was-25, as-23)
nsubj(was-25, I-24)
advcl(caught-34, was-25)
prep(was-25, in-26)
det(act-28, the-27)
pobj(in-26, act-28)
prep(act-28, of-29)
pcomp(of-29, lighting-30)
det(pipe-32, the-31)
dobj(lighting-30, pipe-32)
nsubj(caught-34, I-33)
conj(was-2, caught-34)
dobj(caught-34, sight-35)
prep(sight-35, of-36)
poss(countenance-39, my-37)
amod(countenance-39, own-38)
pobj(of-36, countenance-39)
prep(caught-34, in-40)
det(glass-42, the-41)
pobj(in-40, glass-42)
cc(caught-34, and-44)
conj(caught-34, paused-45)
aux(reflect-47, to-46)
xcomp(paused-45, reflect-47)
