dep(looked-20, Chapter-1)
num(Chapter-1, One-2)
prep(looked-20, By-4)
det(Waters-6, The-5)
pobj(By-4, Waters-6)
prep(Waters-6, of-7)
nn(Creek-9, Death-8)
pobj(of-7, Creek-9)
prep(Creek-9, From-10)
det(sea-wall-12, the-11)
pobj(From-10, sea-wall-12)
prep(sea-wall-12, on-13)
det(coast-15, the-14)
pobj(on-13, coast-15)
prep(coast-15, of-16)
pobj(of-16, Essex-17)
nsubj(looked-20, Rosamund-19)
root(ROOT-0, looked-20)
prt(looked-20, out-21)
prep(looked-20, across-22)
det(eastwards-25, the-23)
nn(eastwards-25, ocean-24)
pobj(across-22, eastwards-25)

prep(stood-21, To-1)
pobj(To-1, right-2)
cc(right-2, and-3)
conj(right-2, left-4)
advmod(right-2, but-6)
det(little-8, a-7)
pobj(but-6, little-8)
prep(but-6, behind-9)
pobj(behind-9, her-10)
prep(stood-21, like-12)
nsubj(attending-14, guards-13)
pcomp(like-12, attending-14)
det(person-16, the-15)
dobj(attending-14, person-16)
prep(person-16, of-17)
poss(sovereign-19, their-18)
pobj(of-17, sovereign-19)
root(ROOT-0, stood-21)
poss(cousins-23, her-22)
dobj(stood-21, cousins-23)
det(brethren-27, the-25)
amod(brethren-27, twin-26)
appos(cousins-23, brethren-27)
appos(cousins-23, Godwin-29)
cc(Godwin-29, and-30)
conj(Godwin-29, Wulf-31)
amod(men-36, tall-33)
cc(tall-33, and-34)
conj(tall-33, shapely-35)
appos(cousins-23, men-36)

nsubj(was-2, Godwin-1)
ccomp(folded-10, was-2)
advmod(was-2, still-3)
prep(was-2, as-4)
det(statue-6, a-5)
pobj(as-4, statue-6)
poss(hands-9, his-8)
nsubj(folded-10, hands-9)
root(ROOT-0, folded-10)
prep(folded-10, over-11)
det(hilt-13, the-12)
pobj(over-11, hilt-13)
prep(hilt-13, of-14)
det(sword-19, the-15)
amod(sword-19, long-16)
amod(sword-19, scabbarded-18)
pobj(of-14, sword-19)
prep(set-26, of-21)
pobj(of-21, which-22)
det(point-24, the-23)
nsubjpass(set-26, point-24)
auxpass(set-26, was-25)
rcmod(sword-19, set-26)
prep(set-26, on-27)
det(ground-29, the-28)
pobj(on-27, ground-29)
prep(set-26, before-30)
pobj(before-30, him-31)
cc(set-26, but-33)
nsubj(moved-39, Wulf-34)
poss(brother-37, his-36)
appos(Wulf-34, brother-37)
conj(set-26, moved-39)
advmod(moved-39, restlessly-40)
cc(over-11, and-42)
conj(over-11, at-43)
pobj(at-43, length-44)
vmod(length-44, yawned-45)
advmod(yawned-45, aloud-46)

nsubj(beautiful-3, They-1)
cop(beautiful-3, were-2)
root(ROOT-0, beautiful-3)
aux(look-5, to-4)
xcomp(beautiful-3, look-5)
prep(look-5, at-6)
advmod(look-5, all-8)
pobj(all-8, three-9)
prep(all-8, of-10)
pobj(of-10, them-11)
mark(appeared-15, as-13)
nsubj(appeared-15, they-14)
advcl(look-5, appeared-15)
prep(appeared-15, in-16)
det(splendour-18, the-17)
pobj(in-16, splendour-18)
prep(splendour-18, of-19)
poss(youth-21, their-20)
pobj(of-19, youth-21)
cc(youth-21, and-22)
conj(youth-21, health-23)

det(Rosamund-3, The-1)
amod(Rosamund-3, imperial-2)
nsubj(Saxon-43, Rosamund-3)
amod(Rosamund-3, dark-haired-5)
cc(dark-haired-5, and-6)
conj(dark-haired-5, eyed-7)
appos(Rosamund-3, ivory-9)
amod(ivory-9, skinned-10)
cc(skinned-10, and-11)
conj(skinned-10, slender-waisted-12)
det(posy-15, a-14)
appos(Rosamund-3, posy-15)
prep(posy-15, of-16)
amod(flowers-18, marsh-17)
pobj(of-16, flowers-18)
prep(flowers-18, in-19)
poss(hand-21, her-20)
pobj(in-19, hand-21)
det(pale-24, the-23)
conj(posy-15, pale-24)
nn(Godwin-27, stately-26)
appos(pale-24, Godwin-27)
prep(pale-24, with-29)
poss(face-32, his-30)
amod(face-32, dreaming-31)
pobj(with-29, face-32)
cc(posy-15, and-34)
det(warrior-39, the-35)
amod(warrior-39, bold-fronted-36)
amod(warrior-39, blue-eyed-38)
conj(posy-15, warrior-39)
appos(Rosamund-3, Wulf-41)
root(ROOT-0, Saxon-43)
prep(Saxon-43, to-44)
poss(finger-tips-46, his-45)
pobj(to-44, finger-tips-46)
prep(Saxon-43, notwithstanding-48)
poss(father-50, his-49)
poss(blood-53, father-50)
possessive(father-50, 's-51)
nn(blood-53, Norman-52)
pobj(notwithstanding-48, blood-53)

prep(turned-10, At-1)
det(sound-3, the-2)
pobj(At-1, sound-3)
prep(sound-3, of-4)
det(yawn-7, that-5)
amod(yawn-7, unstifled-6)
pobj(of-4, yawn-7)
nsubj(turned-10, Rosamund-9)
root(ROOT-0, turned-10)
poss(head-12, her-11)
dobj(turned-10, head-12)
prep(turned-10, with-13)
det(grace-16, the-14)
amod(grace-16, slow-15)
pobj(with-13, grace-16)
nsubj(marked-18, which-17)
rcmod(grace-16, marked-18)
nsubj(movement-21, her-19)
det(movement-21, every-20)
xcomp(marked-18, movement-21)

dep(Wulf-7, Would-2)
nsubj(sleep-4, you-3)
ccomp(Would-2, sleep-4)
advmod(sleep-4, already-5)
root(ROOT-0, Wulf-7)
cc(Wulf-7, and-9)
det(sun-11, the-10)
conj(Wulf-7, sun-11)
neg(sun-11, not-12)
cc(not-12, yet-13)
conj(not-12, down-14)

nsubj(asked-2, she-1)
root(ROOT-0, asked-2)
prep(asked-2, in-3)
poss(voice-8, her-4)
amod(low-7, rich-5)
amod(voice-8, low-7)
pobj(in-3, voice-8)
nsubj(seemed-19, which-10)
dep(of-14, perhaps-12)
advmod(of-14, because-13)
dep(seemed-19, of-14)
poss(accent-17, its-15)
amod(accent-17, foreign-16)
pobj(of-14, accent-17)
rcmod(voice-8, seemed-19)
advmod(different-21, quite-20)
