nn(I-2, MUSLIN-1)
nsubj(fluttered-22, I-2)
det(convent-4, The-3)
nsubjpass(situated-6, convent-4)
auxpass(situated-6, was-5)
rcmod(I-2, situated-6)
prep(situated-6, on-7)
det(hilltop-9, a-8)
pobj(on-7, hilltop-9)
cc(I-2, and-11)
conj(I-2, through-12)
det(garden-15, the-13)
amod(garden-15, green-14)
pobj(through-12, garden-15)
det(dresses-18, the-16)
amod(dresses-18, white-17)
nsubj(fluttered-22, dresses-18)
prep(dresses-18, of-19)
det(schoolgirls-21, the-20)
pobj(of-19, schoolgirls-21)
root(ROOT-0, fluttered-22)
prep(fluttered-22, like-23)
det(plumage-26, the-24)
amod(plumage-26, snowy-25)
pobj(like-23, plumage-26)
prep(plumage-26, of-27)
det(doves-30, a-28)
num(doves-30, hundred-29)
pobj(of-27, doves-30)

dep(advanced-49, Obeying-1)
det(impulse-4, a-2)
amod(impulse-4, sudden-3)
dobj(Obeying-1, impulse-4)
det(flock-7, a-6)
nsubj(race-12, flock-7)
prep(flock-7, of-8)
amod(ones-10, little-9)
pobj(of-8, ones-10)
aux(race-12, would-11)
parataxis(advanced-49, race-12)
prep(race-12, through-13)
det(deluge-15, a-14)
pobj(through-13, deluge-15)
prep(deluge-15, of-16)
amod(rays-18, leaf-entangled-17)
pobj(of-16, rays-18)
prep(rays-18, towards-19)
det(standing-23, a-20)
amod(standing-23, pet-21)
nn(standing-23, companion-22)
pobj(towards-19, standing-23)
prep(race-12, at-24)
det(end-26, the-25)
pobj(at-24, end-26)
prep(end-26, of-27)
det(gravel-walk-29, a-28)
pobj(of-27, gravel-walk-29)
vmod(gravel-walk-29, examining-30)
det(flower-32, the-31)
dobj(examining-30, flower-32)
nsubj(picked-36, she-33)
aux(picked-36, has-34)
advmod(picked-36, just-35)
rcmod(flower-32, picked-36)
det(sunlight-39, the-38)
nsubj(advanced-49, sunlight-39)
vmod(sunlight-39, glancing-40)
prt(glancing-40, along-41)
poss(legs-45, her-42)
amod(legs-45, little-43)
amod(legs-45, white-44)
dobj(glancing-40, legs-45)
