nn(Rome-3, CHAPTER-1)
num(Rome-3, 1-2)
nsubj(passed-5, Rome-3)
aux(passed-5, had-4)
root(ROOT-0, passed-5)
det(summits-7, the-6)
dobj(passed-5, summits-7)
cc(passed-5, and-8)
conj(passed-5, stood-9)
xcomp(stood-9, looking-10)
prep(looking-10, into-11)
det(valley-14, the-12)
amod(valley-14, dark-13)
pobj(into-11, valley-14)
prep(valley-14, of-15)
num(years-18, fourteen-16)
num(years-18, hundred-17)
pobj(of-15, years-18)

prep(poets-89, Behind-1)
poss(graves-4, her-2)
det(graves-4, the-3)
pobj(Behind-1, graves-4)
prep(graves-4, of-5)
pobj(of-5, Caesar-6)
cc(Caesar-6, and-7)
conj(Caesar-6, Sallust-8)
cc(graves-4, and-9)
conj(graves-4, Cicero-10)
cc(Cicero-10, and-11)
conj(Cicero-10, Catullus-12)
cc(Cicero-10, and-13)
conj(Cicero-10, Vergil-14)
cc(Vergil-14, and-15)
conj(Vergil-14, Horace-16)
advmod(centuries-20, before-18)
poss(centuries-20, her-19)
dep(Cicero-10, centuries-20)
prep(centuries-20, of-21)
pobj(of-21, madness-22)
cc(madness-22, and-23)
conj(madness-22, treading-24)
advmod(madness-22, down-25)
dep(Cicero-10, round-27)
prep(round-27, about-28)
poss(sickening-32, her-29)
det(sickening-32, a-30)
nn(sickening-32, multitude-31)
pobj(about-28, sickening-32)
prep(sickening-32, of-33)
pobj(of-33, luxury-34)
poss(houses-37, their-36)
nsubj(poets-89, houses-37)
vmod(houses-37, filled-38)
prep(filled-38, with-39)
pobj(with-39, spoil-40)
poss(mouths-43, their-42)
appos(houses-37, mouths-43)
prep(mouths-43, with-44)
pobj(with-44, folly-45)
poss(souls-48, their-47)
appos(houses-37, souls-48)
prep(souls-48, with-49)
pobj(with-49, discontent-50)
prep(discontent-50, above-52)
poss(mystery-55, her-53)
amod(mystery-55, only-54)
pobj(above-52, mystery-55)
cc(mystery-55, and-56)
conj(mystery-55, silence-57)
prep(discontent-50, in-59)
poss(train-61, her-60)
pobj(in-59, train-61)
conj(discontent-50, philosophers-63)
vmod(philosophers-63, questioning-64)
mark(better-69, if-65)
nsubj(better-69, it-66)
cop(better-69, were-67)
neg(better-69, not-68)
advcl(questioning-64, better-69)
mark(born-77, for-70)
det(man-72, a-71)
nsubjpass(born-77, man-72)
aux(born-77, had-73)
dobj(born-77, he-74)
neg(born-77, never-75)
auxpass(born-77, been-76)
ccomp(better-69, born-77)
amod(life-80, deeming-79)
conj(discontent-50, life-80)
det(misfortune-82, a-81)
dep(life-80, misfortune-82)
cc(discontent-50, and-83)
conj(discontent-50, extinction-84)
det(happiness-87, the-85)
amod(happiness-87, only-86)
dep(extinction-84, happiness-87)
root(ROOT-0, poets-89)
ccomp(poets-89, singing-90)
neg(more-92, no-91)
advmod(singing-90, more-92)
prep(singing-90, of-93)
pobj(of-93, pleasantries-95)
cc(pleasantries-95, and-96)
conj(pleasantries-95, trifles-97)
cc(singing-90, but-100)
conj(singing-90, seeking-101)
dobj(seeking-101, favor-102)
prep(seeking-101, with-103)
amod(obscenities-105, poor-104)
pobj(with-103, obscenities-105)

advmod(were-3, Soon-1)
nsubj(were-3, they-2)
root(ROOT-0, were-3)
advmod(were-3, even-4)
aux(celebrate-6, to-5)
xcomp(were-3, celebrate-6)
det(virtue-8, the-7)
dobj(celebrate-6, virtue-8)
prep(virtue-8, of-9)
pobj(of-9, harlots-10)
det(integrity-13, the-12)
appos(virtue-8, integrity-13)
prep(integrity-13, of-14)
pobj(of-14, thieves-15)
det(tenderness-18, the-17)
appos(virtue-8, tenderness-18)
prep(tenderness-18, of-19)
pobj(of-19, murderers-20)
det(justice-23, the-22)
appos(virtue-8, justice-23)
prep(justice-23, of-24)
pobj(of-24, oppression-25)

csubj(types-5, Leading-1)
det(caravan-3, the-2)
dobj(Leading-1, caravan-3)
cop(types-5, were-4)
root(ROOT-0, types-5)
amod(types-5, abhorrent-6)
cc(abhorrent-6, and-7)
conj(abhorrent-6, self-opposed-8)
amod(men-11, effeminate-10)
nsubj(honoring-30, men-11)
amod(women-14, masculine-13)
appos(men-11, women-14)
amod(cynics-17, cheerful-16)
appos(men-11, cynics-17)
amod(priests-20, infidel-19)
appos(men-11, priests-20)
amod(people-23, wealthy-22)
appos(men-11, people-23)
prep(people-23, with-24)
neg(credit-26, no-25)
pobj(with-24, credit-26)
appos(men-11, patricians-28)
parataxis(types-5, honoring-30)
cc(honoring-30, and-31)
advmod(despising-33, yet-32)
conj(honoring-30, despising-33)
det(gods-35, the-34)
dobj(despising-33, gods-35)
conj(honoring-30, hating-37)
cc(honoring-30, and-38)
advmod(living-40, yet-39)
conj(honoring-30, living-40)
prep(living-40, on-41)
det(populace-43, the-42)
pobj(on-41, populace-43)

nsubj(spectacle-4, Here-1)
cop(spectacle-4, was-2)
det(spectacle-4, the-3)
root(ROOT-0, spectacle-4)
prep(spectacle-4, of-5)
det(empire-8, a-6)
nn(empire-8, republican-7)
pobj(of-5, empire-8)
cc(spectacle-4, and-10)
det(emperor-12, an-11)
nsubj(gathering-13, emperor-12)
conj(spectacle-4, gathering-13)
dobj(gathering-13, power-14)
mark(affected-17, while-15)
nsubj(affected-17, he-16)
advcl(gathering-13, affected-17)
aux(disdain-19, to-18)
xcomp(affected-17, disdain-19)
dobj(disdain-19, it-20)

det(splendor-2, The-1)
nsubj(attracted-7, splendor-2)
prep(splendor-2, of-3)
det(capital-5, the-4)
pobj(of-3, capital-5)
aux(attracted-7, had-6)
root(ROOT-0, attracted-7)
prep(attracted-7, from-8)
det(nations-10, all-9)
pobj(from-8, nations-10)
det(criminals-25, the-11)
amod(criminals-25, idle-12)
amod(criminals-25, rich-13)
dep(criminals-25, gamblers-15)
dep(criminals-25, speculators-17)
dep(criminals-25, voluptuaries-19)
dep(criminals-25, profligates-21)
amod(criminals-25, intriguers-23)
dobj(attracted-7, criminals-25)

prep(had-5, To-1)
predet(extreme-4, such-2)
det(extreme-4, an-3)
pobj(To-1, extreme-4)
root(ROOT-0, had-5)
dobj(had-5, luxury-6)
auxpass(carried-8, been-7)
vmod(luxury-6, carried-8)
mark(was-11, that-9)
nsubj(was-11, nothing-10)
ccomp(carried-8, was-11)
advmod(was-11, too-12)
nsubj(had-5, sacred-13)
appos(sacred-13, nothing-15)
advmod(costly-17, too-16)
amod(nothing-15, costly-17)
aux(enjoyed-20, to-18)
auxpass(enjoyed-20, be-19)
xcomp(costly-17, enjoyed-20)

nsubj(become-3, Digestion-1)
aux(become-3, had-2)
root(ROOT-0, become-3)
det(science-5, a-4)
nsubj(sleep-11, science-5)
appos(science-5, courtship-7)
det(art-9, an-8)
dep(courtship-7, art-9)
ccomp(become-3, sleep-11)
det(nightmare-13, a-12)
dobj(sleep-11, nightmare-13)
conj(nightmare-13, comfort-15)
det(accomplishment-17, an-16)
dep(comfort-15, accomplishment-17)
cc(nightmare-13, and-19)
det(act-22, the-20)
amod(act-22, very-21)
conj(nightmare-13, act-22)
prep(act-22, of-23)
pcomp(of-23, living-24)
det(industry-26, an-25)
dobj(living-24, industry-26)

advmod(one-2, Almost-1)
nsubj(say-4, one-2)
aux(say-4, may-3)
root(ROOT-0, say-4)
mark(lived-8, that-5)
det(gods-7, the-6)
nsubj(lived-8, gods-7)
ccomp(say-4, lived-8)
advmod(lived-8, only-9)
prep(lived-8, in-10)
det(imagination-12, the-11)
pobj(in-10, imagination-12)
prep(imagination-12, of-13)
det(ignorant-15, the-14)
pobj(of-13, ignorant-15)
cc(imagination-12, and-16)
det(jests-18, the-17)
conj(imagination-12, jests-18)
prep(jests-18, of-19)
det(learned-21, the-20)
pobj(of-19, learned-21)

prep(become-7, In-1)
det(home-5, a-2)
amod(home-5, growing-3)
nn(home-5, patriciate-4)
pobj(In-1, home-5)
aux(become-7, had-6)
root(ROOT-0, become-7)
det(weariness-9, a-8)
xcomp(become-7, weariness-9)
appos(weariness-9, marriage-11)
det(form-13, a-12)
nsubj(become-7, form-13)
appos(form-13, children-15)
det(trouble-17, a-16)
dep(children-15, trouble-17)
cc(children-15, and-19)
det(decline-21, the-20)
conj(children-15, decline-21)
prep(decline-21, of-22)
amod(fact-26, motherhood-23)
det(fact-26, an-24)
amod(fact-26, alarming-25)
pobj(of-22, fact-26)

nsubj(tried-2, Augustus-1)
root(ROOT-0, tried-2)
det(remedy-4, the-3)
dobj(tried-2, remedy-4)
prep(remedy-4, of-5)
pobj(of-5, legislation-6)

amod(marriage-2, Henceforth-1)
nsubj(became-3, marriage-2)
root(ROOT-0, became-3)
det(duty-5, a-4)
xcomp(became-3, duty-5)
prep(became-3, to-6)
det(state-8, the-7)
pobj(to-6, state-8)

prep(were-8, As-1)
pcomp(As-1, between-2)
pobj(between-2, men-3)
cc(men-3, and-4)
conj(men-3, women-5)
nsubj(were-8, things-7)
root(ROOT-0, were-8)
prep(were-8, near-9)
det(turning-point-11, a-10)
pobj(near-9, turning-point-11)

nsubj(endure-5, Woman-1)
aux(endure-5, can-2)
neg(endure-5, not-3)
advmod(endure-5, long-4)
root(ROOT-0, endure-5)
dobj(endure-5, scorn-6)
cc(scorn-6, nor-7)
det(absence-9, the-8)
conj(scorn-6, absence-9)
prep(absence-9, of-10)
pobj(of-10, veneration-11)

det(older-3, A-1)
dep(older-3, law-2)
nsubj(defence-12, older-3)
prep(older-3, than-4)
det(tablets-6, the-5)
pobj(than-4, tablets-6)
prep(tablets-6, of-7)
pobj(of-7, stone-8)
aux(defence-12, shall-9)
cop(defence-12, be-10)
poss(defence-12, her-11)
root(ROOT-0, defence-12)

nsubj(price-4, Love-1)
cop(price-4, is-2)
det(price-4, the-3)
root(ROOT-0, price-4)
prep(price-4, of-5)
pobj(of-5, motherhood-6)

advmod(withdrawn-20, Soon-1)
cc(Soon-1, or-2)
conj(Soon-1, late-3)
mark(mingled-8, unless-5)
nsubjpass(mingled-8, it-6)
auxpass(mingled-8, be-7)
advcl(withdrawn-20, mingled-8)
prep(mingled-8, in-9)
det(degree-11, some-10)
pobj(in-9, degree-11)
prep(degree-11, with-12)
poss(passion-14, her-13)
