nn(I.-2, CHAPTER-1)
nsubj(Lay-3, I.-2)
root(ROOT-0, Lay-3)
poss(south-east-6, your-4)
nn(south-east-6, course-5)
dobj(Lay-3, south-east-6)
det(east-8, half-7)
advmod(Lay-3, east-8)
prep(east-8, from-9)
det(Campanella-11, the-10)
pobj(from-9, Campanella-11)

mark(is-4, If-1)
det(weather-3, the-2)
nsubj(is-4, weather-3)
advcl(have-14, is-4)
dobj(be-8, what-5)
nsubj(be-8, it-6)
aux(be-8, should-7)
ccomp(is-4, be-8)
prep(be-8, in-9)
amod(summer-11, late-10)
pobj(in-9, summer-11)
nsubj(have-14, you-12)
aux(have-14, will-13)
root(ROOT-0, have-14)
det(breeze-17, a-15)
amod(breeze-17, fresh-16)
dobj(have-14, breeze-17)
prep(have-14, on-18)
det(quarter-21, the-19)
amod(quarter-21, starboard-20)
pobj(on-18, quarter-21)
prep(quarter-21, from-22)
pobj(from-22, ten-23)
prep(have-14, in-24)
det(morning-26, the-25)
pobj(in-24, morning-26)
prep(have-14, till-27)
pobj(till-27, four-28)
cc(four-28, or-29)
conj(four-28, five-30)
advmod(five-30, o'clock-31)
prep(five-30, in-32)
det(afternoon-34, the-33)
pobj(in-32, afternoon-34)

nsubj(give-15, Sail-1)
advmod(across-3, straight-2)
prep(Sail-1, across-3)
det(gulf-6, the-4)
amod(gulf-6, wide-5)
pobj(across-3, gulf-6)
prep(gulf-6, of-7)
pobj(of-7, Salerno-8)
cc(across-3, and-10)
advmod(over-14, when-11)
nsubj(over-14, you-12)
cop(over-14, are-13)
conj(across-3, over-14)
root(ROOT-0, give-15)
det(Point-18, the-16)
nn(Point-18, Licosa-17)
iobj(give-15, Point-18)
det(berth-21, a-19)
amod(berth-21, wide-20)
dobj(give-15, berth-21)
mark(shallow-27, for-23)
det(water-25, the-24)
nsubj(shallow-27, water-25)
cop(shallow-27, is-26)
advcl(give-15, shallow-27)
cc(shallow-27, and-28)
expl(are-30, there-29)
conj(shallow-27, are-30)
nsubj(are-30, reefs-31)
prep(reefs-31, along-32)
pobj(along-32, shore-33)

advmod(is-3, Moreover-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
neg(light-5, no-4)
nsubj(is-3, light-5)
prep(light-5, on-6)
nn(Point-8, Licosa-7)
pobj(on-6, Point-8)
cc(is-3, and-10)
amod(ship-14, many-11)
det(ship-14, a-12)
amod(ship-14, good-13)
nsubj(gone-16, ship-14)
aux(gone-16, has-15)
conj(is-3, gone-16)
prep(gone-16, to-17)
pobj(to-17, pieces-18)
advmod(in-20, there-19)
prep(gone-16, in-20)
amod(nights-23, dark-21)
nn(nights-23, winter-22)
pobj(in-20, nights-23)
advmod(rolling-28, when-24)
det(surf-26, the-25)
nsubj(rolling-28, surf-26)
aux(rolling-28, is-27)
rcmod(nights-23, rolling-28)
prt(rolling-28, in-29)

mark(holds-4, If-1)
det(wind-3, the-2)
nsubj(holds-4, wind-3)
advcl(run-7, holds-4)
nsubj(run-7, you-5)
aux(run-7, may-6)
root(ROOT-0, run-7)
prt(run-7, on-8)
prep(run-7, to-9)
pobj(to-9, Palinuro-10)
prep(Palinuro-10, in-11)
det(day-14, a-12)
amod(day-14, long-13)
pobj(in-11, day-14)
mark(comes-19, before-15)
det(calm-18, the-16)
nn(calm-18, evening-17)
nsubj(comes-19, calm-18)
advcl(run-7, comes-19)
prt(comes-19, on-20)
cc(run-7, and-22)
det(water-24, the-23)
nsubj(turns-25, water-24)
conj(run-7, turns-25)
acomp(turns-25, oily-26)
cc(oily-26, and-27)
conj(oily-26, full-28)
prep(turns-25, of-29)
pobj(of-29, pink-30)
cc(pink-30, and-31)
conj(pink-30, green-32)
cc(pink-30, and-33)
nn(streaks-35, violet-34)
conj(pink-30, streaks-35)
cc(turns-25, and-37)
det(sun-39, the-38)
nsubj(settles-40, sun-39)
conj(turns-25, settles-40)
prt(settles-40, down-41)
prep(settles-40, in-42)
det(north-west-44, the-43)
pobj(in-42, north-west-44)

advmod(knock-28, Then-1)
det(sails-4, the-2)
amod(sails-4, big-3)
nsubj(hang-6, sails-4)
aux(hang-6, will-5)
parataxis(knock-28, hang-6)
prep(hang-6, like-7)
pobj(like-7, curtains-8)
prep(hang-6, from-9)
det(slanting-12, the-10)
amod(slanting-12, long-11)
pobj(from-9, slanting-12)
dep(slanting-12, yards-13)
det(sheets-17, the-15)
nn(sheets-17, slack-16)
nsubj(dip-19, sheets-17)
aux(dip-19, will-18)
dep(hang-6, dip-19)
prt(dip-19, down-20)
prep(dip-19, to-21)
