num(Sara-2, 1-1)
npadvmod(Once-3, Sara-2)
advmod(on-4, Once-3)
prep(sat-49, on-4)
det(winter-7, a-5)
amod(winter-7, dark-6)
poss(day-9, winter-7)
possessive(winter-7, 's-8)
pobj(on-4, day-9)
advmod(hung-15, when-11)
det(fog-14, the-12)
amod(fog-14, yellow-13)
nsubj(hung-15, fog-14)
rcmod(day-9, hung-15)
advmod(thick-17, so-16)
acomp(hung-15, thick-17)
cc(thick-17, and-18)
conj(thick-17, heavy-19)
prep(hung-15, in-20)
det(streets-22, the-21)
pobj(in-20, streets-22)
prep(streets-22, of-23)
pobj(of-23, London-24)
mark(lighted-29, that-25)
det(lamps-27, the-26)
nsubj(lighted-29, lamps-27)
cop(lighted-29, were-28)
ccomp(hung-15, lighted-29)
cc(lighted-29, and-30)
det(windows-33, the-31)
nn(windows-33, shop-32)
nsubj(blazed-34, windows-33)
conj(lighted-29, blazed-34)
prep(blazed-34, with-35)
pobj(with-35, gas-36)
mark(do-39, as-37)
nsubj(do-39, they-38)
advcl(blazed-34, do-39)
prep(do-39, at-40)
pobj(at-40, night-41)
det(--45, an-43)
amod(--45, odd-44)
vmod(--45, looking-46)
amod(girl-48, little-47)
dobj(looking-46, girl-48)
root(ROOT-0, sat-49)
prep(sat-49, in-50)
det(cab-52, a-51)
pobj(in-50, cab-52)
prep(sat-49, with-53)
poss(father-55, her-54)
pobj(with-53, father-55)
cc(sat-49, and-56)
auxpass(driven-58, was-57)
conj(sat-49, driven-58)
advmod(slowly-60, rather-59)
advmod(driven-58, slowly-60)
prep(driven-58, through-61)
det(thoroughfares-64, the-62)
amod(thoroughfares-64, big-63)
pobj(through-61, thoroughfares-64)

nsubj(sat-2, She-1)
root(ROOT-0, sat-2)
prep(sat-2, with-3)
poss(feet-5, her-4)
pobj(with-3, feet-5)
dep(feet-5, tucked-6)
prep(tucked-6, under-7)
pobj(under-7, her-8)
cc(tucked-6, and-10)
conj(tucked-6, leaned-11)
prep(leaned-11, against-12)
poss(father-14, her-13)
pobj(against-12, father-14)
nsubj(held-17, who-16)
rcmod(father-14, held-17)
dobj(held-17, her-18)
prep(held-17, in-19)
poss(arm-21, his-20)
pobj(in-19, arm-21)
mark(stared-25, as-23)
nsubj(stared-25, she-24)
advcl(held-17, stared-25)
prt(stared-25, out-26)
prep(stared-25, of-27)
det(window-29, the-28)
pobj(of-27, window-29)
prep(window-29, at-30)
det(people-33, the-31)
amod(people-33, passing-32)
pobj(at-30, people-33)
prep(people-33, with-34)
det(thoughtfulness-38, a-35)
amod(thoughtfulness-38, queer-36)
amod(thoughtfulness-38, old-fashioned-37)
pobj(with-34, thoughtfulness-38)
prep(thoughtfulness-38, in-39)
poss(eyes-42, her-40)
amod(eyes-42, big-41)
pobj(in-39, eyes-42)

nsubj(girl-6, She-1)
cop(girl-6, was-2)
predet(girl-6, such-3)
det(girl-6, a-4)
amod(girl-6, little-5)
root(ROOT-0, girl-6)
mark(expect-11, that-7)
nsubj(expect-11, one-8)
aux(expect-11, did-9)
neg(expect-11, not-10)
ccomp(girl-6, expect-11)
aux(see-13, to-12)
xcomp(expect-11, see-13)
predet(look-16, such-14)
det(look-16, a-15)
dobj(see-13, look-16)
prep(see-13, on-17)
poss(face-20, her-18)
amod(face-20, small-19)
pobj(on-17, face-20)

nsubj(look-7, It-1)
aux(look-7, would-2)
aux(look-7, have-3)
cop(look-7, been-4)
det(look-7, an-5)
amod(look-7, old-6)
root(ROOT-0, look-7)
prep(look-7, for-8)
det(child-10, a-9)
pobj(for-8, child-10)
prep(child-10, of-11)
pobj(of-11, twelve-12)
cc(look-7, and-14)
nn(Crewe-16, Sara-15)
nsubj(seven-19, Crewe-16)
cop(seven-19, was-17)
quantmod(seven-19, only-18)
conj(look-7, seven-19)

det(fact-2, The-1)
nsubj(however-5, fact-2)
aux(however-5, was-3)
root(ROOT-0, however-5)
mark(dreaming-11, that-7)
nsubj(dreaming-11, she-8)
aux(dreaming-11, was-9)
advmod(dreaming-11, always-10)
ccomp(however-5, dreaming-11)
cc(dreaming-11, and-12)
conj(dreaming-11, thinking-13)
amod(things-15, odd-14)
dobj(dreaming-11, things-15)
cc(however-5, and-16)
aux(remember-20, could-17)
neg(remember-20, not-18)
advmod(remember-20, herself-19)
conj(however-5, remember-20)
det(time-22, any-21)
dobj(remember-20, time-22)
advmod(thinking-28, when-23)
nsubj(thinking-28, she-24)
aux(thinking-28, had-25)
neg(thinking-28, not-26)
aux(thinking-28, been-27)
advcl(remember-20, thinking-28)
dobj(thinking-28, things-29)
prep(thinking-28, about-30)
amod(people-32, grown-up-31)
pobj(about-30, people-32)
cc(people-32, and-33)
det(world-35, the-34)
conj(people-32, world-35)
nsubj(belonged-37, they-36)
dep(thinking-28, belonged-37)
prep(belonged-37, to-38)

nsubj(felt-2, She-1)
root(ROOT-0, felt-2)
advmod(lived-7, as-3)
mark(lived-7, if-4)
nsubj(lived-7, she-5)
aux(lived-7, had-6)
advcl(felt-2, lived-7)
det(time-12, a-8)
amod(time-12, long-9)
amod(time-12, long-11)
dobj(lived-7, time-12)

prep(remembering-6, At-1)
det(moment-3, this-2)
pobj(At-1, moment-3)
nsubj(remembering-6, she-4)
aux(remembering-6, was-5)
root(ROOT-0, remembering-6)
det(voyage-8, the-7)
dobj(remembering-6, voyage-8)
nsubj(made-12, she-9)
aux(made-12, had-10)
advmod(made-12, just-11)
rcmod(voyage-8, made-12)
prep(made-12, from-13)
pobj(from-13, Bombay-14)
prep(made-12, with-15)
poss(father-17, her-16)
pobj(with-15, father-17)
nn(Crewe-20, Captain-19)
appos(father-17, Crewe-20)

nsubj(thinking-3, She-1)
aux(thinking-3, was-2)
dep(said-53, thinking-3)
prep(thinking-3, of-4)
det(ship-7, the-5)
amod(ship-7, big-6)
pobj(of-4, ship-7)
prep(ship-7, of-9)
det(Lascars-11, the-10)
pobj(of-9, Lascars-11)
vmod(Lascars-11, passing-12)
advmod(passing-12, silently-13)
advmod(passing-12, to-14)
cc(to-14, and-15)
conj(to-14, fro-16)
prep(passing-12, on-17)
pobj(on-17, it-18)
prep(ship-7, of-20)
det(children-22, the-21)
pobj(of-20, children-22)
vmod(children-22, playing-23)
dep(playing-23, about-24)
prep(playing-23, on-25)
det(deck-28, the-26)
amod(deck-28, hot-27)
pobj(on-25, deck-28)
cc(ship-7, and-30)
conj(ship-7, of-31)
det(officers-34, some-32)
amod(officers-34, young-33)
poss(wives-36, officers-34)
pobj(of-31, wives-36)
nsubj(used-38, who-37)
dep(of-31, used-38)
aux(try-40, to-39)
xcomp(used-38, try-40)
aux(make-42, to-41)
xcomp(try-40, make-42)
poss(talk-44, her-43)
dobj(make-42, talk-44)
prep(make-42, to-45)
pobj(to-45, them-46)
cc(used-38, and-47)
conj(used-38, laugh-48)
prep(laugh-48, at-49)
det(things-51, the-50)
pobj(at-49, things-51)
nsubj(said-53, she-52)
root(ROOT-0, said-53)

advmod(thinking-5, Principally-1)
nsubj(thinking-5, she-3)
aux(thinking-5, was-4)
root(ROOT-0, thinking-5)
prep(thinking-5, of-6)
dobj(was-18, what-7)
det(thing-10, a-8)
nn(thing-10, queer-9)
nsubj(was-18, thing-10)
nsubj(that-13, it-11)
cop(that-13, was-12)
rcmod(thing-10, that-13)
prep(that-13, at-14)
num(one-17, one-15)
nn(one-17, time-16)
pobj(at-14, one-17)
pcomp(of-6, was-18)
prep(was-18, in-19)
pobj(in-19, India-20)
prep(India-20, in-21)
det(sun-24, the-22)
amod(sun-24, blazing-23)
pobj(in-21, sun-24)
cc(of-6, and-26)
advmod(in-28, then-27)
conj(of-6, in-28)
det(middle-30, the-29)
pobj(in-28, middle-30)
prep(middle-30, of-31)
det(ocean-33, the-32)
pobj(of-31, ocean-33)
cc(thinking-5, and-35)
advmod(driving-37, then-36)
conj(thinking-5, driving-37)
prep(driving-37, in-38)
det(vehicle-41, a-39)
amod(vehicle-41, strange-40)
pobj(in-38, vehicle-41)
prep(driving-37, through-42)
amod(streets-44, strange-43)
pobj(through-42, streets-44)
advmod(dark-50, where-45)
det(day-47, the-46)
nsubj(dark-50, day-47)
cop(dark-50, was-48)
advmod(dark-50, as-49)
rcmod(streets-44, dark-50)
advmod(night-53, as-51)
det(night-53, the-52)
tmod(dark-50, night-53)

nsubj(found-2, She-1)
root(ROOT-0, found-2)
det(puzzling-5, this-3)
advmod(puzzling-5, so-4)
acomp(found-2, puzzling-5)
mark(moved-8, that-6)
nsubj(moved-8, she-7)
ccomp(found-2, moved-8)
advmod(moved-8, closer-9)
prep(moved-8, to-10)
poss(father-12, her-11)
pobj(to-10, father-12)

root(ROOT-0, Papa-2)
nsubj(said-6, she-5)
dep(Papa-2, said-6)
prep(said-6, in-7)
det(voice-13, a-8)
amod(voice-13, low-9)
amod(voice-13, mysterious-11)
amod(voice-13, little-12)
